
build/fine-grained-lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    521105f2:	1101                	addi	sp,sp,-32
    521105f4:	ec22                	sd	s0,24(sp)
    521105f6:	1000                	addi	s0,sp,32
    521105f8:	87aa                	mv	a5,a0
    521105fa:	fef42623          	sw	a5,-20(s0)
    521105fe:	0001                	nop
    52110600:	6462                	ld	s0,24(sp)
    52110602:	6105                	addi	sp,sp,32
    52110604:	8082                	ret

0000000052110606 <sys_condition_broadcast>:
    52110606:	1101                	addi	sp,sp,-32
    52110608:	ec22                	sd	s0,24(sp)
    5211060a:	1000                	addi	s0,sp,32
    5211060c:	87aa                	mv	a5,a0
    5211060e:	fef42623          	sw	a5,-20(s0)
    52110612:	0001                	nop
    52110614:	6462                	ld	s0,24(sp)
    52110616:	6105                	addi	sp,sp,32
    52110618:	8082                	ret

000000005211061a <sys_condition_destroy>:
    5211061a:	1101                	addi	sp,sp,-32
    5211061c:	ec22                	sd	s0,24(sp)
    5211061e:	1000                	addi	s0,sp,32
    52110620:	87aa                	mv	a5,a0
    52110622:	fef42623          	sw	a5,-20(s0)
    52110626:	0001                	nop
    52110628:	6462                	ld	s0,24(sp)
    5211062a:	6105                	addi	sp,sp,32
    5211062c:	8082                	ret

000000005211062e <sys_semaphore_init>:
    5211062e:	7179                	addi	sp,sp,-48
    52110630:	f406                	sd	ra,40(sp)
    52110632:	f022                	sd	s0,32(sp)
    52110634:	1800                	addi	s0,sp,48
    52110636:	87aa                	mv	a5,a0
    52110638:	872e                	mv	a4,a1
    5211063a:	fcf42e23          	sw	a5,-36(s0)
    5211063e:	87ba                	mv	a5,a4
    52110640:	fcf42c23          	sw	a5,-40(s0)
    52110644:	fdc42583          	lw	a1,-36(s0)
    52110648:	fd842603          	lw	a2,-40(s0)
    5211064c:	4681                	li	a3,0
    5211064e:	4701                	li	a4,0
    52110650:	4781                	li	a5,0
    52110652:	03000513          	li	a0,48
    52110656:	ad1ff0ef          	jal	ra,52110126 <invoke_syscall>
    5211065a:	87aa                	mv	a5,a0
    5211065c:	fef42623          	sw	a5,-20(s0)
    52110660:	fec42783          	lw	a5,-20(s0)
    52110664:	853e                	mv	a0,a5
    52110666:	70a2                	ld	ra,40(sp)
    52110668:	7402                	ld	s0,32(sp)
    5211066a:	6145                	addi	sp,sp,48
    5211066c:	8082                	ret

000000005211066e <sys_semaphore_up>:
    5211066e:	1101                	addi	sp,sp,-32
    52110670:	ec06                	sd	ra,24(sp)
    52110672:	e822                	sd	s0,16(sp)
    52110674:	1000                	addi	s0,sp,32
    52110676:	87aa                	mv	a5,a0
    52110678:	fef42623          	sw	a5,-20(s0)
    5211067c:	fec42583          	lw	a1,-20(s0)
    52110680:	4601                	li	a2,0
    52110682:	4681                	li	a3,0
    52110684:	4701                	li	a4,0
    52110686:	4781                	li	a5,0
    52110688:	03100513          	li	a0,49
    5211068c:	a9bff0ef          	jal	ra,52110126 <invoke_syscall>
    52110690:	0001                	nop
    52110692:	60e2                	ld	ra,24(sp)
    52110694:	6442                	ld	s0,16(sp)
    52110696:	6105                	addi	sp,sp,32
    52110698:	8082                	ret

000000005211069a <sys_semaphore_down>:
    5211069a:	1101                	addi	sp,sp,-32
    5211069c:	ec06                	sd	ra,24(sp)
    5211069e:	e822                	sd	s0,16(sp)
    521106a0:	1000                	addi	s0,sp,32
    521106a2:	87aa                	mv	a5,a0
    521106a4:	fef42623          	sw	a5,-20(s0)
    521106a8:	fec42583          	lw	a1,-20(s0)
    521106ac:	4601                	li	a2,0
    521106ae:	4681                	li	a3,0
    521106b0:	4701                	li	a4,0
    521106b2:	4781                	li	a5,0
    521106b4:	03200513          	li	a0,50
    521106b8:	a6fff0ef          	jal	ra,52110126 <invoke_syscall>
    521106bc:	0001                	nop
    521106be:	60e2                	ld	ra,24(sp)
    521106c0:	6442                	ld	s0,16(sp)
    521106c2:	6105                	addi	sp,sp,32
    521106c4:	8082                	ret

00000000521106c6 <sys_semaphore_destroy>:
    521106c6:	1101                	addi	sp,sp,-32
    521106c8:	ec06                	sd	ra,24(sp)
    521106ca:	e822                	sd	s0,16(sp)
    521106cc:	1000                	addi	s0,sp,32
    521106ce:	87aa                	mv	a5,a0
    521106d0:	fef42623          	sw	a5,-20(s0)
    521106d4:	fec42583          	lw	a1,-20(s0)
    521106d8:	4601                	li	a2,0
    521106da:	4681                	li	a3,0
    521106dc:	4701                	li	a4,0
    521106de:	4781                	li	a5,0
    521106e0:	03300513          	li	a0,51
    521106e4:	a43ff0ef          	jal	ra,52110126 <invoke_syscall>
    521106e8:	0001                	nop
    521106ea:	60e2                	ld	ra,24(sp)
    521106ec:	6442                	ld	s0,16(sp)
    521106ee:	6105                	addi	sp,sp,32
    521106f0:	8082                	ret

00000000521106f2 <sys_mbox_open>:
    521106f2:	7179                	addi	sp,sp,-48
    521106f4:	f406                	sd	ra,40(sp)
    521106f6:	f022                	sd	s0,32(sp)
    521106f8:	1800                	addi	s0,sp,48
    521106fa:	fca43c23          	sd	a0,-40(s0)
    521106fe:	fd843583          	ld	a1,-40(s0)
    52110702:	4601                	li	a2,0
    52110704:	4681                	li	a3,0
    52110706:	4701                	li	a4,0
    52110708:	4781                	li	a5,0
    5211070a:	03400513          	li	a0,52
    5211070e:	a19ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110712:	87aa                	mv	a5,a0
    52110714:	fef42623          	sw	a5,-20(s0)
    52110718:	fec42783          	lw	a5,-20(s0)
    5211071c:	853e                	mv	a0,a5
    5211071e:	70a2                	ld	ra,40(sp)
    52110720:	7402                	ld	s0,32(sp)
    52110722:	6145                	addi	sp,sp,48
    52110724:	8082                	ret

0000000052110726 <sys_mbox_close>:
    52110726:	1101                	addi	sp,sp,-32
    52110728:	ec06                	sd	ra,24(sp)
    5211072a:	e822                	sd	s0,16(sp)
    5211072c:	1000                	addi	s0,sp,32
    5211072e:	87aa                	mv	a5,a0
    52110730:	fef42623          	sw	a5,-20(s0)
    52110734:	fec42583          	lw	a1,-20(s0)
    52110738:	4601                	li	a2,0
    5211073a:	4681                	li	a3,0
    5211073c:	4701                	li	a4,0
    5211073e:	4781                	li	a5,0
    52110740:	03500513          	li	a0,53
    52110744:	9e3ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110748:	0001                	nop
    5211074a:	60e2                	ld	ra,24(sp)
    5211074c:	6442                	ld	s0,16(sp)
    5211074e:	6105                	addi	sp,sp,32
    52110750:	8082                	ret

0000000052110752 <sys_mbox_send>:
    52110752:	7179                	addi	sp,sp,-48
    52110754:	f406                	sd	ra,40(sp)
    52110756:	f022                	sd	s0,32(sp)
    52110758:	1800                	addi	s0,sp,48
    5211075a:	87aa                	mv	a5,a0
    5211075c:	fcb43823          	sd	a1,-48(s0)
    52110760:	8732                	mv	a4,a2
    52110762:	fcf42e23          	sw	a5,-36(s0)
    52110766:	87ba                	mv	a5,a4
    52110768:	fcf42c23          	sw	a5,-40(s0)
    5211076c:	fdc42583          	lw	a1,-36(s0)
    52110770:	fd043603          	ld	a2,-48(s0)
    52110774:	fd842683          	lw	a3,-40(s0)
    52110778:	4701                	li	a4,0
    5211077a:	4781                	li	a5,0
    5211077c:	03600513          	li	a0,54
    52110780:	9a7ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110784:	87aa                	mv	a5,a0
    52110786:	fef42623          	sw	a5,-20(s0)
    5211078a:	fec42783          	lw	a5,-20(s0)
    5211078e:	853e                	mv	a0,a5
    52110790:	70a2                	ld	ra,40(sp)
    52110792:	7402                	ld	s0,32(sp)
    52110794:	6145                	addi	sp,sp,48
    52110796:	8082                	ret

0000000052110798 <sys_mbox_recv>:
    52110798:	7179                	addi	sp,sp,-48
    5211079a:	f406                	sd	ra,40(sp)
    5211079c:	f022                	sd	s0,32(sp)
    5211079e:	1800                	addi	s0,sp,48
    521107a0:	87aa                	mv	a5,a0
    521107a2:	fcb43823          	sd	a1,-48(s0)
    521107a6:	8732                	mv	a4,a2
    521107a8:	fcf42e23          	sw	a5,-36(s0)
    521107ac:	87ba                	mv	a5,a4
    521107ae:	fcf42c23          	sw	a5,-40(s0)
    521107b2:	fdc42583          	lw	a1,-36(s0)
    521107b6:	fd043603          	ld	a2,-48(s0)
    521107ba:	fd842683          	lw	a3,-40(s0)
    521107be:	4701                	li	a4,0
    521107c0:	4781                	li	a5,0
    521107c2:	03700513          	li	a0,55
    521107c6:	961ff0ef          	jal	ra,52110126 <invoke_syscall>
    521107ca:	87aa                	mv	a5,a0
    521107cc:	fef42623          	sw	a5,-20(s0)
    521107d0:	fec42783          	lw	a5,-20(s0)
    521107d4:	853e                	mv	a0,a5
    521107d6:	70a2                	ld	ra,40(sp)
    521107d8:	7402                	ld	s0,32(sp)
    521107da:	6145                	addi	sp,sp,48
    521107dc:	8082                	ret

00000000521107de <sys_taskset>:
    521107de:	7139                	addi	sp,sp,-64
    521107e0:	fc06                	sd	ra,56(sp)
    521107e2:	f822                	sd	s0,48(sp)
    521107e4:	0080                	addi	s0,sp,64
    521107e6:	fca43c23          	sd	a0,-40(s0)
    521107ea:	87ae                	mv	a5,a1
    521107ec:	fcc43423          	sd	a2,-56(s0)
    521107f0:	8736                	mv	a4,a3
    521107f2:	fcf42a23          	sw	a5,-44(s0)
    521107f6:	87ba                	mv	a5,a4
    521107f8:	fcf42823          	sw	a5,-48(s0)
    521107fc:	fd843583          	ld	a1,-40(s0)
    52110800:	fd442603          	lw	a2,-44(s0)
    52110804:	fc843683          	ld	a3,-56(s0)
    52110808:	fd042703          	lw	a4,-48(s0)
    5211080c:	4781                	li	a5,0
    5211080e:	03b00513          	li	a0,59
    52110812:	915ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110816:	87aa                	mv	a5,a0
    52110818:	fef42623          	sw	a5,-20(s0)
    5211081c:	fec42783          	lw	a5,-20(s0)
    52110820:	853e                	mv	a0,a5
    52110822:	70e2                	ld	ra,56(sp)
    52110824:	7442                	ld	s0,48(sp)
    52110826:	6121                	addi	sp,sp,64
    52110828:	8082                	ret

000000005211082a <sys_taskset_bypid>:
    5211082a:	1101                	addi	sp,sp,-32
    5211082c:	ec06                	sd	ra,24(sp)
    5211082e:	e822                	sd	s0,16(sp)
    52110830:	1000                	addi	s0,sp,32
    52110832:	87aa                	mv	a5,a0
    52110834:	872e                	mv	a4,a1
    52110836:	fef42623          	sw	a5,-20(s0)
    5211083a:	87ba                	mv	a5,a4
    5211083c:	fef42423          	sw	a5,-24(s0)
    52110840:	fec42583          	lw	a1,-20(s0)
    52110844:	fe842603          	lw	a2,-24(s0)
    52110848:	4681                	li	a3,0
    5211084a:	4701                	li	a4,0
    5211084c:	4781                	li	a5,0
    5211084e:	03c00513          	li	a0,60
    52110852:	8d5ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110856:	0001                	nop
    52110858:	60e2                	ld	ra,24(sp)
    5211085a:	6442                	ld	s0,16(sp)
    5211085c:	6105                	addi	sp,sp,32
    5211085e:	8082                	ret

0000000052110860 <clock>:
    52110860:	1141                	addi	sp,sp,-16
    52110862:	e406                	sd	ra,8(sp)
    52110864:	e022                	sd	s0,0(sp)
    52110866:	0800                	addi	s0,sp,16
    52110868:	a67ff0ef          	jal	ra,521102ce <sys_get_tick>
    5211086c:	87aa                	mv	a5,a0
    5211086e:	853e                	mv	a0,a5
    52110870:	60a2                	ld	ra,8(sp)
    52110872:	6402                	ld	s0,0(sp)
    52110874:	0141                	addi	sp,sp,16
    52110876:	8082                	ret

0000000052110878 <isdigit>:
    52110878:	1101                	addi	sp,sp,-32
    5211087a:	ec22                	sd	s0,24(sp)
    5211087c:	1000                	addi	s0,sp,32
    5211087e:	87aa                	mv	a5,a0
    52110880:	fef42623          	sw	a5,-20(s0)
    52110884:	fec42783          	lw	a5,-20(s0)
    52110888:	0007871b          	sext.w	a4,a5
    5211088c:	02f00793          	li	a5,47
    52110890:	00e7dc63          	bge	a5,a4,521108a8 <isdigit+0x30>
    52110894:	fec42783          	lw	a5,-20(s0)
    52110898:	0007871b          	sext.w	a4,a5
    5211089c:	03900793          	li	a5,57
    521108a0:	00e7c463          	blt	a5,a4,521108a8 <isdigit+0x30>
    521108a4:	4785                	li	a5,1
    521108a6:	a011                	j	521108aa <isdigit+0x32>
    521108a8:	4781                	li	a5,0
    521108aa:	853e                	mv	a0,a5
    521108ac:	6462                	ld	s0,24(sp)
    521108ae:	6105                	addi	sp,sp,32
    521108b0:	8082                	ret

00000000521108b2 <isspace>:
    521108b2:	1101                	addi	sp,sp,-32
    521108b4:	ec22                	sd	s0,24(sp)
    521108b6:	1000                	addi	s0,sp,32
    521108b8:	87aa                	mv	a5,a0
    521108ba:	fef42623          	sw	a5,-20(s0)
    521108be:	fec42783          	lw	a5,-20(s0)
    521108c2:	0007871b          	sext.w	a4,a5
    521108c6:	02000793          	li	a5,32
    521108ca:	04f70563          	beq	a4,a5,52110914 <isspace+0x62>
    521108ce:	fec42783          	lw	a5,-20(s0)
    521108d2:	0007871b          	sext.w	a4,a5
    521108d6:	47a5                	li	a5,9
    521108d8:	02f70e63          	beq	a4,a5,52110914 <isspace+0x62>
    521108dc:	fec42783          	lw	a5,-20(s0)
    521108e0:	0007871b          	sext.w	a4,a5
    521108e4:	47a9                	li	a5,10
    521108e6:	02f70763          	beq	a4,a5,52110914 <isspace+0x62>
    521108ea:	fec42783          	lw	a5,-20(s0)
    521108ee:	0007871b          	sext.w	a4,a5
    521108f2:	47ad                	li	a5,11
    521108f4:	02f70063          	beq	a4,a5,52110914 <isspace+0x62>
    521108f8:	fec42783          	lw	a5,-20(s0)
    521108fc:	0007871b          	sext.w	a4,a5
    52110900:	47b1                	li	a5,12
    52110902:	00f70963          	beq	a4,a5,52110914 <isspace+0x62>
    52110906:	fec42783          	lw	a5,-20(s0)
    5211090a:	0007871b          	sext.w	a4,a5
    5211090e:	47b5                	li	a5,13
    52110910:	00f71463          	bne	a4,a5,52110918 <isspace+0x66>
    52110914:	4785                	li	a5,1
    52110916:	a011                	j	5211091a <isspace+0x68>
    52110918:	4781                	li	a5,0
    5211091a:	853e                	mv	a0,a5
    5211091c:	6462                	ld	s0,24(sp)
    5211091e:	6105                	addi	sp,sp,32
    52110920:	8082                	ret

0000000052110922 <atol>:
    52110922:	7179                	addi	sp,sp,-48
    52110924:	f406                	sd	ra,40(sp)
    52110926:	f022                	sd	s0,32(sp)
    52110928:	1800                	addi	s0,sp,48
    5211092a:	fca43c23          	sd	a0,-40(s0)
    5211092e:	fe043423          	sd	zero,-24(s0)
    52110932:	fe042223          	sw	zero,-28(s0)
    52110936:	47a9                	li	a5,10
    52110938:	fef42023          	sw	a5,-32(s0)
    5211093c:	fd843783          	ld	a5,-40(s0)
    52110940:	e399                	bnez	a5,52110946 <atol+0x24>
    52110942:	4781                	li	a5,0
    52110944:	a2f5                	j	52110b30 <atol+0x20e>
    52110946:	0001                	nop
    52110948:	fd843783          	ld	a5,-40(s0)
    5211094c:	0007c783          	lbu	a5,0(a5)
    52110950:	2781                	sext.w	a5,a5
    52110952:	853e                	mv	a0,a5
    52110954:	f5fff0ef          	jal	ra,521108b2 <isspace>
    52110958:	87aa                	mv	a5,a0
    5211095a:	f7fd                	bnez	a5,52110948 <atol+0x26>
    5211095c:	fd843783          	ld	a5,-40(s0)
    52110960:	0007c783          	lbu	a5,0(a5)
    52110964:	873e                	mv	a4,a5
    52110966:	02b00793          	li	a5,43
    5211096a:	00f71a63          	bne	a4,a5,5211097e <atol+0x5c>
    5211096e:	fe042223          	sw	zero,-28(s0)
    52110972:	fd843783          	ld	a5,-40(s0)
    52110976:	0785                	addi	a5,a5,1
    52110978:	fcf43c23          	sd	a5,-40(s0)
    5211097c:	a091                	j	521109c0 <atol+0x9e>
    5211097e:	fd843783          	ld	a5,-40(s0)
    52110982:	0007c783          	lbu	a5,0(a5)
    52110986:	873e                	mv	a4,a5
    52110988:	02d00793          	li	a5,45
    5211098c:	00f71b63          	bne	a4,a5,521109a2 <atol+0x80>
    52110990:	4785                	li	a5,1
    52110992:	fef42223          	sw	a5,-28(s0)
    52110996:	fd843783          	ld	a5,-40(s0)
    5211099a:	0785                	addi	a5,a5,1
    5211099c:	fcf43c23          	sd	a5,-40(s0)
    521109a0:	a005                	j	521109c0 <atol+0x9e>
    521109a2:	fd843783          	ld	a5,-40(s0)
    521109a6:	0007c783          	lbu	a5,0(a5)
    521109aa:	2781                	sext.w	a5,a5
    521109ac:	853e                	mv	a0,a5
    521109ae:	ecbff0ef          	jal	ra,52110878 <isdigit>
    521109b2:	87aa                	mv	a5,a0
    521109b4:	c781                	beqz	a5,521109bc <atol+0x9a>
    521109b6:	fe042223          	sw	zero,-28(s0)
    521109ba:	a019                	j	521109c0 <atol+0x9e>
    521109bc:	4781                	li	a5,0
    521109be:	aa8d                	j	52110b30 <atol+0x20e>
    521109c0:	fd843783          	ld	a5,-40(s0)
    521109c4:	0007c783          	lbu	a5,0(a5)
    521109c8:	873e                	mv	a4,a5
    521109ca:	03000793          	li	a5,48
    521109ce:	00f71c63          	bne	a4,a5,521109e6 <atol+0xc4>
    521109d2:	fd843783          	ld	a5,-40(s0)
    521109d6:	0785                	addi	a5,a5,1
    521109d8:	0007c783          	lbu	a5,0(a5)
    521109dc:	873e                	mv	a4,a5
    521109de:	07800793          	li	a5,120
    521109e2:	02f70563          	beq	a4,a5,52110a0c <atol+0xea>
    521109e6:	fd843783          	ld	a5,-40(s0)
    521109ea:	0007c783          	lbu	a5,0(a5)
    521109ee:	873e                	mv	a4,a5
    521109f0:	03000793          	li	a5,48
    521109f4:	10f71e63          	bne	a4,a5,52110b10 <atol+0x1ee>
    521109f8:	fd843783          	ld	a5,-40(s0)
    521109fc:	0785                	addi	a5,a5,1
    521109fe:	0007c783          	lbu	a5,0(a5)
    52110a02:	873e                	mv	a4,a5
    52110a04:	05800793          	li	a5,88
    52110a08:	10f71463          	bne	a4,a5,52110b10 <atol+0x1ee>
    52110a0c:	47c1                	li	a5,16
    52110a0e:	fef42023          	sw	a5,-32(s0)
    52110a12:	fd843783          	ld	a5,-40(s0)
    52110a16:	0785                	addi	a5,a5,1
    52110a18:	fcf43c23          	sd	a5,-40(s0)
    52110a1c:	fd843783          	ld	a5,-40(s0)
    52110a20:	0785                	addi	a5,a5,1
    52110a22:	fcf43c23          	sd	a5,-40(s0)
    52110a26:	a0ed                	j	52110b10 <atol+0x1ee>
    52110a28:	fd843783          	ld	a5,-40(s0)
    52110a2c:	0007c783          	lbu	a5,0(a5)
    52110a30:	2781                	sext.w	a5,a5
    52110a32:	853e                	mv	a0,a5
    52110a34:	e45ff0ef          	jal	ra,52110878 <isdigit>
    52110a38:	87aa                	mv	a5,a0
    52110a3a:	c39d                	beqz	a5,52110a60 <atol+0x13e>
    52110a3c:	fe042703          	lw	a4,-32(s0)
    52110a40:	fe843783          	ld	a5,-24(s0)
    52110a44:	02f707b3          	mul	a5,a4,a5
    52110a48:	fd843703          	ld	a4,-40(s0)
    52110a4c:	00074703          	lbu	a4,0(a4)
    52110a50:	2701                	sext.w	a4,a4
    52110a52:	fd07071b          	addiw	a4,a4,-48
    52110a56:	2701                	sext.w	a4,a4
    52110a58:	97ba                	add	a5,a5,a4
    52110a5a:	fef43423          	sd	a5,-24(s0)
    52110a5e:	a065                	j	52110b06 <atol+0x1e4>
    52110a60:	fe042783          	lw	a5,-32(s0)
    52110a64:	0007871b          	sext.w	a4,a5
    52110a68:	47c1                	li	a5,16
    52110a6a:	08f71c63          	bne	a4,a5,52110b02 <atol+0x1e0>
    52110a6e:	fd843783          	ld	a5,-40(s0)
    52110a72:	0007c783          	lbu	a5,0(a5)
    52110a76:	873e                	mv	a4,a5
    52110a78:	06000793          	li	a5,96
    52110a7c:	02e7fd63          	bgeu	a5,a4,52110ab6 <atol+0x194>
    52110a80:	fd843783          	ld	a5,-40(s0)
    52110a84:	0007c783          	lbu	a5,0(a5)
    52110a88:	873e                	mv	a4,a5
    52110a8a:	06600793          	li	a5,102
    52110a8e:	02e7e463          	bltu	a5,a4,52110ab6 <atol+0x194>
    52110a92:	fe042703          	lw	a4,-32(s0)
    52110a96:	fe843783          	ld	a5,-24(s0)
    52110a9a:	02f707b3          	mul	a5,a4,a5
    52110a9e:	fd843703          	ld	a4,-40(s0)
    52110aa2:	00074703          	lbu	a4,0(a4)
    52110aa6:	2701                	sext.w	a4,a4
    52110aa8:	fa97071b          	addiw	a4,a4,-87
    52110aac:	2701                	sext.w	a4,a4
    52110aae:	97ba                	add	a5,a5,a4
    52110ab0:	fef43423          	sd	a5,-24(s0)
    52110ab4:	a889                	j	52110b06 <atol+0x1e4>
    52110ab6:	fd843783          	ld	a5,-40(s0)
    52110aba:	0007c783          	lbu	a5,0(a5)
    52110abe:	873e                	mv	a4,a5
    52110ac0:	04000793          	li	a5,64
    52110ac4:	02e7fd63          	bgeu	a5,a4,52110afe <atol+0x1dc>
    52110ac8:	fd843783          	ld	a5,-40(s0)
    52110acc:	0007c783          	lbu	a5,0(a5)
    52110ad0:	873e                	mv	a4,a5
    52110ad2:	04600793          	li	a5,70
    52110ad6:	02e7e463          	bltu	a5,a4,52110afe <atol+0x1dc>
    52110ada:	fe042703          	lw	a4,-32(s0)
    52110ade:	fe843783          	ld	a5,-24(s0)
    52110ae2:	02f707b3          	mul	a5,a4,a5
    52110ae6:	fd843703          	ld	a4,-40(s0)
    52110aea:	00074703          	lbu	a4,0(a4)
    52110aee:	2701                	sext.w	a4,a4
    52110af0:	fc97071b          	addiw	a4,a4,-55
    52110af4:	2701                	sext.w	a4,a4
    52110af6:	97ba                	add	a5,a5,a4
    52110af8:	fef43423          	sd	a5,-24(s0)
    52110afc:	a029                	j	52110b06 <atol+0x1e4>
    52110afe:	4781                	li	a5,0
    52110b00:	a805                	j	52110b30 <atol+0x20e>
    52110b02:	4781                	li	a5,0
    52110b04:	a035                	j	52110b30 <atol+0x20e>
    52110b06:	fd843783          	ld	a5,-40(s0)
    52110b0a:	0785                	addi	a5,a5,1
    52110b0c:	fcf43c23          	sd	a5,-40(s0)
    52110b10:	fd843783          	ld	a5,-40(s0)
    52110b14:	0007c783          	lbu	a5,0(a5)
    52110b18:	fb81                	bnez	a5,52110a28 <atol+0x106>
    52110b1a:	fe442783          	lw	a5,-28(s0)
    52110b1e:	2781                	sext.w	a5,a5
    52110b20:	c791                	beqz	a5,52110b2c <atol+0x20a>
    52110b22:	fe843783          	ld	a5,-24(s0)
    52110b26:	40f007b3          	neg	a5,a5
    52110b2a:	a019                	j	52110b30 <atol+0x20e>
    52110b2c:	fe843783          	ld	a5,-24(s0)
    52110b30:	853e                	mv	a0,a5
    52110b32:	70a2                	ld	ra,40(sp)
    52110b34:	7402                	ld	s0,32(sp)
    52110b36:	6145                	addi	sp,sp,48
    52110b38:	8082                	ret

0000000052110b3a <atoi>:
    52110b3a:	1101                	addi	sp,sp,-32
    52110b3c:	ec06                	sd	ra,24(sp)
    52110b3e:	e822                	sd	s0,16(sp)
    52110b40:	1000                	addi	s0,sp,32
    52110b42:	fea43423          	sd	a0,-24(s0)
    52110b46:	fe843503          	ld	a0,-24(s0)
    52110b4a:	dd9ff0ef          	jal	ra,52110922 <atol>
    52110b4e:	87aa                	mv	a5,a0
    52110b50:	2781                	sext.w	a5,a5
    52110b52:	853e                	mv	a0,a5
    52110b54:	60e2                	ld	ra,24(sp)
    52110b56:	6442                	ld	s0,16(sp)
    52110b58:	6105                	addi	sp,sp,32
    52110b5a:	8082                	ret

0000000052110b5c <mini_itoa>:
    52110b5c:	715d                	addi	sp,sp,-80
    52110b5e:	e4a2                	sd	s0,72(sp)
    52110b60:	0880                	addi	s0,sp,80
    52110b62:	fca43423          	sd	a0,-56(s0)
    52110b66:	fae43823          	sd	a4,-80(s0)
    52110b6a:	873e                	mv	a4,a5
    52110b6c:	87ae                	mv	a5,a1
    52110b6e:	fcf42223          	sw	a5,-60(s0)
    52110b72:	87b2                	mv	a5,a2
    52110b74:	fcf42023          	sw	a5,-64(s0)
    52110b78:	87b6                	mv	a5,a3
    52110b7a:	faf42e23          	sw	a5,-68(s0)
    52110b7e:	87ba                	mv	a5,a4
    52110b80:	faf42c23          	sw	a5,-72(s0)
    52110b84:	fb043783          	ld	a5,-80(s0)
    52110b88:	fef43423          	sd	a5,-24(s0)
    52110b8c:	fe042223          	sw	zero,-28(s0)
    52110b90:	fc442783          	lw	a5,-60(s0)
    52110b94:	0007871b          	sext.w	a4,a5
    52110b98:	47c1                	li	a5,16
    52110b9a:	00e7f463          	bgeu	a5,a4,52110ba2 <mini_itoa+0x46>
    52110b9e:	4781                	li	a5,0
    52110ba0:	a255                	j	52110d44 <mini_itoa+0x1e8>
    52110ba2:	fc843783          	ld	a5,-56(s0)
    52110ba6:	0007df63          	bgez	a5,52110bc4 <mini_itoa+0x68>
    52110baa:	fbc42783          	lw	a5,-68(s0)
    52110bae:	2781                	sext.w	a5,a5
    52110bb0:	eb91                	bnez	a5,52110bc4 <mini_itoa+0x68>
    52110bb2:	4785                	li	a5,1
    52110bb4:	fef42223          	sw	a5,-28(s0)
    52110bb8:	fc843783          	ld	a5,-56(s0)
    52110bbc:	40f007b3          	neg	a5,a5
    52110bc0:	fcf43423          	sd	a5,-56(s0)
    52110bc4:	fc446783          	lwu	a5,-60(s0)
    52110bc8:	fc843703          	ld	a4,-56(s0)
    52110bcc:	02f767b3          	rem	a5,a4,a5
    52110bd0:	fcf42e23          	sw	a5,-36(s0)
    52110bd4:	fdc42783          	lw	a5,-36(s0)
    52110bd8:	0007871b          	sext.w	a4,a5
    52110bdc:	47a5                	li	a5,9
    52110bde:	00e7cb63          	blt	a5,a4,52110bf4 <mini_itoa+0x98>
    52110be2:	fdc42783          	lw	a5,-36(s0)
    52110be6:	0ff7f793          	andi	a5,a5,255
    52110bea:	0307879b          	addiw	a5,a5,48
    52110bee:	0ff7f713          	andi	a4,a5,255
    52110bf2:	a025                	j	52110c1a <mini_itoa+0xbe>
    52110bf4:	fc042783          	lw	a5,-64(s0)
    52110bf8:	2781                	sext.w	a5,a5
    52110bfa:	c781                	beqz	a5,52110c02 <mini_itoa+0xa6>
    52110bfc:	04100793          	li	a5,65
    52110c00:	a019                	j	52110c06 <mini_itoa+0xaa>
    52110c02:	06100793          	li	a5,97
    52110c06:	fdc42703          	lw	a4,-36(s0)
    52110c0a:	0ff77713          	andi	a4,a4,255
    52110c0e:	9fb9                	addw	a5,a5,a4
    52110c10:	0ff7f793          	andi	a5,a5,255
    52110c14:	37d9                	addiw	a5,a5,-10
    52110c16:	0ff7f713          	andi	a4,a5,255
    52110c1a:	fe843783          	ld	a5,-24(s0)
    52110c1e:	00178693          	addi	a3,a5,1
    52110c22:	fed43423          	sd	a3,-24(s0)
    52110c26:	00e78023          	sb	a4,0(a5)
    52110c2a:	fc446783          	lwu	a5,-60(s0)
    52110c2e:	fc843703          	ld	a4,-56(s0)
    52110c32:	02f747b3          	div	a5,a4,a5
    52110c36:	fcf43423          	sd	a5,-56(s0)
    52110c3a:	fc843783          	ld	a5,-56(s0)
    52110c3e:	f8f043e3          	bgtz	a5,52110bc4 <mini_itoa+0x68>
    52110c42:	fe843703          	ld	a4,-24(s0)
    52110c46:	fb043783          	ld	a5,-80(s0)
    52110c4a:	40f707b3          	sub	a5,a4,a5
    52110c4e:	fef42023          	sw	a5,-32(s0)
    52110c52:	a005                	j	52110c72 <mini_itoa+0x116>
    52110c54:	fe843783          	ld	a5,-24(s0)
    52110c58:	00178713          	addi	a4,a5,1
    52110c5c:	fee43423          	sd	a4,-24(s0)
    52110c60:	03000713          	li	a4,48
    52110c64:	00e78023          	sb	a4,0(a5)
