
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f05ca:	fef42623          	sw	a5,-20(s0)
    520f05ce:	fec42583          	lw	a1,-20(s0)
    520f05d2:	4601                	li	a2,0
    520f05d4:	4681                	li	a3,0
    520f05d6:	4701                	li	a4,0
    520f05d8:	4781                	li	a5,0
    520f05da:	02d00513          	li	a0,45
    520f05de:	ba1ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f05e2:	0001                	nop
    520f05e4:	60e2                	ld	ra,24(sp)
    520f05e6:	6442                	ld	s0,16(sp)
    520f05e8:	6105                	addi	sp,sp,32
    520f05ea:	8082                	ret

00000000520f05ec <sys_barrier_destroy>:
    520f05ec:	1101                	addi	sp,sp,-32
    520f05ee:	ec06                	sd	ra,24(sp)
    520f05f0:	e822                	sd	s0,16(sp)
    520f05f2:	1000                	addi	s0,sp,32
    520f05f4:	87aa                	mv	a5,a0
    520f05f6:	fef42623          	sw	a5,-20(s0)
    520f05fa:	fec42583          	lw	a1,-20(s0)
    520f05fe:	4601                	li	a2,0
    520f0600:	4681                	li	a3,0
    520f0602:	4701                	li	a4,0
    520f0604:	4781                	li	a5,0
    520f0606:	02e00513          	li	a0,46
    520f060a:	b75ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f060e:	0001                	nop
    520f0610:	60e2                	ld	ra,24(sp)
    520f0612:	6442                	ld	s0,16(sp)
    520f0614:	6105                	addi	sp,sp,32
    520f0616:	8082                	ret

00000000520f0618 <sys_condition_init>:
    520f0618:	1101                	addi	sp,sp,-32
    520f061a:	ec22                	sd	s0,24(sp)
    520f061c:	1000                	addi	s0,sp,32
    520f061e:	87aa                	mv	a5,a0
    520f0620:	fef42623          	sw	a5,-20(s0)
    520f0624:	0001                	nop
    520f0626:	853e                	mv	a0,a5
    520f0628:	6462                	ld	s0,24(sp)
    520f062a:	6105                	addi	sp,sp,32
    520f062c:	8082                	ret

00000000520f062e <sys_condition_wait>:
    520f062e:	1101                	addi	sp,sp,-32
    520f0630:	ec22                	sd	s0,24(sp)
    520f0632:	1000                	addi	s0,sp,32
    520f0634:	87aa                	mv	a5,a0
    520f0636:	872e                	mv	a4,a1
    520f0638:	fef42623          	sw	a5,-20(s0)
    520f063c:	87ba                	mv	a5,a4
    520f063e:	fef42423          	sw	a5,-24(s0)
    520f0642:	0001                	nop
    520f0644:	6462                	ld	s0,24(sp)
    520f0646:	6105                	addi	sp,sp,32
    520f0648:	8082                	ret

00000000520f064a <sys_condition_signal>:
    520f064a:	1101                	addi	sp,sp,-32
    520f064c:	ec22                	sd	s0,24(sp)
    520f064e:	1000                	addi	s0,sp,32
    520f0650:	87aa                	mv	a5,a0
    520f0652:	fef42623          	sw	a5,-20(s0)
    520f0656:	0001                	nop
    520f0658:	6462                	ld	s0,24(sp)
    520f065a:	6105                	addi	sp,sp,32
    520f065c:	8082                	ret

00000000520f065e <sys_condition_broadcast>:
    520f065e:	1101                	addi	sp,sp,-32
    520f0660:	ec22                	sd	s0,24(sp)
    520f0662:	1000                	addi	s0,sp,32
    520f0664:	87aa                	mv	a5,a0
    520f0666:	fef42623          	sw	a5,-20(s0)
    520f066a:	0001                	nop
    520f066c:	6462                	ld	s0,24(sp)
    520f066e:	6105                	addi	sp,sp,32
    520f0670:	8082                	ret

00000000520f0672 <sys_condition_destroy>:
    520f0672:	1101                	addi	sp,sp,-32
    520f0674:	ec22                	sd	s0,24(sp)
    520f0676:	1000                	addi	s0,sp,32
    520f0678:	87aa                	mv	a5,a0
    520f067a:	fef42623          	sw	a5,-20(s0)
    520f067e:	0001                	nop
    520f0680:	6462                	ld	s0,24(sp)
    520f0682:	6105                	addi	sp,sp,32
    520f0684:	8082                	ret

00000000520f0686 <sys_semaphore_init>:
    520f0686:	7179                	addi	sp,sp,-48
    520f0688:	f406                	sd	ra,40(sp)
    520f068a:	f022                	sd	s0,32(sp)
    520f068c:	1800                	addi	s0,sp,48
    520f068e:	87aa                	mv	a5,a0
    520f0690:	872e                	mv	a4,a1
    520f0692:	fcf42e23          	sw	a5,-36(s0)
    520f0696:	87ba                	mv	a5,a4
    520f0698:	fcf42c23          	sw	a5,-40(s0)
    520f069c:	fdc42583          	lw	a1,-36(s0)
    520f06a0:	fd842603          	lw	a2,-40(s0)
    520f06a4:	4681                	li	a3,0
    520f06a6:	4701                	li	a4,0
    520f06a8:	4781                	li	a5,0
    520f06aa:	03000513          	li	a0,48
    520f06ae:	ad1ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f06b2:	87aa                	mv	a5,a0
    520f06b4:	fef42623          	sw	a5,-20(s0)
    520f06b8:	fec42783          	lw	a5,-20(s0)
    520f06bc:	853e                	mv	a0,a5
    520f06be:	70a2                	ld	ra,40(sp)
    520f06c0:	7402                	ld	s0,32(sp)
    520f06c2:	6145                	addi	sp,sp,48
    520f06c4:	8082                	ret

00000000520f06c6 <sys_semaphore_up>:
    520f06c6:	1101                	addi	sp,sp,-32
    520f06c8:	ec06                	sd	ra,24(sp)
    520f06ca:	e822                	sd	s0,16(sp)
    520f06cc:	1000                	addi	s0,sp,32
    520f06ce:	87aa                	mv	a5,a0
    520f06d0:	fef42623          	sw	a5,-20(s0)
    520f06d4:	fec42583          	lw	a1,-20(s0)
    520f06d8:	4601                	li	a2,0
    520f06da:	4681                	li	a3,0
    520f06dc:	4701                	li	a4,0
    520f06de:	4781                	li	a5,0
    520f06e0:	03100513          	li	a0,49
    520f06e4:	a9bff0ef          	jal	ra,520f017e <invoke_syscall>
    520f06e8:	0001                	nop
    520f06ea:	60e2                	ld	ra,24(sp)
    520f06ec:	6442                	ld	s0,16(sp)
    520f06ee:	6105                	addi	sp,sp,32
    520f06f0:	8082                	ret

00000000520f06f2 <sys_semaphore_down>:
    520f06f2:	1101                	addi	sp,sp,-32
    520f06f4:	ec06                	sd	ra,24(sp)
    520f06f6:	e822                	sd	s0,16(sp)
    520f06f8:	1000                	addi	s0,sp,32
    520f06fa:	87aa                	mv	a5,a0
    520f06fc:	fef42623          	sw	a5,-20(s0)
    520f0700:	fec42583          	lw	a1,-20(s0)
    520f0704:	4601                	li	a2,0
    520f0706:	4681                	li	a3,0
    520f0708:	4701                	li	a4,0
    520f070a:	4781                	li	a5,0
    520f070c:	03200513          	li	a0,50
    520f0710:	a6fff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0714:	0001                	nop
    520f0716:	60e2                	ld	ra,24(sp)
    520f0718:	6442                	ld	s0,16(sp)
    520f071a:	6105                	addi	sp,sp,32
    520f071c:	8082                	ret

00000000520f071e <sys_semaphore_destroy>:
    520f071e:	1101                	addi	sp,sp,-32
    520f0720:	ec06                	sd	ra,24(sp)
    520f0722:	e822                	sd	s0,16(sp)
    520f0724:	1000                	addi	s0,sp,32
    520f0726:	87aa                	mv	a5,a0
    520f0728:	fef42623          	sw	a5,-20(s0)
    520f072c:	fec42583          	lw	a1,-20(s0)
    520f0730:	4601                	li	a2,0
    520f0732:	4681                	li	a3,0
    520f0734:	4701                	li	a4,0
    520f0736:	4781                	li	a5,0
    520f0738:	03300513          	li	a0,51
    520f073c:	a43ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0740:	0001                	nop
    520f0742:	60e2                	ld	ra,24(sp)
    520f0744:	6442                	ld	s0,16(sp)
    520f0746:	6105                	addi	sp,sp,32
    520f0748:	8082                	ret

00000000520f074a <sys_mbox_open>:
    520f074a:	7179                	addi	sp,sp,-48
    520f074c:	f406                	sd	ra,40(sp)
    520f074e:	f022                	sd	s0,32(sp)
    520f0750:	1800                	addi	s0,sp,48
    520f0752:	fca43c23          	sd	a0,-40(s0)
    520f0756:	fd843583          	ld	a1,-40(s0)
    520f075a:	4601                	li	a2,0
    520f075c:	4681                	li	a3,0
    520f075e:	4701                	li	a4,0
    520f0760:	4781                	li	a5,0
    520f0762:	03400513          	li	a0,52
    520f0766:	a19ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f076a:	87aa                	mv	a5,a0
    520f076c:	fef42623          	sw	a5,-20(s0)
    520f0770:	fec42783          	lw	a5,-20(s0)
    520f0774:	853e                	mv	a0,a5
    520f0776:	70a2                	ld	ra,40(sp)
    520f0778:	7402                	ld	s0,32(sp)
    520f077a:	6145                	addi	sp,sp,48
    520f077c:	8082                	ret

00000000520f077e <sys_mbox_close>:
    520f077e:	1101                	addi	sp,sp,-32
    520f0780:	ec06                	sd	ra,24(sp)
    520f0782:	e822                	sd	s0,16(sp)
    520f0784:	1000                	addi	s0,sp,32
    520f0786:	87aa                	mv	a5,a0
    520f0788:	fef42623          	sw	a5,-20(s0)
    520f078c:	fec42583          	lw	a1,-20(s0)
    520f0790:	4601                	li	a2,0
    520f0792:	4681                	li	a3,0
    520f0794:	4701                	li	a4,0
    520f0796:	4781                	li	a5,0
    520f0798:	03500513          	li	a0,53
    520f079c:	9e3ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f07a0:	0001                	nop
    520f07a2:	60e2                	ld	ra,24(sp)
    520f07a4:	6442                	ld	s0,16(sp)
    520f07a6:	6105                	addi	sp,sp,32
    520f07a8:	8082                	ret

00000000520f07aa <sys_mbox_send>:
    520f07aa:	7179                	addi	sp,sp,-48
    520f07ac:	f406                	sd	ra,40(sp)
    520f07ae:	f022                	sd	s0,32(sp)
    520f07b0:	1800                	addi	s0,sp,48
    520f07b2:	87aa                	mv	a5,a0
    520f07b4:	fcb43823          	sd	a1,-48(s0)
    520f07b8:	8732                	mv	a4,a2
    520f07ba:	fcf42e23          	sw	a5,-36(s0)
    520f07be:	87ba                	mv	a5,a4
    520f07c0:	fcf42c23          	sw	a5,-40(s0)
    520f07c4:	fdc42583          	lw	a1,-36(s0)
    520f07c8:	fd043603          	ld	a2,-48(s0)
    520f07cc:	fd842683          	lw	a3,-40(s0)
    520f07d0:	4701                	li	a4,0
    520f07d2:	4781                	li	a5,0
    520f07d4:	03600513          	li	a0,54
    520f07d8:	9a7ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f07dc:	87aa                	mv	a5,a0
    520f07de:	fef42623          	sw	a5,-20(s0)
    520f07e2:	fec42783          	lw	a5,-20(s0)
    520f07e6:	853e                	mv	a0,a5
    520f07e8:	70a2                	ld	ra,40(sp)
    520f07ea:	7402                	ld	s0,32(sp)
    520f07ec:	6145                	addi	sp,sp,48
    520f07ee:	8082                	ret

00000000520f07f0 <sys_mbox_recv>:
    520f07f0:	7179                	addi	sp,sp,-48
    520f07f2:	f406                	sd	ra,40(sp)
    520f07f4:	f022                	sd	s0,32(sp)
    520f07f6:	1800                	addi	s0,sp,48
    520f07f8:	87aa                	mv	a5,a0
    520f07fa:	fcb43823          	sd	a1,-48(s0)
    520f07fe:	8732                	mv	a4,a2
    520f0800:	fcf42e23          	sw	a5,-36(s0)
    520f0804:	87ba                	mv	a5,a4
    520f0806:	fcf42c23          	sw	a5,-40(s0)
    520f080a:	fdc42583          	lw	a1,-36(s0)
    520f080e:	fd043603          	ld	a2,-48(s0)
    520f0812:	fd842683          	lw	a3,-40(s0)
    520f0816:	4701                	li	a4,0
    520f0818:	4781                	li	a5,0
    520f081a:	03700513          	li	a0,55
    520f081e:	961ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0822:	87aa                	mv	a5,a0
    520f0824:	fef42623          	sw	a5,-20(s0)
    520f0828:	fec42783          	lw	a5,-20(s0)
    520f082c:	853e                	mv	a0,a5
    520f082e:	70a2                	ld	ra,40(sp)
    520f0830:	7402                	ld	s0,32(sp)
    520f0832:	6145                	addi	sp,sp,48
    520f0834:	8082                	ret

00000000520f0836 <sys_taskset>:
    520f0836:	7139                	addi	sp,sp,-64
    520f0838:	fc06                	sd	ra,56(sp)
    520f083a:	f822                	sd	s0,48(sp)
    520f083c:	0080                	addi	s0,sp,64
    520f083e:	fca43c23          	sd	a0,-40(s0)
    520f0842:	87ae                	mv	a5,a1
    520f0844:	fcc43423          	sd	a2,-56(s0)
    520f0848:	8736                	mv	a4,a3
    520f084a:	fcf42a23          	sw	a5,-44(s0)
    520f084e:	87ba                	mv	a5,a4
    520f0850:	fcf42823          	sw	a5,-48(s0)
    520f0854:	fd843583          	ld	a1,-40(s0)
    520f0858:	fd442603          	lw	a2,-44(s0)
    520f085c:	fc843683          	ld	a3,-56(s0)
    520f0860:	fd042703          	lw	a4,-48(s0)
    520f0864:	4781                	li	a5,0
    520f0866:	03b00513          	li	a0,59
    520f086a:	915ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f086e:	87aa                	mv	a5,a0
    520f0870:	fef42623          	sw	a5,-20(s0)
    520f0874:	fec42783          	lw	a5,-20(s0)
    520f0878:	853e                	mv	a0,a5
    520f087a:	70e2                	ld	ra,56(sp)
    520f087c:	7442                	ld	s0,48(sp)
    520f087e:	6121                	addi	sp,sp,64
    520f0880:	8082                	ret

00000000520f0882 <sys_taskset_bypid>:
    520f0882:	1101                	addi	sp,sp,-32
    520f0884:	ec06                	sd	ra,24(sp)
    520f0886:	e822                	sd	s0,16(sp)
    520f0888:	1000                	addi	s0,sp,32
    520f088a:	87aa                	mv	a5,a0
    520f088c:	872e                	mv	a4,a1
    520f088e:	fef42623          	sw	a5,-20(s0)
    520f0892:	87ba                	mv	a5,a4
    520f0894:	fef42423          	sw	a5,-24(s0)
    520f0898:	fec42583          	lw	a1,-20(s0)
    520f089c:	fe842603          	lw	a2,-24(s0)
    520f08a0:	4681                	li	a3,0
    520f08a2:	4701                	li	a4,0
    520f08a4:	4781                	li	a5,0
    520f08a6:	03c00513          	li	a0,60
    520f08aa:	8d5ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f08ae:	0001                	nop
    520f08b0:	60e2                	ld	ra,24(sp)
    520f08b2:	6442                	ld	s0,16(sp)
    520f08b4:	6105                	addi	sp,sp,32
    520f08b6:	8082                	ret

00000000520f08b8 <isdigit>:
    520f08b8:	1101                	addi	sp,sp,-32
    520f08ba:	ec22                	sd	s0,24(sp)
    520f08bc:	1000                	addi	s0,sp,32
    520f08be:	87aa                	mv	a5,a0
    520f08c0:	fef42623          	sw	a5,-20(s0)
    520f08c4:	fec42783          	lw	a5,-20(s0)
    520f08c8:	0007871b          	sext.w	a4,a5
    520f08cc:	02f00793          	li	a5,47
    520f08d0:	00e7dc63          	bge	a5,a4,520f08e8 <isdigit+0x30>
    520f08d4:	fec42783          	lw	a5,-20(s0)
    520f08d8:	0007871b          	sext.w	a4,a5
    520f08dc:	03900793          	li	a5,57
    520f08e0:	00e7c463          	blt	a5,a4,520f08e8 <isdigit+0x30>
    520f08e4:	4785                	li	a5,1
    520f08e6:	a011                	j	520f08ea <isdigit+0x32>
    520f08e8:	4781                	li	a5,0
    520f08ea:	853e                	mv	a0,a5
    520f08ec:	6462                	ld	s0,24(sp)
    520f08ee:	6105                	addi	sp,sp,32
    520f08f0:	8082                	ret

00000000520f08f2 <isspace>:
    520f08f2:	1101                	addi	sp,sp,-32
    520f08f4:	ec22                	sd	s0,24(sp)
    520f08f6:	1000                	addi	s0,sp,32
    520f08f8:	87aa                	mv	a5,a0
    520f08fa:	fef42623          	sw	a5,-20(s0)
    520f08fe:	fec42783          	lw	a5,-20(s0)
    520f0902:	0007871b          	sext.w	a4,a5
    520f0906:	02000793          	li	a5,32
    520f090a:	04f70563          	beq	a4,a5,520f0954 <isspace+0x62>
    520f090e:	fec42783          	lw	a5,-20(s0)
    520f0912:	0007871b          	sext.w	a4,a5
    520f0916:	47a5                	li	a5,9
    520f0918:	02f70e63          	beq	a4,a5,520f0954 <isspace+0x62>
    520f091c:	fec42783          	lw	a5,-20(s0)
    520f0920:	0007871b          	sext.w	a4,a5
    520f0924:	47a9                	li	a5,10
    520f0926:	02f70763          	beq	a4,a5,520f0954 <isspace+0x62>
    520f092a:	fec42783          	lw	a5,-20(s0)
    520f092e:	0007871b          	sext.w	a4,a5
    520f0932:	47ad                	li	a5,11
    520f0934:	02f70063          	beq	a4,a5,520f0954 <isspace+0x62>
    520f0938:	fec42783          	lw	a5,-20(s0)
    520f093c:	0007871b          	sext.w	a4,a5
    520f0940:	47b1                	li	a5,12
    520f0942:	00f70963          	beq	a4,a5,520f0954 <isspace+0x62>
    520f0946:	fec42783          	lw	a5,-20(s0)
    520f094a:	0007871b          	sext.w	a4,a5
    520f094e:	47b5                	li	a5,13
    520f0950:	00f71463          	bne	a4,a5,520f0958 <isspace+0x66>
    520f0954:	4785                	li	a5,1
    520f0956:	a011                	j	520f095a <isspace+0x68>
    520f0958:	4781                	li	a5,0
    520f095a:	853e                	mv	a0,a5
    520f095c:	6462                	ld	s0,24(sp)
    520f095e:	6105                	addi	sp,sp,32
    520f0960:	8082                	ret

00000000520f0962 <atol>:
    520f0962:	7179                	addi	sp,sp,-48
    520f0964:	f406                	sd	ra,40(sp)
    520f0966:	f022                	sd	s0,32(sp)
    520f0968:	1800                	addi	s0,sp,48
    520f096a:	fca43c23          	sd	a0,-40(s0)
    520f096e:	fe043423          	sd	zero,-24(s0)
    520f0972:	fe042223          	sw	zero,-28(s0)
    520f0976:	47a9                	li	a5,10
    520f0978:	fef42023          	sw	a5,-32(s0)
    520f097c:	fd843783          	ld	a5,-40(s0)
    520f0980:	e399                	bnez	a5,520f0986 <atol+0x24>
    520f0982:	4781                	li	a5,0
    520f0984:	a2f5                	j	520f0b70 <atol+0x20e>
    520f0986:	0001                	nop
    520f0988:	fd843783          	ld	a5,-40(s0)
    520f098c:	0007c783          	lbu	a5,0(a5)
    520f0990:	2781                	sext.w	a5,a5
    520f0992:	853e                	mv	a0,a5
    520f0994:	f5fff0ef          	jal	ra,520f08f2 <isspace>
    520f0998:	87aa                	mv	a5,a0
    520f099a:	f7fd                	bnez	a5,520f0988 <atol+0x26>
    520f099c:	fd843783          	ld	a5,-40(s0)
    520f09a0:	0007c783          	lbu	a5,0(a5)
    520f09a4:	873e                	mv	a4,a5
    520f09a6:	02b00793          	li	a5,43
    520f09aa:	00f71a63          	bne	a4,a5,520f09be <atol+0x5c>
    520f09ae:	fe042223          	sw	zero,-28(s0)
    520f09b2:	fd843783          	ld	a5,-40(s0)
    520f09b6:	0785                	addi	a5,a5,1
    520f09b8:	fcf43c23          	sd	a5,-40(s0)
    520f09bc:	a091                	j	520f0a00 <atol+0x9e>
    520f09be:	fd843783          	ld	a5,-40(s0)
    520f09c2:	0007c783          	lbu	a5,0(a5)
    520f09c6:	873e                	mv	a4,a5
    520f09c8:	02d00793          	li	a5,45
    520f09cc:	00f71b63          	bne	a4,a5,520f09e2 <atol+0x80>
    520f09d0:	4785                	li	a5,1
    520f09d2:	fef42223          	sw	a5,-28(s0)
    520f09d6:	fd843783          	ld	a5,-40(s0)
    520f09da:	0785                	addi	a5,a5,1
    520f09dc:	fcf43c23          	sd	a5,-40(s0)
    520f09e0:	a005                	j	520f0a00 <atol+0x9e>
    520f09e2:	fd843783          	ld	a5,-40(s0)
    520f09e6:	0007c783          	lbu	a5,0(a5)
    520f09ea:	2781                	sext.w	a5,a5
    520f09ec:	853e                	mv	a0,a5
    520f09ee:	ecbff0ef          	jal	ra,520f08b8 <isdigit>
    520f09f2:	87aa                	mv	a5,a0
    520f09f4:	c781                	beqz	a5,520f09fc <atol+0x9a>
    520f09f6:	fe042223          	sw	zero,-28(s0)
    520f09fa:	a019                	j	520f0a00 <atol+0x9e>
    520f09fc:	4781                	li	a5,0
    520f09fe:	aa8d                	j	520f0b70 <atol+0x20e>
    520f0a00:	fd843783          	ld	a5,-40(s0)
    520f0a04:	0007c783          	lbu	a5,0(a5)
    520f0a08:	873e                	mv	a4,a5
    520f0a0a:	03000793          	li	a5,48
    520f0a0e:	00f71c63          	bne	a4,a5,520f0a26 <atol+0xc4>
    520f0a12:	fd843783          	ld	a5,-40(s0)
    520f0a16:	0785                	addi	a5,a5,1
    520f0a18:	0007c783          	lbu	a5,0(a5)
    520f0a1c:	873e                	mv	a4,a5
    520f0a1e:	07800793          	li	a5,120
    520f0a22:	02f70563          	beq	a4,a5,520f0a4c <atol+0xea>
    520f0a26:	fd843783          	ld	a5,-40(s0)
    520f0a2a:	0007c783          	lbu	a5,0(a5)
    520f0a2e:	873e                	mv	a4,a5
    520f0a30:	03000793          	li	a5,48
    520f0a34:	10f71e63          	bne	a4,a5,520f0b50 <atol+0x1ee>
    520f0a38:	fd843783          	ld	a5,-40(s0)
    520f0a3c:	0785                	addi	a5,a5,1
    520f0a3e:	0007c783          	lbu	a5,0(a5)
    520f0a42:	873e                	mv	a4,a5
    520f0a44:	05800793          	li	a5,88
    520f0a48:	10f71463          	bne	a4,a5,520f0b50 <atol+0x1ee>
    520f0a4c:	47c1                	li	a5,16
    520f0a4e:	fef42023          	sw	a5,-32(s0)
    520f0a52:	fd843783          	ld	a5,-40(s0)
    520f0a56:	0785                	addi	a5,a5,1
    520f0a58:	fcf43c23          	sd	a5,-40(s0)
    520f0a5c:	fd843783          	ld	a5,-40(s0)
    520f0a60:	0785                	addi	a5,a5,1
    520f0a62:	fcf43c23          	sd	a5,-40(s0)
    520f0a66:	a0ed                	j	520f0b50 <atol+0x1ee>
    520f0a68:	fd843783          	ld	a5,-40(s0)
    520f0a6c:	0007c783          	lbu	a5,0(a5)
    520f0a70:	2781                	sext.w	a5,a5
    520f0a72:	853e                	mv	a0,a5
    520f0a74:	e45ff0ef          	jal	ra,520f08b8 <isdigit>
    520f0a78:	87aa                	mv	a5,a0
    520f0a7a:	c39d                	beqz	a5,520f0aa0 <atol+0x13e>
    520f0a7c:	fe042703          	lw	a4,-32(s0)
    520f0a80:	fe843783          	ld	a5,-24(s0)
    520f0a84:	02f707b3          	mul	a5,a4,a5
    520f0a88:	fd843703          	ld	a4,-40(s0)
    520f0a8c:	00074703          	lbu	a4,0(a4)
    520f0a90:	2701                	sext.w	a4,a4
    520f0a92:	fd07071b          	addiw	a4,a4,-48
    520f0a96:	2701                	sext.w	a4,a4
    520f0a98:	97ba                	add	a5,a5,a4
    520f0a9a:	fef43423          	sd	a5,-24(s0)
    520f0a9e:	a065                	j	520f0b46 <atol+0x1e4>
    520f0aa0:	fe042783          	lw	a5,-32(s0)
    520f0aa4:	0007871b          	sext.w	a4,a5
    520f0aa8:	47c1                	li	a5,16
    520f0aaa:	08f71c63          	bne	a4,a5,520f0b42 <atol+0x1e0>
    520f0aae:	fd843783          	ld	a5,-40(s0)
    520f0ab2:	0007c783          	lbu	a5,0(a5)
    520f0ab6:	873e                	mv	a4,a5
    520f0ab8:	06000793          	li	a5,96
    520f0abc:	02e7fd63          	bgeu	a5,a4,520f0af6 <atol+0x194>
    520f0ac0:	fd843783          	ld	a5,-40(s0)
    520f0ac4:	0007c783          	lbu	a5,0(a5)
    520f0ac8:	873e                	mv	a4,a5
    520f0aca:	06600793          	li	a5,102
    520f0ace:	02e7e463          	bltu	a5,a4,520f0af6 <atol+0x194>
    520f0ad2:	fe042703          	lw	a4,-32(s0)
    520f0ad6:	fe843783          	ld	a5,-24(s0)
    520f0ada:	02f707b3          	mul	a5,a4,a5
    520f0ade:	fd843703          	ld	a4,-40(s0)
    520f0ae2:	00074703          	lbu	a4,0(a4)
    520f0ae6:	2701                	sext.w	a4,a4
    520f0ae8:	fa97071b          	addiw	a4,a4,-87
    520f0aec:	2701                	sext.w	a4,a4
    520f0aee:	97ba                	add	a5,a5,a4
    520f0af0:	fef43423          	sd	a5,-24(s0)
    520f0af4:	a889                	j	520f0b46 <atol+0x1e4>
    520f0af6:	fd843783          	ld	a5,-40(s0)
    520f0afa:	0007c783          	lbu	a5,0(a5)
    520f0afe:	873e                	mv	a4,a5
    520f0b00:	04000793          	li	a5,64
    520f0b04:	02e7fd63          	bgeu	a5,a4,520f0b3e <atol+0x1dc>
    520f0b08:	fd843783          	ld	a5,-40(s0)
    520f0b0c:	0007c783          	lbu	a5,0(a5)
    520f0b10:	873e                	mv	a4,a5
    520f0b12:	04600793          	li	a5,70
    520f0b16:	02e7e463          	bltu	a5,a4,520f0b3e <atol+0x1dc>
    520f0b1a:	fe042703          	lw	a4,-32(s0)
    520f0b1e:	fe843783          	ld	a5,-24(s0)
    520f0b22:	02f707b3          	mul	a5,a4,a5
    520f0b26:	fd843703          	ld	a4,-40(s0)
    520f0b2a:	00074703          	lbu	a4,0(a4)
    520f0b2e:	2701                	sext.w	a4,a4
    520f0b30:	fc97071b          	addiw	a4,a4,-55
    520f0b34:	2701                	sext.w	a4,a4
    520f0b36:	97ba                	add	a5,a5,a4
    520f0b38:	fef43423          	sd	a5,-24(s0)
    520f0b3c:	a029                	j	520f0b46 <atol+0x1e4>
    520f0b3e:	4781                	li	a5,0
    520f0b40:	a805                	j	520f0b70 <atol+0x20e>
    520f0b42:	4781                	li	a5,0
    520f0b44:	a035                	j	520f0b70 <atol+0x20e>
    520f0b46:	fd843783          	ld	a5,-40(s0)
    520f0b4a:	0785                	addi	a5,a5,1
    520f0b4c:	fcf43c23          	sd	a5,-40(s0)
    520f0b50:	fd843783          	ld	a5,-40(s0)
    520f0b54:	0007c783          	lbu	a5,0(a5)
    520f0b58:	fb81                	bnez	a5,520f0a68 <atol+0x106>
    520f0b5a:	fe442783          	lw	a5,-28(s0)
    520f0b5e:	2781                	sext.w	a5,a5
    520f0b60:	c791                	beqz	a5,520f0b6c <atol+0x20a>
    520f0b62:	fe843783          	ld	a5,-24(s0)
    520f0b66:	40f007b3          	neg	a5,a5
    520f0b6a:	a019                	j	520f0b70 <atol+0x20e>
    520f0b6c:	fe843783          	ld	a5,-24(s0)
    520f0b70:	853e                	mv	a0,a5
    520f0b72:	70a2                	ld	ra,40(sp)
    520f0b74:	7402                	ld	s0,32(sp)
    520f0b76:	6145                	addi	sp,sp,48
    520f0b78:	8082                	ret

00000000520f0b7a <atoi>:
    520f0b7a:	1101                	addi	sp,sp,-32
    520f0b7c:	ec06                	sd	ra,24(sp)
    520f0b7e:	e822                	sd	s0,16(sp)
    520f0b80:	1000                	addi	s0,sp,32
    520f0b82:	fea43423          	sd	a0,-24(s0)
    520f0b86:	fe843503          	ld	a0,-24(s0)
    520f0b8a:	dd9ff0ef          	jal	ra,520f0962 <atol>
    520f0b8e:	87aa                	mv	a5,a0
    520f0b90:	2781                	sext.w	a5,a5
    520f0b92:	853e                	mv	a0,a5
    520f0b94:	60e2                	ld	ra,24(sp)
    520f0b96:	6442                	ld	s0,16(sp)
    520f0b98:	6105                	addi	sp,sp,32
    520f0b9a:	8082                	ret

00000000520f0b9c <mini_itoa>:
    520f0b9c:	715d                	addi	sp,sp,-80
    520f0b9e:	e4a2                	sd	s0,72(sp)
    520f0ba0:	0880                	addi	s0,sp,80
    520f0ba2:	fca43423          	sd	a0,-56(s0)
    520f0ba6:	fae43823          	sd	a4,-80(s0)
    520f0baa:	873e                	mv	a4,a5
    520f0bac:	87ae                	mv	a5,a1
    520f0bae:	fcf42223          	sw	a5,-60(s0)
    520f0bb2:	87b2                	mv	a5,a2
    520f0bb4:	fcf42023          	sw	a5,-64(s0)
    520f0bb8:	87b6                	mv	a5,a3
    520f0bba:	faf42e23          	sw	a5,-68(s0)
    520f0bbe:	87ba                	mv	a5,a4
    520f0bc0:	faf42c23          	sw	a5,-72(s0)
    520f0bc4:	fb043783          	ld	a5,-80(s0)
    520f0bc8:	fef43423          	sd	a5,-24(s0)
    520f0bcc:	fe042223          	sw	zero,-28(s0)
    520f0bd0:	fc442783          	lw	a5,-60(s0)
    520f0bd4:	0007871b          	sext.w	a4,a5
    520f0bd8:	47c1                	li	a5,16
    520f0bda:	00e7f463          	bgeu	a5,a4,520f0be2 <mini_itoa+0x46>
    520f0bde:	4781                	li	a5,0
    520f0be0:	a255                	j	520f0d84 <mini_itoa+0x1e8>
