
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00002297          	auipc	t0,0x2
    520d05d4:	70a2                	ld	ra,40(sp)
    520d05d6:	7402                	ld	s0,32(sp)
    520d05d8:	6145                	addi	sp,sp,48
    520d05da:	8082                	ret

00000000520d05dc <sys_barrier_wait>:
    520d05dc:	1101                	addi	sp,sp,-32
    520d05de:	ec06                	sd	ra,24(sp)
    520d05e0:	e822                	sd	s0,16(sp)
    520d05e2:	1000                	addi	s0,sp,32
    520d05e4:	87aa                	mv	a5,a0
    520d05e6:	fef42623          	sw	a5,-20(s0)
    520d05ea:	fec42583          	lw	a1,-20(s0)
    520d05ee:	4601                	li	a2,0
    520d05f0:	4681                	li	a3,0
    520d05f2:	4701                	li	a4,0
    520d05f4:	4781                	li	a5,0
    520d05f6:	02d00513          	li	a0,45
    520d05fa:	ba1ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d05fe:	0001                	nop
    520d0600:	60e2                	ld	ra,24(sp)
    520d0602:	6442                	ld	s0,16(sp)
    520d0604:	6105                	addi	sp,sp,32
    520d0606:	8082                	ret

00000000520d0608 <sys_barrier_destroy>:
    520d0608:	1101                	addi	sp,sp,-32
    520d060a:	ec06                	sd	ra,24(sp)
    520d060c:	e822                	sd	s0,16(sp)
    520d060e:	1000                	addi	s0,sp,32
    520d0610:	87aa                	mv	a5,a0
    520d0612:	fef42623          	sw	a5,-20(s0)
    520d0616:	fec42583          	lw	a1,-20(s0)
    520d061a:	4601                	li	a2,0
    520d061c:	4681                	li	a3,0
    520d061e:	4701                	li	a4,0
    520d0620:	4781                	li	a5,0
    520d0622:	02e00513          	li	a0,46
    520d0626:	b75ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d062a:	0001                	nop
    520d062c:	60e2                	ld	ra,24(sp)
    520d062e:	6442                	ld	s0,16(sp)
    520d0630:	6105                	addi	sp,sp,32
    520d0632:	8082                	ret

00000000520d0634 <sys_condition_init>:
    520d0634:	1101                	addi	sp,sp,-32
    520d0636:	ec22                	sd	s0,24(sp)
    520d0638:	1000                	addi	s0,sp,32
    520d063a:	87aa                	mv	a5,a0
    520d063c:	fef42623          	sw	a5,-20(s0)
    520d0640:	0001                	nop
    520d0642:	853e                	mv	a0,a5
    520d0644:	6462                	ld	s0,24(sp)
    520d0646:	6105                	addi	sp,sp,32
    520d0648:	8082                	ret

00000000520d064a <sys_condition_wait>:
    520d064a:	1101                	addi	sp,sp,-32
    520d064c:	ec22                	sd	s0,24(sp)
    520d064e:	1000                	addi	s0,sp,32
    520d0650:	87aa                	mv	a5,a0
    520d0652:	872e                	mv	a4,a1
    520d0654:	fef42623          	sw	a5,-20(s0)
    520d0658:	87ba                	mv	a5,a4
    520d065a:	fef42423          	sw	a5,-24(s0)
    520d065e:	0001                	nop
    520d0660:	6462                	ld	s0,24(sp)
    520d0662:	6105                	addi	sp,sp,32
    520d0664:	8082                	ret

00000000520d0666 <sys_condition_signal>:
    520d0666:	1101                	addi	sp,sp,-32
    520d0668:	ec22                	sd	s0,24(sp)
    520d066a:	1000                	addi	s0,sp,32
    520d066c:	87aa                	mv	a5,a0
    520d066e:	fef42623          	sw	a5,-20(s0)
    520d0672:	0001                	nop
    520d0674:	6462                	ld	s0,24(sp)
    520d0676:	6105                	addi	sp,sp,32
    520d0678:	8082                	ret

00000000520d067a <sys_condition_broadcast>:
    520d067a:	1101                	addi	sp,sp,-32
    520d067c:	ec22                	sd	s0,24(sp)
    520d067e:	1000                	addi	s0,sp,32
    520d0680:	87aa                	mv	a5,a0
    520d0682:	fef42623          	sw	a5,-20(s0)
    520d0686:	0001                	nop
    520d0688:	6462                	ld	s0,24(sp)
    520d068a:	6105                	addi	sp,sp,32
    520d068c:	8082                	ret

00000000520d068e <sys_condition_destroy>:
    520d068e:	1101                	addi	sp,sp,-32
    520d0690:	ec22                	sd	s0,24(sp)
    520d0692:	1000                	addi	s0,sp,32
    520d0694:	87aa                	mv	a5,a0
    520d0696:	fef42623          	sw	a5,-20(s0)
    520d069a:	0001                	nop
    520d069c:	6462                	ld	s0,24(sp)
    520d069e:	6105                	addi	sp,sp,32
    520d06a0:	8082                	ret

00000000520d06a2 <sys_semaphore_init>:
    520d06a2:	7179                	addi	sp,sp,-48
    520d06a4:	f406                	sd	ra,40(sp)
    520d06a6:	f022                	sd	s0,32(sp)
    520d06a8:	1800                	addi	s0,sp,48
    520d06aa:	87aa                	mv	a5,a0
    520d06ac:	872e                	mv	a4,a1
    520d06ae:	fcf42e23          	sw	a5,-36(s0)
    520d06b2:	87ba                	mv	a5,a4
    520d06b4:	fcf42c23          	sw	a5,-40(s0)
    520d06b8:	fdc42583          	lw	a1,-36(s0)
    520d06bc:	fd842603          	lw	a2,-40(s0)
    520d06c0:	4681                	li	a3,0
    520d06c2:	4701                	li	a4,0
    520d06c4:	4781                	li	a5,0
    520d06c6:	03000513          	li	a0,48
    520d06ca:	ad1ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d06ce:	87aa                	mv	a5,a0
    520d06d0:	fef42623          	sw	a5,-20(s0)
    520d06d4:	fec42783          	lw	a5,-20(s0)
    520d06d8:	853e                	mv	a0,a5
    520d06da:	70a2                	ld	ra,40(sp)
    520d06dc:	7402                	ld	s0,32(sp)
    520d06de:	6145                	addi	sp,sp,48
    520d06e0:	8082                	ret

00000000520d06e2 <sys_semaphore_up>:
    520d06e2:	1101                	addi	sp,sp,-32
    520d06e4:	ec06                	sd	ra,24(sp)
    520d06e6:	e822                	sd	s0,16(sp)
    520d06e8:	1000                	addi	s0,sp,32
    520d06ea:	87aa                	mv	a5,a0
    520d06ec:	fef42623          	sw	a5,-20(s0)
    520d06f0:	fec42583          	lw	a1,-20(s0)
    520d06f4:	4601                	li	a2,0
    520d06f6:	4681                	li	a3,0
    520d06f8:	4701                	li	a4,0
    520d06fa:	4781                	li	a5,0
    520d06fc:	03100513          	li	a0,49
    520d0700:	a9bff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0704:	0001                	nop
    520d0706:	60e2                	ld	ra,24(sp)
    520d0708:	6442                	ld	s0,16(sp)
    520d070a:	6105                	addi	sp,sp,32
    520d070c:	8082                	ret

00000000520d070e <sys_semaphore_down>:
    520d070e:	1101                	addi	sp,sp,-32
    520d0710:	ec06                	sd	ra,24(sp)
    520d0712:	e822                	sd	s0,16(sp)
    520d0714:	1000                	addi	s0,sp,32
    520d0716:	87aa                	mv	a5,a0
    520d0718:	fef42623          	sw	a5,-20(s0)
    520d071c:	fec42583          	lw	a1,-20(s0)
    520d0720:	4601                	li	a2,0
    520d0722:	4681                	li	a3,0
    520d0724:	4701                	li	a4,0
    520d0726:	4781                	li	a5,0
    520d0728:	03200513          	li	a0,50
    520d072c:	a6fff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0730:	0001                	nop
    520d0732:	60e2                	ld	ra,24(sp)
    520d0734:	6442                	ld	s0,16(sp)
    520d0736:	6105                	addi	sp,sp,32
    520d0738:	8082                	ret

00000000520d073a <sys_semaphore_destroy>:
    520d073a:	1101                	addi	sp,sp,-32
    520d073c:	ec06                	sd	ra,24(sp)
    520d073e:	e822                	sd	s0,16(sp)
    520d0740:	1000                	addi	s0,sp,32
    520d0742:	87aa                	mv	a5,a0
    520d0744:	fef42623          	sw	a5,-20(s0)
    520d0748:	fec42583          	lw	a1,-20(s0)
    520d074c:	4601                	li	a2,0
    520d074e:	4681                	li	a3,0
    520d0750:	4701                	li	a4,0
    520d0752:	4781                	li	a5,0
    520d0754:	03300513          	li	a0,51
    520d0758:	a43ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d075c:	0001                	nop
    520d075e:	60e2                	ld	ra,24(sp)
    520d0760:	6442                	ld	s0,16(sp)
    520d0762:	6105                	addi	sp,sp,32
    520d0764:	8082                	ret

00000000520d0766 <sys_mbox_open>:
    520d0766:	7179                	addi	sp,sp,-48
    520d0768:	f406                	sd	ra,40(sp)
    520d076a:	f022                	sd	s0,32(sp)
    520d076c:	1800                	addi	s0,sp,48
    520d076e:	fca43c23          	sd	a0,-40(s0)
    520d0772:	fd843583          	ld	a1,-40(s0)
    520d0776:	4601                	li	a2,0
    520d0778:	4681                	li	a3,0
    520d077a:	4701                	li	a4,0
    520d077c:	4781                	li	a5,0
    520d077e:	03400513          	li	a0,52
    520d0782:	a19ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0786:	87aa                	mv	a5,a0
    520d0788:	fef42623          	sw	a5,-20(s0)
    520d078c:	fec42783          	lw	a5,-20(s0)
    520d0790:	853e                	mv	a0,a5
    520d0792:	70a2                	ld	ra,40(sp)
    520d0794:	7402                	ld	s0,32(sp)
    520d0796:	6145                	addi	sp,sp,48
    520d0798:	8082                	ret

00000000520d079a <sys_mbox_close>:
    520d079a:	1101                	addi	sp,sp,-32
    520d079c:	ec06                	sd	ra,24(sp)
    520d079e:	e822                	sd	s0,16(sp)
    520d07a0:	1000                	addi	s0,sp,32
    520d07a2:	87aa                	mv	a5,a0
    520d07a4:	fef42623          	sw	a5,-20(s0)
    520d07a8:	fec42583          	lw	a1,-20(s0)
    520d07ac:	4601                	li	a2,0
    520d07ae:	4681                	li	a3,0
    520d07b0:	4701                	li	a4,0
    520d07b2:	4781                	li	a5,0
    520d07b4:	03500513          	li	a0,53
    520d07b8:	9e3ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d07bc:	0001                	nop
    520d07be:	60e2                	ld	ra,24(sp)
    520d07c0:	6442                	ld	s0,16(sp)
    520d07c2:	6105                	addi	sp,sp,32
    520d07c4:	8082                	ret

00000000520d07c6 <sys_mbox_send>:
    520d07c6:	7179                	addi	sp,sp,-48
    520d07c8:	f406                	sd	ra,40(sp)
    520d07ca:	f022                	sd	s0,32(sp)
    520d07cc:	1800                	addi	s0,sp,48
    520d07ce:	87aa                	mv	a5,a0
    520d07d0:	fcb43823          	sd	a1,-48(s0)
    520d07d4:	8732                	mv	a4,a2
    520d07d6:	fcf42e23          	sw	a5,-36(s0)
    520d07da:	87ba                	mv	a5,a4
    520d07dc:	fcf42c23          	sw	a5,-40(s0)
    520d07e0:	fdc42583          	lw	a1,-36(s0)
    520d07e4:	fd043603          	ld	a2,-48(s0)
    520d07e8:	fd842683          	lw	a3,-40(s0)
    520d07ec:	4701                	li	a4,0
    520d07ee:	4781                	li	a5,0
    520d07f0:	03600513          	li	a0,54
    520d07f4:	9a7ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d07f8:	87aa                	mv	a5,a0
    520d07fa:	fef42623          	sw	a5,-20(s0)
    520d07fe:	fec42783          	lw	a5,-20(s0)
    520d0802:	853e                	mv	a0,a5
    520d0804:	70a2                	ld	ra,40(sp)
    520d0806:	7402                	ld	s0,32(sp)
    520d0808:	6145                	addi	sp,sp,48
    520d080a:	8082                	ret

00000000520d080c <sys_mbox_recv>:
    520d080c:	7179                	addi	sp,sp,-48
    520d080e:	f406                	sd	ra,40(sp)
    520d0810:	f022                	sd	s0,32(sp)
    520d0812:	1800                	addi	s0,sp,48
    520d0814:	87aa                	mv	a5,a0
    520d0816:	fcb43823          	sd	a1,-48(s0)
    520d081a:	8732                	mv	a4,a2
    520d081c:	fcf42e23          	sw	a5,-36(s0)
    520d0820:	87ba                	mv	a5,a4
    520d0822:	fcf42c23          	sw	a5,-40(s0)
    520d0826:	fdc42583          	lw	a1,-36(s0)
    520d082a:	fd043603          	ld	a2,-48(s0)
    520d082e:	fd842683          	lw	a3,-40(s0)
    520d0832:	4701                	li	a4,0
    520d0834:	4781                	li	a5,0
    520d0836:	03700513          	li	a0,55
    520d083a:	961ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d083e:	87aa                	mv	a5,a0
    520d0840:	fef42623          	sw	a5,-20(s0)
    520d0844:	fec42783          	lw	a5,-20(s0)
    520d0848:	853e                	mv	a0,a5
    520d084a:	70a2                	ld	ra,40(sp)
    520d084c:	7402                	ld	s0,32(sp)
    520d084e:	6145                	addi	sp,sp,48
    520d0850:	8082                	ret

00000000520d0852 <sys_taskset>:
    520d0852:	7139                	addi	sp,sp,-64
    520d0854:	fc06                	sd	ra,56(sp)
    520d0856:	f822                	sd	s0,48(sp)
    520d0858:	0080                	addi	s0,sp,64
    520d085a:	fca43c23          	sd	a0,-40(s0)
    520d085e:	87ae                	mv	a5,a1
    520d0860:	fcc43423          	sd	a2,-56(s0)
    520d0864:	8736                	mv	a4,a3
    520d0866:	fcf42a23          	sw	a5,-44(s0)
    520d086a:	87ba                	mv	a5,a4
    520d086c:	fcf42823          	sw	a5,-48(s0)
    520d0870:	fd843583          	ld	a1,-40(s0)
    520d0874:	fd442603          	lw	a2,-44(s0)
    520d0878:	fc843683          	ld	a3,-56(s0)
    520d087c:	fd042703          	lw	a4,-48(s0)
    520d0880:	4781                	li	a5,0
    520d0882:	03b00513          	li	a0,59
    520d0886:	915ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d088a:	87aa                	mv	a5,a0
    520d088c:	fef42623          	sw	a5,-20(s0)
    520d0890:	fec42783          	lw	a5,-20(s0)
    520d0894:	853e                	mv	a0,a5
    520d0896:	70e2                	ld	ra,56(sp)
    520d0898:	7442                	ld	s0,48(sp)
    520d089a:	6121                	addi	sp,sp,64
    520d089c:	8082                	ret

00000000520d089e <sys_taskset_bypid>:
    520d089e:	1101                	addi	sp,sp,-32
    520d08a0:	ec06                	sd	ra,24(sp)
    520d08a2:	e822                	sd	s0,16(sp)
    520d08a4:	1000                	addi	s0,sp,32
    520d08a6:	87aa                	mv	a5,a0
    520d08a8:	872e                	mv	a4,a1
    520d08aa:	fef42623          	sw	a5,-20(s0)
    520d08ae:	87ba                	mv	a5,a4
    520d08b0:	fef42423          	sw	a5,-24(s0)
    520d08b4:	fec42583          	lw	a1,-20(s0)
    520d08b8:	fe842603          	lw	a2,-24(s0)
    520d08bc:	4681                	li	a3,0
    520d08be:	4701                	li	a4,0
    520d08c0:	4781                	li	a5,0
    520d08c2:	03c00513          	li	a0,60
    520d08c6:	8d5ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d08ca:	0001                	nop
    520d08cc:	60e2                	ld	ra,24(sp)
    520d08ce:	6442                	ld	s0,16(sp)
    520d08d0:	6105                	addi	sp,sp,32
    520d08d2:	8082                	ret

00000000520d08d4 <clock>:
    520d08d4:	1141                	addi	sp,sp,-16
    520d08d6:	e406                	sd	ra,8(sp)
    520d08d8:	e022                	sd	s0,0(sp)
    520d08da:	0800                	addi	s0,sp,16
    520d08dc:	a67ff0ef          	jal	ra,520d0342 <sys_get_tick>
    520d08e0:	87aa                	mv	a5,a0
    520d08e2:	853e                	mv	a0,a5
    520d08e4:	60a2                	ld	ra,8(sp)
    520d08e6:	6402                	ld	s0,0(sp)
    520d08e8:	0141                	addi	sp,sp,16
    520d08ea:	8082                	ret

00000000520d08ec <isdigit>:
    520d08ec:	1101                	addi	sp,sp,-32
    520d08ee:	ec22                	sd	s0,24(sp)
    520d08f0:	1000                	addi	s0,sp,32
    520d08f2:	87aa                	mv	a5,a0
    520d08f4:	fef42623          	sw	a5,-20(s0)
    520d08f8:	fec42783          	lw	a5,-20(s0)
    520d08fc:	0007871b          	sext.w	a4,a5
    520d0900:	02f00793          	li	a5,47
    520d0904:	00e7dc63          	bge	a5,a4,520d091c <isdigit+0x30>
    520d0908:	fec42783          	lw	a5,-20(s0)
    520d090c:	0007871b          	sext.w	a4,a5
    520d0910:	03900793          	li	a5,57
    520d0914:	00e7c463          	blt	a5,a4,520d091c <isdigit+0x30>
    520d0918:	4785                	li	a5,1
    520d091a:	a011                	j	520d091e <isdigit+0x32>
    520d091c:	4781                	li	a5,0
    520d091e:	853e                	mv	a0,a5
    520d0920:	6462                	ld	s0,24(sp)
    520d0922:	6105                	addi	sp,sp,32
    520d0924:	8082                	ret

00000000520d0926 <isspace>:
    520d0926:	1101                	addi	sp,sp,-32
    520d0928:	ec22                	sd	s0,24(sp)
    520d092a:	1000                	addi	s0,sp,32
    520d092c:	87aa                	mv	a5,a0
    520d092e:	fef42623          	sw	a5,-20(s0)
    520d0932:	fec42783          	lw	a5,-20(s0)
    520d0936:	0007871b          	sext.w	a4,a5
    520d093a:	02000793          	li	a5,32
    520d093e:	04f70563          	beq	a4,a5,520d0988 <isspace+0x62>
    520d0942:	fec42783          	lw	a5,-20(s0)
    520d0946:	0007871b          	sext.w	a4,a5
    520d094a:	47a5                	li	a5,9
    520d094c:	02f70e63          	beq	a4,a5,520d0988 <isspace+0x62>
    520d0950:	fec42783          	lw	a5,-20(s0)
    520d0954:	0007871b          	sext.w	a4,a5
    520d0958:	47a9                	li	a5,10
    520d095a:	02f70763          	beq	a4,a5,520d0988 <isspace+0x62>
    520d095e:	fec42783          	lw	a5,-20(s0)
    520d0962:	0007871b          	sext.w	a4,a5
    520d0966:	47ad                	li	a5,11
    520d0968:	02f70063          	beq	a4,a5,520d0988 <isspace+0x62>
    520d096c:	fec42783          	lw	a5,-20(s0)
    520d0970:	0007871b          	sext.w	a4,a5
    520d0974:	47b1                	li	a5,12
    520d0976:	00f70963          	beq	a4,a5,520d0988 <isspace+0x62>
    520d097a:	fec42783          	lw	a5,-20(s0)
    520d097e:	0007871b          	sext.w	a4,a5
    520d0982:	47b5                	li	a5,13
    520d0984:	00f71463          	bne	a4,a5,520d098c <isspace+0x66>
    520d0988:	4785                	li	a5,1
    520d098a:	a011                	j	520d098e <isspace+0x68>
    520d098c:	4781                	li	a5,0
    520d098e:	853e                	mv	a0,a5
    520d0990:	6462                	ld	s0,24(sp)
    520d0992:	6105                	addi	sp,sp,32
    520d0994:	8082                	ret

00000000520d0996 <atol>:
    520d0996:	7179                	addi	sp,sp,-48
    520d0998:	f406                	sd	ra,40(sp)
    520d099a:	f022                	sd	s0,32(sp)
    520d099c:	1800                	addi	s0,sp,48
    520d099e:	fca43c23          	sd	a0,-40(s0)
    520d09a2:	fe043423          	sd	zero,-24(s0)
    520d09a6:	fe042223          	sw	zero,-28(s0)
    520d09aa:	47a9                	li	a5,10
    520d09ac:	fef42023          	sw	a5,-32(s0)
    520d09b0:	fd843783          	ld	a5,-40(s0)
    520d09b4:	e399                	bnez	a5,520d09ba <atol+0x24>
    520d09b6:	4781                	li	a5,0
    520d09b8:	a2f5                	j	520d0ba4 <atol+0x20e>
    520d09ba:	0001                	nop
    520d09bc:	fd843783          	ld	a5,-40(s0)
    520d09c0:	0007c783          	lbu	a5,0(a5)
    520d09c4:	2781                	sext.w	a5,a5
    520d09c6:	853e                	mv	a0,a5
    520d09c8:	f5fff0ef          	jal	ra,520d0926 <isspace>
    520d09cc:	87aa                	mv	a5,a0
    520d09ce:	f7fd                	bnez	a5,520d09bc <atol+0x26>
    520d09d0:	fd843783          	ld	a5,-40(s0)
    520d09d4:	0007c783          	lbu	a5,0(a5)
    520d09d8:	873e                	mv	a4,a5
    520d09da:	02b00793          	li	a5,43
    520d09de:	00f71a63          	bne	a4,a5,520d09f2 <atol+0x5c>
    520d09e2:	fe042223          	sw	zero,-28(s0)
    520d09e6:	fd843783          	ld	a5,-40(s0)
    520d09ea:	0785                	addi	a5,a5,1
    520d09ec:	fcf43c23          	sd	a5,-40(s0)
    520d09f0:	a091                	j	520d0a34 <atol+0x9e>
    520d09f2:	fd843783          	ld	a5,-40(s0)
    520d09f6:	0007c783          	lbu	a5,0(a5)
    520d09fa:	873e                	mv	a4,a5
    520d09fc:	02d00793          	li	a5,45
    520d0a00:	00f71b63          	bne	a4,a5,520d0a16 <atol+0x80>
    520d0a04:	4785                	li	a5,1
    520d0a06:	fef42223          	sw	a5,-28(s0)
    520d0a0a:	fd843783          	ld	a5,-40(s0)
    520d0a0e:	0785                	addi	a5,a5,1
    520d0a10:	fcf43c23          	sd	a5,-40(s0)
    520d0a14:	a005                	j	520d0a34 <atol+0x9e>
    520d0a16:	fd843783          	ld	a5,-40(s0)
    520d0a1a:	0007c783          	lbu	a5,0(a5)
    520d0a1e:	2781                	sext.w	a5,a5
    520d0a20:	853e                	mv	a0,a5
    520d0a22:	ecbff0ef          	jal	ra,520d08ec <isdigit>
    520d0a26:	87aa                	mv	a5,a0
    520d0a28:	c781                	beqz	a5,520d0a30 <atol+0x9a>
    520d0a2a:	fe042223          	sw	zero,-28(s0)
    520d0a2e:	a019                	j	520d0a34 <atol+0x9e>
    520d0a30:	4781                	li	a5,0
    520d0a32:	aa8d                	j	520d0ba4 <atol+0x20e>
    520d0a34:	fd843783          	ld	a5,-40(s0)
    520d0a38:	0007c783          	lbu	a5,0(a5)
    520d0a3c:	873e                	mv	a4,a5
    520d0a3e:	03000793          	li	a5,48
    520d0a42:	00f71c63          	bne	a4,a5,520d0a5a <atol+0xc4>
    520d0a46:	fd843783          	ld	a5,-40(s0)
    520d0a4a:	0785                	addi	a5,a5,1
    520d0a4c:	0007c783          	lbu	a5,0(a5)
    520d0a50:	873e                	mv	a4,a5
    520d0a52:	07800793          	li	a5,120
    520d0a56:	02f70563          	beq	a4,a5,520d0a80 <atol+0xea>
    520d0a5a:	fd843783          	ld	a5,-40(s0)
    520d0a5e:	0007c783          	lbu	a5,0(a5)
    520d0a62:	873e                	mv	a4,a5
    520d0a64:	03000793          	li	a5,48
    520d0a68:	10f71e63          	bne	a4,a5,520d0b84 <atol+0x1ee>
    520d0a6c:	fd843783          	ld	a5,-40(s0)
    520d0a70:	0785                	addi	a5,a5,1
    520d0a72:	0007c783          	lbu	a5,0(a5)
    520d0a76:	873e                	mv	a4,a5
    520d0a78:	05800793          	li	a5,88
    520d0a7c:	10f71463          	bne	a4,a5,520d0b84 <atol+0x1ee>
    520d0a80:	47c1                	li	a5,16
    520d0a82:	fef42023          	sw	a5,-32(s0)
    520d0a86:	fd843783          	ld	a5,-40(s0)
    520d0a8a:	0785                	addi	a5,a5,1
    520d0a8c:	fcf43c23          	sd	a5,-40(s0)
    520d0a90:	fd843783          	ld	a5,-40(s0)
    520d0a94:	0785                	addi	a5,a5,1
    520d0a96:	fcf43c23          	sd	a5,-40(s0)
    520d0a9a:	a0ed                	j	520d0b84 <atol+0x1ee>
    520d0a9c:	fd843783          	ld	a5,-40(s0)
    520d0aa0:	0007c783          	lbu	a5,0(a5)
    520d0aa4:	2781                	sext.w	a5,a5
    520d0aa6:	853e                	mv	a0,a5
    520d0aa8:	e45ff0ef          	jal	ra,520d08ec <isdigit>
    520d0aac:	87aa                	mv	a5,a0
    520d0aae:	c39d                	beqz	a5,520d0ad4 <atol+0x13e>
    520d0ab0:	fe042703          	lw	a4,-32(s0)
    520d0ab4:	fe843783          	ld	a5,-24(s0)
    520d0ab8:	02f707b3          	mul	a5,a4,a5
    520d0abc:	fd843703          	ld	a4,-40(s0)
    520d0ac0:	00074703          	lbu	a4,0(a4)
    520d0ac4:	2701                	sext.w	a4,a4
    520d0ac6:	fd07071b          	addiw	a4,a4,-48
    520d0aca:	2701                	sext.w	a4,a4
    520d0acc:	97ba                	add	a5,a5,a4
    520d0ace:	fef43423          	sd	a5,-24(s0)
    520d0ad2:	a065                	j	520d0b7a <atol+0x1e4>
    520d0ad4:	fe042783          	lw	a5,-32(s0)
    520d0ad8:	0007871b          	sext.w	a4,a5
    520d0adc:	47c1                	li	a5,16
    520d0ade:	08f71c63          	bne	a4,a5,520d0b76 <atol+0x1e0>
    520d0ae2:	fd843783          	ld	a5,-40(s0)
    520d0ae6:	0007c783          	lbu	a5,0(a5)
    520d0aea:	873e                	mv	a4,a5
    520d0aec:	06000793          	li	a5,96
    520d0af0:	02e7fd63          	bgeu	a5,a4,520d0b2a <atol+0x194>
    520d0af4:	fd843783          	ld	a5,-40(s0)
    520d0af8:	0007c783          	lbu	a5,0(a5)
    520d0afc:	873e                	mv	a4,a5
    520d0afe:	06600793          	li	a5,102
    520d0b02:	02e7e463          	bltu	a5,a4,520d0b2a <atol+0x194>
    520d0b06:	fe042703          	lw	a4,-32(s0)
    520d0b0a:	fe843783          	ld	a5,-24(s0)
    520d0b0e:	02f707b3          	mul	a5,a4,a5
    520d0b12:	fd843703          	ld	a4,-40(s0)
    520d0b16:	00074703          	lbu	a4,0(a4)
    520d0b1a:	2701                	sext.w	a4,a4
    520d0b1c:	fa97071b          	addiw	a4,a4,-87
    520d0b20:	2701                	sext.w	a4,a4
    520d0b22:	97ba                	add	a5,a5,a4
    520d0b24:	fef43423          	sd	a5,-24(s0)
    520d0b28:	a889                	j	520d0b7a <atol+0x1e4>
    520d0b2a:	fd843783          	ld	a5,-40(s0)
    520d0b2e:	0007c783          	lbu	a5,0(a5)
    520d0b32:	873e                	mv	a4,a5
    520d0b34:	04000793          	li	a5,64
    520d0b38:	02e7fd63          	bgeu	a5,a4,520d0b72 <atol+0x1dc>
    520d0b3c:	fd843783          	ld	a5,-40(s0)
    520d0b40:	0007c783          	lbu	a5,0(a5)
    520d0b44:	873e                	mv	a4,a5
    520d0b46:	04600793          	li	a5,70
    520d0b4a:	02e7e463          	bltu	a5,a4,520d0b72 <atol+0x1dc>
    520d0b4e:	fe042703          	lw	a4,-32(s0)
    520d0b52:	fe843783          	ld	a5,-24(s0)
    520d0b56:	02f707b3          	mul	a5,a4,a5
    520d0b5a:	fd843703          	ld	a4,-40(s0)
    520d0b5e:	00074703          	lbu	a4,0(a4)
    520d0b62:	2701                	sext.w	a4,a4
    520d0b64:	fc97071b          	addiw	a4,a4,-55
    520d0b68:	2701                	sext.w	a4,a4
    520d0b6a:	97ba                	add	a5,a5,a4
    520d0b6c:	fef43423          	sd	a5,-24(s0)
    520d0b70:	a029                	j	520d0b7a <atol+0x1e4>
    520d0b72:	4781                	li	a5,0
    520d0b74:	a805                	j	520d0ba4 <atol+0x20e>
    520d0b76:	4781                	li	a5,0
    520d0b78:	a035                	j	520d0ba4 <atol+0x20e>
    520d0b7a:	fd843783          	ld	a5,-40(s0)
    520d0b7e:	0785                	addi	a5,a5,1
    520d0b80:	fcf43c23          	sd	a5,-40(s0)
    520d0b84:	fd843783          	ld	a5,-40(s0)
    520d0b88:	0007c783          	lbu	a5,0(a5)
    520d0b8c:	fb81                	bnez	a5,520d0a9c <atol+0x106>
    520d0b8e:	fe442783          	lw	a5,-28(s0)
    520d0b92:	2781                	sext.w	a5,a5
    520d0b94:	c791                	beqz	a5,520d0ba0 <atol+0x20a>
    520d0b96:	fe843783          	ld	a5,-24(s0)
    520d0b9a:	40f007b3          	neg	a5,a5
    520d0b9e:	a019                	j	520d0ba4 <atol+0x20e>
    520d0ba0:	fe843783          	ld	a5,-24(s0)
    520d0ba4:	853e                	mv	a0,a5
    520d0ba6:	70a2                	ld	ra,40(sp)
    520d0ba8:	7402                	ld	s0,32(sp)
    520d0baa:	6145                	addi	sp,sp,48
    520d0bac:	8082                	ret

00000000520d0bae <atoi>:
    520d0bae:	1101                	addi	sp,sp,-32
    520d0bb0:	ec06                	sd	ra,24(sp)
    520d0bb2:	e822                	sd	s0,16(sp)
    520d0bb4:	1000                	addi	s0,sp,32
    520d0bb6:	fea43423          	sd	a0,-24(s0)
    520d0bba:	fe843503          	ld	a0,-24(s0)
    520d0bbe:	dd9ff0ef          	jal	ra,520d0996 <atol>
    520d0bc2:	87aa                	mv	a5,a0
    520d0bc4:	2781                	sext.w	a5,a5
    520d0bc6:	853e                	mv	a0,a5
    520d0bc8:	60e2                	ld	ra,24(sp)
    520d0bca:	6442                	ld	s0,16(sp)
    520d0bcc:	6105                	addi	sp,sp,32
    520d0bce:	8082                	ret

00000000520d0bd0 <srand>:
    520d0bd0:	1101                	addi	sp,sp,-32
    520d0bd2:	ec22                	sd	s0,24(sp)
    520d0bd4:	1000                	addi	s0,sp,32
    520d0bd6:	87aa                	mv	a5,a0
