
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    52000654:	fcc42783          	lw	a5,-52(s0)
    52000658:	2785                	addiw	a5,a5,1
    5200065a:	fcf42623          	sw	a5,-52(s0)
    5200065e:	fdc42703          	lw	a4,-36(s0)
    52000662:	fcc42783          	lw	a5,-52(s0)
    52000666:	2701                	sext.w	a4,a4
    52000668:	2781                	sext.w	a5,a5
    5200066a:	faf75be3          	bge	a4,a5,52000620 <inputParse+0x430>
    5200066e:	77fd                	lui	a5,0xfffff
    52000670:	ff040713          	addi	a4,s0,-16
    52000674:	97ba                	add	a5,a5,a4
    52000676:	61a7c783          	lbu	a5,1562(a5) # fffffffffffff61a <__BSS_END__+0xffffffffadffd61a>
    5200067a:	e781                	bnez	a5,52000682 <inputParse+0x492>
    5200067c:	fe042023          	sw	zero,-32(s0)
    52000680:	a015                	j	520006a4 <inputParse+0x4b4>
    52000682:	77fd                	lui	a5,0xfffff
    52000684:	5c078793          	addi	a5,a5,1472 # fffffffffffff5c0 <__BSS_END__+0xffffffffadffd5c0>
    52000688:	ff040713          	addi	a4,s0,-16
    5200068c:	973e                	add	a4,a4,a5
    5200068e:	fdc42783          	lw	a5,-36(s0)
    52000692:	863a                	mv	a2,a4
    52000694:	85be                	mv	a1,a5
    52000696:	fa043503          	ld	a0,-96(s0)
    5200069a:	758000ef          	jal	ra,52000df2 <sys_exec>
    5200069e:	87aa                	mv	a5,a0
    520006a0:	fef42023          	sw	a5,-32(s0)
    520006a4:	fd042783          	lw	a5,-48(s0)
    520006a8:	2781                	sext.w	a5,a5
    520006aa:	c791                	beqz	a5,520006b6 <inputParse+0x4c6>
    520006ac:	fe042783          	lw	a5,-32(s0)
    520006b0:	853e                	mv	a0,a5
    520006b2:	7d6000ef          	jal	ra,52000e88 <sys_waitpid>
    520006b6:	fe042783          	lw	a5,-32(s0)
    520006ba:	2781                	sext.w	a5,a5
    520006bc:	cb99                	beqz	a5,520006d2 <inputParse+0x4e2>
    520006be:	fe042783          	lw	a5,-32(s0)
    520006c2:	85be                	mv	a1,a5
    520006c4:	00001517          	auipc	a0,0x1
    520006c8:	7fc50513          	addi	a0,a0,2044 # 52001ec0 <printf+0x13a>
    520006cc:	6ba010ef          	jal	ra,52001d86 <printf>
    520006d0:	a965                	j	52000b88 <inputParse+0x998>
    520006d2:	00002517          	auipc	a0,0x2
    520006d6:	81650513          	addi	a0,a0,-2026 # 52001ee8 <printf+0x162>
    520006da:	6ac010ef          	jal	ra,52001d86 <printf>
    520006de:	a16d                	j	52000b88 <inputParse+0x998>
    520006e0:	77fd                	lui	a5,0xfffff
    520006e2:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520006e6:	ff040713          	addi	a4,s0,-16
    520006ea:	97ba                	add	a5,a5,a4
    520006ec:	00002597          	auipc	a1,0x2
    520006f0:	81458593          	addi	a1,a1,-2028 # 52001f00 <printf+0x17a>
    520006f4:	853e                	mv	a0,a5
    520006f6:	4e7000ef          	jal	ra,520013dc <strcmp>
    520006fa:	87aa                	mv	a5,a0
    520006fc:	46079e63          	bnez	a5,52000b78 <inputParse+0x988>
    52000700:	77fd                	lui	a5,0xfffff
    52000702:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000706:	ff040713          	addi	a4,s0,-16
    5200070a:	97ba                	add	a5,a5,a4
    5200070c:	03278793          	addi	a5,a5,50
    52000710:	00001597          	auipc	a1,0x1
    52000714:	7f858593          	addi	a1,a1,2040 # 52001f08 <printf+0x182>
    52000718:	853e                	mv	a0,a5
    5200071a:	4c3000ef          	jal	ra,520013dc <strcmp>
    5200071e:	87aa                	mv	a5,a0
    52000720:	c7a1                	beqz	a5,52000768 <inputParse+0x578>
    52000722:	77fd                	lui	a5,0xfffff
    52000724:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000728:	ff040713          	addi	a4,s0,-16
    5200072c:	97ba                	add	a5,a5,a4
    5200072e:	03278793          	addi	a5,a5,50
    52000732:	00001597          	auipc	a1,0x1
    52000736:	7de58593          	addi	a1,a1,2014 # 52001f10 <printf+0x18a>
    5200073a:	853e                	mv	a0,a5
    5200073c:	4a1000ef          	jal	ra,520013dc <strcmp>
    52000740:	87aa                	mv	a5,a0
    52000742:	c39d                	beqz	a5,52000768 <inputParse+0x578>
    52000744:	77fd                	lui	a5,0xfffff
    52000746:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200074a:	ff040713          	addi	a4,s0,-16
    5200074e:	97ba                	add	a5,a5,a4
    52000750:	03278793          	addi	a5,a5,50
    52000754:	00001597          	auipc	a1,0x1
    52000758:	7c458593          	addi	a1,a1,1988 # 52001f18 <printf+0x192>
    5200075c:	853e                	mv	a0,a5
    5200075e:	47f000ef          	jal	ra,520013dc <strcmp>
    52000762:	87aa                	mv	a5,a0
    52000764:	18079063          	bnez	a5,520008e4 <inputParse+0x6f4>
    52000768:	fe442783          	lw	a5,-28(s0)
    5200076c:	777d                	lui	a4,0xfffff
    5200076e:	ff040693          	addi	a3,s0,-16
    52000772:	9736                	add	a4,a4,a3
    52000774:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000778:	97ba                	add	a5,a5,a4
    5200077a:	0007c783          	lbu	a5,0(a5)
    5200077e:	873e                	mv	a4,a5
    52000780:	02000793          	li	a5,32
    52000784:	08f71d63          	bne	a4,a5,5200081e <inputParse+0x62e>
    52000788:	fe442783          	lw	a5,-28(s0)
    5200078c:	2785                	addiw	a5,a5,1
    5200078e:	fef42223          	sw	a5,-28(s0)
    52000792:	fe042423          	sw	zero,-24(s0)
    52000796:	a83d                	j	520007d4 <inputParse+0x5e4>
    52000798:	fe442783          	lw	a5,-28(s0)
    5200079c:	777d                	lui	a4,0xfffff
    5200079e:	ff040693          	addi	a3,s0,-16
    520007a2:	9736                	add	a4,a4,a3
    520007a4:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520007a8:	97ba                	add	a5,a5,a4
    520007aa:	0007c703          	lbu	a4,0(a5)
    520007ae:	77fd                	lui	a5,0xfffff
    520007b0:	ff040693          	addi	a3,s0,-16
    520007b4:	96be                	add	a3,a3,a5
    520007b6:	fe842783          	lw	a5,-24(s0)
    520007ba:	97b6                	add	a5,a5,a3
    520007bc:	64e78623          	sb	a4,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    520007c0:	fe842783          	lw	a5,-24(s0)
    520007c4:	2785                	addiw	a5,a5,1
    520007c6:	fef42423          	sw	a5,-24(s0)
    520007ca:	fe442783          	lw	a5,-28(s0)
    520007ce:	2785                	addiw	a5,a5,1
    520007d0:	fef42223          	sw	a5,-28(s0)
    520007d4:	fe442783          	lw	a5,-28(s0)
    520007d8:	777d                	lui	a4,0xfffff
    520007da:	ff040693          	addi	a3,s0,-16
    520007de:	9736                	add	a4,a4,a3
    520007e0:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520007e4:	97ba                	add	a5,a5,a4
    520007e6:	0007c783          	lbu	a5,0(a5)
    520007ea:	c38d                	beqz	a5,5200080c <inputParse+0x61c>
    520007ec:	fe442783          	lw	a5,-28(s0)
    520007f0:	777d                	lui	a4,0xfffff
    520007f2:	ff040693          	addi	a3,s0,-16
    520007f6:	9736                	add	a4,a4,a3
    520007f8:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520007fc:	97ba                	add	a5,a5,a4
    520007fe:	0007c783          	lbu	a5,0(a5)
    52000802:	873e                	mv	a4,a5
    52000804:	02000793          	li	a5,32
    52000808:	f8f718e3          	bne	a4,a5,52000798 <inputParse+0x5a8>
    5200080c:	77fd                	lui	a5,0xfffff
    5200080e:	ff040713          	addi	a4,s0,-16
    52000812:	973e                	add	a4,a4,a5
    52000814:	fe842783          	lw	a5,-24(s0)
    52000818:	97ba                	add	a5,a5,a4
    5200081a:	64078623          	sb	zero,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    5200081e:	77fd                	lui	a5,0xfffff
    52000820:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000824:	ff040713          	addi	a4,s0,-16
    52000828:	97ba                	add	a5,a5,a4
    5200082a:	06478793          	addi	a5,a5,100
    5200082e:	faf43c23          	sd	a5,-72(s0)
    52000832:	77fd                	lui	a5,0xfffff
    52000834:	ff040713          	addi	a4,s0,-16
    52000838:	97ba                	add	a5,a5,a4
    5200083a:	777d                	lui	a4,0xfffff
    5200083c:	5e870713          	addi	a4,a4,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000840:	ff040693          	addi	a3,s0,-16
    52000844:	9736                	add	a4,a4,a3
    52000846:	06470713          	addi	a4,a4,100
    5200084a:	5ee7b023          	sd	a4,1504(a5) # fffffffffffff5e0 <__BSS_END__+0xffffffffadffd5e0>
    5200084e:	4785                	li	a5,1
    52000850:	faf42a23          	sw	a5,-76(s0)
    52000854:	77fd                	lui	a5,0xfffff
    52000856:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200085a:	ff040713          	addi	a4,s0,-16
    5200085e:	97ba                	add	a5,a5,a4
    52000860:	03278793          	addi	a5,a5,50
    52000864:	00001597          	auipc	a1,0x1
    52000868:	6a458593          	addi	a1,a1,1700 # 52001f08 <printf+0x182>
    5200086c:	853e                	mv	a0,a5
    5200086e:	36f000ef          	jal	ra,520013dc <strcmp>
    52000872:	87aa                	mv	a5,a0
    52000874:	c795                	beqz	a5,520008a0 <inputParse+0x6b0>
    52000876:	77fd                	lui	a5,0xfffff
    52000878:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200087c:	ff040713          	addi	a4,s0,-16
    52000880:	97ba                	add	a5,a5,a4
    52000882:	03278793          	addi	a5,a5,50
    52000886:	00001597          	auipc	a1,0x1
    5200088a:	68a58593          	addi	a1,a1,1674 # 52001f10 <printf+0x18a>
    5200088e:	853e                	mv	a0,a5
    52000890:	34d000ef          	jal	ra,520013dc <strcmp>
    52000894:	87aa                	mv	a5,a0
    52000896:	e399                	bnez	a5,5200089c <inputParse+0x6ac>
    52000898:	4789                	li	a5,2
    5200089a:	a021                	j	520008a2 <inputParse+0x6b2>
    5200089c:	4781                	li	a5,0
    5200089e:	a011                	j	520008a2 <inputParse+0x6b2>
    520008a0:	4785                	li	a5,1
    520008a2:	faf42823          	sw	a5,-80(s0)
    520008a6:	fb042683          	lw	a3,-80(s0)
    520008aa:	77fd                	lui	a5,0xfffff
    520008ac:	5e078793          	addi	a5,a5,1504 # fffffffffffff5e0 <__BSS_END__+0xffffffffadffd5e0>
    520008b0:	ff040713          	addi	a4,s0,-16
    520008b4:	973e                	add	a4,a4,a5
    520008b6:	fb442783          	lw	a5,-76(s0)
    520008ba:	863a                	mv	a2,a4
    520008bc:	85be                	mv	a1,a5
    520008be:	fb843503          	ld	a0,-72(s0)
    520008c2:	193000ef          	jal	ra,52001254 <sys_taskset>
    520008c6:	87aa                	mv	a5,a0
    520008c8:	faf42623          	sw	a5,-84(s0)
    520008cc:	fac42783          	lw	a5,-84(s0)
    520008d0:	2781                	sext.w	a5,a5
    520008d2:	2a079a63          	bnez	a5,52000b86 <inputParse+0x996>
    520008d6:	00001517          	auipc	a0,0x1
    520008da:	64a50513          	addi	a0,a0,1610 # 52001f20 <printf+0x19a>
    520008de:	4a8010ef          	jal	ra,52001d86 <printf>
    520008e2:	a455                	j	52000b86 <inputParse+0x996>
    520008e4:	77fd                	lui	a5,0xfffff
    520008e6:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520008ea:	ff040713          	addi	a4,s0,-16
    520008ee:	97ba                	add	a5,a5,a4
    520008f0:	03278793          	addi	a5,a5,50
    520008f4:	00001597          	auipc	a1,0x1
    520008f8:	65458593          	addi	a1,a1,1620 # 52001f48 <printf+0x1c2>
    520008fc:	853e                	mv	a0,a5
    520008fe:	2df000ef          	jal	ra,520013dc <strcmp>
    52000902:	87aa                	mv	a5,a0
    52000904:	26079363          	bnez	a5,52000b6a <inputParse+0x97a>
    52000908:	fe442783          	lw	a5,-28(s0)
    5200090c:	777d                	lui	a4,0xfffff
    5200090e:	ff040693          	addi	a3,s0,-16
    52000912:	9736                	add	a4,a4,a3
    52000914:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000918:	97ba                	add	a5,a5,a4
    5200091a:	0007c783          	lbu	a5,0(a5)
    5200091e:	873e                	mv	a4,a5
    52000920:	02000793          	li	a5,32
    52000924:	08f71d63          	bne	a4,a5,520009be <inputParse+0x7ce>
    52000928:	fe442783          	lw	a5,-28(s0)
    5200092c:	2785                	addiw	a5,a5,1
    5200092e:	fef42223          	sw	a5,-28(s0)
    52000932:	fe042423          	sw	zero,-24(s0)
    52000936:	a83d                	j	52000974 <inputParse+0x784>
    52000938:	fe442783          	lw	a5,-28(s0)
    5200093c:	777d                	lui	a4,0xfffff
    5200093e:	ff040693          	addi	a3,s0,-16
    52000942:	9736                	add	a4,a4,a3
    52000944:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000948:	97ba                	add	a5,a5,a4
    5200094a:	0007c703          	lbu	a4,0(a5)
    5200094e:	77fd                	lui	a5,0xfffff
    52000950:	ff040693          	addi	a3,s0,-16
    52000954:	96be                	add	a3,a3,a5
    52000956:	fe842783          	lw	a5,-24(s0)
    5200095a:	97b6                	add	a5,a5,a3
    5200095c:	64e78623          	sb	a4,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    52000960:	fe842783          	lw	a5,-24(s0)
    52000964:	2785                	addiw	a5,a5,1
    52000966:	fef42423          	sw	a5,-24(s0)
    5200096a:	fe442783          	lw	a5,-28(s0)
    5200096e:	2785                	addiw	a5,a5,1
    52000970:	fef42223          	sw	a5,-28(s0)
    52000974:	fe442783          	lw	a5,-28(s0)
    52000978:	777d                	lui	a4,0xfffff
    5200097a:	ff040693          	addi	a3,s0,-16
    5200097e:	9736                	add	a4,a4,a3
    52000980:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000984:	97ba                	add	a5,a5,a4
    52000986:	0007c783          	lbu	a5,0(a5)
    5200098a:	c38d                	beqz	a5,520009ac <inputParse+0x7bc>
    5200098c:	fe442783          	lw	a5,-28(s0)
    52000990:	777d                	lui	a4,0xfffff
    52000992:	ff040693          	addi	a3,s0,-16
    52000996:	9736                	add	a4,a4,a3
    52000998:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200099c:	97ba                	add	a5,a5,a4
    5200099e:	0007c783          	lbu	a5,0(a5)
    520009a2:	873e                	mv	a4,a5
    520009a4:	02000793          	li	a5,32
    520009a8:	f8f718e3          	bne	a4,a5,52000938 <inputParse+0x748>
    520009ac:	77fd                	lui	a5,0xfffff
    520009ae:	ff040713          	addi	a4,s0,-16
    520009b2:	973e                	add	a4,a4,a5
    520009b4:	fe842783          	lw	a5,-24(s0)
    520009b8:	97ba                	add	a5,a5,a4
    520009ba:	64078623          	sb	zero,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    520009be:	77fd                	lui	a5,0xfffff
    520009c0:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520009c4:	ff040713          	addi	a4,s0,-16
    520009c8:	97ba                	add	a5,a5,a4
    520009ca:	06478793          	addi	a5,a5,100
    520009ce:	00001597          	auipc	a1,0x1
    520009d2:	53a58593          	addi	a1,a1,1338 # 52001f08 <printf+0x182>
    520009d6:	853e                	mv	a0,a5
    520009d8:	205000ef          	jal	ra,520013dc <strcmp>
    520009dc:	87aa                	mv	a5,a0
    520009de:	c7a1                	beqz	a5,52000a26 <inputParse+0x836>
    520009e0:	77fd                	lui	a5,0xfffff
    520009e2:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520009e6:	ff040713          	addi	a4,s0,-16
    520009ea:	97ba                	add	a5,a5,a4
    520009ec:	06478793          	addi	a5,a5,100
    520009f0:	00001597          	auipc	a1,0x1
    520009f4:	52058593          	addi	a1,a1,1312 # 52001f10 <printf+0x18a>
    520009f8:	853e                	mv	a0,a5
    520009fa:	1e3000ef          	jal	ra,520013dc <strcmp>
    520009fe:	87aa                	mv	a5,a0
    52000a00:	c39d                	beqz	a5,52000a26 <inputParse+0x836>
    52000a02:	77fd                	lui	a5,0xfffff
    52000a04:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000a08:	ff040713          	addi	a4,s0,-16
    52000a0c:	97ba                	add	a5,a5,a4
    52000a0e:	06478793          	addi	a5,a5,100
    52000a12:	00001597          	auipc	a1,0x1
    52000a16:	50658593          	addi	a1,a1,1286 # 52001f18 <printf+0x192>
    52000a1a:	853e                	mv	a0,a5
    52000a1c:	1c1000ef          	jal	ra,520013dc <strcmp>
    52000a20:	87aa                	mv	a5,a0
    52000a22:	12079d63          	bnez	a5,52000b5c <inputParse+0x96c>
    52000a26:	fe442783          	lw	a5,-28(s0)
    52000a2a:	777d                	lui	a4,0xfffff
    52000a2c:	ff040693          	addi	a3,s0,-16
    52000a30:	9736                	add	a4,a4,a3
    52000a32:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000a36:	97ba                	add	a5,a5,a4
    52000a38:	0007c783          	lbu	a5,0(a5)
    52000a3c:	873e                	mv	a4,a5
    52000a3e:	02000793          	li	a5,32
    52000a42:	08f71d63          	bne	a4,a5,52000adc <inputParse+0x8ec>
    52000a46:	fe442783          	lw	a5,-28(s0)
    52000a4a:	2785                	addiw	a5,a5,1
    52000a4c:	fef42223          	sw	a5,-28(s0)
    52000a50:	fe042423          	sw	zero,-24(s0)
    52000a54:	a83d                	j	52000a92 <inputParse+0x8a2>
    52000a56:	fe442783          	lw	a5,-28(s0)
    52000a5a:	777d                	lui	a4,0xfffff
    52000a5c:	ff040693          	addi	a3,s0,-16
    52000a60:	9736                	add	a4,a4,a3
    52000a62:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000a66:	97ba                	add	a5,a5,a4
    52000a68:	0007c703          	lbu	a4,0(a5)
    52000a6c:	77fd                	lui	a5,0xfffff
    52000a6e:	ff040693          	addi	a3,s0,-16
    52000a72:	96be                	add	a3,a3,a5
    52000a74:	fe842783          	lw	a5,-24(s0)
    52000a78:	97b6                	add	a5,a5,a3
    52000a7a:	66e78f23          	sb	a4,1662(a5) # fffffffffffff67e <__BSS_END__+0xffffffffadffd67e>
    52000a7e:	fe842783          	lw	a5,-24(s0)
    52000a82:	2785                	addiw	a5,a5,1
    52000a84:	fef42423          	sw	a5,-24(s0)
    52000a88:	fe442783          	lw	a5,-28(s0)
    52000a8c:	2785                	addiw	a5,a5,1
    52000a8e:	fef42223          	sw	a5,-28(s0)
    52000a92:	fe442783          	lw	a5,-28(s0)
    52000a96:	777d                	lui	a4,0xfffff
    52000a98:	ff040693          	addi	a3,s0,-16
    52000a9c:	9736                	add	a4,a4,a3
    52000a9e:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000aa2:	97ba                	add	a5,a5,a4
    52000aa4:	0007c783          	lbu	a5,0(a5)
    52000aa8:	c38d                	beqz	a5,52000aca <inputParse+0x8da>
    52000aaa:	fe442783          	lw	a5,-28(s0)
    52000aae:	777d                	lui	a4,0xfffff
    52000ab0:	ff040693          	addi	a3,s0,-16
    52000ab4:	9736                	add	a4,a4,a3
    52000ab6:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000aba:	97ba                	add	a5,a5,a4
    52000abc:	0007c783          	lbu	a5,0(a5)
    52000ac0:	873e                	mv	a4,a5
    52000ac2:	02000793          	li	a5,32
    52000ac6:	f8f718e3          	bne	a4,a5,52000a56 <inputParse+0x866>
    52000aca:	77fd                	lui	a5,0xfffff
    52000acc:	ff040713          	addi	a4,s0,-16
    52000ad0:	973e                	add	a4,a4,a5
    52000ad2:	fe842783          	lw	a5,-24(s0)
    52000ad6:	97ba                	add	a5,a5,a4
    52000ad8:	66078f23          	sb	zero,1662(a5) # fffffffffffff67e <__BSS_END__+0xffffffffadffd67e>
    52000adc:	77fd                	lui	a5,0xfffff
    52000ade:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000ae2:	ff040713          	addi	a4,s0,-16
    52000ae6:	97ba                	add	a5,a5,a4
    52000ae8:	09678793          	addi	a5,a5,150
    52000aec:	853e                	mv	a0,a5
    52000aee:	e98ff0ef          	jal	ra,52000186 <atoi>
    52000af2:	87aa                	mv	a5,a0
    52000af4:	fcf42423          	sw	a5,-56(s0)
    52000af8:	77fd                	lui	a5,0xfffff
    52000afa:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000afe:	ff040713          	addi	a4,s0,-16
    52000b02:	97ba                	add	a5,a5,a4
    52000b04:	06478793          	addi	a5,a5,100
    52000b08:	00001597          	auipc	a1,0x1
    52000b0c:	40058593          	addi	a1,a1,1024 # 52001f08 <printf+0x182>
    52000b10:	853e                	mv	a0,a5
    52000b12:	0cb000ef          	jal	ra,520013dc <strcmp>
    52000b16:	87aa                	mv	a5,a0
    52000b18:	c795                	beqz	a5,52000b44 <inputParse+0x954>
    52000b1a:	77fd                	lui	a5,0xfffff
    52000b1c:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000b20:	ff040713          	addi	a4,s0,-16
    52000b24:	97ba                	add	a5,a5,a4
    52000b26:	06478793          	addi	a5,a5,100
    52000b2a:	00001597          	auipc	a1,0x1
    52000b2e:	3e658593          	addi	a1,a1,998 # 52001f10 <printf+0x18a>
    52000b32:	853e                	mv	a0,a5
    52000b34:	0a9000ef          	jal	ra,520013dc <strcmp>
    52000b38:	87aa                	mv	a5,a0
    52000b3a:	e399                	bnez	a5,52000b40 <inputParse+0x950>
    52000b3c:	4789                	li	a5,2
    52000b3e:	a021                	j	52000b46 <inputParse+0x956>
    52000b40:	4781                	li	a5,0
    52000b42:	a011                	j	52000b46 <inputParse+0x956>
    52000b44:	4785                	li	a5,1
    52000b46:	fcf42223          	sw	a5,-60(s0)
    52000b4a:	fc442703          	lw	a4,-60(s0)
    52000b4e:	fc842783          	lw	a5,-56(s0)
    52000b52:	85ba                	mv	a1,a4
    52000b54:	853e                	mv	a0,a5
    52000b56:	74a000ef          	jal	ra,520012a0 <sys_taskset_bypid>
    52000b5a:	a03d                	j	52000b88 <inputParse+0x998>
    52000b5c:	00001517          	auipc	a0,0x1
    52000b60:	3f450513          	addi	a0,a0,1012 # 52001f50 <printf+0x1ca>
    52000b64:	222010ef          	jal	ra,52001d86 <printf>
    52000b68:	a005                	j	52000b88 <inputParse+0x998>
    52000b6a:	00001517          	auipc	a0,0x1
    52000b6e:	3e650513          	addi	a0,a0,998 # 52001f50 <printf+0x1ca>
    52000b72:	214010ef          	jal	ra,52001d86 <printf>
    52000b76:	a809                	j	52000b88 <inputParse+0x998>
    52000b78:	00001517          	auipc	a0,0x1
    52000b7c:	2c850513          	addi	a0,a0,712 # 52001e40 <printf+0xba>
    52000b80:	206010ef          	jal	ra,52001d86 <printf>
    52000b84:	a011                	j	52000b88 <inputParse+0x998>
    52000b86:	0001                	nop
    52000b88:	0001                	nop
    52000b8a:	27010113          	addi	sp,sp,624
    52000b8e:	7e813083          	ld	ra,2024(sp)
    52000b92:	7e013403          	ld	s0,2016(sp)
    52000b96:	7f010113          	addi	sp,sp,2032
    52000b9a:	8082                	ret

0000000052000b9c <invoke_syscall>:
    52000b9c:	715d                	addi	sp,sp,-80
    52000b9e:	e4a2                	sd	s0,72(sp)
    52000ba0:	0880                	addi	s0,sp,80
    52000ba2:	fca43c23          	sd	a0,-40(s0)
    52000ba6:	fcb43823          	sd	a1,-48(s0)
    52000baa:	fcc43423          	sd	a2,-56(s0)
    52000bae:	fcd43023          	sd	a3,-64(s0)
    52000bb2:	fae43c23          	sd	a4,-72(s0)
    52000bb6:	faf43823          	sd	a5,-80(s0)
    52000bba:	fe043423          	sd	zero,-24(s0)
    52000bbe:	fd843783          	ld	a5,-40(s0)
    52000bc2:	fb043803          	ld	a6,-80(s0)
    52000bc6:	fb843303          	ld	t1,-72(s0)
    52000bca:	fc043e03          	ld	t3,-64(s0)
    52000bce:	fc843e83          	ld	t4,-56(s0)
    52000bd2:	fd043f03          	ld	t5,-48(s0)
    52000bd6:	88be                	mv	a7,a5
    52000bd8:	857a                	mv	a0,t5
    52000bda:	85f6                	mv	a1,t4
    52000bdc:	8672                	mv	a2,t3
    52000bde:	869a                	mv	a3,t1
    52000be0:	8742                	mv	a4,a6
    52000be2:	00000073          	ecall
    52000be6:	87aa                	mv	a5,a0
    52000be8:	fef43423          	sd	a5,-24(s0)
    52000bec:	fe843783          	ld	a5,-24(s0)
    52000bf0:	853e                	mv	a0,a5
    52000bf2:	6426                	ld	s0,72(sp)
    52000bf4:	6161                	addi	sp,sp,80
    52000bf6:	8082                	ret

0000000052000bf8 <sys_yield>:
    52000bf8:	1141                	addi	sp,sp,-16
    52000bfa:	e406                	sd	ra,8(sp)
    52000bfc:	e022                	sd	s0,0(sp)
    52000bfe:	0800                	addi	s0,sp,16
    52000c00:	4781                	li	a5,0
    52000c02:	4701                	li	a4,0
    52000c04:	4681                	li	a3,0
    52000c06:	4601                	li	a2,0
    52000c08:	4581                	li	a1,0
    52000c0a:	451d                	li	a0,7
    52000c0c:	f91ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000c10:	0001                	nop
    52000c12:	60a2                	ld	ra,8(sp)
    52000c14:	6402                	ld	s0,0(sp)
    52000c16:	0141                	addi	sp,sp,16
    52000c18:	8082                	ret

0000000052000c1a <sys_move_cursor>:
    52000c1a:	1101                	addi	sp,sp,-32
    52000c1c:	ec06                	sd	ra,24(sp)
    52000c1e:	e822                	sd	s0,16(sp)
    52000c20:	1000                	addi	s0,sp,32
    52000c22:	87aa                	mv	a5,a0
    52000c24:	872e                	mv	a4,a1
    52000c26:	fef42623          	sw	a5,-20(s0)
    52000c2a:	87ba                	mv	a5,a4
    52000c2c:	fef42423          	sw	a5,-24(s0)
    52000c30:	fec42583          	lw	a1,-20(s0)
    52000c34:	fe842603          	lw	a2,-24(s0)
    52000c38:	4781                	li	a5,0
    52000c3a:	4701                	li	a4,0
    52000c3c:	4681                	li	a3,0
    52000c3e:	4559                	li	a0,22
    52000c40:	f5dff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000c44:	0001                	nop
    52000c46:	60e2                	ld	ra,24(sp)
    52000c48:	6442                	ld	s0,16(sp)
    52000c4a:	6105                	addi	sp,sp,32
    52000c4c:	8082                	ret

