
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002297          	auipc	t0,0x2
    52100610:	70a2                	ld	ra,40(sp)
    52100612:	7402                	ld	s0,32(sp)
    52100614:	6145                	addi	sp,sp,48
    52100616:	8082                	ret

0000000052100618 <sys_barrier_wait>:
    52100618:	1101                	addi	sp,sp,-32
    5210061a:	ec06                	sd	ra,24(sp)
    5210061c:	e822                	sd	s0,16(sp)
    5210061e:	1000                	addi	s0,sp,32
    52100620:	87aa                	mv	a5,a0
    52100622:	fef42623          	sw	a5,-20(s0)
    52100626:	fec42583          	lw	a1,-20(s0)
    5210062a:	4601                	li	a2,0
    5210062c:	4681                	li	a3,0
    5210062e:	4701                	li	a4,0
    52100630:	4781                	li	a5,0
    52100632:	02d00513          	li	a0,45
    52100636:	ba1ff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210063a:	0001                	nop
    5210063c:	60e2                	ld	ra,24(sp)
    5210063e:	6442                	ld	s0,16(sp)
    52100640:	6105                	addi	sp,sp,32
    52100642:	8082                	ret

0000000052100644 <sys_barrier_destroy>:
    52100644:	1101                	addi	sp,sp,-32
    52100646:	ec06                	sd	ra,24(sp)
    52100648:	e822                	sd	s0,16(sp)
    5210064a:	1000                	addi	s0,sp,32
    5210064c:	87aa                	mv	a5,a0
    5210064e:	fef42623          	sw	a5,-20(s0)
    52100652:	fec42583          	lw	a1,-20(s0)
    52100656:	4601                	li	a2,0
    52100658:	4681                	li	a3,0
    5210065a:	4701                	li	a4,0
    5210065c:	4781                	li	a5,0
    5210065e:	02e00513          	li	a0,46
    52100662:	b75ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100666:	0001                	nop
    52100668:	60e2                	ld	ra,24(sp)
    5210066a:	6442                	ld	s0,16(sp)
    5210066c:	6105                	addi	sp,sp,32
    5210066e:	8082                	ret

0000000052100670 <sys_condition_init>:
    52100670:	1101                	addi	sp,sp,-32
    52100672:	ec22                	sd	s0,24(sp)
    52100674:	1000                	addi	s0,sp,32
    52100676:	87aa                	mv	a5,a0
    52100678:	fef42623          	sw	a5,-20(s0)
    5210067c:	0001                	nop
    5210067e:	853e                	mv	a0,a5
    52100680:	6462                	ld	s0,24(sp)
    52100682:	6105                	addi	sp,sp,32
    52100684:	8082                	ret

0000000052100686 <sys_condition_wait>:
    52100686:	1101                	addi	sp,sp,-32
    52100688:	ec22                	sd	s0,24(sp)
    5210068a:	1000                	addi	s0,sp,32
    5210068c:	87aa                	mv	a5,a0
    5210068e:	872e                	mv	a4,a1
    52100690:	fef42623          	sw	a5,-20(s0)
    52100694:	87ba                	mv	a5,a4
    52100696:	fef42423          	sw	a5,-24(s0)
    5210069a:	0001                	nop
    5210069c:	6462                	ld	s0,24(sp)
    5210069e:	6105                	addi	sp,sp,32
    521006a0:	8082                	ret

00000000521006a2 <sys_condition_signal>:
    521006a2:	1101                	addi	sp,sp,-32
    521006a4:	ec22                	sd	s0,24(sp)
    521006a6:	1000                	addi	s0,sp,32
    521006a8:	87aa                	mv	a5,a0
    521006aa:	fef42623          	sw	a5,-20(s0)
    521006ae:	0001                	nop
    521006b0:	6462                	ld	s0,24(sp)
    521006b2:	6105                	addi	sp,sp,32
    521006b4:	8082                	ret

00000000521006b6 <sys_condition_broadcast>:
    521006b6:	1101                	addi	sp,sp,-32
    521006b8:	ec22                	sd	s0,24(sp)
    521006ba:	1000                	addi	s0,sp,32
    521006bc:	87aa                	mv	a5,a0
    521006be:	fef42623          	sw	a5,-20(s0)
    521006c2:	0001                	nop
    521006c4:	6462                	ld	s0,24(sp)
    521006c6:	6105                	addi	sp,sp,32
    521006c8:	8082                	ret

00000000521006ca <sys_condition_destroy>:
    521006ca:	1101                	addi	sp,sp,-32
    521006cc:	ec22                	sd	s0,24(sp)
    521006ce:	1000                	addi	s0,sp,32
    521006d0:	87aa                	mv	a5,a0
    521006d2:	fef42623          	sw	a5,-20(s0)
    521006d6:	0001                	nop
    521006d8:	6462                	ld	s0,24(sp)
    521006da:	6105                	addi	sp,sp,32
    521006dc:	8082                	ret

00000000521006de <sys_semaphore_init>:
    521006de:	7179                	addi	sp,sp,-48
    521006e0:	f406                	sd	ra,40(sp)
    521006e2:	f022                	sd	s0,32(sp)
    521006e4:	1800                	addi	s0,sp,48
    521006e6:	87aa                	mv	a5,a0
    521006e8:	872e                	mv	a4,a1
    521006ea:	fcf42e23          	sw	a5,-36(s0)
    521006ee:	87ba                	mv	a5,a4
    521006f0:	fcf42c23          	sw	a5,-40(s0)
    521006f4:	fdc42583          	lw	a1,-36(s0)
    521006f8:	fd842603          	lw	a2,-40(s0)
    521006fc:	4681                	li	a3,0
    521006fe:	4701                	li	a4,0
    52100700:	4781                	li	a5,0
    52100702:	03000513          	li	a0,48
    52100706:	ad1ff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210070a:	87aa                	mv	a5,a0
    5210070c:	fef42623          	sw	a5,-20(s0)
    52100710:	fec42783          	lw	a5,-20(s0)
    52100714:	853e                	mv	a0,a5
    52100716:	70a2                	ld	ra,40(sp)
    52100718:	7402                	ld	s0,32(sp)
    5210071a:	6145                	addi	sp,sp,48
    5210071c:	8082                	ret

000000005210071e <sys_semaphore_up>:
    5210071e:	1101                	addi	sp,sp,-32
    52100720:	ec06                	sd	ra,24(sp)
    52100722:	e822                	sd	s0,16(sp)
    52100724:	1000                	addi	s0,sp,32
    52100726:	87aa                	mv	a5,a0
    52100728:	fef42623          	sw	a5,-20(s0)
    5210072c:	fec42583          	lw	a1,-20(s0)
    52100730:	4601                	li	a2,0
    52100732:	4681                	li	a3,0
    52100734:	4701                	li	a4,0
    52100736:	4781                	li	a5,0
    52100738:	03100513          	li	a0,49
    5210073c:	a9bff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100740:	0001                	nop
    52100742:	60e2                	ld	ra,24(sp)
    52100744:	6442                	ld	s0,16(sp)
    52100746:	6105                	addi	sp,sp,32
    52100748:	8082                	ret

000000005210074a <sys_semaphore_down>:
    5210074a:	1101                	addi	sp,sp,-32
    5210074c:	ec06                	sd	ra,24(sp)
    5210074e:	e822                	sd	s0,16(sp)
    52100750:	1000                	addi	s0,sp,32
    52100752:	87aa                	mv	a5,a0
    52100754:	fef42623          	sw	a5,-20(s0)
    52100758:	fec42583          	lw	a1,-20(s0)
    5210075c:	4601                	li	a2,0
    5210075e:	4681                	li	a3,0
    52100760:	4701                	li	a4,0
    52100762:	4781                	li	a5,0
    52100764:	03200513          	li	a0,50
    52100768:	a6fff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210076c:	0001                	nop
    5210076e:	60e2                	ld	ra,24(sp)
    52100770:	6442                	ld	s0,16(sp)
    52100772:	6105                	addi	sp,sp,32
    52100774:	8082                	ret

0000000052100776 <sys_semaphore_destroy>:
    52100776:	1101                	addi	sp,sp,-32
    52100778:	ec06                	sd	ra,24(sp)
    5210077a:	e822                	sd	s0,16(sp)
    5210077c:	1000                	addi	s0,sp,32
    5210077e:	87aa                	mv	a5,a0
    52100780:	fef42623          	sw	a5,-20(s0)
    52100784:	fec42583          	lw	a1,-20(s0)
    52100788:	4601                	li	a2,0
    5210078a:	4681                	li	a3,0
    5210078c:	4701                	li	a4,0
    5210078e:	4781                	li	a5,0
    52100790:	03300513          	li	a0,51
    52100794:	a43ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100798:	0001                	nop
    5210079a:	60e2                	ld	ra,24(sp)
    5210079c:	6442                	ld	s0,16(sp)
    5210079e:	6105                	addi	sp,sp,32
    521007a0:	8082                	ret

00000000521007a2 <sys_mbox_open>:
    521007a2:	7179                	addi	sp,sp,-48
    521007a4:	f406                	sd	ra,40(sp)
    521007a6:	f022                	sd	s0,32(sp)
    521007a8:	1800                	addi	s0,sp,48
    521007aa:	fca43c23          	sd	a0,-40(s0)
    521007ae:	fd843583          	ld	a1,-40(s0)
    521007b2:	4601                	li	a2,0
    521007b4:	4681                	li	a3,0
    521007b6:	4701                	li	a4,0
    521007b8:	4781                	li	a5,0
    521007ba:	03400513          	li	a0,52
    521007be:	a19ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521007c2:	87aa                	mv	a5,a0
    521007c4:	fef42623          	sw	a5,-20(s0)
    521007c8:	fec42783          	lw	a5,-20(s0)
    521007cc:	853e                	mv	a0,a5
    521007ce:	70a2                	ld	ra,40(sp)
    521007d0:	7402                	ld	s0,32(sp)
    521007d2:	6145                	addi	sp,sp,48
    521007d4:	8082                	ret

00000000521007d6 <sys_mbox_close>:
    521007d6:	1101                	addi	sp,sp,-32
    521007d8:	ec06                	sd	ra,24(sp)
    521007da:	e822                	sd	s0,16(sp)
    521007dc:	1000                	addi	s0,sp,32
    521007de:	87aa                	mv	a5,a0
    521007e0:	fef42623          	sw	a5,-20(s0)
    521007e4:	fec42583          	lw	a1,-20(s0)
    521007e8:	4601                	li	a2,0
    521007ea:	4681                	li	a3,0
    521007ec:	4701                	li	a4,0
    521007ee:	4781                	li	a5,0
    521007f0:	03500513          	li	a0,53
    521007f4:	9e3ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521007f8:	0001                	nop
    521007fa:	60e2                	ld	ra,24(sp)
    521007fc:	6442                	ld	s0,16(sp)
    521007fe:	6105                	addi	sp,sp,32
    52100800:	8082                	ret

0000000052100802 <sys_mbox_send>:
    52100802:	7179                	addi	sp,sp,-48
    52100804:	f406                	sd	ra,40(sp)
    52100806:	f022                	sd	s0,32(sp)
    52100808:	1800                	addi	s0,sp,48
    5210080a:	87aa                	mv	a5,a0
    5210080c:	fcb43823          	sd	a1,-48(s0)
    52100810:	8732                	mv	a4,a2
    52100812:	fcf42e23          	sw	a5,-36(s0)
    52100816:	87ba                	mv	a5,a4
    52100818:	fcf42c23          	sw	a5,-40(s0)
    5210081c:	fdc42583          	lw	a1,-36(s0)
    52100820:	fd043603          	ld	a2,-48(s0)
    52100824:	fd842683          	lw	a3,-40(s0)
    52100828:	4701                	li	a4,0
    5210082a:	4781                	li	a5,0
    5210082c:	03600513          	li	a0,54
    52100830:	9a7ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100834:	87aa                	mv	a5,a0
    52100836:	fef42623          	sw	a5,-20(s0)
    5210083a:	fec42783          	lw	a5,-20(s0)
    5210083e:	853e                	mv	a0,a5
    52100840:	70a2                	ld	ra,40(sp)
    52100842:	7402                	ld	s0,32(sp)
    52100844:	6145                	addi	sp,sp,48
    52100846:	8082                	ret

0000000052100848 <sys_mbox_recv>:
    52100848:	7179                	addi	sp,sp,-48
    5210084a:	f406                	sd	ra,40(sp)
    5210084c:	f022                	sd	s0,32(sp)
    5210084e:	1800                	addi	s0,sp,48
    52100850:	87aa                	mv	a5,a0
    52100852:	fcb43823          	sd	a1,-48(s0)
    52100856:	8732                	mv	a4,a2
    52100858:	fcf42e23          	sw	a5,-36(s0)
    5210085c:	87ba                	mv	a5,a4
    5210085e:	fcf42c23          	sw	a5,-40(s0)
    52100862:	fdc42583          	lw	a1,-36(s0)
    52100866:	fd043603          	ld	a2,-48(s0)
    5210086a:	fd842683          	lw	a3,-40(s0)
    5210086e:	4701                	li	a4,0
    52100870:	4781                	li	a5,0
    52100872:	03700513          	li	a0,55
    52100876:	961ff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210087a:	87aa                	mv	a5,a0
    5210087c:	fef42623          	sw	a5,-20(s0)
    52100880:	fec42783          	lw	a5,-20(s0)
    52100884:	853e                	mv	a0,a5
    52100886:	70a2                	ld	ra,40(sp)
    52100888:	7402                	ld	s0,32(sp)
    5210088a:	6145                	addi	sp,sp,48
    5210088c:	8082                	ret

000000005210088e <sys_taskset>:
    5210088e:	7139                	addi	sp,sp,-64
    52100890:	fc06                	sd	ra,56(sp)
    52100892:	f822                	sd	s0,48(sp)
    52100894:	0080                	addi	s0,sp,64
    52100896:	fca43c23          	sd	a0,-40(s0)
    5210089a:	87ae                	mv	a5,a1
    5210089c:	fcc43423          	sd	a2,-56(s0)
    521008a0:	8736                	mv	a4,a3
    521008a2:	fcf42a23          	sw	a5,-44(s0)
    521008a6:	87ba                	mv	a5,a4
    521008a8:	fcf42823          	sw	a5,-48(s0)
    521008ac:	fd843583          	ld	a1,-40(s0)
    521008b0:	fd442603          	lw	a2,-44(s0)
    521008b4:	fc843683          	ld	a3,-56(s0)
    521008b8:	fd042703          	lw	a4,-48(s0)
    521008bc:	4781                	li	a5,0
    521008be:	03b00513          	li	a0,59
    521008c2:	915ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521008c6:	87aa                	mv	a5,a0
    521008c8:	fef42623          	sw	a5,-20(s0)
    521008cc:	fec42783          	lw	a5,-20(s0)
    521008d0:	853e                	mv	a0,a5
    521008d2:	70e2                	ld	ra,56(sp)
    521008d4:	7442                	ld	s0,48(sp)
    521008d6:	6121                	addi	sp,sp,64
    521008d8:	8082                	ret

00000000521008da <sys_taskset_bypid>:
    521008da:	1101                	addi	sp,sp,-32
    521008dc:	ec06                	sd	ra,24(sp)
    521008de:	e822                	sd	s0,16(sp)
    521008e0:	1000                	addi	s0,sp,32
    521008e2:	87aa                	mv	a5,a0
    521008e4:	872e                	mv	a4,a1
    521008e6:	fef42623          	sw	a5,-20(s0)
    521008ea:	87ba                	mv	a5,a4
    521008ec:	fef42423          	sw	a5,-24(s0)
    521008f0:	fec42583          	lw	a1,-20(s0)
    521008f4:	fe842603          	lw	a2,-24(s0)
    521008f8:	4681                	li	a3,0
    521008fa:	4701                	li	a4,0
    521008fc:	4781                	li	a5,0
    521008fe:	03c00513          	li	a0,60
    52100902:	8d5ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100906:	0001                	nop
    52100908:	60e2                	ld	ra,24(sp)
    5210090a:	6442                	ld	s0,16(sp)
    5210090c:	6105                	addi	sp,sp,32
    5210090e:	8082                	ret

0000000052100910 <clock>:
    52100910:	1141                	addi	sp,sp,-16
    52100912:	e406                	sd	ra,8(sp)
    52100914:	e022                	sd	s0,0(sp)
    52100916:	0800                	addi	s0,sp,16
    52100918:	a67ff0ef          	jal	ra,5210037e <sys_get_tick>
    5210091c:	87aa                	mv	a5,a0
    5210091e:	853e                	mv	a0,a5
    52100920:	60a2                	ld	ra,8(sp)
    52100922:	6402                	ld	s0,0(sp)
    52100924:	0141                	addi	sp,sp,16
    52100926:	8082                	ret

0000000052100928 <isdigit>:
    52100928:	1101                	addi	sp,sp,-32
    5210092a:	ec22                	sd	s0,24(sp)
    5210092c:	1000                	addi	s0,sp,32
    5210092e:	87aa                	mv	a5,a0
    52100930:	fef42623          	sw	a5,-20(s0)
    52100934:	fec42783          	lw	a5,-20(s0)
    52100938:	0007871b          	sext.w	a4,a5
    5210093c:	02f00793          	li	a5,47
    52100940:	00e7dc63          	bge	a5,a4,52100958 <isdigit+0x30>
    52100944:	fec42783          	lw	a5,-20(s0)
    52100948:	0007871b          	sext.w	a4,a5
    5210094c:	03900793          	li	a5,57
    52100950:	00e7c463          	blt	a5,a4,52100958 <isdigit+0x30>
    52100954:	4785                	li	a5,1
    52100956:	a011                	j	5210095a <isdigit+0x32>
    52100958:	4781                	li	a5,0
    5210095a:	853e                	mv	a0,a5
    5210095c:	6462                	ld	s0,24(sp)
    5210095e:	6105                	addi	sp,sp,32
    52100960:	8082                	ret

0000000052100962 <isspace>:
    52100962:	1101                	addi	sp,sp,-32
    52100964:	ec22                	sd	s0,24(sp)
    52100966:	1000                	addi	s0,sp,32
    52100968:	87aa                	mv	a5,a0
    5210096a:	fef42623          	sw	a5,-20(s0)
    5210096e:	fec42783          	lw	a5,-20(s0)
    52100972:	0007871b          	sext.w	a4,a5
    52100976:	02000793          	li	a5,32
    5210097a:	04f70563          	beq	a4,a5,521009c4 <isspace+0x62>
    5210097e:	fec42783          	lw	a5,-20(s0)
    52100982:	0007871b          	sext.w	a4,a5
    52100986:	47a5                	li	a5,9
    52100988:	02f70e63          	beq	a4,a5,521009c4 <isspace+0x62>
    5210098c:	fec42783          	lw	a5,-20(s0)
    52100990:	0007871b          	sext.w	a4,a5
    52100994:	47a9                	li	a5,10
    52100996:	02f70763          	beq	a4,a5,521009c4 <isspace+0x62>
    5210099a:	fec42783          	lw	a5,-20(s0)
    5210099e:	0007871b          	sext.w	a4,a5
    521009a2:	47ad                	li	a5,11
    521009a4:	02f70063          	beq	a4,a5,521009c4 <isspace+0x62>
    521009a8:	fec42783          	lw	a5,-20(s0)
    521009ac:	0007871b          	sext.w	a4,a5
    521009b0:	47b1                	li	a5,12
    521009b2:	00f70963          	beq	a4,a5,521009c4 <isspace+0x62>
    521009b6:	fec42783          	lw	a5,-20(s0)
    521009ba:	0007871b          	sext.w	a4,a5
    521009be:	47b5                	li	a5,13
    521009c0:	00f71463          	bne	a4,a5,521009c8 <isspace+0x66>
    521009c4:	4785                	li	a5,1
    521009c6:	a011                	j	521009ca <isspace+0x68>
    521009c8:	4781                	li	a5,0
    521009ca:	853e                	mv	a0,a5
    521009cc:	6462                	ld	s0,24(sp)
    521009ce:	6105                	addi	sp,sp,32
    521009d0:	8082                	ret

00000000521009d2 <atol>:
    521009d2:	7179                	addi	sp,sp,-48
    521009d4:	f406                	sd	ra,40(sp)
    521009d6:	f022                	sd	s0,32(sp)
    521009d8:	1800                	addi	s0,sp,48
    521009da:	fca43c23          	sd	a0,-40(s0)
    521009de:	fe043423          	sd	zero,-24(s0)
    521009e2:	fe042223          	sw	zero,-28(s0)
    521009e6:	47a9                	li	a5,10
    521009e8:	fef42023          	sw	a5,-32(s0)
    521009ec:	fd843783          	ld	a5,-40(s0)
    521009f0:	e399                	bnez	a5,521009f6 <atol+0x24>
    521009f2:	4781                	li	a5,0
    521009f4:	a2f5                	j	52100be0 <atol+0x20e>
    521009f6:	0001                	nop
    521009f8:	fd843783          	ld	a5,-40(s0)
    521009fc:	0007c783          	lbu	a5,0(a5)
    52100a00:	2781                	sext.w	a5,a5
    52100a02:	853e                	mv	a0,a5
    52100a04:	f5fff0ef          	jal	ra,52100962 <isspace>
    52100a08:	87aa                	mv	a5,a0
    52100a0a:	f7fd                	bnez	a5,521009f8 <atol+0x26>
    52100a0c:	fd843783          	ld	a5,-40(s0)
    52100a10:	0007c783          	lbu	a5,0(a5)
    52100a14:	873e                	mv	a4,a5
    52100a16:	02b00793          	li	a5,43
    52100a1a:	00f71a63          	bne	a4,a5,52100a2e <atol+0x5c>
    52100a1e:	fe042223          	sw	zero,-28(s0)
    52100a22:	fd843783          	ld	a5,-40(s0)
    52100a26:	0785                	addi	a5,a5,1
    52100a28:	fcf43c23          	sd	a5,-40(s0)
    52100a2c:	a091                	j	52100a70 <atol+0x9e>
    52100a2e:	fd843783          	ld	a5,-40(s0)
    52100a32:	0007c783          	lbu	a5,0(a5)
    52100a36:	873e                	mv	a4,a5
    52100a38:	02d00793          	li	a5,45
    52100a3c:	00f71b63          	bne	a4,a5,52100a52 <atol+0x80>
    52100a40:	4785                	li	a5,1
    52100a42:	fef42223          	sw	a5,-28(s0)
    52100a46:	fd843783          	ld	a5,-40(s0)
    52100a4a:	0785                	addi	a5,a5,1
    52100a4c:	fcf43c23          	sd	a5,-40(s0)
    52100a50:	a005                	j	52100a70 <atol+0x9e>
    52100a52:	fd843783          	ld	a5,-40(s0)
    52100a56:	0007c783          	lbu	a5,0(a5)
    52100a5a:	2781                	sext.w	a5,a5
    52100a5c:	853e                	mv	a0,a5
    52100a5e:	ecbff0ef          	jal	ra,52100928 <isdigit>
    52100a62:	87aa                	mv	a5,a0
    52100a64:	c781                	beqz	a5,52100a6c <atol+0x9a>
    52100a66:	fe042223          	sw	zero,-28(s0)
    52100a6a:	a019                	j	52100a70 <atol+0x9e>
    52100a6c:	4781                	li	a5,0
    52100a6e:	aa8d                	j	52100be0 <atol+0x20e>
    52100a70:	fd843783          	ld	a5,-40(s0)
    52100a74:	0007c783          	lbu	a5,0(a5)
    52100a78:	873e                	mv	a4,a5
    52100a7a:	03000793          	li	a5,48
    52100a7e:	00f71c63          	bne	a4,a5,52100a96 <atol+0xc4>
    52100a82:	fd843783          	ld	a5,-40(s0)
    52100a86:	0785                	addi	a5,a5,1
    52100a88:	0007c783          	lbu	a5,0(a5)
    52100a8c:	873e                	mv	a4,a5
    52100a8e:	07800793          	li	a5,120
    52100a92:	02f70563          	beq	a4,a5,52100abc <atol+0xea>
    52100a96:	fd843783          	ld	a5,-40(s0)
    52100a9a:	0007c783          	lbu	a5,0(a5)
    52100a9e:	873e                	mv	a4,a5
    52100aa0:	03000793          	li	a5,48
    52100aa4:	10f71e63          	bne	a4,a5,52100bc0 <atol+0x1ee>
    52100aa8:	fd843783          	ld	a5,-40(s0)
    52100aac:	0785                	addi	a5,a5,1
    52100aae:	0007c783          	lbu	a5,0(a5)
    52100ab2:	873e                	mv	a4,a5
    52100ab4:	05800793          	li	a5,88
    52100ab8:	10f71463          	bne	a4,a5,52100bc0 <atol+0x1ee>
    52100abc:	47c1                	li	a5,16
    52100abe:	fef42023          	sw	a5,-32(s0)
    52100ac2:	fd843783          	ld	a5,-40(s0)
    52100ac6:	0785                	addi	a5,a5,1
    52100ac8:	fcf43c23          	sd	a5,-40(s0)
    52100acc:	fd843783          	ld	a5,-40(s0)
    52100ad0:	0785                	addi	a5,a5,1
    52100ad2:	fcf43c23          	sd	a5,-40(s0)
    52100ad6:	a0ed                	j	52100bc0 <atol+0x1ee>
    52100ad8:	fd843783          	ld	a5,-40(s0)
    52100adc:	0007c783          	lbu	a5,0(a5)
    52100ae0:	2781                	sext.w	a5,a5
    52100ae2:	853e                	mv	a0,a5
    52100ae4:	e45ff0ef          	jal	ra,52100928 <isdigit>
    52100ae8:	87aa                	mv	a5,a0
    52100aea:	c39d                	beqz	a5,52100b10 <atol+0x13e>
    52100aec:	fe042703          	lw	a4,-32(s0)
    52100af0:	fe843783          	ld	a5,-24(s0)
    52100af4:	02f707b3          	mul	a5,a4,a5
    52100af8:	fd843703          	ld	a4,-40(s0)
    52100afc:	00074703          	lbu	a4,0(a4)
    52100b00:	2701                	sext.w	a4,a4
    52100b02:	fd07071b          	addiw	a4,a4,-48
    52100b06:	2701                	sext.w	a4,a4
    52100b08:	97ba                	add	a5,a5,a4
    52100b0a:	fef43423          	sd	a5,-24(s0)
    52100b0e:	a065                	j	52100bb6 <atol+0x1e4>
    52100b10:	fe042783          	lw	a5,-32(s0)
    52100b14:	0007871b          	sext.w	a4,a5
    52100b18:	47c1                	li	a5,16
    52100b1a:	08f71c63          	bne	a4,a5,52100bb2 <atol+0x1e0>
    52100b1e:	fd843783          	ld	a5,-40(s0)
    52100b22:	0007c783          	lbu	a5,0(a5)
    52100b26:	873e                	mv	a4,a5
    52100b28:	06000793          	li	a5,96
    52100b2c:	02e7fd63          	bgeu	a5,a4,52100b66 <atol+0x194>
    52100b30:	fd843783          	ld	a5,-40(s0)
    52100b34:	0007c783          	lbu	a5,0(a5)
    52100b38:	873e                	mv	a4,a5
    52100b3a:	06600793          	li	a5,102
    52100b3e:	02e7e463          	bltu	a5,a4,52100b66 <atol+0x194>
    52100b42:	fe042703          	lw	a4,-32(s0)
    52100b46:	fe843783          	ld	a5,-24(s0)
    52100b4a:	02f707b3          	mul	a5,a4,a5
    52100b4e:	fd843703          	ld	a4,-40(s0)
    52100b52:	00074703          	lbu	a4,0(a4)
    52100b56:	2701                	sext.w	a4,a4
    52100b58:	fa97071b          	addiw	a4,a4,-87
    52100b5c:	2701                	sext.w	a4,a4
    52100b5e:	97ba                	add	a5,a5,a4
    52100b60:	fef43423          	sd	a5,-24(s0)
    52100b64:	a889                	j	52100bb6 <atol+0x1e4>
    52100b66:	fd843783          	ld	a5,-40(s0)
    52100b6a:	0007c783          	lbu	a5,0(a5)
    52100b6e:	873e                	mv	a4,a5
    52100b70:	04000793          	li	a5,64
    52100b74:	02e7fd63          	bgeu	a5,a4,52100bae <atol+0x1dc>
    52100b78:	fd843783          	ld	a5,-40(s0)
    52100b7c:	0007c783          	lbu	a5,0(a5)
    52100b80:	873e                	mv	a4,a5
    52100b82:	04600793          	li	a5,70
    52100b86:	02e7e463          	bltu	a5,a4,52100bae <atol+0x1dc>
    52100b8a:	fe042703          	lw	a4,-32(s0)
    52100b8e:	fe843783          	ld	a5,-24(s0)
    52100b92:	02f707b3          	mul	a5,a4,a5
    52100b96:	fd843703          	ld	a4,-40(s0)
    52100b9a:	00074703          	lbu	a4,0(a4)
    52100b9e:	2701                	sext.w	a4,a4
    52100ba0:	fc97071b          	addiw	a4,a4,-55
    52100ba4:	2701                	sext.w	a4,a4
    52100ba6:	97ba                	add	a5,a5,a4
    52100ba8:	fef43423          	sd	a5,-24(s0)
    52100bac:	a029                	j	52100bb6 <atol+0x1e4>
    52100bae:	4781                	li	a5,0
    52100bb0:	a805                	j	52100be0 <atol+0x20e>
    52100bb2:	4781                	li	a5,0
    52100bb4:	a035                	j	52100be0 <atol+0x20e>
    52100bb6:	fd843783          	ld	a5,-40(s0)
    52100bba:	0785                	addi	a5,a5,1
    52100bbc:	fcf43c23          	sd	a5,-40(s0)
    52100bc0:	fd843783          	ld	a5,-40(s0)
    52100bc4:	0007c783          	lbu	a5,0(a5)
    52100bc8:	fb81                	bnez	a5,52100ad8 <atol+0x106>
    52100bca:	fe442783          	lw	a5,-28(s0)
    52100bce:	2781                	sext.w	a5,a5
    52100bd0:	c791                	beqz	a5,52100bdc <atol+0x20a>
    52100bd2:	fe843783          	ld	a5,-24(s0)
    52100bd6:	40f007b3          	neg	a5,a5
    52100bda:	a019                	j	52100be0 <atol+0x20e>
    52100bdc:	fe843783          	ld	a5,-24(s0)
    52100be0:	853e                	mv	a0,a5
    52100be2:	70a2                	ld	ra,40(sp)
    52100be4:	7402                	ld	s0,32(sp)
    52100be6:	6145                	addi	sp,sp,48
    52100be8:	8082                	ret

0000000052100bea <atoi>:
    52100bea:	1101                	addi	sp,sp,-32
    52100bec:	ec06                	sd	ra,24(sp)
    52100bee:	e822                	sd	s0,16(sp)
    52100bf0:	1000                	addi	s0,sp,32
    52100bf2:	fea43423          	sd	a0,-24(s0)
    52100bf6:	fe843503          	ld	a0,-24(s0)
    52100bfa:	dd9ff0ef          	jal	ra,521009d2 <atol>
    52100bfe:	87aa                	mv	a5,a0
    52100c00:	2781                	sext.w	a5,a5
    52100c02:	853e                	mv	a0,a5
    52100c04:	60e2                	ld	ra,24(sp)
    52100c06:	6442                	ld	s0,16(sp)
    52100c08:	6105                	addi	sp,sp,32
    52100c0a:	8082                	ret

0000000052100c0c <srand>:
    52100c0c:	1101                	addi	sp,sp,-32
    52100c0e:	ec22                	sd	s0,24(sp)
    52100c10:	1000                	addi	s0,sp,32
    52100c12:	87aa                	mv	a5,a0
    52100c14:	fef42623          	sw	a5,-20(s0)
    52100c18:	fec42703          	lw	a4,-20(s0)
    52100c1c:	00001797          	auipc	a5,0x1
    52100c20:	cb478793          	addi	a5,a5,-844 # 521018d0 <_edata>
    52100c24:	c398                	sw	a4,0(a5)
    52100c26:	0001                	nop
    52100c28:	6462                	ld	s0,24(sp)
    52100c2a:	6105                	addi	sp,sp,32
    52100c2c:	8082                	ret

0000000052100c2e <rand>:
    52100c2e:	1101                	addi	sp,sp,-32
    52100c30:	ec22                	sd	s0,24(sp)
    52100c32:	1000                	addi	s0,sp,32
    52100c34:	00001797          	auipc	a5,0x1
    52100c38:	c9c78793          	addi	a5,a5,-868 # 521018d0 <_edata>
    52100c3c:	439c                	lw	a5,0(a5)
    52100c3e:	873e                	mv	a4,a5
    52100c40:	00001797          	auipc	a5,0x1
    52100c44:	bf078793          	addi	a5,a5,-1040 # 52101830 <strrev+0x13c>
    52100c48:	639c                	ld	a5,0(a5)
