
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    5208062e:	0141                	addi	sp,sp,16
    52080630:	8082                	ret

0000000052080632 <sys_clear>:
    52080632:	1141                	addi	sp,sp,-16
    52080634:	e406                	sd	ra,8(sp)
    52080636:	e022                	sd	s0,0(sp)
    52080638:	0800                	addi	s0,sp,16
    5208063a:	4581                	li	a1,0
    5208063c:	4601                	li	a2,0
    5208063e:	4681                	li	a3,0
    52080640:	4701                	li	a4,0
    52080642:	4781                	li	a5,0
    52080644:	4561                	li	a0,24
    52080646:	c31ff0ef          	jal	ra,52080276 <invoke_syscall>
    5208064a:	0001                	nop
    5208064c:	60a2                	ld	ra,8(sp)
    5208064e:	6402                	ld	s0,0(sp)
    52080650:	0141                	addi	sp,sp,16
    52080652:	8082                	ret

0000000052080654 <sys_backspace>:
    52080654:	1141                	addi	sp,sp,-16
    52080656:	e406                	sd	ra,8(sp)
    52080658:	e022                	sd	s0,0(sp)
    5208065a:	0800                	addi	s0,sp,16
    5208065c:	4581                	li	a1,0
    5208065e:	4601                	li	a2,0
    52080660:	4681                	li	a3,0
    52080662:	4701                	li	a4,0
    52080664:	4781                	li	a5,0
    52080666:	03a00513          	li	a0,58
    5208066a:	c0dff0ef          	jal	ra,52080276 <invoke_syscall>
    5208066e:	0001                	nop
    52080670:	60a2                	ld	ra,8(sp)
    52080672:	6402                	ld	s0,0(sp)
    52080674:	0141                	addi	sp,sp,16
    52080676:	8082                	ret

0000000052080678 <sys_barrier_init>:
    52080678:	7179                	addi	sp,sp,-48
    5208067a:	f406                	sd	ra,40(sp)
    5208067c:	f022                	sd	s0,32(sp)
    5208067e:	1800                	addi	s0,sp,48
    52080680:	87aa                	mv	a5,a0
    52080682:	872e                	mv	a4,a1
    52080684:	fcf42e23          	sw	a5,-36(s0)
    52080688:	87ba                	mv	a5,a4
    5208068a:	fcf42c23          	sw	a5,-40(s0)
    5208068e:	fdc42583          	lw	a1,-36(s0)
    52080692:	fd842603          	lw	a2,-40(s0)
    52080696:	4681                	li	a3,0
    52080698:	4701                	li	a4,0
    5208069a:	4781                	li	a5,0
    5208069c:	02c00513          	li	a0,44
    520806a0:	bd7ff0ef          	jal	ra,52080276 <invoke_syscall>
    520806a4:	87aa                	mv	a5,a0
    520806a6:	fef42623          	sw	a5,-20(s0)
    520806aa:	fec42783          	lw	a5,-20(s0)
    520806ae:	853e                	mv	a0,a5
    520806b0:	70a2                	ld	ra,40(sp)
    520806b2:	7402                	ld	s0,32(sp)
    520806b4:	6145                	addi	sp,sp,48
    520806b6:	8082                	ret

00000000520806b8 <sys_barrier_wait>:
    520806b8:	1101                	addi	sp,sp,-32
    520806ba:	ec06                	sd	ra,24(sp)
    520806bc:	e822                	sd	s0,16(sp)
    520806be:	1000                	addi	s0,sp,32
    520806c0:	87aa                	mv	a5,a0
    520806c2:	fef42623          	sw	a5,-20(s0)
    520806c6:	fec42583          	lw	a1,-20(s0)
    520806ca:	4601                	li	a2,0
    520806cc:	4681                	li	a3,0
    520806ce:	4701                	li	a4,0
    520806d0:	4781                	li	a5,0
    520806d2:	02d00513          	li	a0,45
    520806d6:	ba1ff0ef          	jal	ra,52080276 <invoke_syscall>
    520806da:	0001                	nop
    520806dc:	60e2                	ld	ra,24(sp)
    520806de:	6442                	ld	s0,16(sp)
    520806e0:	6105                	addi	sp,sp,32
    520806e2:	8082                	ret

00000000520806e4 <sys_barrier_destroy>:
    520806e4:	1101                	addi	sp,sp,-32
    520806e6:	ec06                	sd	ra,24(sp)
    520806e8:	e822                	sd	s0,16(sp)
    520806ea:	1000                	addi	s0,sp,32
    520806ec:	87aa                	mv	a5,a0
    520806ee:	fef42623          	sw	a5,-20(s0)
    520806f2:	fec42583          	lw	a1,-20(s0)
    520806f6:	4601                	li	a2,0
    520806f8:	4681                	li	a3,0
    520806fa:	4701                	li	a4,0
    520806fc:	4781                	li	a5,0
    520806fe:	02e00513          	li	a0,46
    52080702:	b75ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080706:	0001                	nop
    52080708:	60e2                	ld	ra,24(sp)
    5208070a:	6442                	ld	s0,16(sp)
    5208070c:	6105                	addi	sp,sp,32
    5208070e:	8082                	ret

0000000052080710 <sys_condition_init>:
    52080710:	1101                	addi	sp,sp,-32
    52080712:	ec22                	sd	s0,24(sp)
    52080714:	1000                	addi	s0,sp,32
    52080716:	87aa                	mv	a5,a0
    52080718:	fef42623          	sw	a5,-20(s0)
    5208071c:	0001                	nop
    5208071e:	853e                	mv	a0,a5
    52080720:	6462                	ld	s0,24(sp)
    52080722:	6105                	addi	sp,sp,32
    52080724:	8082                	ret

0000000052080726 <sys_condition_wait>:
    52080726:	1101                	addi	sp,sp,-32
    52080728:	ec22                	sd	s0,24(sp)
    5208072a:	1000                	addi	s0,sp,32
    5208072c:	87aa                	mv	a5,a0
    5208072e:	872e                	mv	a4,a1
    52080730:	fef42623          	sw	a5,-20(s0)
    52080734:	87ba                	mv	a5,a4
    52080736:	fef42423          	sw	a5,-24(s0)
    5208073a:	0001                	nop
    5208073c:	6462                	ld	s0,24(sp)
    5208073e:	6105                	addi	sp,sp,32
    52080740:	8082                	ret

0000000052080742 <sys_condition_signal>:
    52080742:	1101                	addi	sp,sp,-32
    52080744:	ec22                	sd	s0,24(sp)
    52080746:	1000                	addi	s0,sp,32
    52080748:	87aa                	mv	a5,a0
    5208074a:	fef42623          	sw	a5,-20(s0)
    5208074e:	0001                	nop
    52080750:	6462                	ld	s0,24(sp)
    52080752:	6105                	addi	sp,sp,32
    52080754:	8082                	ret

0000000052080756 <sys_condition_broadcast>:
    52080756:	1101                	addi	sp,sp,-32
    52080758:	ec22                	sd	s0,24(sp)
    5208075a:	1000                	addi	s0,sp,32
    5208075c:	87aa                	mv	a5,a0
    5208075e:	fef42623          	sw	a5,-20(s0)
    52080762:	0001                	nop
    52080764:	6462                	ld	s0,24(sp)
    52080766:	6105                	addi	sp,sp,32
    52080768:	8082                	ret

000000005208076a <sys_condition_destroy>:
    5208076a:	1101                	addi	sp,sp,-32
    5208076c:	ec22                	sd	s0,24(sp)
    5208076e:	1000                	addi	s0,sp,32
    52080770:	87aa                	mv	a5,a0
    52080772:	fef42623          	sw	a5,-20(s0)
    52080776:	0001                	nop
    52080778:	6462                	ld	s0,24(sp)
    5208077a:	6105                	addi	sp,sp,32
    5208077c:	8082                	ret

000000005208077e <sys_semaphore_init>:
    5208077e:	7179                	addi	sp,sp,-48
    52080780:	f406                	sd	ra,40(sp)
    52080782:	f022                	sd	s0,32(sp)
    52080784:	1800                	addi	s0,sp,48
    52080786:	87aa                	mv	a5,a0
    52080788:	872e                	mv	a4,a1
    5208078a:	fcf42e23          	sw	a5,-36(s0)
    5208078e:	87ba                	mv	a5,a4
    52080790:	fcf42c23          	sw	a5,-40(s0)
    52080794:	fdc42583          	lw	a1,-36(s0)
    52080798:	fd842603          	lw	a2,-40(s0)
    5208079c:	4681                	li	a3,0
    5208079e:	4701                	li	a4,0
    520807a0:	4781                	li	a5,0
    520807a2:	03000513          	li	a0,48
    520807a6:	ad1ff0ef          	jal	ra,52080276 <invoke_syscall>
    520807aa:	87aa                	mv	a5,a0
    520807ac:	fef42623          	sw	a5,-20(s0)
    520807b0:	fec42783          	lw	a5,-20(s0)
    520807b4:	853e                	mv	a0,a5
    520807b6:	70a2                	ld	ra,40(sp)
    520807b8:	7402                	ld	s0,32(sp)
    520807ba:	6145                	addi	sp,sp,48
    520807bc:	8082                	ret

00000000520807be <sys_semaphore_up>:
    520807be:	1101                	addi	sp,sp,-32
    520807c0:	ec06                	sd	ra,24(sp)
    520807c2:	e822                	sd	s0,16(sp)
    520807c4:	1000                	addi	s0,sp,32
    520807c6:	87aa                	mv	a5,a0
    520807c8:	fef42623          	sw	a5,-20(s0)
    520807cc:	fec42583          	lw	a1,-20(s0)
    520807d0:	4601                	li	a2,0
    520807d2:	4681                	li	a3,0
    520807d4:	4701                	li	a4,0
    520807d6:	4781                	li	a5,0
    520807d8:	03100513          	li	a0,49
    520807dc:	a9bff0ef          	jal	ra,52080276 <invoke_syscall>
    520807e0:	0001                	nop
    520807e2:	60e2                	ld	ra,24(sp)
    520807e4:	6442                	ld	s0,16(sp)
    520807e6:	6105                	addi	sp,sp,32
    520807e8:	8082                	ret

00000000520807ea <sys_semaphore_down>:
    520807ea:	1101                	addi	sp,sp,-32
    520807ec:	ec06                	sd	ra,24(sp)
    520807ee:	e822                	sd	s0,16(sp)
    520807f0:	1000                	addi	s0,sp,32
    520807f2:	87aa                	mv	a5,a0
    520807f4:	fef42623          	sw	a5,-20(s0)
    520807f8:	fec42583          	lw	a1,-20(s0)
    520807fc:	4601                	li	a2,0
    520807fe:	4681                	li	a3,0
    52080800:	4701                	li	a4,0
    52080802:	4781                	li	a5,0
    52080804:	03200513          	li	a0,50
    52080808:	a6fff0ef          	jal	ra,52080276 <invoke_syscall>
    5208080c:	0001                	nop
    5208080e:	60e2                	ld	ra,24(sp)
    52080810:	6442                	ld	s0,16(sp)
    52080812:	6105                	addi	sp,sp,32
    52080814:	8082                	ret

0000000052080816 <sys_semaphore_destroy>:
    52080816:	1101                	addi	sp,sp,-32
    52080818:	ec06                	sd	ra,24(sp)
    5208081a:	e822                	sd	s0,16(sp)
    5208081c:	1000                	addi	s0,sp,32
    5208081e:	87aa                	mv	a5,a0
    52080820:	fef42623          	sw	a5,-20(s0)
    52080824:	fec42583          	lw	a1,-20(s0)
    52080828:	4601                	li	a2,0
    5208082a:	4681                	li	a3,0
    5208082c:	4701                	li	a4,0
    5208082e:	4781                	li	a5,0
    52080830:	03300513          	li	a0,51
    52080834:	a43ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080838:	0001                	nop
    5208083a:	60e2                	ld	ra,24(sp)
    5208083c:	6442                	ld	s0,16(sp)
    5208083e:	6105                	addi	sp,sp,32
    52080840:	8082                	ret

0000000052080842 <sys_mbox_open>:
    52080842:	7179                	addi	sp,sp,-48
    52080844:	f406                	sd	ra,40(sp)
    52080846:	f022                	sd	s0,32(sp)
    52080848:	1800                	addi	s0,sp,48
    5208084a:	fca43c23          	sd	a0,-40(s0)
    5208084e:	fd843583          	ld	a1,-40(s0)
    52080852:	4601                	li	a2,0
    52080854:	4681                	li	a3,0
    52080856:	4701                	li	a4,0
    52080858:	4781                	li	a5,0
    5208085a:	03400513          	li	a0,52
    5208085e:	a19ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080862:	87aa                	mv	a5,a0
    52080864:	fef42623          	sw	a5,-20(s0)
    52080868:	fec42783          	lw	a5,-20(s0)
    5208086c:	853e                	mv	a0,a5
    5208086e:	70a2                	ld	ra,40(sp)
    52080870:	7402                	ld	s0,32(sp)
    52080872:	6145                	addi	sp,sp,48
    52080874:	8082                	ret

0000000052080876 <sys_mbox_close>:
    52080876:	1101                	addi	sp,sp,-32
    52080878:	ec06                	sd	ra,24(sp)
    5208087a:	e822                	sd	s0,16(sp)
    5208087c:	1000                	addi	s0,sp,32
    5208087e:	87aa                	mv	a5,a0
    52080880:	fef42623          	sw	a5,-20(s0)
    52080884:	fec42583          	lw	a1,-20(s0)
    52080888:	4601                	li	a2,0
    5208088a:	4681                	li	a3,0
    5208088c:	4701                	li	a4,0
    5208088e:	4781                	li	a5,0
    52080890:	03500513          	li	a0,53
    52080894:	9e3ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080898:	0001                	nop
    5208089a:	60e2                	ld	ra,24(sp)
    5208089c:	6442                	ld	s0,16(sp)
    5208089e:	6105                	addi	sp,sp,32
    520808a0:	8082                	ret

00000000520808a2 <sys_mbox_send>:
    520808a2:	7179                	addi	sp,sp,-48
    520808a4:	f406                	sd	ra,40(sp)
    520808a6:	f022                	sd	s0,32(sp)
    520808a8:	1800                	addi	s0,sp,48
    520808aa:	87aa                	mv	a5,a0
    520808ac:	fcb43823          	sd	a1,-48(s0)
    520808b0:	8732                	mv	a4,a2
    520808b2:	fcf42e23          	sw	a5,-36(s0)
    520808b6:	87ba                	mv	a5,a4
    520808b8:	fcf42c23          	sw	a5,-40(s0)
    520808bc:	fdc42583          	lw	a1,-36(s0)
    520808c0:	fd043603          	ld	a2,-48(s0)
    520808c4:	fd842683          	lw	a3,-40(s0)
    520808c8:	4701                	li	a4,0
    520808ca:	4781                	li	a5,0
    520808cc:	03600513          	li	a0,54
    520808d0:	9a7ff0ef          	jal	ra,52080276 <invoke_syscall>
    520808d4:	87aa                	mv	a5,a0
    520808d6:	fef42623          	sw	a5,-20(s0)
    520808da:	fec42783          	lw	a5,-20(s0)
    520808de:	853e                	mv	a0,a5
    520808e0:	70a2                	ld	ra,40(sp)
    520808e2:	7402                	ld	s0,32(sp)
    520808e4:	6145                	addi	sp,sp,48
    520808e6:	8082                	ret

00000000520808e8 <sys_mbox_recv>:
    520808e8:	7179                	addi	sp,sp,-48
    520808ea:	f406                	sd	ra,40(sp)
    520808ec:	f022                	sd	s0,32(sp)
    520808ee:	1800                	addi	s0,sp,48
    520808f0:	87aa                	mv	a5,a0
    520808f2:	fcb43823          	sd	a1,-48(s0)
    520808f6:	8732                	mv	a4,a2
    520808f8:	fcf42e23          	sw	a5,-36(s0)
    520808fc:	87ba                	mv	a5,a4
    520808fe:	fcf42c23          	sw	a5,-40(s0)
    52080902:	fdc42583          	lw	a1,-36(s0)
    52080906:	fd043603          	ld	a2,-48(s0)
    5208090a:	fd842683          	lw	a3,-40(s0)
    5208090e:	4701                	li	a4,0
    52080910:	4781                	li	a5,0
    52080912:	03700513          	li	a0,55
    52080916:	961ff0ef          	jal	ra,52080276 <invoke_syscall>
    5208091a:	87aa                	mv	a5,a0
    5208091c:	fef42623          	sw	a5,-20(s0)
    52080920:	fec42783          	lw	a5,-20(s0)
    52080924:	853e                	mv	a0,a5
    52080926:	70a2                	ld	ra,40(sp)
    52080928:	7402                	ld	s0,32(sp)
    5208092a:	6145                	addi	sp,sp,48
    5208092c:	8082                	ret

000000005208092e <sys_taskset>:
    5208092e:	7139                	addi	sp,sp,-64
    52080930:	fc06                	sd	ra,56(sp)
    52080932:	f822                	sd	s0,48(sp)
    52080934:	0080                	addi	s0,sp,64
    52080936:	fca43c23          	sd	a0,-40(s0)
    5208093a:	87ae                	mv	a5,a1
    5208093c:	fcc43423          	sd	a2,-56(s0)
    52080940:	8736                	mv	a4,a3
    52080942:	fcf42a23          	sw	a5,-44(s0)
    52080946:	87ba                	mv	a5,a4
    52080948:	fcf42823          	sw	a5,-48(s0)
    5208094c:	fd843583          	ld	a1,-40(s0)
    52080950:	fd442603          	lw	a2,-44(s0)
    52080954:	fc843683          	ld	a3,-56(s0)
    52080958:	fd042703          	lw	a4,-48(s0)
    5208095c:	4781                	li	a5,0
    5208095e:	03b00513          	li	a0,59
    52080962:	915ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080966:	87aa                	mv	a5,a0
    52080968:	fef42623          	sw	a5,-20(s0)
    5208096c:	fec42783          	lw	a5,-20(s0)
    52080970:	853e                	mv	a0,a5
    52080972:	70e2                	ld	ra,56(sp)
    52080974:	7442                	ld	s0,48(sp)
    52080976:	6121                	addi	sp,sp,64
    52080978:	8082                	ret

000000005208097a <sys_taskset_bypid>:
    5208097a:	1101                	addi	sp,sp,-32
    5208097c:	ec06                	sd	ra,24(sp)
    5208097e:	e822                	sd	s0,16(sp)
    52080980:	1000                	addi	s0,sp,32
    52080982:	87aa                	mv	a5,a0
    52080984:	872e                	mv	a4,a1
    52080986:	fef42623          	sw	a5,-20(s0)
    5208098a:	87ba                	mv	a5,a4
    5208098c:	fef42423          	sw	a5,-24(s0)
    52080990:	fec42583          	lw	a1,-20(s0)
    52080994:	fe842603          	lw	a2,-24(s0)
    52080998:	4681                	li	a3,0
    5208099a:	4701                	li	a4,0
    5208099c:	4781                	li	a5,0
    5208099e:	03c00513          	li	a0,60
    520809a2:	8d5ff0ef          	jal	ra,52080276 <invoke_syscall>
    520809a6:	0001                	nop
    520809a8:	60e2                	ld	ra,24(sp)
    520809aa:	6442                	ld	s0,16(sp)
    520809ac:	6105                	addi	sp,sp,32
    520809ae:	8082                	ret

00000000520809b0 <mini_itoa>:
    520809b0:	715d                	addi	sp,sp,-80
    520809b2:	e4a2                	sd	s0,72(sp)
    520809b4:	0880                	addi	s0,sp,80
    520809b6:	fca43423          	sd	a0,-56(s0)
    520809ba:	fae43823          	sd	a4,-80(s0)
    520809be:	873e                	mv	a4,a5
    520809c0:	87ae                	mv	a5,a1
    520809c2:	fcf42223          	sw	a5,-60(s0)
    520809c6:	87b2                	mv	a5,a2
    520809c8:	fcf42023          	sw	a5,-64(s0)
    520809cc:	87b6                	mv	a5,a3
    520809ce:	faf42e23          	sw	a5,-68(s0)
    520809d2:	87ba                	mv	a5,a4
    520809d4:	faf42c23          	sw	a5,-72(s0)
    520809d8:	fb043783          	ld	a5,-80(s0)
    520809dc:	fef43423          	sd	a5,-24(s0)
    520809e0:	fe042223          	sw	zero,-28(s0)
    520809e4:	fc442783          	lw	a5,-60(s0)
    520809e8:	0007871b          	sext.w	a4,a5
    520809ec:	47c1                	li	a5,16
    520809ee:	00e7f463          	bgeu	a5,a4,520809f6 <mini_itoa+0x46>
    520809f2:	4781                	li	a5,0
    520809f4:	a255                	j	52080b98 <mini_itoa+0x1e8>
    520809f6:	fc843783          	ld	a5,-56(s0)
    520809fa:	0007df63          	bgez	a5,52080a18 <mini_itoa+0x68>
    520809fe:	fbc42783          	lw	a5,-68(s0)
    52080a02:	2781                	sext.w	a5,a5
    52080a04:	eb91                	bnez	a5,52080a18 <mini_itoa+0x68>
    52080a06:	4785                	li	a5,1
    52080a08:	fef42223          	sw	a5,-28(s0)
    52080a0c:	fc843783          	ld	a5,-56(s0)
    52080a10:	40f007b3          	neg	a5,a5
    52080a14:	fcf43423          	sd	a5,-56(s0)
    52080a18:	fc446783          	lwu	a5,-60(s0)
    52080a1c:	fc843703          	ld	a4,-56(s0)
    52080a20:	02f767b3          	rem	a5,a4,a5
    52080a24:	fcf42e23          	sw	a5,-36(s0)
    52080a28:	fdc42783          	lw	a5,-36(s0)
    52080a2c:	0007871b          	sext.w	a4,a5
    52080a30:	47a5                	li	a5,9
    52080a32:	00e7cb63          	blt	a5,a4,52080a48 <mini_itoa+0x98>
    52080a36:	fdc42783          	lw	a5,-36(s0)
    52080a3a:	0ff7f793          	andi	a5,a5,255
    52080a3e:	0307879b          	addiw	a5,a5,48
    52080a42:	0ff7f713          	andi	a4,a5,255
    52080a46:	a025                	j	52080a6e <mini_itoa+0xbe>
    52080a48:	fc042783          	lw	a5,-64(s0)
    52080a4c:	2781                	sext.w	a5,a5
    52080a4e:	c781                	beqz	a5,52080a56 <mini_itoa+0xa6>
    52080a50:	04100793          	li	a5,65
    52080a54:	a019                	j	52080a5a <mini_itoa+0xaa>
    52080a56:	06100793          	li	a5,97
    52080a5a:	fdc42703          	lw	a4,-36(s0)
    52080a5e:	0ff77713          	andi	a4,a4,255
    52080a62:	9fb9                	addw	a5,a5,a4
    52080a64:	0ff7f793          	andi	a5,a5,255
    52080a68:	37d9                	addiw	a5,a5,-10
    52080a6a:	0ff7f713          	andi	a4,a5,255
    52080a6e:	fe843783          	ld	a5,-24(s0)
    52080a72:	00178693          	addi	a3,a5,1
    52080a76:	fed43423          	sd	a3,-24(s0)
    52080a7a:	00e78023          	sb	a4,0(a5)
    52080a7e:	fc446783          	lwu	a5,-60(s0)
    52080a82:	fc843703          	ld	a4,-56(s0)
    52080a86:	02f747b3          	div	a5,a4,a5
    52080a8a:	fcf43423          	sd	a5,-56(s0)
    52080a8e:	fc843783          	ld	a5,-56(s0)
    52080a92:	f8f043e3          	bgtz	a5,52080a18 <mini_itoa+0x68>
    52080a96:	fe843703          	ld	a4,-24(s0)
    52080a9a:	fb043783          	ld	a5,-80(s0)
    52080a9e:	40f707b3          	sub	a5,a4,a5
    52080aa2:	fef42023          	sw	a5,-32(s0)
    52080aa6:	a005                	j	52080ac6 <mini_itoa+0x116>
    52080aa8:	fe843783          	ld	a5,-24(s0)
    52080aac:	00178713          	addi	a4,a5,1
    52080ab0:	fee43423          	sd	a4,-24(s0)
    52080ab4:	03000713          	li	a4,48
    52080ab8:	00e78023          	sb	a4,0(a5)
    52080abc:	fe042783          	lw	a5,-32(s0)
    52080ac0:	2785                	addiw	a5,a5,1
    52080ac2:	fef42023          	sw	a5,-32(s0)
    52080ac6:	fe042703          	lw	a4,-32(s0)
    52080aca:	fb842783          	lw	a5,-72(s0)
    52080ace:	2701                	sext.w	a4,a4
    52080ad0:	2781                	sext.w	a5,a5
    52080ad2:	fcf76be3          	bltu	a4,a5,52080aa8 <mini_itoa+0xf8>
    52080ad6:	fe442783          	lw	a5,-28(s0)
    52080ada:	2781                	sext.w	a5,a5
    52080adc:	cb99                	beqz	a5,52080af2 <mini_itoa+0x142>
    52080ade:	fe843783          	ld	a5,-24(s0)
    52080ae2:	00178713          	addi	a4,a5,1
    52080ae6:	fee43423          	sd	a4,-24(s0)
    52080aea:	02d00713          	li	a4,45
    52080aee:	00e78023          	sb	a4,0(a5)
    52080af2:	fe843783          	ld	a5,-24(s0)
    52080af6:	00078023          	sb	zero,0(a5)
    52080afa:	fe843703          	ld	a4,-24(s0)
    52080afe:	fb043783          	ld	a5,-80(s0)
    52080b02:	40f707b3          	sub	a5,a4,a5
    52080b06:	fcf42c23          	sw	a5,-40(s0)
    52080b0a:	fe042023          	sw	zero,-32(s0)
    52080b0e:	a885                	j	52080b7e <mini_itoa+0x1ce>
    52080b10:	fe046783          	lwu	a5,-32(s0)
    52080b14:	fb043703          	ld	a4,-80(s0)
    52080b18:	97ba                	add	a5,a5,a4
    52080b1a:	0007c783          	lbu	a5,0(a5)
    52080b1e:	fcf40ba3          	sb	a5,-41(s0)
    52080b22:	fd842703          	lw	a4,-40(s0)
    52080b26:	fe042783          	lw	a5,-32(s0)
    52080b2a:	40f707bb          	subw	a5,a4,a5
    52080b2e:	2781                	sext.w	a5,a5
    52080b30:	37fd                	addiw	a5,a5,-1
    52080b32:	2781                	sext.w	a5,a5
    52080b34:	1782                	slli	a5,a5,0x20
    52080b36:	9381                	srli	a5,a5,0x20
    52080b38:	fb043703          	ld	a4,-80(s0)
    52080b3c:	973e                	add	a4,a4,a5
    52080b3e:	fe046783          	lwu	a5,-32(s0)
    52080b42:	fb043683          	ld	a3,-80(s0)
    52080b46:	97b6                	add	a5,a5,a3
    52080b48:	00074703          	lbu	a4,0(a4)
    52080b4c:	00e78023          	sb	a4,0(a5)
    52080b50:	fd842703          	lw	a4,-40(s0)
    52080b54:	fe042783          	lw	a5,-32(s0)
    52080b58:	40f707bb          	subw	a5,a4,a5
    52080b5c:	2781                	sext.w	a5,a5
    52080b5e:	37fd                	addiw	a5,a5,-1
    52080b60:	2781                	sext.w	a5,a5
    52080b62:	1782                	slli	a5,a5,0x20
    52080b64:	9381                	srli	a5,a5,0x20
    52080b66:	fb043703          	ld	a4,-80(s0)
    52080b6a:	97ba                	add	a5,a5,a4
    52080b6c:	fd744703          	lbu	a4,-41(s0)
    52080b70:	00e78023          	sb	a4,0(a5)
    52080b74:	fe042783          	lw	a5,-32(s0)
    52080b78:	2785                	addiw	a5,a5,1
    52080b7a:	fef42023          	sw	a5,-32(s0)
    52080b7e:	fd842783          	lw	a5,-40(s0)
    52080b82:	0017d79b          	srliw	a5,a5,0x1
    52080b86:	0007871b          	sext.w	a4,a5
    52080b8a:	fe042783          	lw	a5,-32(s0)
    52080b8e:	2781                	sext.w	a5,a5
    52080b90:	f8e7e0e3          	bltu	a5,a4,52080b10 <mini_itoa+0x160>
    52080b94:	fd842783          	lw	a5,-40(s0)
    52080b98:	853e                	mv	a0,a5
    52080b9a:	6426                	ld	s0,72(sp)
    52080b9c:	6161                	addi	sp,sp,80
    52080b9e:	8082                	ret

0000000052080ba0 <_putc>:
    52080ba0:	1101                	addi	sp,sp,-32
    52080ba2:	ec22                	sd	s0,24(sp)
    52080ba4:	1000                	addi	s0,sp,32
    52080ba6:	87aa                	mv	a5,a0
    52080ba8:	feb43023          	sd	a1,-32(s0)
    52080bac:	fef42623          	sw	a5,-20(s0)
    52080bb0:	fe043783          	ld	a5,-32(s0)
    52080bb4:	6798                	ld	a4,8(a5)
    52080bb6:	fe043783          	ld	a5,-32(s0)
    52080bba:	639c                	ld	a5,0(a5)
    52080bbc:	40f707b3          	sub	a5,a4,a5
    52080bc0:	2781                	sext.w	a5,a5
    52080bc2:	2785                	addiw	a5,a5,1
    52080bc4:	0007871b          	sext.w	a4,a5
    52080bc8:	fe043783          	ld	a5,-32(s0)
    52080bcc:	4b9c                	lw	a5,16(a5)
    52080bce:	00f76463          	bltu	a4,a5,52080bd6 <_putc+0x36>
    52080bd2:	4781                	li	a5,0
    52080bd4:	a02d                	j	52080bfe <_putc+0x5e>
    52080bd6:	fe043783          	ld	a5,-32(s0)
    52080bda:	679c                	ld	a5,8(a5)
    52080bdc:	00178693          	addi	a3,a5,1
    52080be0:	fe043703          	ld	a4,-32(s0)
    52080be4:	e714                	sd	a3,8(a4)
    52080be6:	fec42703          	lw	a4,-20(s0)
    52080bea:	0ff77713          	andi	a4,a4,255
    52080bee:	00e78023          	sb	a4,0(a5)
    52080bf2:	fe043783          	ld	a5,-32(s0)
    52080bf6:	679c                	ld	a5,8(a5)
    52080bf8:	00078023          	sb	zero,0(a5)
    52080bfc:	4785                	li	a5,1
    52080bfe:	853e                	mv	a0,a5
    52080c00:	6462                	ld	s0,24(sp)
    52080c02:	6105                	addi	sp,sp,32
    52080c04:	8082                	ret

0000000052080c06 <_puts>:
    52080c06:	7139                	addi	sp,sp,-64
    52080c08:	fc22                	sd	s0,56(sp)
    52080c0a:	0080                	addi	s0,sp,64
    52080c0c:	fca43c23          	sd	a0,-40(s0)
    52080c10:	87ae                	mv	a5,a1
    52080c12:	fcc43423          	sd	a2,-56(s0)
    52080c16:	fcf42a23          	sw	a5,-44(s0)
    52080c1a:	fc843783          	ld	a5,-56(s0)
    52080c1e:	4b9c                	lw	a5,16(a5)
    52080c20:	02079713          	slli	a4,a5,0x20
    52080c24:	9301                	srli	a4,a4,0x20
    52080c26:	fc843783          	ld	a5,-56(s0)
    52080c2a:	6794                	ld	a3,8(a5)
    52080c2c:	fc843783          	ld	a5,-56(s0)
    52080c30:	639c                	ld	a5,0(a5)
    52080c32:	40f687b3          	sub	a5,a3,a5
    52080c36:	8f1d                	sub	a4,a4,a5
    52080c38:	fd446783          	lwu	a5,-44(s0)
    52080c3c:	02e7c463          	blt	a5,a4,52080c64 <_puts+0x5e>
    52080c40:	fc843783          	ld	a5,-56(s0)
    52080c44:	4b98                	lw	a4,16(a5)
    52080c46:	fc843783          	ld	a5,-56(s0)
    52080c4a:	6794                	ld	a3,8(a5)
    52080c4c:	fc843783          	ld	a5,-56(s0)
    52080c50:	639c                	ld	a5,0(a5)
    52080c52:	40f687b3          	sub	a5,a3,a5
    52080c56:	2781                	sext.w	a5,a5
    52080c58:	40f707bb          	subw	a5,a4,a5
    52080c5c:	2781                	sext.w	a5,a5
    52080c5e:	37fd                	addiw	a5,a5,-1
    52080c60:	fcf42a23          	sw	a5,-44(s0)
    52080c64:	fe042623          	sw	zero,-20(s0)
    52080c68:	a03d                	j	52080c96 <_puts+0x90>
    52080c6a:	fec46783          	lwu	a5,-20(s0)
    52080c6e:	fd843703          	ld	a4,-40(s0)
    52080c72:	973e                	add	a4,a4,a5
    52080c74:	fc843783          	ld	a5,-56(s0)
    52080c78:	679c                	ld	a5,8(a5)
    52080c7a:	00178613          	addi	a2,a5,1
    52080c7e:	fc843683          	ld	a3,-56(s0)
