
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001297          	auipc	t0,0x1
    520e05d4:	4781                	li	a5,0
    520e05d6:	02d00513          	li	a0,45
    520e05da:	ba1ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e05de:	0001                	nop
    520e05e0:	60e2                	ld	ra,24(sp)
    520e05e2:	6442                	ld	s0,16(sp)
    520e05e4:	6105                	addi	sp,sp,32
    520e05e6:	8082                	ret

00000000520e05e8 <sys_barrier_destroy>:
    520e05e8:	1101                	addi	sp,sp,-32
    520e05ea:	ec06                	sd	ra,24(sp)
    520e05ec:	e822                	sd	s0,16(sp)
    520e05ee:	1000                	addi	s0,sp,32
    520e05f0:	87aa                	mv	a5,a0
    520e05f2:	fef42623          	sw	a5,-20(s0)
    520e05f6:	fec42583          	lw	a1,-20(s0)
    520e05fa:	4601                	li	a2,0
    520e05fc:	4681                	li	a3,0
    520e05fe:	4701                	li	a4,0
    520e0600:	4781                	li	a5,0
    520e0602:	02e00513          	li	a0,46
    520e0606:	b75ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e060a:	0001                	nop
    520e060c:	60e2                	ld	ra,24(sp)
    520e060e:	6442                	ld	s0,16(sp)
    520e0610:	6105                	addi	sp,sp,32
    520e0612:	8082                	ret

00000000520e0614 <sys_condition_init>:
    520e0614:	1101                	addi	sp,sp,-32
    520e0616:	ec22                	sd	s0,24(sp)
    520e0618:	1000                	addi	s0,sp,32
    520e061a:	87aa                	mv	a5,a0
    520e061c:	fef42623          	sw	a5,-20(s0)
    520e0620:	0001                	nop
    520e0622:	853e                	mv	a0,a5
    520e0624:	6462                	ld	s0,24(sp)
    520e0626:	6105                	addi	sp,sp,32
    520e0628:	8082                	ret

00000000520e062a <sys_condition_wait>:
    520e062a:	1101                	addi	sp,sp,-32
    520e062c:	ec22                	sd	s0,24(sp)
    520e062e:	1000                	addi	s0,sp,32
    520e0630:	87aa                	mv	a5,a0
    520e0632:	872e                	mv	a4,a1
    520e0634:	fef42623          	sw	a5,-20(s0)
    520e0638:	87ba                	mv	a5,a4
    520e063a:	fef42423          	sw	a5,-24(s0)
    520e063e:	0001                	nop
    520e0640:	6462                	ld	s0,24(sp)
    520e0642:	6105                	addi	sp,sp,32
    520e0644:	8082                	ret

00000000520e0646 <sys_condition_signal>:
    520e0646:	1101                	addi	sp,sp,-32
    520e0648:	ec22                	sd	s0,24(sp)
    520e064a:	1000                	addi	s0,sp,32
    520e064c:	87aa                	mv	a5,a0
    520e064e:	fef42623          	sw	a5,-20(s0)
    520e0652:	0001                	nop
    520e0654:	6462                	ld	s0,24(sp)
    520e0656:	6105                	addi	sp,sp,32
    520e0658:	8082                	ret

00000000520e065a <sys_condition_broadcast>:
    520e065a:	1101                	addi	sp,sp,-32
    520e065c:	ec22                	sd	s0,24(sp)
    520e065e:	1000                	addi	s0,sp,32
    520e0660:	87aa                	mv	a5,a0
    520e0662:	fef42623          	sw	a5,-20(s0)
    520e0666:	0001                	nop
    520e0668:	6462                	ld	s0,24(sp)
    520e066a:	6105                	addi	sp,sp,32
    520e066c:	8082                	ret

00000000520e066e <sys_condition_destroy>:
    520e066e:	1101                	addi	sp,sp,-32
    520e0670:	ec22                	sd	s0,24(sp)
    520e0672:	1000                	addi	s0,sp,32
    520e0674:	87aa                	mv	a5,a0
    520e0676:	fef42623          	sw	a5,-20(s0)
    520e067a:	0001                	nop
    520e067c:	6462                	ld	s0,24(sp)
    520e067e:	6105                	addi	sp,sp,32
    520e0680:	8082                	ret

00000000520e0682 <sys_semaphore_init>:
    520e0682:	7179                	addi	sp,sp,-48
    520e0684:	f406                	sd	ra,40(sp)
    520e0686:	f022                	sd	s0,32(sp)
    520e0688:	1800                	addi	s0,sp,48
    520e068a:	87aa                	mv	a5,a0
    520e068c:	872e                	mv	a4,a1
    520e068e:	fcf42e23          	sw	a5,-36(s0)
    520e0692:	87ba                	mv	a5,a4
    520e0694:	fcf42c23          	sw	a5,-40(s0)
    520e0698:	fdc42583          	lw	a1,-36(s0)
    520e069c:	fd842603          	lw	a2,-40(s0)
    520e06a0:	4681                	li	a3,0
    520e06a2:	4701                	li	a4,0
    520e06a4:	4781                	li	a5,0
    520e06a6:	03000513          	li	a0,48
    520e06aa:	ad1ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e06ae:	87aa                	mv	a5,a0
    520e06b0:	fef42623          	sw	a5,-20(s0)
    520e06b4:	fec42783          	lw	a5,-20(s0)
    520e06b8:	853e                	mv	a0,a5
    520e06ba:	70a2                	ld	ra,40(sp)
    520e06bc:	7402                	ld	s0,32(sp)
    520e06be:	6145                	addi	sp,sp,48
    520e06c0:	8082                	ret

00000000520e06c2 <sys_semaphore_up>:
    520e06c2:	1101                	addi	sp,sp,-32
    520e06c4:	ec06                	sd	ra,24(sp)
    520e06c6:	e822                	sd	s0,16(sp)
    520e06c8:	1000                	addi	s0,sp,32
    520e06ca:	87aa                	mv	a5,a0
    520e06cc:	fef42623          	sw	a5,-20(s0)
    520e06d0:	fec42583          	lw	a1,-20(s0)
    520e06d4:	4601                	li	a2,0
    520e06d6:	4681                	li	a3,0
    520e06d8:	4701                	li	a4,0
    520e06da:	4781                	li	a5,0
    520e06dc:	03100513          	li	a0,49
    520e06e0:	a9bff0ef          	jal	ra,520e017a <invoke_syscall>
    520e06e4:	0001                	nop
    520e06e6:	60e2                	ld	ra,24(sp)
    520e06e8:	6442                	ld	s0,16(sp)
    520e06ea:	6105                	addi	sp,sp,32
    520e06ec:	8082                	ret

00000000520e06ee <sys_semaphore_down>:
    520e06ee:	1101                	addi	sp,sp,-32
    520e06f0:	ec06                	sd	ra,24(sp)
    520e06f2:	e822                	sd	s0,16(sp)
    520e06f4:	1000                	addi	s0,sp,32
    520e06f6:	87aa                	mv	a5,a0
    520e06f8:	fef42623          	sw	a5,-20(s0)
    520e06fc:	fec42583          	lw	a1,-20(s0)
    520e0700:	4601                	li	a2,0
    520e0702:	4681                	li	a3,0
    520e0704:	4701                	li	a4,0
    520e0706:	4781                	li	a5,0
    520e0708:	03200513          	li	a0,50
    520e070c:	a6fff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0710:	0001                	nop
    520e0712:	60e2                	ld	ra,24(sp)
    520e0714:	6442                	ld	s0,16(sp)
    520e0716:	6105                	addi	sp,sp,32
    520e0718:	8082                	ret

00000000520e071a <sys_semaphore_destroy>:
    520e071a:	1101                	addi	sp,sp,-32
    520e071c:	ec06                	sd	ra,24(sp)
    520e071e:	e822                	sd	s0,16(sp)
    520e0720:	1000                	addi	s0,sp,32
    520e0722:	87aa                	mv	a5,a0
    520e0724:	fef42623          	sw	a5,-20(s0)
    520e0728:	fec42583          	lw	a1,-20(s0)
    520e072c:	4601                	li	a2,0
    520e072e:	4681                	li	a3,0
    520e0730:	4701                	li	a4,0
    520e0732:	4781                	li	a5,0
    520e0734:	03300513          	li	a0,51
    520e0738:	a43ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e073c:	0001                	nop
    520e073e:	60e2                	ld	ra,24(sp)
    520e0740:	6442                	ld	s0,16(sp)
    520e0742:	6105                	addi	sp,sp,32
    520e0744:	8082                	ret

00000000520e0746 <sys_mbox_open>:
    520e0746:	7179                	addi	sp,sp,-48
    520e0748:	f406                	sd	ra,40(sp)
    520e074a:	f022                	sd	s0,32(sp)
    520e074c:	1800                	addi	s0,sp,48
    520e074e:	fca43c23          	sd	a0,-40(s0)
    520e0752:	fd843583          	ld	a1,-40(s0)
    520e0756:	4601                	li	a2,0
    520e0758:	4681                	li	a3,0
    520e075a:	4701                	li	a4,0
    520e075c:	4781                	li	a5,0
    520e075e:	03400513          	li	a0,52
    520e0762:	a19ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0766:	87aa                	mv	a5,a0
    520e0768:	fef42623          	sw	a5,-20(s0)
    520e076c:	fec42783          	lw	a5,-20(s0)
    520e0770:	853e                	mv	a0,a5
    520e0772:	70a2                	ld	ra,40(sp)
    520e0774:	7402                	ld	s0,32(sp)
    520e0776:	6145                	addi	sp,sp,48
    520e0778:	8082                	ret

00000000520e077a <sys_mbox_close>:
    520e077a:	1101                	addi	sp,sp,-32
    520e077c:	ec06                	sd	ra,24(sp)
    520e077e:	e822                	sd	s0,16(sp)
    520e0780:	1000                	addi	s0,sp,32
    520e0782:	87aa                	mv	a5,a0
    520e0784:	fef42623          	sw	a5,-20(s0)
    520e0788:	fec42583          	lw	a1,-20(s0)
    520e078c:	4601                	li	a2,0
    520e078e:	4681                	li	a3,0
    520e0790:	4701                	li	a4,0
    520e0792:	4781                	li	a5,0
    520e0794:	03500513          	li	a0,53
    520e0798:	9e3ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e079c:	0001                	nop
    520e079e:	60e2                	ld	ra,24(sp)
    520e07a0:	6442                	ld	s0,16(sp)
    520e07a2:	6105                	addi	sp,sp,32
    520e07a4:	8082                	ret

00000000520e07a6 <sys_mbox_send>:
    520e07a6:	7179                	addi	sp,sp,-48
    520e07a8:	f406                	sd	ra,40(sp)
    520e07aa:	f022                	sd	s0,32(sp)
    520e07ac:	1800                	addi	s0,sp,48
    520e07ae:	87aa                	mv	a5,a0
    520e07b0:	fcb43823          	sd	a1,-48(s0)
    520e07b4:	8732                	mv	a4,a2
    520e07b6:	fcf42e23          	sw	a5,-36(s0)
    520e07ba:	87ba                	mv	a5,a4
    520e07bc:	fcf42c23          	sw	a5,-40(s0)
    520e07c0:	fdc42583          	lw	a1,-36(s0)
    520e07c4:	fd043603          	ld	a2,-48(s0)
    520e07c8:	fd842683          	lw	a3,-40(s0)
    520e07cc:	4701                	li	a4,0
    520e07ce:	4781                	li	a5,0
    520e07d0:	03600513          	li	a0,54
    520e07d4:	9a7ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e07d8:	87aa                	mv	a5,a0
    520e07da:	fef42623          	sw	a5,-20(s0)
    520e07de:	fec42783          	lw	a5,-20(s0)
    520e07e2:	853e                	mv	a0,a5
    520e07e4:	70a2                	ld	ra,40(sp)
    520e07e6:	7402                	ld	s0,32(sp)
    520e07e8:	6145                	addi	sp,sp,48
    520e07ea:	8082                	ret

00000000520e07ec <sys_mbox_recv>:
    520e07ec:	7179                	addi	sp,sp,-48
    520e07ee:	f406                	sd	ra,40(sp)
    520e07f0:	f022                	sd	s0,32(sp)
    520e07f2:	1800                	addi	s0,sp,48
    520e07f4:	87aa                	mv	a5,a0
    520e07f6:	fcb43823          	sd	a1,-48(s0)
    520e07fa:	8732                	mv	a4,a2
    520e07fc:	fcf42e23          	sw	a5,-36(s0)
    520e0800:	87ba                	mv	a5,a4
    520e0802:	fcf42c23          	sw	a5,-40(s0)
    520e0806:	fdc42583          	lw	a1,-36(s0)
    520e080a:	fd043603          	ld	a2,-48(s0)
    520e080e:	fd842683          	lw	a3,-40(s0)
    520e0812:	4701                	li	a4,0
    520e0814:	4781                	li	a5,0
    520e0816:	03700513          	li	a0,55
    520e081a:	961ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e081e:	87aa                	mv	a5,a0
    520e0820:	fef42623          	sw	a5,-20(s0)
    520e0824:	fec42783          	lw	a5,-20(s0)
    520e0828:	853e                	mv	a0,a5
    520e082a:	70a2                	ld	ra,40(sp)
    520e082c:	7402                	ld	s0,32(sp)
    520e082e:	6145                	addi	sp,sp,48
    520e0830:	8082                	ret

00000000520e0832 <sys_taskset>:
    520e0832:	7139                	addi	sp,sp,-64
    520e0834:	fc06                	sd	ra,56(sp)
    520e0836:	f822                	sd	s0,48(sp)
    520e0838:	0080                	addi	s0,sp,64
    520e083a:	fca43c23          	sd	a0,-40(s0)
    520e083e:	87ae                	mv	a5,a1
    520e0840:	fcc43423          	sd	a2,-56(s0)
    520e0844:	8736                	mv	a4,a3
    520e0846:	fcf42a23          	sw	a5,-44(s0)
    520e084a:	87ba                	mv	a5,a4
    520e084c:	fcf42823          	sw	a5,-48(s0)
    520e0850:	fd843583          	ld	a1,-40(s0)
    520e0854:	fd442603          	lw	a2,-44(s0)
    520e0858:	fc843683          	ld	a3,-56(s0)
    520e085c:	fd042703          	lw	a4,-48(s0)
    520e0860:	4781                	li	a5,0
    520e0862:	03b00513          	li	a0,59
    520e0866:	915ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e086a:	87aa                	mv	a5,a0
    520e086c:	fef42623          	sw	a5,-20(s0)
    520e0870:	fec42783          	lw	a5,-20(s0)
    520e0874:	853e                	mv	a0,a5
    520e0876:	70e2                	ld	ra,56(sp)
    520e0878:	7442                	ld	s0,48(sp)
    520e087a:	6121                	addi	sp,sp,64
    520e087c:	8082                	ret

00000000520e087e <sys_taskset_bypid>:
    520e087e:	1101                	addi	sp,sp,-32
    520e0880:	ec06                	sd	ra,24(sp)
    520e0882:	e822                	sd	s0,16(sp)
    520e0884:	1000                	addi	s0,sp,32
    520e0886:	87aa                	mv	a5,a0
    520e0888:	872e                	mv	a4,a1
    520e088a:	fef42623          	sw	a5,-20(s0)
    520e088e:	87ba                	mv	a5,a4
    520e0890:	fef42423          	sw	a5,-24(s0)
    520e0894:	fec42583          	lw	a1,-20(s0)
    520e0898:	fe842603          	lw	a2,-24(s0)
    520e089c:	4681                	li	a3,0
    520e089e:	4701                	li	a4,0
    520e08a0:	4781                	li	a5,0
    520e08a2:	03c00513          	li	a0,60
    520e08a6:	8d5ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e08aa:	0001                	nop
    520e08ac:	60e2                	ld	ra,24(sp)
    520e08ae:	6442                	ld	s0,16(sp)
    520e08b0:	6105                	addi	sp,sp,32
    520e08b2:	8082                	ret

00000000520e08b4 <isdigit>:
    520e08b4:	1101                	addi	sp,sp,-32
    520e08b6:	ec22                	sd	s0,24(sp)
    520e08b8:	1000                	addi	s0,sp,32
    520e08ba:	87aa                	mv	a5,a0
    520e08bc:	fef42623          	sw	a5,-20(s0)
    520e08c0:	fec42783          	lw	a5,-20(s0)
    520e08c4:	0007871b          	sext.w	a4,a5
    520e08c8:	02f00793          	li	a5,47
    520e08cc:	00e7dc63          	bge	a5,a4,520e08e4 <isdigit+0x30>
    520e08d0:	fec42783          	lw	a5,-20(s0)
    520e08d4:	0007871b          	sext.w	a4,a5
    520e08d8:	03900793          	li	a5,57
    520e08dc:	00e7c463          	blt	a5,a4,520e08e4 <isdigit+0x30>
    520e08e0:	4785                	li	a5,1
    520e08e2:	a011                	j	520e08e6 <isdigit+0x32>
    520e08e4:	4781                	li	a5,0
    520e08e6:	853e                	mv	a0,a5
    520e08e8:	6462                	ld	s0,24(sp)
    520e08ea:	6105                	addi	sp,sp,32
    520e08ec:	8082                	ret

00000000520e08ee <isspace>:
    520e08ee:	1101                	addi	sp,sp,-32
    520e08f0:	ec22                	sd	s0,24(sp)
    520e08f2:	1000                	addi	s0,sp,32
    520e08f4:	87aa                	mv	a5,a0
    520e08f6:	fef42623          	sw	a5,-20(s0)
    520e08fa:	fec42783          	lw	a5,-20(s0)
    520e08fe:	0007871b          	sext.w	a4,a5
    520e0902:	02000793          	li	a5,32
    520e0906:	04f70563          	beq	a4,a5,520e0950 <isspace+0x62>
    520e090a:	fec42783          	lw	a5,-20(s0)
    520e090e:	0007871b          	sext.w	a4,a5
    520e0912:	47a5                	li	a5,9
    520e0914:	02f70e63          	beq	a4,a5,520e0950 <isspace+0x62>
    520e0918:	fec42783          	lw	a5,-20(s0)
    520e091c:	0007871b          	sext.w	a4,a5
    520e0920:	47a9                	li	a5,10
    520e0922:	02f70763          	beq	a4,a5,520e0950 <isspace+0x62>
    520e0926:	fec42783          	lw	a5,-20(s0)
    520e092a:	0007871b          	sext.w	a4,a5
    520e092e:	47ad                	li	a5,11
    520e0930:	02f70063          	beq	a4,a5,520e0950 <isspace+0x62>
    520e0934:	fec42783          	lw	a5,-20(s0)
    520e0938:	0007871b          	sext.w	a4,a5
    520e093c:	47b1                	li	a5,12
    520e093e:	00f70963          	beq	a4,a5,520e0950 <isspace+0x62>
    520e0942:	fec42783          	lw	a5,-20(s0)
    520e0946:	0007871b          	sext.w	a4,a5
    520e094a:	47b5                	li	a5,13
    520e094c:	00f71463          	bne	a4,a5,520e0954 <isspace+0x66>
    520e0950:	4785                	li	a5,1
    520e0952:	a011                	j	520e0956 <isspace+0x68>
    520e0954:	4781                	li	a5,0
    520e0956:	853e                	mv	a0,a5
    520e0958:	6462                	ld	s0,24(sp)
    520e095a:	6105                	addi	sp,sp,32
    520e095c:	8082                	ret

00000000520e095e <atol>:
    520e095e:	7179                	addi	sp,sp,-48
    520e0960:	f406                	sd	ra,40(sp)
    520e0962:	f022                	sd	s0,32(sp)
    520e0964:	1800                	addi	s0,sp,48
    520e0966:	fca43c23          	sd	a0,-40(s0)
    520e096a:	fe043423          	sd	zero,-24(s0)
    520e096e:	fe042223          	sw	zero,-28(s0)
    520e0972:	47a9                	li	a5,10
    520e0974:	fef42023          	sw	a5,-32(s0)
    520e0978:	fd843783          	ld	a5,-40(s0)
    520e097c:	e399                	bnez	a5,520e0982 <atol+0x24>
    520e097e:	4781                	li	a5,0
    520e0980:	a2f5                	j	520e0b6c <atol+0x20e>
    520e0982:	0001                	nop
    520e0984:	fd843783          	ld	a5,-40(s0)
    520e0988:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fec000>
    520e098c:	2781                	sext.w	a5,a5
    520e098e:	853e                	mv	a0,a5
    520e0990:	f5fff0ef          	jal	ra,520e08ee <isspace>
    520e0994:	87aa                	mv	a5,a0
    520e0996:	f7fd                	bnez	a5,520e0984 <atol+0x26>
    520e0998:	fd843783          	ld	a5,-40(s0)
    520e099c:	0007c783          	lbu	a5,0(a5)
    520e09a0:	873e                	mv	a4,a5
    520e09a2:	02b00793          	li	a5,43
    520e09a6:	00f71a63          	bne	a4,a5,520e09ba <atol+0x5c>
    520e09aa:	fe042223          	sw	zero,-28(s0)
    520e09ae:	fd843783          	ld	a5,-40(s0)
    520e09b2:	0785                	addi	a5,a5,1
    520e09b4:	fcf43c23          	sd	a5,-40(s0)
    520e09b8:	a091                	j	520e09fc <atol+0x9e>
    520e09ba:	fd843783          	ld	a5,-40(s0)
    520e09be:	0007c783          	lbu	a5,0(a5)
    520e09c2:	873e                	mv	a4,a5
    520e09c4:	02d00793          	li	a5,45
    520e09c8:	00f71b63          	bne	a4,a5,520e09de <atol+0x80>
    520e09cc:	4785                	li	a5,1
    520e09ce:	fef42223          	sw	a5,-28(s0)
    520e09d2:	fd843783          	ld	a5,-40(s0)
    520e09d6:	0785                	addi	a5,a5,1
    520e09d8:	fcf43c23          	sd	a5,-40(s0)
    520e09dc:	a005                	j	520e09fc <atol+0x9e>
    520e09de:	fd843783          	ld	a5,-40(s0)
    520e09e2:	0007c783          	lbu	a5,0(a5)
    520e09e6:	2781                	sext.w	a5,a5
    520e09e8:	853e                	mv	a0,a5
    520e09ea:	ecbff0ef          	jal	ra,520e08b4 <isdigit>
    520e09ee:	87aa                	mv	a5,a0
    520e09f0:	c781                	beqz	a5,520e09f8 <atol+0x9a>
    520e09f2:	fe042223          	sw	zero,-28(s0)
    520e09f6:	a019                	j	520e09fc <atol+0x9e>
    520e09f8:	4781                	li	a5,0
    520e09fa:	aa8d                	j	520e0b6c <atol+0x20e>
    520e09fc:	fd843783          	ld	a5,-40(s0)
    520e0a00:	0007c783          	lbu	a5,0(a5)
    520e0a04:	873e                	mv	a4,a5
    520e0a06:	03000793          	li	a5,48
    520e0a0a:	00f71c63          	bne	a4,a5,520e0a22 <atol+0xc4>
    520e0a0e:	fd843783          	ld	a5,-40(s0)
    520e0a12:	0785                	addi	a5,a5,1
    520e0a14:	0007c783          	lbu	a5,0(a5)
    520e0a18:	873e                	mv	a4,a5
    520e0a1a:	07800793          	li	a5,120
    520e0a1e:	02f70563          	beq	a4,a5,520e0a48 <atol+0xea>
    520e0a22:	fd843783          	ld	a5,-40(s0)
    520e0a26:	0007c783          	lbu	a5,0(a5)
    520e0a2a:	873e                	mv	a4,a5
    520e0a2c:	03000793          	li	a5,48
    520e0a30:	10f71e63          	bne	a4,a5,520e0b4c <atol+0x1ee>
    520e0a34:	fd843783          	ld	a5,-40(s0)
    520e0a38:	0785                	addi	a5,a5,1
    520e0a3a:	0007c783          	lbu	a5,0(a5)
    520e0a3e:	873e                	mv	a4,a5
    520e0a40:	05800793          	li	a5,88
    520e0a44:	10f71463          	bne	a4,a5,520e0b4c <atol+0x1ee>
    520e0a48:	47c1                	li	a5,16
    520e0a4a:	fef42023          	sw	a5,-32(s0)
    520e0a4e:	fd843783          	ld	a5,-40(s0)
    520e0a52:	0785                	addi	a5,a5,1
    520e0a54:	fcf43c23          	sd	a5,-40(s0)
    520e0a58:	fd843783          	ld	a5,-40(s0)
    520e0a5c:	0785                	addi	a5,a5,1
    520e0a5e:	fcf43c23          	sd	a5,-40(s0)
    520e0a62:	a0ed                	j	520e0b4c <atol+0x1ee>
    520e0a64:	fd843783          	ld	a5,-40(s0)
    520e0a68:	0007c783          	lbu	a5,0(a5)
    520e0a6c:	2781                	sext.w	a5,a5
    520e0a6e:	853e                	mv	a0,a5
    520e0a70:	e45ff0ef          	jal	ra,520e08b4 <isdigit>
    520e0a74:	87aa                	mv	a5,a0
    520e0a76:	c39d                	beqz	a5,520e0a9c <atol+0x13e>
    520e0a78:	fe042703          	lw	a4,-32(s0)
    520e0a7c:	fe843783          	ld	a5,-24(s0)
    520e0a80:	02f707b3          	mul	a5,a4,a5
    520e0a84:	fd843703          	ld	a4,-40(s0)
    520e0a88:	00074703          	lbu	a4,0(a4)
    520e0a8c:	2701                	sext.w	a4,a4
    520e0a8e:	fd07071b          	addiw	a4,a4,-48
    520e0a92:	2701                	sext.w	a4,a4
    520e0a94:	97ba                	add	a5,a5,a4
    520e0a96:	fef43423          	sd	a5,-24(s0)
    520e0a9a:	a065                	j	520e0b42 <atol+0x1e4>
    520e0a9c:	fe042783          	lw	a5,-32(s0)
    520e0aa0:	0007871b          	sext.w	a4,a5
    520e0aa4:	47c1                	li	a5,16
    520e0aa6:	08f71c63          	bne	a4,a5,520e0b3e <atol+0x1e0>
    520e0aaa:	fd843783          	ld	a5,-40(s0)
    520e0aae:	0007c783          	lbu	a5,0(a5)
    520e0ab2:	873e                	mv	a4,a5
    520e0ab4:	06000793          	li	a5,96
    520e0ab8:	02e7fd63          	bgeu	a5,a4,520e0af2 <atol+0x194>
    520e0abc:	fd843783          	ld	a5,-40(s0)
    520e0ac0:	0007c783          	lbu	a5,0(a5)
    520e0ac4:	873e                	mv	a4,a5
    520e0ac6:	06600793          	li	a5,102
    520e0aca:	02e7e463          	bltu	a5,a4,520e0af2 <atol+0x194>
    520e0ace:	fe042703          	lw	a4,-32(s0)
    520e0ad2:	fe843783          	ld	a5,-24(s0)
    520e0ad6:	02f707b3          	mul	a5,a4,a5
    520e0ada:	fd843703          	ld	a4,-40(s0)
    520e0ade:	00074703          	lbu	a4,0(a4)
    520e0ae2:	2701                	sext.w	a4,a4
    520e0ae4:	fa97071b          	addiw	a4,a4,-87
    520e0ae8:	2701                	sext.w	a4,a4
    520e0aea:	97ba                	add	a5,a5,a4
    520e0aec:	fef43423          	sd	a5,-24(s0)
    520e0af0:	a889                	j	520e0b42 <atol+0x1e4>
    520e0af2:	fd843783          	ld	a5,-40(s0)
    520e0af6:	0007c783          	lbu	a5,0(a5)
    520e0afa:	873e                	mv	a4,a5
    520e0afc:	04000793          	li	a5,64
    520e0b00:	02e7fd63          	bgeu	a5,a4,520e0b3a <atol+0x1dc>
    520e0b04:	fd843783          	ld	a5,-40(s0)
    520e0b08:	0007c783          	lbu	a5,0(a5)
    520e0b0c:	873e                	mv	a4,a5
    520e0b0e:	04600793          	li	a5,70
    520e0b12:	02e7e463          	bltu	a5,a4,520e0b3a <atol+0x1dc>
    520e0b16:	fe042703          	lw	a4,-32(s0)
    520e0b1a:	fe843783          	ld	a5,-24(s0)
    520e0b1e:	02f707b3          	mul	a5,a4,a5
    520e0b22:	fd843703          	ld	a4,-40(s0)
    520e0b26:	00074703          	lbu	a4,0(a4)
    520e0b2a:	2701                	sext.w	a4,a4
    520e0b2c:	fc97071b          	addiw	a4,a4,-55
    520e0b30:	2701                	sext.w	a4,a4
    520e0b32:	97ba                	add	a5,a5,a4
    520e0b34:	fef43423          	sd	a5,-24(s0)
    520e0b38:	a029                	j	520e0b42 <atol+0x1e4>
    520e0b3a:	4781                	li	a5,0
    520e0b3c:	a805                	j	520e0b6c <atol+0x20e>
    520e0b3e:	4781                	li	a5,0
    520e0b40:	a035                	j	520e0b6c <atol+0x20e>
    520e0b42:	fd843783          	ld	a5,-40(s0)
    520e0b46:	0785                	addi	a5,a5,1
    520e0b48:	fcf43c23          	sd	a5,-40(s0)
    520e0b4c:	fd843783          	ld	a5,-40(s0)
    520e0b50:	0007c783          	lbu	a5,0(a5)
    520e0b54:	fb81                	bnez	a5,520e0a64 <atol+0x106>
    520e0b56:	fe442783          	lw	a5,-28(s0)
    520e0b5a:	2781                	sext.w	a5,a5
    520e0b5c:	c791                	beqz	a5,520e0b68 <atol+0x20a>
    520e0b5e:	fe843783          	ld	a5,-24(s0)
    520e0b62:	40f007b3          	neg	a5,a5
    520e0b66:	a019                	j	520e0b6c <atol+0x20e>
    520e0b68:	fe843783          	ld	a5,-24(s0)
    520e0b6c:	853e                	mv	a0,a5
    520e0b6e:	70a2                	ld	ra,40(sp)
    520e0b70:	7402                	ld	s0,32(sp)
    520e0b72:	6145                	addi	sp,sp,48
    520e0b74:	8082                	ret

00000000520e0b76 <atoi>:
    520e0b76:	1101                	addi	sp,sp,-32
    520e0b78:	ec06                	sd	ra,24(sp)
    520e0b7a:	e822                	sd	s0,16(sp)
    520e0b7c:	1000                	addi	s0,sp,32
    520e0b7e:	fea43423          	sd	a0,-24(s0)
    520e0b82:	fe843503          	ld	a0,-24(s0)
    520e0b86:	dd9ff0ef          	jal	ra,520e095e <atol>
    520e0b8a:	87aa                	mv	a5,a0
    520e0b8c:	2781                	sext.w	a5,a5
    520e0b8e:	853e                	mv	a0,a5
    520e0b90:	60e2                	ld	ra,24(sp)
    520e0b92:	6442                	ld	s0,16(sp)
    520e0b94:	6105                	addi	sp,sp,32
    520e0b96:	8082                	ret

00000000520e0b98 <mini_itoa>:
    520e0b98:	715d                	addi	sp,sp,-80
    520e0b9a:	e4a2                	sd	s0,72(sp)
    520e0b9c:	0880                	addi	s0,sp,80
    520e0b9e:	fca43423          	sd	a0,-56(s0)
    520e0ba2:	fae43823          	sd	a4,-80(s0)
    520e0ba6:	873e                	mv	a4,a5
    520e0ba8:	87ae                	mv	a5,a1
    520e0baa:	fcf42223          	sw	a5,-60(s0)
    520e0bae:	87b2                	mv	a5,a2
    520e0bb0:	fcf42023          	sw	a5,-64(s0)
    520e0bb4:	87b6                	mv	a5,a3
    520e0bb6:	faf42e23          	sw	a5,-68(s0)
    520e0bba:	87ba                	mv	a5,a4
    520e0bbc:	faf42c23          	sw	a5,-72(s0)
    520e0bc0:	fb043783          	ld	a5,-80(s0)
    520e0bc4:	fef43423          	sd	a5,-24(s0)
    520e0bc8:	fe042223          	sw	zero,-28(s0)
    520e0bcc:	fc442783          	lw	a5,-60(s0)
    520e0bd0:	0007871b          	sext.w	a4,a5
    520e0bd4:	47c1                	li	a5,16
    520e0bd6:	00e7f463          	bgeu	a5,a4,520e0bde <mini_itoa+0x46>
    520e0bda:	4781                	li	a5,0
    520e0bdc:	a255                	j	520e0d80 <mini_itoa+0x1e8>
    520e0bde:	fc843783          	ld	a5,-56(s0)
    520e0be2:	0007df63          	bgez	a5,520e0c00 <mini_itoa+0x68>
    520e0be6:	fbc42783          	lw	a5,-68(s0)
