
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052140000 <_start>:
    52140000:	00001297          	auipc	t0,0x1
    521405fc:	87aa                	mv	a5,a0
    521405fe:	fef42623          	sw	a5,-20(s0)
    52140602:	0001                	nop
    52140604:	853e                	mv	a0,a5
    52140606:	6462                	ld	s0,24(sp)
    52140608:	6105                	addi	sp,sp,32
    5214060a:	8082                	ret

000000005214060c <sys_condition_wait>:
    5214060c:	1101                	addi	sp,sp,-32
    5214060e:	ec22                	sd	s0,24(sp)
    52140610:	1000                	addi	s0,sp,32
    52140612:	87aa                	mv	a5,a0
    52140614:	872e                	mv	a4,a1
    52140616:	fef42623          	sw	a5,-20(s0)
    5214061a:	87ba                	mv	a5,a4
    5214061c:	fef42423          	sw	a5,-24(s0)
    52140620:	0001                	nop
    52140622:	6462                	ld	s0,24(sp)
    52140624:	6105                	addi	sp,sp,32
    52140626:	8082                	ret

0000000052140628 <sys_condition_signal>:
    52140628:	1101                	addi	sp,sp,-32
    5214062a:	ec22                	sd	s0,24(sp)
    5214062c:	1000                	addi	s0,sp,32
    5214062e:	87aa                	mv	a5,a0
    52140630:	fef42623          	sw	a5,-20(s0)
    52140634:	0001                	nop
    52140636:	6462                	ld	s0,24(sp)
    52140638:	6105                	addi	sp,sp,32
    5214063a:	8082                	ret

000000005214063c <sys_condition_broadcast>:
    5214063c:	1101                	addi	sp,sp,-32
    5214063e:	ec22                	sd	s0,24(sp)
    52140640:	1000                	addi	s0,sp,32
    52140642:	87aa                	mv	a5,a0
    52140644:	fef42623          	sw	a5,-20(s0)
    52140648:	0001                	nop
    5214064a:	6462                	ld	s0,24(sp)
    5214064c:	6105                	addi	sp,sp,32
    5214064e:	8082                	ret

0000000052140650 <sys_condition_destroy>:
    52140650:	1101                	addi	sp,sp,-32
    52140652:	ec22                	sd	s0,24(sp)
    52140654:	1000                	addi	s0,sp,32
    52140656:	87aa                	mv	a5,a0
    52140658:	fef42623          	sw	a5,-20(s0)
    5214065c:	0001                	nop
    5214065e:	6462                	ld	s0,24(sp)
    52140660:	6105                	addi	sp,sp,32
    52140662:	8082                	ret

0000000052140664 <sys_semaphore_init>:
    52140664:	7179                	addi	sp,sp,-48
    52140666:	f406                	sd	ra,40(sp)
    52140668:	f022                	sd	s0,32(sp)
    5214066a:	1800                	addi	s0,sp,48
    5214066c:	87aa                	mv	a5,a0
    5214066e:	872e                	mv	a4,a1
    52140670:	fcf42e23          	sw	a5,-36(s0)
    52140674:	87ba                	mv	a5,a4
    52140676:	fcf42c23          	sw	a5,-40(s0)
    5214067a:	fdc42583          	lw	a1,-36(s0)
    5214067e:	fd842603          	lw	a2,-40(s0)
    52140682:	4681                	li	a3,0
    52140684:	4701                	li	a4,0
    52140686:	4781                	li	a5,0
    52140688:	03000513          	li	a0,48
    5214068c:	ad1ff0ef          	jal	ra,5214015c <invoke_syscall>
    52140690:	87aa                	mv	a5,a0
    52140692:	fef42623          	sw	a5,-20(s0)
    52140696:	fec42783          	lw	a5,-20(s0)
    5214069a:	853e                	mv	a0,a5
    5214069c:	70a2                	ld	ra,40(sp)
    5214069e:	7402                	ld	s0,32(sp)
    521406a0:	6145                	addi	sp,sp,48
    521406a2:	8082                	ret

00000000521406a4 <sys_semaphore_up>:
    521406a4:	1101                	addi	sp,sp,-32
    521406a6:	ec06                	sd	ra,24(sp)
    521406a8:	e822                	sd	s0,16(sp)
    521406aa:	1000                	addi	s0,sp,32
    521406ac:	87aa                	mv	a5,a0
    521406ae:	fef42623          	sw	a5,-20(s0)
    521406b2:	fec42583          	lw	a1,-20(s0)
    521406b6:	4601                	li	a2,0
    521406b8:	4681                	li	a3,0
    521406ba:	4701                	li	a4,0
    521406bc:	4781                	li	a5,0
    521406be:	03100513          	li	a0,49
    521406c2:	a9bff0ef          	jal	ra,5214015c <invoke_syscall>
    521406c6:	0001                	nop
    521406c8:	60e2                	ld	ra,24(sp)
    521406ca:	6442                	ld	s0,16(sp)
    521406cc:	6105                	addi	sp,sp,32
    521406ce:	8082                	ret

00000000521406d0 <sys_semaphore_down>:
    521406d0:	1101                	addi	sp,sp,-32
    521406d2:	ec06                	sd	ra,24(sp)
    521406d4:	e822                	sd	s0,16(sp)
    521406d6:	1000                	addi	s0,sp,32
    521406d8:	87aa                	mv	a5,a0
    521406da:	fef42623          	sw	a5,-20(s0)
    521406de:	fec42583          	lw	a1,-20(s0)
    521406e2:	4601                	li	a2,0
    521406e4:	4681                	li	a3,0
    521406e6:	4701                	li	a4,0
    521406e8:	4781                	li	a5,0
    521406ea:	03200513          	li	a0,50
    521406ee:	a6fff0ef          	jal	ra,5214015c <invoke_syscall>
    521406f2:	0001                	nop
    521406f4:	60e2                	ld	ra,24(sp)
    521406f6:	6442                	ld	s0,16(sp)
    521406f8:	6105                	addi	sp,sp,32
    521406fa:	8082                	ret

00000000521406fc <sys_semaphore_destroy>:
    521406fc:	1101                	addi	sp,sp,-32
    521406fe:	ec06                	sd	ra,24(sp)
    52140700:	e822                	sd	s0,16(sp)
    52140702:	1000                	addi	s0,sp,32
    52140704:	87aa                	mv	a5,a0
    52140706:	fef42623          	sw	a5,-20(s0)
    5214070a:	fec42583          	lw	a1,-20(s0)
    5214070e:	4601                	li	a2,0
    52140710:	4681                	li	a3,0
    52140712:	4701                	li	a4,0
    52140714:	4781                	li	a5,0
    52140716:	03300513          	li	a0,51
    5214071a:	a43ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214071e:	0001                	nop
    52140720:	60e2                	ld	ra,24(sp)
    52140722:	6442                	ld	s0,16(sp)
    52140724:	6105                	addi	sp,sp,32
    52140726:	8082                	ret

0000000052140728 <sys_mbox_open>:
    52140728:	7179                	addi	sp,sp,-48
    5214072a:	f406                	sd	ra,40(sp)
    5214072c:	f022                	sd	s0,32(sp)
    5214072e:	1800                	addi	s0,sp,48
    52140730:	fca43c23          	sd	a0,-40(s0)
    52140734:	fd843583          	ld	a1,-40(s0)
    52140738:	4601                	li	a2,0
    5214073a:	4681                	li	a3,0
    5214073c:	4701                	li	a4,0
    5214073e:	4781                	li	a5,0
    52140740:	03400513          	li	a0,52
    52140744:	a19ff0ef          	jal	ra,5214015c <invoke_syscall>
    52140748:	87aa                	mv	a5,a0
    5214074a:	fef42623          	sw	a5,-20(s0)
    5214074e:	fec42783          	lw	a5,-20(s0)
    52140752:	853e                	mv	a0,a5
    52140754:	70a2                	ld	ra,40(sp)
    52140756:	7402                	ld	s0,32(sp)
    52140758:	6145                	addi	sp,sp,48
    5214075a:	8082                	ret

000000005214075c <sys_mbox_close>:
    5214075c:	1101                	addi	sp,sp,-32
    5214075e:	ec06                	sd	ra,24(sp)
    52140760:	e822                	sd	s0,16(sp)
    52140762:	1000                	addi	s0,sp,32
    52140764:	87aa                	mv	a5,a0
    52140766:	fef42623          	sw	a5,-20(s0)
    5214076a:	fec42583          	lw	a1,-20(s0)
    5214076e:	4601                	li	a2,0
    52140770:	4681                	li	a3,0
    52140772:	4701                	li	a4,0
    52140774:	4781                	li	a5,0
    52140776:	03500513          	li	a0,53
    5214077a:	9e3ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214077e:	0001                	nop
    52140780:	60e2                	ld	ra,24(sp)
    52140782:	6442                	ld	s0,16(sp)
    52140784:	6105                	addi	sp,sp,32
    52140786:	8082                	ret

0000000052140788 <sys_mbox_send>:
    52140788:	7179                	addi	sp,sp,-48
    5214078a:	f406                	sd	ra,40(sp)
    5214078c:	f022                	sd	s0,32(sp)
    5214078e:	1800                	addi	s0,sp,48
    52140790:	87aa                	mv	a5,a0
    52140792:	fcb43823          	sd	a1,-48(s0)
    52140796:	8732                	mv	a4,a2
    52140798:	fcf42e23          	sw	a5,-36(s0)
    5214079c:	87ba                	mv	a5,a4
    5214079e:	fcf42c23          	sw	a5,-40(s0)
    521407a2:	fdc42583          	lw	a1,-36(s0)
    521407a6:	fd043603          	ld	a2,-48(s0)
    521407aa:	fd842683          	lw	a3,-40(s0)
    521407ae:	4701                	li	a4,0
    521407b0:	4781                	li	a5,0
    521407b2:	03600513          	li	a0,54
    521407b6:	9a7ff0ef          	jal	ra,5214015c <invoke_syscall>
    521407ba:	87aa                	mv	a5,a0
    521407bc:	fef42623          	sw	a5,-20(s0)
    521407c0:	fec42783          	lw	a5,-20(s0)
    521407c4:	853e                	mv	a0,a5
    521407c6:	70a2                	ld	ra,40(sp)
    521407c8:	7402                	ld	s0,32(sp)
    521407ca:	6145                	addi	sp,sp,48
    521407cc:	8082                	ret

00000000521407ce <sys_mbox_recv>:
    521407ce:	7179                	addi	sp,sp,-48
    521407d0:	f406                	sd	ra,40(sp)
    521407d2:	f022                	sd	s0,32(sp)
    521407d4:	1800                	addi	s0,sp,48
    521407d6:	87aa                	mv	a5,a0
    521407d8:	fcb43823          	sd	a1,-48(s0)
    521407dc:	8732                	mv	a4,a2
    521407de:	fcf42e23          	sw	a5,-36(s0)
    521407e2:	87ba                	mv	a5,a4
    521407e4:	fcf42c23          	sw	a5,-40(s0)
    521407e8:	fdc42583          	lw	a1,-36(s0)
    521407ec:	fd043603          	ld	a2,-48(s0)
    521407f0:	fd842683          	lw	a3,-40(s0)
    521407f4:	4701                	li	a4,0
    521407f6:	4781                	li	a5,0
    521407f8:	03700513          	li	a0,55
    521407fc:	961ff0ef          	jal	ra,5214015c <invoke_syscall>
    52140800:	87aa                	mv	a5,a0
    52140802:	fef42623          	sw	a5,-20(s0)
    52140806:	fec42783          	lw	a5,-20(s0)
    5214080a:	853e                	mv	a0,a5
    5214080c:	70a2                	ld	ra,40(sp)
    5214080e:	7402                	ld	s0,32(sp)
    52140810:	6145                	addi	sp,sp,48
    52140812:	8082                	ret

0000000052140814 <sys_taskset>:
    52140814:	7139                	addi	sp,sp,-64
    52140816:	fc06                	sd	ra,56(sp)
    52140818:	f822                	sd	s0,48(sp)
    5214081a:	0080                	addi	s0,sp,64
    5214081c:	fca43c23          	sd	a0,-40(s0)
    52140820:	87ae                	mv	a5,a1
    52140822:	fcc43423          	sd	a2,-56(s0)
    52140826:	8736                	mv	a4,a3
    52140828:	fcf42a23          	sw	a5,-44(s0)
    5214082c:	87ba                	mv	a5,a4
    5214082e:	fcf42823          	sw	a5,-48(s0)
    52140832:	fd843583          	ld	a1,-40(s0)
    52140836:	fd442603          	lw	a2,-44(s0)
    5214083a:	fc843683          	ld	a3,-56(s0)
    5214083e:	fd042703          	lw	a4,-48(s0)
    52140842:	4781                	li	a5,0
    52140844:	03b00513          	li	a0,59
    52140848:	915ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214084c:	87aa                	mv	a5,a0
    5214084e:	fef42623          	sw	a5,-20(s0)
    52140852:	fec42783          	lw	a5,-20(s0)
    52140856:	853e                	mv	a0,a5
    52140858:	70e2                	ld	ra,56(sp)
    5214085a:	7442                	ld	s0,48(sp)
    5214085c:	6121                	addi	sp,sp,64
    5214085e:	8082                	ret

0000000052140860 <sys_taskset_bypid>:
    52140860:	1101                	addi	sp,sp,-32
    52140862:	ec06                	sd	ra,24(sp)
    52140864:	e822                	sd	s0,16(sp)
    52140866:	1000                	addi	s0,sp,32
    52140868:	87aa                	mv	a5,a0
    5214086a:	872e                	mv	a4,a1
    5214086c:	fef42623          	sw	a5,-20(s0)
    52140870:	87ba                	mv	a5,a4
    52140872:	fef42423          	sw	a5,-24(s0)
    52140876:	fec42583          	lw	a1,-20(s0)
    5214087a:	fe842603          	lw	a2,-24(s0)
    5214087e:	4681                	li	a3,0
    52140880:	4701                	li	a4,0
    52140882:	4781                	li	a5,0
    52140884:	03c00513          	li	a0,60
    52140888:	8d5ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214088c:	0001                	nop
    5214088e:	60e2                	ld	ra,24(sp)
    52140890:	6442                	ld	s0,16(sp)
    52140892:	6105                	addi	sp,sp,32
    52140894:	8082                	ret

0000000052140896 <isdigit>:
    52140896:	1101                	addi	sp,sp,-32
    52140898:	ec22                	sd	s0,24(sp)
    5214089a:	1000                	addi	s0,sp,32
    5214089c:	87aa                	mv	a5,a0
    5214089e:	fef42623          	sw	a5,-20(s0)
    521408a2:	fec42783          	lw	a5,-20(s0)
    521408a6:	0007871b          	sext.w	a4,a5
    521408aa:	02f00793          	li	a5,47
    521408ae:	00e7dc63          	bge	a5,a4,521408c6 <isdigit+0x30>
    521408b2:	fec42783          	lw	a5,-20(s0)
    521408b6:	0007871b          	sext.w	a4,a5
    521408ba:	03900793          	li	a5,57
    521408be:	00e7c463          	blt	a5,a4,521408c6 <isdigit+0x30>
    521408c2:	4785                	li	a5,1
    521408c4:	a011                	j	521408c8 <isdigit+0x32>
    521408c6:	4781                	li	a5,0
    521408c8:	853e                	mv	a0,a5
    521408ca:	6462                	ld	s0,24(sp)
    521408cc:	6105                	addi	sp,sp,32
    521408ce:	8082                	ret

00000000521408d0 <isspace>:
    521408d0:	1101                	addi	sp,sp,-32
    521408d2:	ec22                	sd	s0,24(sp)
    521408d4:	1000                	addi	s0,sp,32
    521408d6:	87aa                	mv	a5,a0
    521408d8:	fef42623          	sw	a5,-20(s0)
    521408dc:	fec42783          	lw	a5,-20(s0)
    521408e0:	0007871b          	sext.w	a4,a5
    521408e4:	02000793          	li	a5,32
    521408e8:	04f70563          	beq	a4,a5,52140932 <isspace+0x62>
    521408ec:	fec42783          	lw	a5,-20(s0)
    521408f0:	0007871b          	sext.w	a4,a5
    521408f4:	47a5                	li	a5,9
    521408f6:	02f70e63          	beq	a4,a5,52140932 <isspace+0x62>
    521408fa:	fec42783          	lw	a5,-20(s0)
    521408fe:	0007871b          	sext.w	a4,a5
    52140902:	47a9                	li	a5,10
    52140904:	02f70763          	beq	a4,a5,52140932 <isspace+0x62>
    52140908:	fec42783          	lw	a5,-20(s0)
    5214090c:	0007871b          	sext.w	a4,a5
    52140910:	47ad                	li	a5,11
    52140912:	02f70063          	beq	a4,a5,52140932 <isspace+0x62>
    52140916:	fec42783          	lw	a5,-20(s0)
    5214091a:	0007871b          	sext.w	a4,a5
    5214091e:	47b1                	li	a5,12
    52140920:	00f70963          	beq	a4,a5,52140932 <isspace+0x62>
    52140924:	fec42783          	lw	a5,-20(s0)
    52140928:	0007871b          	sext.w	a4,a5
    5214092c:	47b5                	li	a5,13
    5214092e:	00f71463          	bne	a4,a5,52140936 <isspace+0x66>
    52140932:	4785                	li	a5,1
    52140934:	a011                	j	52140938 <isspace+0x68>
    52140936:	4781                	li	a5,0
    52140938:	853e                	mv	a0,a5
    5214093a:	6462                	ld	s0,24(sp)
    5214093c:	6105                	addi	sp,sp,32
    5214093e:	8082                	ret

0000000052140940 <atol>:
    52140940:	7179                	addi	sp,sp,-48
    52140942:	f406                	sd	ra,40(sp)
    52140944:	f022                	sd	s0,32(sp)
    52140946:	1800                	addi	s0,sp,48
    52140948:	fca43c23          	sd	a0,-40(s0)
    5214094c:	fe043423          	sd	zero,-24(s0)
    52140950:	fe042223          	sw	zero,-28(s0)
    52140954:	47a9                	li	a5,10
    52140956:	fef42023          	sw	a5,-32(s0)
    5214095a:	fd843783          	ld	a5,-40(s0)
    5214095e:	e399                	bnez	a5,52140964 <atol+0x24>
    52140960:	4781                	li	a5,0
    52140962:	a2f5                	j	52140b4e <atol+0x20e>
    52140964:	0001                	nop
    52140966:	fd843783          	ld	a5,-40(s0)
    5214096a:	0007c783          	lbu	a5,0(a5)
    5214096e:	2781                	sext.w	a5,a5
    52140970:	853e                	mv	a0,a5
    52140972:	f5fff0ef          	jal	ra,521408d0 <isspace>
    52140976:	87aa                	mv	a5,a0
    52140978:	f7fd                	bnez	a5,52140966 <atol+0x26>
    5214097a:	fd843783          	ld	a5,-40(s0)
    5214097e:	0007c783          	lbu	a5,0(a5)
    52140982:	873e                	mv	a4,a5
    52140984:	02b00793          	li	a5,43
    52140988:	00f71a63          	bne	a4,a5,5214099c <atol+0x5c>
    5214098c:	fe042223          	sw	zero,-28(s0)
    52140990:	fd843783          	ld	a5,-40(s0)
    52140994:	0785                	addi	a5,a5,1
    52140996:	fcf43c23          	sd	a5,-40(s0)
    5214099a:	a091                	j	521409de <atol+0x9e>
    5214099c:	fd843783          	ld	a5,-40(s0)
    521409a0:	0007c783          	lbu	a5,0(a5)
    521409a4:	873e                	mv	a4,a5
    521409a6:	02d00793          	li	a5,45
    521409aa:	00f71b63          	bne	a4,a5,521409c0 <atol+0x80>
    521409ae:	4785                	li	a5,1
    521409b0:	fef42223          	sw	a5,-28(s0)
    521409b4:	fd843783          	ld	a5,-40(s0)
    521409b8:	0785                	addi	a5,a5,1
    521409ba:	fcf43c23          	sd	a5,-40(s0)
    521409be:	a005                	j	521409de <atol+0x9e>
    521409c0:	fd843783          	ld	a5,-40(s0)
    521409c4:	0007c783          	lbu	a5,0(a5)
    521409c8:	2781                	sext.w	a5,a5
    521409ca:	853e                	mv	a0,a5
    521409cc:	ecbff0ef          	jal	ra,52140896 <isdigit>
    521409d0:	87aa                	mv	a5,a0
    521409d2:	c781                	beqz	a5,521409da <atol+0x9a>
    521409d4:	fe042223          	sw	zero,-28(s0)
    521409d8:	a019                	j	521409de <atol+0x9e>
    521409da:	4781                	li	a5,0
    521409dc:	aa8d                	j	52140b4e <atol+0x20e>
    521409de:	fd843783          	ld	a5,-40(s0)
    521409e2:	0007c783          	lbu	a5,0(a5)
    521409e6:	873e                	mv	a4,a5
    521409e8:	03000793          	li	a5,48
    521409ec:	00f71c63          	bne	a4,a5,52140a04 <atol+0xc4>
    521409f0:	fd843783          	ld	a5,-40(s0)
    521409f4:	0785                	addi	a5,a5,1
    521409f6:	0007c783          	lbu	a5,0(a5)
    521409fa:	873e                	mv	a4,a5
    521409fc:	07800793          	li	a5,120
    52140a00:	02f70563          	beq	a4,a5,52140a2a <atol+0xea>
    52140a04:	fd843783          	ld	a5,-40(s0)
    52140a08:	0007c783          	lbu	a5,0(a5)
    52140a0c:	873e                	mv	a4,a5
    52140a0e:	03000793          	li	a5,48
    52140a12:	10f71e63          	bne	a4,a5,52140b2e <atol+0x1ee>
    52140a16:	fd843783          	ld	a5,-40(s0)
    52140a1a:	0785                	addi	a5,a5,1
    52140a1c:	0007c783          	lbu	a5,0(a5)
    52140a20:	873e                	mv	a4,a5
    52140a22:	05800793          	li	a5,88
    52140a26:	10f71463          	bne	a4,a5,52140b2e <atol+0x1ee>
    52140a2a:	47c1                	li	a5,16
    52140a2c:	fef42023          	sw	a5,-32(s0)
    52140a30:	fd843783          	ld	a5,-40(s0)
    52140a34:	0785                	addi	a5,a5,1
    52140a36:	fcf43c23          	sd	a5,-40(s0)
    52140a3a:	fd843783          	ld	a5,-40(s0)
    52140a3e:	0785                	addi	a5,a5,1
    52140a40:	fcf43c23          	sd	a5,-40(s0)
    52140a44:	a0ed                	j	52140b2e <atol+0x1ee>
    52140a46:	fd843783          	ld	a5,-40(s0)
    52140a4a:	0007c783          	lbu	a5,0(a5)
    52140a4e:	2781                	sext.w	a5,a5
    52140a50:	853e                	mv	a0,a5
    52140a52:	e45ff0ef          	jal	ra,52140896 <isdigit>
    52140a56:	87aa                	mv	a5,a0
    52140a58:	c39d                	beqz	a5,52140a7e <atol+0x13e>
    52140a5a:	fe042703          	lw	a4,-32(s0)
    52140a5e:	fe843783          	ld	a5,-24(s0)
    52140a62:	02f707b3          	mul	a5,a4,a5
    52140a66:	fd843703          	ld	a4,-40(s0)
    52140a6a:	00074703          	lbu	a4,0(a4)
    52140a6e:	2701                	sext.w	a4,a4
    52140a70:	fd07071b          	addiw	a4,a4,-48
    52140a74:	2701                	sext.w	a4,a4
    52140a76:	97ba                	add	a5,a5,a4
    52140a78:	fef43423          	sd	a5,-24(s0)
    52140a7c:	a065                	j	52140b24 <atol+0x1e4>
    52140a7e:	fe042783          	lw	a5,-32(s0)
    52140a82:	0007871b          	sext.w	a4,a5
    52140a86:	47c1                	li	a5,16
    52140a88:	08f71c63          	bne	a4,a5,52140b20 <atol+0x1e0>
    52140a8c:	fd843783          	ld	a5,-40(s0)
    52140a90:	0007c783          	lbu	a5,0(a5)
    52140a94:	873e                	mv	a4,a5
    52140a96:	06000793          	li	a5,96
    52140a9a:	02e7fd63          	bgeu	a5,a4,52140ad4 <atol+0x194>
    52140a9e:	fd843783          	ld	a5,-40(s0)
    52140aa2:	0007c783          	lbu	a5,0(a5)
    52140aa6:	873e                	mv	a4,a5
    52140aa8:	06600793          	li	a5,102
    52140aac:	02e7e463          	bltu	a5,a4,52140ad4 <atol+0x194>
    52140ab0:	fe042703          	lw	a4,-32(s0)
    52140ab4:	fe843783          	ld	a5,-24(s0)
    52140ab8:	02f707b3          	mul	a5,a4,a5
    52140abc:	fd843703          	ld	a4,-40(s0)
    52140ac0:	00074703          	lbu	a4,0(a4)
    52140ac4:	2701                	sext.w	a4,a4
    52140ac6:	fa97071b          	addiw	a4,a4,-87
    52140aca:	2701                	sext.w	a4,a4
    52140acc:	97ba                	add	a5,a5,a4
    52140ace:	fef43423          	sd	a5,-24(s0)
    52140ad2:	a889                	j	52140b24 <atol+0x1e4>
    52140ad4:	fd843783          	ld	a5,-40(s0)
    52140ad8:	0007c783          	lbu	a5,0(a5)
    52140adc:	873e                	mv	a4,a5
    52140ade:	04000793          	li	a5,64
    52140ae2:	02e7fd63          	bgeu	a5,a4,52140b1c <atol+0x1dc>
    52140ae6:	fd843783          	ld	a5,-40(s0)
    52140aea:	0007c783          	lbu	a5,0(a5)
    52140aee:	873e                	mv	a4,a5
    52140af0:	04600793          	li	a5,70
    52140af4:	02e7e463          	bltu	a5,a4,52140b1c <atol+0x1dc>
    52140af8:	fe042703          	lw	a4,-32(s0)
    52140afc:	fe843783          	ld	a5,-24(s0)
    52140b00:	02f707b3          	mul	a5,a4,a5
    52140b04:	fd843703          	ld	a4,-40(s0)
    52140b08:	00074703          	lbu	a4,0(a4)
    52140b0c:	2701                	sext.w	a4,a4
    52140b0e:	fc97071b          	addiw	a4,a4,-55
    52140b12:	2701                	sext.w	a4,a4
    52140b14:	97ba                	add	a5,a5,a4
    52140b16:	fef43423          	sd	a5,-24(s0)
    52140b1a:	a029                	j	52140b24 <atol+0x1e4>
    52140b1c:	4781                	li	a5,0
    52140b1e:	a805                	j	52140b4e <atol+0x20e>
    52140b20:	4781                	li	a5,0
    52140b22:	a035                	j	52140b4e <atol+0x20e>
    52140b24:	fd843783          	ld	a5,-40(s0)
    52140b28:	0785                	addi	a5,a5,1
    52140b2a:	fcf43c23          	sd	a5,-40(s0)
    52140b2e:	fd843783          	ld	a5,-40(s0)
    52140b32:	0007c783          	lbu	a5,0(a5)
    52140b36:	fb81                	bnez	a5,52140a46 <atol+0x106>
    52140b38:	fe442783          	lw	a5,-28(s0)
    52140b3c:	2781                	sext.w	a5,a5
    52140b3e:	c791                	beqz	a5,52140b4a <atol+0x20a>
    52140b40:	fe843783          	ld	a5,-24(s0)
    52140b44:	40f007b3          	neg	a5,a5
    52140b48:	a019                	j	52140b4e <atol+0x20e>
    52140b4a:	fe843783          	ld	a5,-24(s0)
    52140b4e:	853e                	mv	a0,a5
    52140b50:	70a2                	ld	ra,40(sp)
    52140b52:	7402                	ld	s0,32(sp)
    52140b54:	6145                	addi	sp,sp,48
    52140b56:	8082                	ret

0000000052140b58 <atoi>:
    52140b58:	1101                	addi	sp,sp,-32
    52140b5a:	ec06                	sd	ra,24(sp)
    52140b5c:	e822                	sd	s0,16(sp)
    52140b5e:	1000                	addi	s0,sp,32
    52140b60:	fea43423          	sd	a0,-24(s0)
    52140b64:	fe843503          	ld	a0,-24(s0)
    52140b68:	dd9ff0ef          	jal	ra,52140940 <atol>
    52140b6c:	87aa                	mv	a5,a0
    52140b6e:	2781                	sext.w	a5,a5
    52140b70:	853e                	mv	a0,a5
    52140b72:	60e2                	ld	ra,24(sp)
    52140b74:	6442                	ld	s0,16(sp)
    52140b76:	6105                	addi	sp,sp,32
    52140b78:	8082                	ret

0000000052140b7a <mini_itoa>:
    52140b7a:	715d                	addi	sp,sp,-80
    52140b7c:	e4a2                	sd	s0,72(sp)
    52140b7e:	0880                	addi	s0,sp,80
    52140b80:	fca43423          	sd	a0,-56(s0)
    52140b84:	fae43823          	sd	a4,-80(s0)
    52140b88:	873e                	mv	a4,a5
    52140b8a:	87ae                	mv	a5,a1
    52140b8c:	fcf42223          	sw	a5,-60(s0)
    52140b90:	87b2                	mv	a5,a2
    52140b92:	fcf42023          	sw	a5,-64(s0)
    52140b96:	87b6                	mv	a5,a3
    52140b98:	faf42e23          	sw	a5,-68(s0)
    52140b9c:	87ba                	mv	a5,a4
    52140b9e:	faf42c23          	sw	a5,-72(s0)
    52140ba2:	fb043783          	ld	a5,-80(s0)
    52140ba6:	fef43423          	sd	a5,-24(s0)
    52140baa:	fe042223          	sw	zero,-28(s0)
    52140bae:	fc442783          	lw	a5,-60(s0)
    52140bb2:	0007871b          	sext.w	a4,a5
    52140bb6:	47c1                	li	a5,16
    52140bb8:	00e7f463          	bgeu	a5,a4,52140bc0 <mini_itoa+0x46>
    52140bbc:	4781                	li	a5,0
    52140bbe:	a255                	j	52140d62 <mini_itoa+0x1e8>
    52140bc0:	fc843783          	ld	a5,-56(s0)
    52140bc4:	0007df63          	bgez	a5,52140be2 <mini_itoa+0x68>
    52140bc8:	fbc42783          	lw	a5,-68(s0)
    52140bcc:	2781                	sext.w	a5,a5
    52140bce:	eb91                	bnez	a5,52140be2 <mini_itoa+0x68>
    52140bd0:	4785                	li	a5,1
    52140bd2:	fef42223          	sw	a5,-28(s0)
    52140bd6:	fc843783          	ld	a5,-56(s0)
    52140bda:	40f007b3          	neg	a5,a5
    52140bde:	fcf43423          	sd	a5,-56(s0)
    52140be2:	fc446783          	lwu	a5,-60(s0)
    52140be6:	fc843703          	ld	a4,-56(s0)
    52140bea:	02f767b3          	rem	a5,a4,a5
    52140bee:	fcf42e23          	sw	a5,-36(s0)
    52140bf2:	fdc42783          	lw	a5,-36(s0)
    52140bf6:	0007871b          	sext.w	a4,a5
    52140bfa:	47a5                	li	a5,9
    52140bfc:	00e7cb63          	blt	a5,a4,52140c12 <mini_itoa+0x98>
    52140c00:	fdc42783          	lw	a5,-36(s0)
    52140c04:	0ff7f793          	andi	a5,a5,255
    52140c08:	0307879b          	addiw	a5,a5,48
    52140c0c:	0ff7f713          	andi	a4,a5,255
    52140c10:	a025                	j	52140c38 <mini_itoa+0xbe>
    52140c12:	fc042783          	lw	a5,-64(s0)
    52140c16:	2781                	sext.w	a5,a5
    52140c18:	c781                	beqz	a5,52140c20 <mini_itoa+0xa6>
    52140c1a:	04100793          	li	a5,65
    52140c1e:	a019                	j	52140c24 <mini_itoa+0xaa>
    52140c20:	06100793          	li	a5,97
    52140c24:	fdc42703          	lw	a4,-36(s0)
    52140c28:	0ff77713          	andi	a4,a4,255
    52140c2c:	9fb9                	addw	a5,a5,a4
    52140c2e:	0ff7f793          	andi	a5,a5,255
    52140c32:	37d9                	addiw	a5,a5,-10
    52140c34:	0ff7f713          	andi	a4,a5,255
    52140c38:	fe843783          	ld	a5,-24(s0)
    52140c3c:	00178693          	addi	a3,a5,1
    52140c40:	fed43423          	sd	a3,-24(s0)
    52140c44:	00e78023          	sb	a4,0(a5)
    52140c48:	fc446783          	lwu	a5,-60(s0)
    52140c4c:	fc843703          	ld	a4,-56(s0)
    52140c50:	02f747b3          	div	a5,a4,a5
    52140c54:	fcf43423          	sd	a5,-56(s0)
    52140c58:	fc843783          	ld	a5,-56(s0)
    52140c5c:	f8f043e3          	bgtz	a5,52140be2 <mini_itoa+0x68>
    52140c60:	fe843703          	ld	a4,-24(s0)
    52140c64:	fb043783          	ld	a5,-80(s0)
    52140c68:	40f707b3          	sub	a5,a4,a5
    52140c6c:	fef42023          	sw	a5,-32(s0)
