
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	00001297          	auipc	t0,0x1
    520905f8:	853e                	mv	a0,a5
    520905fa:	6462                	ld	s0,24(sp)
    520905fc:	6105                	addi	sp,sp,32
    520905fe:	8082                	ret

0000000052090600 <sys_condition_wait>:
    52090600:	1101                	addi	sp,sp,-32
    52090602:	ec22                	sd	s0,24(sp)
    52090604:	1000                	addi	s0,sp,32
    52090606:	87aa                	mv	a5,a0
    52090608:	872e                	mv	a4,a1
    5209060a:	fef42623          	sw	a5,-20(s0)
    5209060e:	87ba                	mv	a5,a4
    52090610:	fef42423          	sw	a5,-24(s0)
    52090614:	0001                	nop
    52090616:	6462                	ld	s0,24(sp)
    52090618:	6105                	addi	sp,sp,32
    5209061a:	8082                	ret

000000005209061c <sys_condition_signal>:
    5209061c:	1101                	addi	sp,sp,-32
    5209061e:	ec22                	sd	s0,24(sp)
    52090620:	1000                	addi	s0,sp,32
    52090622:	87aa                	mv	a5,a0
    52090624:	fef42623          	sw	a5,-20(s0)
    52090628:	0001                	nop
    5209062a:	6462                	ld	s0,24(sp)
    5209062c:	6105                	addi	sp,sp,32
    5209062e:	8082                	ret

0000000052090630 <sys_condition_broadcast>:
    52090630:	1101                	addi	sp,sp,-32
    52090632:	ec22                	sd	s0,24(sp)
    52090634:	1000                	addi	s0,sp,32
    52090636:	87aa                	mv	a5,a0
    52090638:	fef42623          	sw	a5,-20(s0)
    5209063c:	0001                	nop
    5209063e:	6462                	ld	s0,24(sp)
    52090640:	6105                	addi	sp,sp,32
    52090642:	8082                	ret

0000000052090644 <sys_condition_destroy>:
    52090644:	1101                	addi	sp,sp,-32
    52090646:	ec22                	sd	s0,24(sp)
    52090648:	1000                	addi	s0,sp,32
    5209064a:	87aa                	mv	a5,a0
    5209064c:	fef42623          	sw	a5,-20(s0)
    52090650:	0001                	nop
    52090652:	6462                	ld	s0,24(sp)
    52090654:	6105                	addi	sp,sp,32
    52090656:	8082                	ret

0000000052090658 <sys_semaphore_init>:
    52090658:	7179                	addi	sp,sp,-48
    5209065a:	f406                	sd	ra,40(sp)
    5209065c:	f022                	sd	s0,32(sp)
    5209065e:	1800                	addi	s0,sp,48
    52090660:	87aa                	mv	a5,a0
    52090662:	872e                	mv	a4,a1
    52090664:	fcf42e23          	sw	a5,-36(s0)
    52090668:	87ba                	mv	a5,a4
    5209066a:	fcf42c23          	sw	a5,-40(s0)
    5209066e:	fdc42583          	lw	a1,-36(s0)
    52090672:	fd842603          	lw	a2,-40(s0)
    52090676:	4681                	li	a3,0
    52090678:	4701                	li	a4,0
    5209067a:	4781                	li	a5,0
    5209067c:	03000513          	li	a0,48
    52090680:	ad1ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090684:	87aa                	mv	a5,a0
    52090686:	fef42623          	sw	a5,-20(s0)
    5209068a:	fec42783          	lw	a5,-20(s0)
    5209068e:	853e                	mv	a0,a5
    52090690:	70a2                	ld	ra,40(sp)
    52090692:	7402                	ld	s0,32(sp)
    52090694:	6145                	addi	sp,sp,48
    52090696:	8082                	ret

0000000052090698 <sys_semaphore_up>:
    52090698:	1101                	addi	sp,sp,-32
    5209069a:	ec06                	sd	ra,24(sp)
    5209069c:	e822                	sd	s0,16(sp)
    5209069e:	1000                	addi	s0,sp,32
    520906a0:	87aa                	mv	a5,a0
    520906a2:	fef42623          	sw	a5,-20(s0)
    520906a6:	fec42583          	lw	a1,-20(s0)
    520906aa:	4601                	li	a2,0
    520906ac:	4681                	li	a3,0
    520906ae:	4701                	li	a4,0
    520906b0:	4781                	li	a5,0
    520906b2:	03100513          	li	a0,49
    520906b6:	a9bff0ef          	jal	ra,52090150 <invoke_syscall>
    520906ba:	0001                	nop
    520906bc:	60e2                	ld	ra,24(sp)
    520906be:	6442                	ld	s0,16(sp)
    520906c0:	6105                	addi	sp,sp,32
    520906c2:	8082                	ret

00000000520906c4 <sys_semaphore_down>:
    520906c4:	1101                	addi	sp,sp,-32
    520906c6:	ec06                	sd	ra,24(sp)
    520906c8:	e822                	sd	s0,16(sp)
    520906ca:	1000                	addi	s0,sp,32
    520906cc:	87aa                	mv	a5,a0
    520906ce:	fef42623          	sw	a5,-20(s0)
    520906d2:	fec42583          	lw	a1,-20(s0)
    520906d6:	4601                	li	a2,0
    520906d8:	4681                	li	a3,0
    520906da:	4701                	li	a4,0
    520906dc:	4781                	li	a5,0
    520906de:	03200513          	li	a0,50
    520906e2:	a6fff0ef          	jal	ra,52090150 <invoke_syscall>
    520906e6:	0001                	nop
    520906e8:	60e2                	ld	ra,24(sp)
    520906ea:	6442                	ld	s0,16(sp)
    520906ec:	6105                	addi	sp,sp,32
    520906ee:	8082                	ret

00000000520906f0 <sys_semaphore_destroy>:
    520906f0:	1101                	addi	sp,sp,-32
    520906f2:	ec06                	sd	ra,24(sp)
    520906f4:	e822                	sd	s0,16(sp)
    520906f6:	1000                	addi	s0,sp,32
    520906f8:	87aa                	mv	a5,a0
    520906fa:	fef42623          	sw	a5,-20(s0)
    520906fe:	fec42583          	lw	a1,-20(s0)
    52090702:	4601                	li	a2,0
    52090704:	4681                	li	a3,0
    52090706:	4701                	li	a4,0
    52090708:	4781                	li	a5,0
    5209070a:	03300513          	li	a0,51
    5209070e:	a43ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090712:	0001                	nop
    52090714:	60e2                	ld	ra,24(sp)
    52090716:	6442                	ld	s0,16(sp)
    52090718:	6105                	addi	sp,sp,32
    5209071a:	8082                	ret

000000005209071c <sys_mbox_open>:
    5209071c:	7179                	addi	sp,sp,-48
    5209071e:	f406                	sd	ra,40(sp)
    52090720:	f022                	sd	s0,32(sp)
    52090722:	1800                	addi	s0,sp,48
    52090724:	fca43c23          	sd	a0,-40(s0)
    52090728:	fd843583          	ld	a1,-40(s0)
    5209072c:	4601                	li	a2,0
    5209072e:	4681                	li	a3,0
    52090730:	4701                	li	a4,0
    52090732:	4781                	li	a5,0
    52090734:	03400513          	li	a0,52
    52090738:	a19ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209073c:	87aa                	mv	a5,a0
    5209073e:	fef42623          	sw	a5,-20(s0)
    52090742:	fec42783          	lw	a5,-20(s0)
    52090746:	853e                	mv	a0,a5
    52090748:	70a2                	ld	ra,40(sp)
    5209074a:	7402                	ld	s0,32(sp)
    5209074c:	6145                	addi	sp,sp,48
    5209074e:	8082                	ret

0000000052090750 <sys_mbox_close>:
    52090750:	1101                	addi	sp,sp,-32
    52090752:	ec06                	sd	ra,24(sp)
    52090754:	e822                	sd	s0,16(sp)
    52090756:	1000                	addi	s0,sp,32
    52090758:	87aa                	mv	a5,a0
    5209075a:	fef42623          	sw	a5,-20(s0)
    5209075e:	fec42583          	lw	a1,-20(s0)
    52090762:	4601                	li	a2,0
    52090764:	4681                	li	a3,0
    52090766:	4701                	li	a4,0
    52090768:	4781                	li	a5,0
    5209076a:	03500513          	li	a0,53
    5209076e:	9e3ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090772:	0001                	nop
    52090774:	60e2                	ld	ra,24(sp)
    52090776:	6442                	ld	s0,16(sp)
    52090778:	6105                	addi	sp,sp,32
    5209077a:	8082                	ret

000000005209077c <sys_mbox_send>:
    5209077c:	7179                	addi	sp,sp,-48
    5209077e:	f406                	sd	ra,40(sp)
    52090780:	f022                	sd	s0,32(sp)
    52090782:	1800                	addi	s0,sp,48
    52090784:	87aa                	mv	a5,a0
    52090786:	fcb43823          	sd	a1,-48(s0)
    5209078a:	8732                	mv	a4,a2
    5209078c:	fcf42e23          	sw	a5,-36(s0)
    52090790:	87ba                	mv	a5,a4
    52090792:	fcf42c23          	sw	a5,-40(s0)
    52090796:	fdc42583          	lw	a1,-36(s0)
    5209079a:	fd043603          	ld	a2,-48(s0)
    5209079e:	fd842683          	lw	a3,-40(s0)
    520907a2:	4701                	li	a4,0
    520907a4:	4781                	li	a5,0
    520907a6:	03600513          	li	a0,54
    520907aa:	9a7ff0ef          	jal	ra,52090150 <invoke_syscall>
    520907ae:	87aa                	mv	a5,a0
    520907b0:	fef42623          	sw	a5,-20(s0)
    520907b4:	fec42783          	lw	a5,-20(s0)
    520907b8:	853e                	mv	a0,a5
    520907ba:	70a2                	ld	ra,40(sp)
    520907bc:	7402                	ld	s0,32(sp)
    520907be:	6145                	addi	sp,sp,48
    520907c0:	8082                	ret

00000000520907c2 <sys_mbox_recv>:
    520907c2:	7179                	addi	sp,sp,-48
    520907c4:	f406                	sd	ra,40(sp)
    520907c6:	f022                	sd	s0,32(sp)
    520907c8:	1800                	addi	s0,sp,48
    520907ca:	87aa                	mv	a5,a0
    520907cc:	fcb43823          	sd	a1,-48(s0)
    520907d0:	8732                	mv	a4,a2
    520907d2:	fcf42e23          	sw	a5,-36(s0)
    520907d6:	87ba                	mv	a5,a4
    520907d8:	fcf42c23          	sw	a5,-40(s0)
    520907dc:	fdc42583          	lw	a1,-36(s0)
    520907e0:	fd043603          	ld	a2,-48(s0)
    520907e4:	fd842683          	lw	a3,-40(s0)
    520907e8:	4701                	li	a4,0
    520907ea:	4781                	li	a5,0
    520907ec:	03700513          	li	a0,55
    520907f0:	961ff0ef          	jal	ra,52090150 <invoke_syscall>
    520907f4:	87aa                	mv	a5,a0
    520907f6:	fef42623          	sw	a5,-20(s0)
    520907fa:	fec42783          	lw	a5,-20(s0)
    520907fe:	853e                	mv	a0,a5
    52090800:	70a2                	ld	ra,40(sp)
    52090802:	7402                	ld	s0,32(sp)
    52090804:	6145                	addi	sp,sp,48
    52090806:	8082                	ret

0000000052090808 <sys_taskset>:
    52090808:	7139                	addi	sp,sp,-64
    5209080a:	fc06                	sd	ra,56(sp)
    5209080c:	f822                	sd	s0,48(sp)
    5209080e:	0080                	addi	s0,sp,64
    52090810:	fca43c23          	sd	a0,-40(s0)
    52090814:	87ae                	mv	a5,a1
    52090816:	fcc43423          	sd	a2,-56(s0)
    5209081a:	8736                	mv	a4,a3
    5209081c:	fcf42a23          	sw	a5,-44(s0)
    52090820:	87ba                	mv	a5,a4
    52090822:	fcf42823          	sw	a5,-48(s0)
    52090826:	fd843583          	ld	a1,-40(s0)
    5209082a:	fd442603          	lw	a2,-44(s0)
    5209082e:	fc843683          	ld	a3,-56(s0)
    52090832:	fd042703          	lw	a4,-48(s0)
    52090836:	4781                	li	a5,0
    52090838:	03b00513          	li	a0,59
    5209083c:	915ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090840:	87aa                	mv	a5,a0
    52090842:	fef42623          	sw	a5,-20(s0)
    52090846:	fec42783          	lw	a5,-20(s0)
    5209084a:	853e                	mv	a0,a5
    5209084c:	70e2                	ld	ra,56(sp)
    5209084e:	7442                	ld	s0,48(sp)
    52090850:	6121                	addi	sp,sp,64
    52090852:	8082                	ret

0000000052090854 <sys_taskset_bypid>:
    52090854:	1101                	addi	sp,sp,-32
    52090856:	ec06                	sd	ra,24(sp)
    52090858:	e822                	sd	s0,16(sp)
    5209085a:	1000                	addi	s0,sp,32
    5209085c:	87aa                	mv	a5,a0
    5209085e:	872e                	mv	a4,a1
    52090860:	fef42623          	sw	a5,-20(s0)
    52090864:	87ba                	mv	a5,a4
    52090866:	fef42423          	sw	a5,-24(s0)
    5209086a:	fec42583          	lw	a1,-20(s0)
    5209086e:	fe842603          	lw	a2,-24(s0)
    52090872:	4681                	li	a3,0
    52090874:	4701                	li	a4,0
    52090876:	4781                	li	a5,0
    52090878:	03c00513          	li	a0,60
    5209087c:	8d5ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090880:	0001                	nop
    52090882:	60e2                	ld	ra,24(sp)
    52090884:	6442                	ld	s0,16(sp)
    52090886:	6105                	addi	sp,sp,32
    52090888:	8082                	ret

000000005209088a <isdigit>:
    5209088a:	1101                	addi	sp,sp,-32
    5209088c:	ec22                	sd	s0,24(sp)
    5209088e:	1000                	addi	s0,sp,32
    52090890:	87aa                	mv	a5,a0
    52090892:	fef42623          	sw	a5,-20(s0)
    52090896:	fec42783          	lw	a5,-20(s0)
    5209089a:	0007871b          	sext.w	a4,a5
    5209089e:	02f00793          	li	a5,47
    520908a2:	00e7dc63          	bge	a5,a4,520908ba <isdigit+0x30>
    520908a6:	fec42783          	lw	a5,-20(s0)
    520908aa:	0007871b          	sext.w	a4,a5
    520908ae:	03900793          	li	a5,57
    520908b2:	00e7c463          	blt	a5,a4,520908ba <isdigit+0x30>
    520908b6:	4785                	li	a5,1
    520908b8:	a011                	j	520908bc <isdigit+0x32>
    520908ba:	4781                	li	a5,0
    520908bc:	853e                	mv	a0,a5
    520908be:	6462                	ld	s0,24(sp)
    520908c0:	6105                	addi	sp,sp,32
    520908c2:	8082                	ret

00000000520908c4 <isspace>:
    520908c4:	1101                	addi	sp,sp,-32
    520908c6:	ec22                	sd	s0,24(sp)
    520908c8:	1000                	addi	s0,sp,32
    520908ca:	87aa                	mv	a5,a0
    520908cc:	fef42623          	sw	a5,-20(s0)
    520908d0:	fec42783          	lw	a5,-20(s0)
    520908d4:	0007871b          	sext.w	a4,a5
    520908d8:	02000793          	li	a5,32
    520908dc:	04f70563          	beq	a4,a5,52090926 <isspace+0x62>
    520908e0:	fec42783          	lw	a5,-20(s0)
    520908e4:	0007871b          	sext.w	a4,a5
    520908e8:	47a5                	li	a5,9
    520908ea:	02f70e63          	beq	a4,a5,52090926 <isspace+0x62>
    520908ee:	fec42783          	lw	a5,-20(s0)
    520908f2:	0007871b          	sext.w	a4,a5
    520908f6:	47a9                	li	a5,10
    520908f8:	02f70763          	beq	a4,a5,52090926 <isspace+0x62>
    520908fc:	fec42783          	lw	a5,-20(s0)
    52090900:	0007871b          	sext.w	a4,a5
    52090904:	47ad                	li	a5,11
    52090906:	02f70063          	beq	a4,a5,52090926 <isspace+0x62>
    5209090a:	fec42783          	lw	a5,-20(s0)
    5209090e:	0007871b          	sext.w	a4,a5
    52090912:	47b1                	li	a5,12
    52090914:	00f70963          	beq	a4,a5,52090926 <isspace+0x62>
    52090918:	fec42783          	lw	a5,-20(s0)
    5209091c:	0007871b          	sext.w	a4,a5
    52090920:	47b5                	li	a5,13
    52090922:	00f71463          	bne	a4,a5,5209092a <isspace+0x66>
    52090926:	4785                	li	a5,1
    52090928:	a011                	j	5209092c <isspace+0x68>
    5209092a:	4781                	li	a5,0
    5209092c:	853e                	mv	a0,a5
    5209092e:	6462                	ld	s0,24(sp)
    52090930:	6105                	addi	sp,sp,32
    52090932:	8082                	ret

0000000052090934 <atol>:
    52090934:	7179                	addi	sp,sp,-48
    52090936:	f406                	sd	ra,40(sp)
    52090938:	f022                	sd	s0,32(sp)
    5209093a:	1800                	addi	s0,sp,48
    5209093c:	fca43c23          	sd	a0,-40(s0)
    52090940:	fe043423          	sd	zero,-24(s0)
    52090944:	fe042223          	sw	zero,-28(s0)
    52090948:	47a9                	li	a5,10
    5209094a:	fef42023          	sw	a5,-32(s0)
    5209094e:	fd843783          	ld	a5,-40(s0)
    52090952:	e399                	bnez	a5,52090958 <atol+0x24>
    52090954:	4781                	li	a5,0
    52090956:	a2f5                	j	52090b42 <atol+0x20e>
    52090958:	0001                	nop
    5209095a:	fd843783          	ld	a5,-40(s0)
    5209095e:	0007c783          	lbu	a5,0(a5)
    52090962:	2781                	sext.w	a5,a5
    52090964:	853e                	mv	a0,a5
    52090966:	f5fff0ef          	jal	ra,520908c4 <isspace>
    5209096a:	87aa                	mv	a5,a0
    5209096c:	f7fd                	bnez	a5,5209095a <atol+0x26>
    5209096e:	fd843783          	ld	a5,-40(s0)
    52090972:	0007c783          	lbu	a5,0(a5)
    52090976:	873e                	mv	a4,a5
    52090978:	02b00793          	li	a5,43
    5209097c:	00f71a63          	bne	a4,a5,52090990 <atol+0x5c>
    52090980:	fe042223          	sw	zero,-28(s0)
    52090984:	fd843783          	ld	a5,-40(s0)
    52090988:	0785                	addi	a5,a5,1
    5209098a:	fcf43c23          	sd	a5,-40(s0)
    5209098e:	a091                	j	520909d2 <atol+0x9e>
    52090990:	fd843783          	ld	a5,-40(s0)
    52090994:	0007c783          	lbu	a5,0(a5)
    52090998:	873e                	mv	a4,a5
    5209099a:	02d00793          	li	a5,45
    5209099e:	00f71b63          	bne	a4,a5,520909b4 <atol+0x80>
    520909a2:	4785                	li	a5,1
    520909a4:	fef42223          	sw	a5,-28(s0)
    520909a8:	fd843783          	ld	a5,-40(s0)
    520909ac:	0785                	addi	a5,a5,1
    520909ae:	fcf43c23          	sd	a5,-40(s0)
    520909b2:	a005                	j	520909d2 <atol+0x9e>
    520909b4:	fd843783          	ld	a5,-40(s0)
    520909b8:	0007c783          	lbu	a5,0(a5)
    520909bc:	2781                	sext.w	a5,a5
    520909be:	853e                	mv	a0,a5
    520909c0:	ecbff0ef          	jal	ra,5209088a <isdigit>
    520909c4:	87aa                	mv	a5,a0
    520909c6:	c781                	beqz	a5,520909ce <atol+0x9a>
    520909c8:	fe042223          	sw	zero,-28(s0)
    520909cc:	a019                	j	520909d2 <atol+0x9e>
    520909ce:	4781                	li	a5,0
    520909d0:	aa8d                	j	52090b42 <atol+0x20e>
    520909d2:	fd843783          	ld	a5,-40(s0)
    520909d6:	0007c783          	lbu	a5,0(a5)
    520909da:	873e                	mv	a4,a5
    520909dc:	03000793          	li	a5,48
    520909e0:	00f71c63          	bne	a4,a5,520909f8 <atol+0xc4>
    520909e4:	fd843783          	ld	a5,-40(s0)
    520909e8:	0785                	addi	a5,a5,1
    520909ea:	0007c783          	lbu	a5,0(a5)
    520909ee:	873e                	mv	a4,a5
    520909f0:	07800793          	li	a5,120
    520909f4:	02f70563          	beq	a4,a5,52090a1e <atol+0xea>
    520909f8:	fd843783          	ld	a5,-40(s0)
    520909fc:	0007c783          	lbu	a5,0(a5)
    52090a00:	873e                	mv	a4,a5
    52090a02:	03000793          	li	a5,48
    52090a06:	10f71e63          	bne	a4,a5,52090b22 <atol+0x1ee>
    52090a0a:	fd843783          	ld	a5,-40(s0)
    52090a0e:	0785                	addi	a5,a5,1
    52090a10:	0007c783          	lbu	a5,0(a5)
    52090a14:	873e                	mv	a4,a5
    52090a16:	05800793          	li	a5,88
    52090a1a:	10f71463          	bne	a4,a5,52090b22 <atol+0x1ee>
    52090a1e:	47c1                	li	a5,16
    52090a20:	fef42023          	sw	a5,-32(s0)
    52090a24:	fd843783          	ld	a5,-40(s0)
    52090a28:	0785                	addi	a5,a5,1
    52090a2a:	fcf43c23          	sd	a5,-40(s0)
    52090a2e:	fd843783          	ld	a5,-40(s0)
    52090a32:	0785                	addi	a5,a5,1
    52090a34:	fcf43c23          	sd	a5,-40(s0)
    52090a38:	a0ed                	j	52090b22 <atol+0x1ee>
    52090a3a:	fd843783          	ld	a5,-40(s0)
    52090a3e:	0007c783          	lbu	a5,0(a5)
    52090a42:	2781                	sext.w	a5,a5
    52090a44:	853e                	mv	a0,a5
    52090a46:	e45ff0ef          	jal	ra,5209088a <isdigit>
    52090a4a:	87aa                	mv	a5,a0
    52090a4c:	c39d                	beqz	a5,52090a72 <atol+0x13e>
    52090a4e:	fe042703          	lw	a4,-32(s0)
    52090a52:	fe843783          	ld	a5,-24(s0)
    52090a56:	02f707b3          	mul	a5,a4,a5
    52090a5a:	fd843703          	ld	a4,-40(s0)
    52090a5e:	00074703          	lbu	a4,0(a4)
    52090a62:	2701                	sext.w	a4,a4
    52090a64:	fd07071b          	addiw	a4,a4,-48
    52090a68:	2701                	sext.w	a4,a4
    52090a6a:	97ba                	add	a5,a5,a4
    52090a6c:	fef43423          	sd	a5,-24(s0)
    52090a70:	a065                	j	52090b18 <atol+0x1e4>
    52090a72:	fe042783          	lw	a5,-32(s0)
    52090a76:	0007871b          	sext.w	a4,a5
    52090a7a:	47c1                	li	a5,16
    52090a7c:	08f71c63          	bne	a4,a5,52090b14 <atol+0x1e0>
    52090a80:	fd843783          	ld	a5,-40(s0)
    52090a84:	0007c783          	lbu	a5,0(a5)
    52090a88:	873e                	mv	a4,a5
    52090a8a:	06000793          	li	a5,96
    52090a8e:	02e7fd63          	bgeu	a5,a4,52090ac8 <atol+0x194>
    52090a92:	fd843783          	ld	a5,-40(s0)
    52090a96:	0007c783          	lbu	a5,0(a5)
    52090a9a:	873e                	mv	a4,a5
    52090a9c:	06600793          	li	a5,102
    52090aa0:	02e7e463          	bltu	a5,a4,52090ac8 <atol+0x194>
    52090aa4:	fe042703          	lw	a4,-32(s0)
    52090aa8:	fe843783          	ld	a5,-24(s0)
    52090aac:	02f707b3          	mul	a5,a4,a5
    52090ab0:	fd843703          	ld	a4,-40(s0)
    52090ab4:	00074703          	lbu	a4,0(a4)
    52090ab8:	2701                	sext.w	a4,a4
    52090aba:	fa97071b          	addiw	a4,a4,-87
    52090abe:	2701                	sext.w	a4,a4
    52090ac0:	97ba                	add	a5,a5,a4
    52090ac2:	fef43423          	sd	a5,-24(s0)
    52090ac6:	a889                	j	52090b18 <atol+0x1e4>
    52090ac8:	fd843783          	ld	a5,-40(s0)
    52090acc:	0007c783          	lbu	a5,0(a5)
    52090ad0:	873e                	mv	a4,a5
    52090ad2:	04000793          	li	a5,64
    52090ad6:	02e7fd63          	bgeu	a5,a4,52090b10 <atol+0x1dc>
    52090ada:	fd843783          	ld	a5,-40(s0)
    52090ade:	0007c783          	lbu	a5,0(a5)
    52090ae2:	873e                	mv	a4,a5
    52090ae4:	04600793          	li	a5,70
    52090ae8:	02e7e463          	bltu	a5,a4,52090b10 <atol+0x1dc>
    52090aec:	fe042703          	lw	a4,-32(s0)
    52090af0:	fe843783          	ld	a5,-24(s0)
    52090af4:	02f707b3          	mul	a5,a4,a5
    52090af8:	fd843703          	ld	a4,-40(s0)
    52090afc:	00074703          	lbu	a4,0(a4)
    52090b00:	2701                	sext.w	a4,a4
    52090b02:	fc97071b          	addiw	a4,a4,-55
    52090b06:	2701                	sext.w	a4,a4
    52090b08:	97ba                	add	a5,a5,a4
    52090b0a:	fef43423          	sd	a5,-24(s0)
    52090b0e:	a029                	j	52090b18 <atol+0x1e4>
    52090b10:	4781                	li	a5,0
    52090b12:	a805                	j	52090b42 <atol+0x20e>
    52090b14:	4781                	li	a5,0
    52090b16:	a035                	j	52090b42 <atol+0x20e>
    52090b18:	fd843783          	ld	a5,-40(s0)
    52090b1c:	0785                	addi	a5,a5,1
    52090b1e:	fcf43c23          	sd	a5,-40(s0)
    52090b22:	fd843783          	ld	a5,-40(s0)
    52090b26:	0007c783          	lbu	a5,0(a5)
    52090b2a:	fb81                	bnez	a5,52090a3a <atol+0x106>
    52090b2c:	fe442783          	lw	a5,-28(s0)
    52090b30:	2781                	sext.w	a5,a5
    52090b32:	c791                	beqz	a5,52090b3e <atol+0x20a>
    52090b34:	fe843783          	ld	a5,-24(s0)
    52090b38:	40f007b3          	neg	a5,a5
    52090b3c:	a019                	j	52090b42 <atol+0x20e>
    52090b3e:	fe843783          	ld	a5,-24(s0)
    52090b42:	853e                	mv	a0,a5
    52090b44:	70a2                	ld	ra,40(sp)
    52090b46:	7402                	ld	s0,32(sp)
    52090b48:	6145                	addi	sp,sp,48
    52090b4a:	8082                	ret

0000000052090b4c <atoi>:
    52090b4c:	1101                	addi	sp,sp,-32
    52090b4e:	ec06                	sd	ra,24(sp)
    52090b50:	e822                	sd	s0,16(sp)
    52090b52:	1000                	addi	s0,sp,32
    52090b54:	fea43423          	sd	a0,-24(s0)
    52090b58:	fe843503          	ld	a0,-24(s0)
    52090b5c:	dd9ff0ef          	jal	ra,52090934 <atol>
    52090b60:	87aa                	mv	a5,a0
    52090b62:	2781                	sext.w	a5,a5
    52090b64:	853e                	mv	a0,a5
    52090b66:	60e2                	ld	ra,24(sp)
    52090b68:	6442                	ld	s0,16(sp)
    52090b6a:	6105                	addi	sp,sp,32
    52090b6c:	8082                	ret

0000000052090b6e <mini_itoa>:
    52090b6e:	715d                	addi	sp,sp,-80
    52090b70:	e4a2                	sd	s0,72(sp)
    52090b72:	0880                	addi	s0,sp,80
    52090b74:	fca43423          	sd	a0,-56(s0)
    52090b78:	fae43823          	sd	a4,-80(s0)
    52090b7c:	873e                	mv	a4,a5
    52090b7e:	87ae                	mv	a5,a1
    52090b80:	fcf42223          	sw	a5,-60(s0)
    52090b84:	87b2                	mv	a5,a2
    52090b86:	fcf42023          	sw	a5,-64(s0)
    52090b8a:	87b6                	mv	a5,a3
    52090b8c:	faf42e23          	sw	a5,-68(s0)
    52090b90:	87ba                	mv	a5,a4
    52090b92:	faf42c23          	sw	a5,-72(s0)
    52090b96:	fb043783          	ld	a5,-80(s0)
    52090b9a:	fef43423          	sd	a5,-24(s0)
    52090b9e:	fe042223          	sw	zero,-28(s0)
    52090ba2:	fc442783          	lw	a5,-60(s0)
    52090ba6:	0007871b          	sext.w	a4,a5
    52090baa:	47c1                	li	a5,16
    52090bac:	00e7f463          	bgeu	a5,a4,52090bb4 <mini_itoa+0x46>
    52090bb0:	4781                	li	a5,0
    52090bb2:	a255                	j	52090d56 <mini_itoa+0x1e8>
    52090bb4:	fc843783          	ld	a5,-56(s0)
    52090bb8:	0007df63          	bgez	a5,52090bd6 <mini_itoa+0x68>
    52090bbc:	fbc42783          	lw	a5,-68(s0)
    52090bc0:	2781                	sext.w	a5,a5
    52090bc2:	eb91                	bnez	a5,52090bd6 <mini_itoa+0x68>
    52090bc4:	4785                	li	a5,1
    52090bc6:	fef42223          	sw	a5,-28(s0)
    52090bca:	fc843783          	ld	a5,-56(s0)
    52090bce:	40f007b3          	neg	a5,a5
    52090bd2:	fcf43423          	sd	a5,-56(s0)
    52090bd6:	fc446783          	lwu	a5,-60(s0)
    52090bda:	fc843703          	ld	a4,-56(s0)
    52090bde:	02f767b3          	rem	a5,a4,a5
    52090be2:	fcf42e23          	sw	a5,-36(s0)
    52090be6:	fdc42783          	lw	a5,-36(s0)
    52090bea:	0007871b          	sext.w	a4,a5
    52090bee:	47a5                	li	a5,9
    52090bf0:	00e7cb63          	blt	a5,a4,52090c06 <mini_itoa+0x98>
    52090bf4:	fdc42783          	lw	a5,-36(s0)
    52090bf8:	0ff7f793          	andi	a5,a5,255
    52090bfc:	0307879b          	addiw	a5,a5,48
    52090c00:	0ff7f713          	andi	a4,a5,255
    52090c04:	a025                	j	52090c2c <mini_itoa+0xbe>
    52090c06:	fc042783          	lw	a5,-64(s0)
    52090c0a:	2781                	sext.w	a5,a5
    52090c0c:	c781                	beqz	a5,52090c14 <mini_itoa+0xa6>
    52090c0e:	04100793          	li	a5,65
    52090c12:	a019                	j	52090c18 <mini_itoa+0xaa>
    52090c14:	06100793          	li	a5,97
    52090c18:	fdc42703          	lw	a4,-36(s0)
    52090c1c:	0ff77713          	andi	a4,a4,255
    52090c20:	9fb9                	addw	a5,a5,a4
    52090c22:	0ff7f793          	andi	a5,a5,255
    52090c26:	37d9                	addiw	a5,a5,-10
    52090c28:	0ff7f713          	andi	a4,a5,255
    52090c2c:	fe843783          	ld	a5,-24(s0)
    52090c30:	00178693          	addi	a3,a5,1
    52090c34:	fed43423          	sd	a3,-24(s0)
    52090c38:	00e78023          	sb	a4,0(a5)
    52090c3c:	fc446783          	lwu	a5,-60(s0)
    52090c40:	fc843703          	ld	a4,-56(s0)
    52090c44:	02f747b3          	div	a5,a4,a5
    52090c48:	fcf43423          	sd	a5,-56(s0)
    52090c4c:	fc843783          	ld	a5,-56(s0)
    52090c50:	f8f043e3          	bgtz	a5,52090bd6 <mini_itoa+0x68>
    52090c54:	fe843703          	ld	a4,-24(s0)
    52090c58:	fb043783          	ld	a5,-80(s0)
    52090c5c:	40f707b3          	sub	a5,a4,a5
    52090c60:	fef42023          	sw	a5,-32(s0)
    52090c64:	a005                	j	52090c84 <mini_itoa+0x116>
