
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001297          	auipc	t0,0x1
    520d05d4:	4781                	li	a5,0
    520d05d6:	02d00513          	li	a0,45
    520d05da:	ba1ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d05de:	0001                	nop
    520d05e0:	60e2                	ld	ra,24(sp)
    520d05e2:	6442                	ld	s0,16(sp)
    520d05e4:	6105                	addi	sp,sp,32
    520d05e6:	8082                	ret

00000000520d05e8 <sys_barrier_destroy>:
    520d05e8:	1101                	addi	sp,sp,-32
    520d05ea:	ec06                	sd	ra,24(sp)
    520d05ec:	e822                	sd	s0,16(sp)
    520d05ee:	1000                	addi	s0,sp,32
    520d05f0:	87aa                	mv	a5,a0
    520d05f2:	fef42623          	sw	a5,-20(s0)
    520d05f6:	fec42583          	lw	a1,-20(s0)
    520d05fa:	4601                	li	a2,0
    520d05fc:	4681                	li	a3,0
    520d05fe:	4701                	li	a4,0
    520d0600:	4781                	li	a5,0
    520d0602:	02e00513          	li	a0,46
    520d0606:	b75ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d060a:	0001                	nop
    520d060c:	60e2                	ld	ra,24(sp)
    520d060e:	6442                	ld	s0,16(sp)
    520d0610:	6105                	addi	sp,sp,32
    520d0612:	8082                	ret

00000000520d0614 <sys_condition_init>:
    520d0614:	1101                	addi	sp,sp,-32
    520d0616:	ec22                	sd	s0,24(sp)
    520d0618:	1000                	addi	s0,sp,32
    520d061a:	87aa                	mv	a5,a0
    520d061c:	fef42623          	sw	a5,-20(s0)
    520d0620:	0001                	nop
    520d0622:	853e                	mv	a0,a5
    520d0624:	6462                	ld	s0,24(sp)
    520d0626:	6105                	addi	sp,sp,32
    520d0628:	8082                	ret

00000000520d062a <sys_condition_wait>:
    520d062a:	1101                	addi	sp,sp,-32
    520d062c:	ec22                	sd	s0,24(sp)
    520d062e:	1000                	addi	s0,sp,32
    520d0630:	87aa                	mv	a5,a0
    520d0632:	872e                	mv	a4,a1
    520d0634:	fef42623          	sw	a5,-20(s0)
    520d0638:	87ba                	mv	a5,a4
    520d063a:	fef42423          	sw	a5,-24(s0)
    520d063e:	0001                	nop
    520d0640:	6462                	ld	s0,24(sp)
    520d0642:	6105                	addi	sp,sp,32
    520d0644:	8082                	ret

00000000520d0646 <sys_condition_signal>:
    520d0646:	1101                	addi	sp,sp,-32
    520d0648:	ec22                	sd	s0,24(sp)
    520d064a:	1000                	addi	s0,sp,32
    520d064c:	87aa                	mv	a5,a0
    520d064e:	fef42623          	sw	a5,-20(s0)
    520d0652:	0001                	nop
    520d0654:	6462                	ld	s0,24(sp)
    520d0656:	6105                	addi	sp,sp,32
    520d0658:	8082                	ret

00000000520d065a <sys_condition_broadcast>:
    520d065a:	1101                	addi	sp,sp,-32
    520d065c:	ec22                	sd	s0,24(sp)
    520d065e:	1000                	addi	s0,sp,32
    520d0660:	87aa                	mv	a5,a0
    520d0662:	fef42623          	sw	a5,-20(s0)
    520d0666:	0001                	nop
    520d0668:	6462                	ld	s0,24(sp)
    520d066a:	6105                	addi	sp,sp,32
    520d066c:	8082                	ret

00000000520d066e <sys_condition_destroy>:
    520d066e:	1101                	addi	sp,sp,-32
    520d0670:	ec22                	sd	s0,24(sp)
    520d0672:	1000                	addi	s0,sp,32
    520d0674:	87aa                	mv	a5,a0
    520d0676:	fef42623          	sw	a5,-20(s0)
    520d067a:	0001                	nop
    520d067c:	6462                	ld	s0,24(sp)
    520d067e:	6105                	addi	sp,sp,32
    520d0680:	8082                	ret

00000000520d0682 <sys_semaphore_init>:
    520d0682:	7179                	addi	sp,sp,-48
    520d0684:	f406                	sd	ra,40(sp)
    520d0686:	f022                	sd	s0,32(sp)
    520d0688:	1800                	addi	s0,sp,48
    520d068a:	87aa                	mv	a5,a0
    520d068c:	872e                	mv	a4,a1
    520d068e:	fcf42e23          	sw	a5,-36(s0)
    520d0692:	87ba                	mv	a5,a4
    520d0694:	fcf42c23          	sw	a5,-40(s0)
    520d0698:	fdc42583          	lw	a1,-36(s0)
    520d069c:	fd842603          	lw	a2,-40(s0)
    520d06a0:	4681                	li	a3,0
    520d06a2:	4701                	li	a4,0
    520d06a4:	4781                	li	a5,0
    520d06a6:	03000513          	li	a0,48
    520d06aa:	ad1ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d06ae:	87aa                	mv	a5,a0
    520d06b0:	fef42623          	sw	a5,-20(s0)
    520d06b4:	fec42783          	lw	a5,-20(s0)
    520d06b8:	853e                	mv	a0,a5
    520d06ba:	70a2                	ld	ra,40(sp)
    520d06bc:	7402                	ld	s0,32(sp)
    520d06be:	6145                	addi	sp,sp,48
    520d06c0:	8082                	ret

00000000520d06c2 <sys_semaphore_up>:
    520d06c2:	1101                	addi	sp,sp,-32
    520d06c4:	ec06                	sd	ra,24(sp)
    520d06c6:	e822                	sd	s0,16(sp)
    520d06c8:	1000                	addi	s0,sp,32
    520d06ca:	87aa                	mv	a5,a0
    520d06cc:	fef42623          	sw	a5,-20(s0)
    520d06d0:	fec42583          	lw	a1,-20(s0)
    520d06d4:	4601                	li	a2,0
    520d06d6:	4681                	li	a3,0
    520d06d8:	4701                	li	a4,0
    520d06da:	4781                	li	a5,0
    520d06dc:	03100513          	li	a0,49
    520d06e0:	a9bff0ef          	jal	ra,520d017a <invoke_syscall>
    520d06e4:	0001                	nop
    520d06e6:	60e2                	ld	ra,24(sp)
    520d06e8:	6442                	ld	s0,16(sp)
    520d06ea:	6105                	addi	sp,sp,32
    520d06ec:	8082                	ret

00000000520d06ee <sys_semaphore_down>:
    520d06ee:	1101                	addi	sp,sp,-32
    520d06f0:	ec06                	sd	ra,24(sp)
    520d06f2:	e822                	sd	s0,16(sp)
    520d06f4:	1000                	addi	s0,sp,32
    520d06f6:	87aa                	mv	a5,a0
    520d06f8:	fef42623          	sw	a5,-20(s0)
    520d06fc:	fec42583          	lw	a1,-20(s0)
    520d0700:	4601                	li	a2,0
    520d0702:	4681                	li	a3,0
    520d0704:	4701                	li	a4,0
    520d0706:	4781                	li	a5,0
    520d0708:	03200513          	li	a0,50
    520d070c:	a6fff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0710:	0001                	nop
    520d0712:	60e2                	ld	ra,24(sp)
    520d0714:	6442                	ld	s0,16(sp)
    520d0716:	6105                	addi	sp,sp,32
    520d0718:	8082                	ret

00000000520d071a <sys_semaphore_destroy>:
    520d071a:	1101                	addi	sp,sp,-32
    520d071c:	ec06                	sd	ra,24(sp)
    520d071e:	e822                	sd	s0,16(sp)
    520d0720:	1000                	addi	s0,sp,32
    520d0722:	87aa                	mv	a5,a0
    520d0724:	fef42623          	sw	a5,-20(s0)
    520d0728:	fec42583          	lw	a1,-20(s0)
    520d072c:	4601                	li	a2,0
    520d072e:	4681                	li	a3,0
    520d0730:	4701                	li	a4,0
    520d0732:	4781                	li	a5,0
    520d0734:	03300513          	li	a0,51
    520d0738:	a43ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d073c:	0001                	nop
    520d073e:	60e2                	ld	ra,24(sp)
    520d0740:	6442                	ld	s0,16(sp)
    520d0742:	6105                	addi	sp,sp,32
    520d0744:	8082                	ret

00000000520d0746 <sys_mbox_open>:
    520d0746:	7179                	addi	sp,sp,-48
    520d0748:	f406                	sd	ra,40(sp)
    520d074a:	f022                	sd	s0,32(sp)
    520d074c:	1800                	addi	s0,sp,48
    520d074e:	fca43c23          	sd	a0,-40(s0)
    520d0752:	fd843583          	ld	a1,-40(s0)
    520d0756:	4601                	li	a2,0
    520d0758:	4681                	li	a3,0
    520d075a:	4701                	li	a4,0
    520d075c:	4781                	li	a5,0
    520d075e:	03400513          	li	a0,52
    520d0762:	a19ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0766:	87aa                	mv	a5,a0
    520d0768:	fef42623          	sw	a5,-20(s0)
    520d076c:	fec42783          	lw	a5,-20(s0)
    520d0770:	853e                	mv	a0,a5
    520d0772:	70a2                	ld	ra,40(sp)
    520d0774:	7402                	ld	s0,32(sp)
    520d0776:	6145                	addi	sp,sp,48
    520d0778:	8082                	ret

00000000520d077a <sys_mbox_close>:
    520d077a:	1101                	addi	sp,sp,-32
    520d077c:	ec06                	sd	ra,24(sp)
    520d077e:	e822                	sd	s0,16(sp)
    520d0780:	1000                	addi	s0,sp,32
    520d0782:	87aa                	mv	a5,a0
    520d0784:	fef42623          	sw	a5,-20(s0)
    520d0788:	fec42583          	lw	a1,-20(s0)
    520d078c:	4601                	li	a2,0
    520d078e:	4681                	li	a3,0
    520d0790:	4701                	li	a4,0
    520d0792:	4781                	li	a5,0
    520d0794:	03500513          	li	a0,53
    520d0798:	9e3ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d079c:	0001                	nop
    520d079e:	60e2                	ld	ra,24(sp)
    520d07a0:	6442                	ld	s0,16(sp)
    520d07a2:	6105                	addi	sp,sp,32
    520d07a4:	8082                	ret

00000000520d07a6 <sys_mbox_send>:
    520d07a6:	7179                	addi	sp,sp,-48
    520d07a8:	f406                	sd	ra,40(sp)
    520d07aa:	f022                	sd	s0,32(sp)
    520d07ac:	1800                	addi	s0,sp,48
    520d07ae:	87aa                	mv	a5,a0
    520d07b0:	fcb43823          	sd	a1,-48(s0)
    520d07b4:	8732                	mv	a4,a2
    520d07b6:	fcf42e23          	sw	a5,-36(s0)
    520d07ba:	87ba                	mv	a5,a4
    520d07bc:	fcf42c23          	sw	a5,-40(s0)
    520d07c0:	fdc42583          	lw	a1,-36(s0)
    520d07c4:	fd043603          	ld	a2,-48(s0)
    520d07c8:	fd842683          	lw	a3,-40(s0)
    520d07cc:	4701                	li	a4,0
    520d07ce:	4781                	li	a5,0
    520d07d0:	03600513          	li	a0,54
    520d07d4:	9a7ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d07d8:	87aa                	mv	a5,a0
    520d07da:	fef42623          	sw	a5,-20(s0)
    520d07de:	fec42783          	lw	a5,-20(s0)
    520d07e2:	853e                	mv	a0,a5
    520d07e4:	70a2                	ld	ra,40(sp)
    520d07e6:	7402                	ld	s0,32(sp)
    520d07e8:	6145                	addi	sp,sp,48
    520d07ea:	8082                	ret

00000000520d07ec <sys_mbox_recv>:
    520d07ec:	7179                	addi	sp,sp,-48
    520d07ee:	f406                	sd	ra,40(sp)
    520d07f0:	f022                	sd	s0,32(sp)
    520d07f2:	1800                	addi	s0,sp,48
    520d07f4:	87aa                	mv	a5,a0
    520d07f6:	fcb43823          	sd	a1,-48(s0)
    520d07fa:	8732                	mv	a4,a2
    520d07fc:	fcf42e23          	sw	a5,-36(s0)
    520d0800:	87ba                	mv	a5,a4
    520d0802:	fcf42c23          	sw	a5,-40(s0)
    520d0806:	fdc42583          	lw	a1,-36(s0)
    520d080a:	fd043603          	ld	a2,-48(s0)
    520d080e:	fd842683          	lw	a3,-40(s0)
    520d0812:	4701                	li	a4,0
    520d0814:	4781                	li	a5,0
    520d0816:	03700513          	li	a0,55
    520d081a:	961ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d081e:	87aa                	mv	a5,a0
    520d0820:	fef42623          	sw	a5,-20(s0)
    520d0824:	fec42783          	lw	a5,-20(s0)
    520d0828:	853e                	mv	a0,a5
    520d082a:	70a2                	ld	ra,40(sp)
    520d082c:	7402                	ld	s0,32(sp)
    520d082e:	6145                	addi	sp,sp,48
    520d0830:	8082                	ret

00000000520d0832 <sys_taskset>:
    520d0832:	7139                	addi	sp,sp,-64
    520d0834:	fc06                	sd	ra,56(sp)
    520d0836:	f822                	sd	s0,48(sp)
    520d0838:	0080                	addi	s0,sp,64
    520d083a:	fca43c23          	sd	a0,-40(s0)
    520d083e:	87ae                	mv	a5,a1
    520d0840:	fcc43423          	sd	a2,-56(s0)
    520d0844:	8736                	mv	a4,a3
    520d0846:	fcf42a23          	sw	a5,-44(s0)
    520d084a:	87ba                	mv	a5,a4
    520d084c:	fcf42823          	sw	a5,-48(s0)
    520d0850:	fd843583          	ld	a1,-40(s0)
    520d0854:	fd442603          	lw	a2,-44(s0)
    520d0858:	fc843683          	ld	a3,-56(s0)
    520d085c:	fd042703          	lw	a4,-48(s0)
    520d0860:	4781                	li	a5,0
    520d0862:	03b00513          	li	a0,59
    520d0866:	915ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d086a:	87aa                	mv	a5,a0
    520d086c:	fef42623          	sw	a5,-20(s0)
    520d0870:	fec42783          	lw	a5,-20(s0)
    520d0874:	853e                	mv	a0,a5
    520d0876:	70e2                	ld	ra,56(sp)
    520d0878:	7442                	ld	s0,48(sp)
    520d087a:	6121                	addi	sp,sp,64
    520d087c:	8082                	ret

00000000520d087e <sys_taskset_bypid>:
    520d087e:	1101                	addi	sp,sp,-32
    520d0880:	ec06                	sd	ra,24(sp)
    520d0882:	e822                	sd	s0,16(sp)
    520d0884:	1000                	addi	s0,sp,32
    520d0886:	87aa                	mv	a5,a0
    520d0888:	872e                	mv	a4,a1
    520d088a:	fef42623          	sw	a5,-20(s0)
    520d088e:	87ba                	mv	a5,a4
    520d0890:	fef42423          	sw	a5,-24(s0)
    520d0894:	fec42583          	lw	a1,-20(s0)
    520d0898:	fe842603          	lw	a2,-24(s0)
    520d089c:	4681                	li	a3,0
    520d089e:	4701                	li	a4,0
    520d08a0:	4781                	li	a5,0
    520d08a2:	03c00513          	li	a0,60
    520d08a6:	8d5ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d08aa:	0001                	nop
    520d08ac:	60e2                	ld	ra,24(sp)
    520d08ae:	6442                	ld	s0,16(sp)
    520d08b0:	6105                	addi	sp,sp,32
    520d08b2:	8082                	ret

00000000520d08b4 <isdigit>:
    520d08b4:	1101                	addi	sp,sp,-32
    520d08b6:	ec22                	sd	s0,24(sp)
    520d08b8:	1000                	addi	s0,sp,32
    520d08ba:	87aa                	mv	a5,a0
    520d08bc:	fef42623          	sw	a5,-20(s0)
    520d08c0:	fec42783          	lw	a5,-20(s0)
    520d08c4:	0007871b          	sext.w	a4,a5
    520d08c8:	02f00793          	li	a5,47
    520d08cc:	00e7dc63          	bge	a5,a4,520d08e4 <isdigit+0x30>
    520d08d0:	fec42783          	lw	a5,-20(s0)
    520d08d4:	0007871b          	sext.w	a4,a5
    520d08d8:	03900793          	li	a5,57
    520d08dc:	00e7c463          	blt	a5,a4,520d08e4 <isdigit+0x30>
    520d08e0:	4785                	li	a5,1
    520d08e2:	a011                	j	520d08e6 <isdigit+0x32>
    520d08e4:	4781                	li	a5,0
    520d08e6:	853e                	mv	a0,a5
    520d08e8:	6462                	ld	s0,24(sp)
    520d08ea:	6105                	addi	sp,sp,32
    520d08ec:	8082                	ret

00000000520d08ee <isspace>:
    520d08ee:	1101                	addi	sp,sp,-32
    520d08f0:	ec22                	sd	s0,24(sp)
    520d08f2:	1000                	addi	s0,sp,32
    520d08f4:	87aa                	mv	a5,a0
    520d08f6:	fef42623          	sw	a5,-20(s0)
    520d08fa:	fec42783          	lw	a5,-20(s0)
    520d08fe:	0007871b          	sext.w	a4,a5
    520d0902:	02000793          	li	a5,32
    520d0906:	04f70563          	beq	a4,a5,520d0950 <isspace+0x62>
    520d090a:	fec42783          	lw	a5,-20(s0)
    520d090e:	0007871b          	sext.w	a4,a5
    520d0912:	47a5                	li	a5,9
    520d0914:	02f70e63          	beq	a4,a5,520d0950 <isspace+0x62>
    520d0918:	fec42783          	lw	a5,-20(s0)
    520d091c:	0007871b          	sext.w	a4,a5
    520d0920:	47a9                	li	a5,10
    520d0922:	02f70763          	beq	a4,a5,520d0950 <isspace+0x62>
    520d0926:	fec42783          	lw	a5,-20(s0)
    520d092a:	0007871b          	sext.w	a4,a5
    520d092e:	47ad                	li	a5,11
    520d0930:	02f70063          	beq	a4,a5,520d0950 <isspace+0x62>
    520d0934:	fec42783          	lw	a5,-20(s0)
    520d0938:	0007871b          	sext.w	a4,a5
    520d093c:	47b1                	li	a5,12
    520d093e:	00f70963          	beq	a4,a5,520d0950 <isspace+0x62>
    520d0942:	fec42783          	lw	a5,-20(s0)
    520d0946:	0007871b          	sext.w	a4,a5
    520d094a:	47b5                	li	a5,13
    520d094c:	00f71463          	bne	a4,a5,520d0954 <isspace+0x66>
    520d0950:	4785                	li	a5,1
    520d0952:	a011                	j	520d0956 <isspace+0x68>
    520d0954:	4781                	li	a5,0
    520d0956:	853e                	mv	a0,a5
    520d0958:	6462                	ld	s0,24(sp)
    520d095a:	6105                	addi	sp,sp,32
    520d095c:	8082                	ret

00000000520d095e <atol>:
    520d095e:	7179                	addi	sp,sp,-48
    520d0960:	f406                	sd	ra,40(sp)
    520d0962:	f022                	sd	s0,32(sp)
    520d0964:	1800                	addi	s0,sp,48
    520d0966:	fca43c23          	sd	a0,-40(s0)
    520d096a:	fe043423          	sd	zero,-24(s0)
    520d096e:	fe042223          	sw	zero,-28(s0)
    520d0972:	47a9                	li	a5,10
    520d0974:	fef42023          	sw	a5,-32(s0)
    520d0978:	fd843783          	ld	a5,-40(s0)
    520d097c:	e399                	bnez	a5,520d0982 <atol+0x24>
    520d097e:	4781                	li	a5,0
    520d0980:	a2f5                	j	520d0b6c <atol+0x20e>
    520d0982:	0001                	nop
    520d0984:	fd843783          	ld	a5,-40(s0)
    520d0988:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d098c:	2781                	sext.w	a5,a5
    520d098e:	853e                	mv	a0,a5
    520d0990:	f5fff0ef          	jal	ra,520d08ee <isspace>
    520d0994:	87aa                	mv	a5,a0
    520d0996:	f7fd                	bnez	a5,520d0984 <atol+0x26>
    520d0998:	fd843783          	ld	a5,-40(s0)
    520d099c:	0007c783          	lbu	a5,0(a5)
    520d09a0:	873e                	mv	a4,a5
    520d09a2:	02b00793          	li	a5,43
    520d09a6:	00f71a63          	bne	a4,a5,520d09ba <atol+0x5c>
    520d09aa:	fe042223          	sw	zero,-28(s0)
    520d09ae:	fd843783          	ld	a5,-40(s0)
    520d09b2:	0785                	addi	a5,a5,1
    520d09b4:	fcf43c23          	sd	a5,-40(s0)
    520d09b8:	a091                	j	520d09fc <atol+0x9e>
    520d09ba:	fd843783          	ld	a5,-40(s0)
    520d09be:	0007c783          	lbu	a5,0(a5)
    520d09c2:	873e                	mv	a4,a5
    520d09c4:	02d00793          	li	a5,45
    520d09c8:	00f71b63          	bne	a4,a5,520d09de <atol+0x80>
    520d09cc:	4785                	li	a5,1
    520d09ce:	fef42223          	sw	a5,-28(s0)
    520d09d2:	fd843783          	ld	a5,-40(s0)
    520d09d6:	0785                	addi	a5,a5,1
    520d09d8:	fcf43c23          	sd	a5,-40(s0)
    520d09dc:	a005                	j	520d09fc <atol+0x9e>
    520d09de:	fd843783          	ld	a5,-40(s0)
    520d09e2:	0007c783          	lbu	a5,0(a5)
    520d09e6:	2781                	sext.w	a5,a5
    520d09e8:	853e                	mv	a0,a5
    520d09ea:	ecbff0ef          	jal	ra,520d08b4 <isdigit>
    520d09ee:	87aa                	mv	a5,a0
    520d09f0:	c781                	beqz	a5,520d09f8 <atol+0x9a>
    520d09f2:	fe042223          	sw	zero,-28(s0)
    520d09f6:	a019                	j	520d09fc <atol+0x9e>
    520d09f8:	4781                	li	a5,0
    520d09fa:	aa8d                	j	520d0b6c <atol+0x20e>
    520d09fc:	fd843783          	ld	a5,-40(s0)
    520d0a00:	0007c783          	lbu	a5,0(a5)
    520d0a04:	873e                	mv	a4,a5
    520d0a06:	03000793          	li	a5,48
    520d0a0a:	00f71c63          	bne	a4,a5,520d0a22 <atol+0xc4>
    520d0a0e:	fd843783          	ld	a5,-40(s0)
    520d0a12:	0785                	addi	a5,a5,1
    520d0a14:	0007c783          	lbu	a5,0(a5)
    520d0a18:	873e                	mv	a4,a5
    520d0a1a:	07800793          	li	a5,120
    520d0a1e:	02f70563          	beq	a4,a5,520d0a48 <atol+0xea>
    520d0a22:	fd843783          	ld	a5,-40(s0)
    520d0a26:	0007c783          	lbu	a5,0(a5)
    520d0a2a:	873e                	mv	a4,a5
    520d0a2c:	03000793          	li	a5,48
    520d0a30:	10f71e63          	bne	a4,a5,520d0b4c <atol+0x1ee>
    520d0a34:	fd843783          	ld	a5,-40(s0)
    520d0a38:	0785                	addi	a5,a5,1
    520d0a3a:	0007c783          	lbu	a5,0(a5)
    520d0a3e:	873e                	mv	a4,a5
    520d0a40:	05800793          	li	a5,88
    520d0a44:	10f71463          	bne	a4,a5,520d0b4c <atol+0x1ee>
    520d0a48:	47c1                	li	a5,16
    520d0a4a:	fef42023          	sw	a5,-32(s0)
    520d0a4e:	fd843783          	ld	a5,-40(s0)
    520d0a52:	0785                	addi	a5,a5,1
    520d0a54:	fcf43c23          	sd	a5,-40(s0)
    520d0a58:	fd843783          	ld	a5,-40(s0)
    520d0a5c:	0785                	addi	a5,a5,1
    520d0a5e:	fcf43c23          	sd	a5,-40(s0)
    520d0a62:	a0ed                	j	520d0b4c <atol+0x1ee>
    520d0a64:	fd843783          	ld	a5,-40(s0)
    520d0a68:	0007c783          	lbu	a5,0(a5)
    520d0a6c:	2781                	sext.w	a5,a5
    520d0a6e:	853e                	mv	a0,a5
    520d0a70:	e45ff0ef          	jal	ra,520d08b4 <isdigit>
    520d0a74:	87aa                	mv	a5,a0
    520d0a76:	c39d                	beqz	a5,520d0a9c <atol+0x13e>
    520d0a78:	fe042703          	lw	a4,-32(s0)
    520d0a7c:	fe843783          	ld	a5,-24(s0)
    520d0a80:	02f707b3          	mul	a5,a4,a5
    520d0a84:	fd843703          	ld	a4,-40(s0)
    520d0a88:	00074703          	lbu	a4,0(a4)
    520d0a8c:	2701                	sext.w	a4,a4
    520d0a8e:	fd07071b          	addiw	a4,a4,-48
    520d0a92:	2701                	sext.w	a4,a4
    520d0a94:	97ba                	add	a5,a5,a4
    520d0a96:	fef43423          	sd	a5,-24(s0)
    520d0a9a:	a065                	j	520d0b42 <atol+0x1e4>
    520d0a9c:	fe042783          	lw	a5,-32(s0)
    520d0aa0:	0007871b          	sext.w	a4,a5
    520d0aa4:	47c1                	li	a5,16
    520d0aa6:	08f71c63          	bne	a4,a5,520d0b3e <atol+0x1e0>
    520d0aaa:	fd843783          	ld	a5,-40(s0)
    520d0aae:	0007c783          	lbu	a5,0(a5)
    520d0ab2:	873e                	mv	a4,a5
    520d0ab4:	06000793          	li	a5,96
    520d0ab8:	02e7fd63          	bgeu	a5,a4,520d0af2 <atol+0x194>
    520d0abc:	fd843783          	ld	a5,-40(s0)
    520d0ac0:	0007c783          	lbu	a5,0(a5)
    520d0ac4:	873e                	mv	a4,a5
    520d0ac6:	06600793          	li	a5,102
    520d0aca:	02e7e463          	bltu	a5,a4,520d0af2 <atol+0x194>
    520d0ace:	fe042703          	lw	a4,-32(s0)
    520d0ad2:	fe843783          	ld	a5,-24(s0)
    520d0ad6:	02f707b3          	mul	a5,a4,a5
    520d0ada:	fd843703          	ld	a4,-40(s0)
    520d0ade:	00074703          	lbu	a4,0(a4)
    520d0ae2:	2701                	sext.w	a4,a4
    520d0ae4:	fa97071b          	addiw	a4,a4,-87
    520d0ae8:	2701                	sext.w	a4,a4
    520d0aea:	97ba                	add	a5,a5,a4
    520d0aec:	fef43423          	sd	a5,-24(s0)
    520d0af0:	a889                	j	520d0b42 <atol+0x1e4>
    520d0af2:	fd843783          	ld	a5,-40(s0)
    520d0af6:	0007c783          	lbu	a5,0(a5)
    520d0afa:	873e                	mv	a4,a5
    520d0afc:	04000793          	li	a5,64
    520d0b00:	02e7fd63          	bgeu	a5,a4,520d0b3a <atol+0x1dc>
    520d0b04:	fd843783          	ld	a5,-40(s0)
    520d0b08:	0007c783          	lbu	a5,0(a5)
    520d0b0c:	873e                	mv	a4,a5
    520d0b0e:	04600793          	li	a5,70
    520d0b12:	02e7e463          	bltu	a5,a4,520d0b3a <atol+0x1dc>
    520d0b16:	fe042703          	lw	a4,-32(s0)
    520d0b1a:	fe843783          	ld	a5,-24(s0)
    520d0b1e:	02f707b3          	mul	a5,a4,a5
    520d0b22:	fd843703          	ld	a4,-40(s0)
    520d0b26:	00074703          	lbu	a4,0(a4)
    520d0b2a:	2701                	sext.w	a4,a4
    520d0b2c:	fc97071b          	addiw	a4,a4,-55
    520d0b30:	2701                	sext.w	a4,a4
    520d0b32:	97ba                	add	a5,a5,a4
    520d0b34:	fef43423          	sd	a5,-24(s0)
    520d0b38:	a029                	j	520d0b42 <atol+0x1e4>
    520d0b3a:	4781                	li	a5,0
    520d0b3c:	a805                	j	520d0b6c <atol+0x20e>
    520d0b3e:	4781                	li	a5,0
    520d0b40:	a035                	j	520d0b6c <atol+0x20e>
    520d0b42:	fd843783          	ld	a5,-40(s0)
    520d0b46:	0785                	addi	a5,a5,1
    520d0b48:	fcf43c23          	sd	a5,-40(s0)
    520d0b4c:	fd843783          	ld	a5,-40(s0)
    520d0b50:	0007c783          	lbu	a5,0(a5)
    520d0b54:	fb81                	bnez	a5,520d0a64 <atol+0x106>
    520d0b56:	fe442783          	lw	a5,-28(s0)
    520d0b5a:	2781                	sext.w	a5,a5
    520d0b5c:	c791                	beqz	a5,520d0b68 <atol+0x20a>
    520d0b5e:	fe843783          	ld	a5,-24(s0)
    520d0b62:	40f007b3          	neg	a5,a5
    520d0b66:	a019                	j	520d0b6c <atol+0x20e>
    520d0b68:	fe843783          	ld	a5,-24(s0)
    520d0b6c:	853e                	mv	a0,a5
    520d0b6e:	70a2                	ld	ra,40(sp)
    520d0b70:	7402                	ld	s0,32(sp)
    520d0b72:	6145                	addi	sp,sp,48
    520d0b74:	8082                	ret

00000000520d0b76 <atoi>:
    520d0b76:	1101                	addi	sp,sp,-32
    520d0b78:	ec06                	sd	ra,24(sp)
    520d0b7a:	e822                	sd	s0,16(sp)
    520d0b7c:	1000                	addi	s0,sp,32
    520d0b7e:	fea43423          	sd	a0,-24(s0)
    520d0b82:	fe843503          	ld	a0,-24(s0)
    520d0b86:	dd9ff0ef          	jal	ra,520d095e <atol>
    520d0b8a:	87aa                	mv	a5,a0
    520d0b8c:	2781                	sext.w	a5,a5
    520d0b8e:	853e                	mv	a0,a5
    520d0b90:	60e2                	ld	ra,24(sp)
    520d0b92:	6442                	ld	s0,16(sp)
    520d0b94:	6105                	addi	sp,sp,32
    520d0b96:	8082                	ret

00000000520d0b98 <mini_itoa>:
    520d0b98:	715d                	addi	sp,sp,-80
    520d0b9a:	e4a2                	sd	s0,72(sp)
    520d0b9c:	0880                	addi	s0,sp,80
    520d0b9e:	fca43423          	sd	a0,-56(s0)
    520d0ba2:	fae43823          	sd	a4,-80(s0)
    520d0ba6:	873e                	mv	a4,a5
    520d0ba8:	87ae                	mv	a5,a1
    520d0baa:	fcf42223          	sw	a5,-60(s0)
    520d0bae:	87b2                	mv	a5,a2
    520d0bb0:	fcf42023          	sw	a5,-64(s0)
    520d0bb4:	87b6                	mv	a5,a3
    520d0bb6:	faf42e23          	sw	a5,-68(s0)
    520d0bba:	87ba                	mv	a5,a4
    520d0bbc:	faf42c23          	sw	a5,-72(s0)
    520d0bc0:	fb043783          	ld	a5,-80(s0)
    520d0bc4:	fef43423          	sd	a5,-24(s0)
    520d0bc8:	fe042223          	sw	zero,-28(s0)
    520d0bcc:	fc442783          	lw	a5,-60(s0)
    520d0bd0:	0007871b          	sext.w	a4,a5
    520d0bd4:	47c1                	li	a5,16
    520d0bd6:	00e7f463          	bgeu	a5,a4,520d0bde <mini_itoa+0x46>
    520d0bda:	4781                	li	a5,0
    520d0bdc:	a255                	j	520d0d80 <mini_itoa+0x1e8>
    520d0bde:	fc843783          	ld	a5,-56(s0)
    520d0be2:	0007df63          	bgez	a5,520d0c00 <mini_itoa+0x68>
    520d0be6:	fbc42783          	lw	a5,-68(s0)
