
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    520805f8:	853e                	mv	a0,a5
    520805fa:	6462                	ld	s0,24(sp)
    520805fc:	6105                	addi	sp,sp,32
    520805fe:	8082                	ret

0000000052080600 <sys_condition_wait>:
    52080600:	1101                	addi	sp,sp,-32
    52080602:	ec22                	sd	s0,24(sp)
    52080604:	1000                	addi	s0,sp,32
    52080606:	87aa                	mv	a5,a0
    52080608:	872e                	mv	a4,a1
    5208060a:	fef42623          	sw	a5,-20(s0)
    5208060e:	87ba                	mv	a5,a4
    52080610:	fef42423          	sw	a5,-24(s0)
    52080614:	0001                	nop
    52080616:	6462                	ld	s0,24(sp)
    52080618:	6105                	addi	sp,sp,32
    5208061a:	8082                	ret

000000005208061c <sys_condition_signal>:
    5208061c:	1101                	addi	sp,sp,-32
    5208061e:	ec22                	sd	s0,24(sp)
    52080620:	1000                	addi	s0,sp,32
    52080622:	87aa                	mv	a5,a0
    52080624:	fef42623          	sw	a5,-20(s0)
    52080628:	0001                	nop
    5208062a:	6462                	ld	s0,24(sp)
    5208062c:	6105                	addi	sp,sp,32
    5208062e:	8082                	ret

0000000052080630 <sys_condition_broadcast>:
    52080630:	1101                	addi	sp,sp,-32
    52080632:	ec22                	sd	s0,24(sp)
    52080634:	1000                	addi	s0,sp,32
    52080636:	87aa                	mv	a5,a0
    52080638:	fef42623          	sw	a5,-20(s0)
    5208063c:	0001                	nop
    5208063e:	6462                	ld	s0,24(sp)
    52080640:	6105                	addi	sp,sp,32
    52080642:	8082                	ret

0000000052080644 <sys_condition_destroy>:
    52080644:	1101                	addi	sp,sp,-32
    52080646:	ec22                	sd	s0,24(sp)
    52080648:	1000                	addi	s0,sp,32
    5208064a:	87aa                	mv	a5,a0
    5208064c:	fef42623          	sw	a5,-20(s0)
    52080650:	0001                	nop
    52080652:	6462                	ld	s0,24(sp)
    52080654:	6105                	addi	sp,sp,32
    52080656:	8082                	ret

0000000052080658 <sys_semaphore_init>:
    52080658:	7179                	addi	sp,sp,-48
    5208065a:	f406                	sd	ra,40(sp)
    5208065c:	f022                	sd	s0,32(sp)
    5208065e:	1800                	addi	s0,sp,48
    52080660:	87aa                	mv	a5,a0
    52080662:	872e                	mv	a4,a1
    52080664:	fcf42e23          	sw	a5,-36(s0)
    52080668:	87ba                	mv	a5,a4
    5208066a:	fcf42c23          	sw	a5,-40(s0)
    5208066e:	fdc42583          	lw	a1,-36(s0)
    52080672:	fd842603          	lw	a2,-40(s0)
    52080676:	4681                	li	a3,0
    52080678:	4701                	li	a4,0
    5208067a:	4781                	li	a5,0
    5208067c:	03000513          	li	a0,48
    52080680:	ad1ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080684:	87aa                	mv	a5,a0
    52080686:	fef42623          	sw	a5,-20(s0)
    5208068a:	fec42783          	lw	a5,-20(s0)
    5208068e:	853e                	mv	a0,a5
    52080690:	70a2                	ld	ra,40(sp)
    52080692:	7402                	ld	s0,32(sp)
    52080694:	6145                	addi	sp,sp,48
    52080696:	8082                	ret

0000000052080698 <sys_semaphore_up>:
    52080698:	1101                	addi	sp,sp,-32
    5208069a:	ec06                	sd	ra,24(sp)
    5208069c:	e822                	sd	s0,16(sp)
    5208069e:	1000                	addi	s0,sp,32
    520806a0:	87aa                	mv	a5,a0
    520806a2:	fef42623          	sw	a5,-20(s0)
    520806a6:	fec42583          	lw	a1,-20(s0)
    520806aa:	4601                	li	a2,0
    520806ac:	4681                	li	a3,0
    520806ae:	4701                	li	a4,0
    520806b0:	4781                	li	a5,0
    520806b2:	03100513          	li	a0,49
    520806b6:	a9bff0ef          	jal	ra,52080150 <invoke_syscall>
    520806ba:	0001                	nop
    520806bc:	60e2                	ld	ra,24(sp)
    520806be:	6442                	ld	s0,16(sp)
    520806c0:	6105                	addi	sp,sp,32
    520806c2:	8082                	ret

00000000520806c4 <sys_semaphore_down>:
    520806c4:	1101                	addi	sp,sp,-32
    520806c6:	ec06                	sd	ra,24(sp)
    520806c8:	e822                	sd	s0,16(sp)
    520806ca:	1000                	addi	s0,sp,32
    520806cc:	87aa                	mv	a5,a0
    520806ce:	fef42623          	sw	a5,-20(s0)
    520806d2:	fec42583          	lw	a1,-20(s0)
    520806d6:	4601                	li	a2,0
    520806d8:	4681                	li	a3,0
    520806da:	4701                	li	a4,0
    520806dc:	4781                	li	a5,0
    520806de:	03200513          	li	a0,50
    520806e2:	a6fff0ef          	jal	ra,52080150 <invoke_syscall>
    520806e6:	0001                	nop
    520806e8:	60e2                	ld	ra,24(sp)
    520806ea:	6442                	ld	s0,16(sp)
    520806ec:	6105                	addi	sp,sp,32
    520806ee:	8082                	ret

00000000520806f0 <sys_semaphore_destroy>:
    520806f0:	1101                	addi	sp,sp,-32
    520806f2:	ec06                	sd	ra,24(sp)
    520806f4:	e822                	sd	s0,16(sp)
    520806f6:	1000                	addi	s0,sp,32
    520806f8:	87aa                	mv	a5,a0
    520806fa:	fef42623          	sw	a5,-20(s0)
    520806fe:	fec42583          	lw	a1,-20(s0)
    52080702:	4601                	li	a2,0
    52080704:	4681                	li	a3,0
    52080706:	4701                	li	a4,0
    52080708:	4781                	li	a5,0
    5208070a:	03300513          	li	a0,51
    5208070e:	a43ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080712:	0001                	nop
    52080714:	60e2                	ld	ra,24(sp)
    52080716:	6442                	ld	s0,16(sp)
    52080718:	6105                	addi	sp,sp,32
    5208071a:	8082                	ret

000000005208071c <sys_mbox_open>:
    5208071c:	7179                	addi	sp,sp,-48
    5208071e:	f406                	sd	ra,40(sp)
    52080720:	f022                	sd	s0,32(sp)
    52080722:	1800                	addi	s0,sp,48
    52080724:	fca43c23          	sd	a0,-40(s0)
    52080728:	fd843583          	ld	a1,-40(s0)
    5208072c:	4601                	li	a2,0
    5208072e:	4681                	li	a3,0
    52080730:	4701                	li	a4,0
    52080732:	4781                	li	a5,0
    52080734:	03400513          	li	a0,52
    52080738:	a19ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208073c:	87aa                	mv	a5,a0
    5208073e:	fef42623          	sw	a5,-20(s0)
    52080742:	fec42783          	lw	a5,-20(s0)
    52080746:	853e                	mv	a0,a5
    52080748:	70a2                	ld	ra,40(sp)
    5208074a:	7402                	ld	s0,32(sp)
    5208074c:	6145                	addi	sp,sp,48
    5208074e:	8082                	ret

0000000052080750 <sys_mbox_close>:
    52080750:	1101                	addi	sp,sp,-32
    52080752:	ec06                	sd	ra,24(sp)
    52080754:	e822                	sd	s0,16(sp)
    52080756:	1000                	addi	s0,sp,32
    52080758:	87aa                	mv	a5,a0
    5208075a:	fef42623          	sw	a5,-20(s0)
    5208075e:	fec42583          	lw	a1,-20(s0)
    52080762:	4601                	li	a2,0
    52080764:	4681                	li	a3,0
    52080766:	4701                	li	a4,0
    52080768:	4781                	li	a5,0
    5208076a:	03500513          	li	a0,53
    5208076e:	9e3ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080772:	0001                	nop
    52080774:	60e2                	ld	ra,24(sp)
    52080776:	6442                	ld	s0,16(sp)
    52080778:	6105                	addi	sp,sp,32
    5208077a:	8082                	ret

000000005208077c <sys_mbox_send>:
    5208077c:	7179                	addi	sp,sp,-48
    5208077e:	f406                	sd	ra,40(sp)
    52080780:	f022                	sd	s0,32(sp)
    52080782:	1800                	addi	s0,sp,48
    52080784:	87aa                	mv	a5,a0
    52080786:	fcb43823          	sd	a1,-48(s0)
    5208078a:	8732                	mv	a4,a2
    5208078c:	fcf42e23          	sw	a5,-36(s0)
    52080790:	87ba                	mv	a5,a4
    52080792:	fcf42c23          	sw	a5,-40(s0)
    52080796:	fdc42583          	lw	a1,-36(s0)
    5208079a:	fd043603          	ld	a2,-48(s0)
    5208079e:	fd842683          	lw	a3,-40(s0)
    520807a2:	4701                	li	a4,0
    520807a4:	4781                	li	a5,0
    520807a6:	03600513          	li	a0,54
    520807aa:	9a7ff0ef          	jal	ra,52080150 <invoke_syscall>
    520807ae:	87aa                	mv	a5,a0
    520807b0:	fef42623          	sw	a5,-20(s0)
    520807b4:	fec42783          	lw	a5,-20(s0)
    520807b8:	853e                	mv	a0,a5
    520807ba:	70a2                	ld	ra,40(sp)
    520807bc:	7402                	ld	s0,32(sp)
    520807be:	6145                	addi	sp,sp,48
    520807c0:	8082                	ret

00000000520807c2 <sys_mbox_recv>:
    520807c2:	7179                	addi	sp,sp,-48
    520807c4:	f406                	sd	ra,40(sp)
    520807c6:	f022                	sd	s0,32(sp)
    520807c8:	1800                	addi	s0,sp,48
    520807ca:	87aa                	mv	a5,a0
    520807cc:	fcb43823          	sd	a1,-48(s0)
    520807d0:	8732                	mv	a4,a2
    520807d2:	fcf42e23          	sw	a5,-36(s0)
    520807d6:	87ba                	mv	a5,a4
    520807d8:	fcf42c23          	sw	a5,-40(s0)
    520807dc:	fdc42583          	lw	a1,-36(s0)
    520807e0:	fd043603          	ld	a2,-48(s0)
    520807e4:	fd842683          	lw	a3,-40(s0)
    520807e8:	4701                	li	a4,0
    520807ea:	4781                	li	a5,0
    520807ec:	03700513          	li	a0,55
    520807f0:	961ff0ef          	jal	ra,52080150 <invoke_syscall>
    520807f4:	87aa                	mv	a5,a0
    520807f6:	fef42623          	sw	a5,-20(s0)
    520807fa:	fec42783          	lw	a5,-20(s0)
    520807fe:	853e                	mv	a0,a5
    52080800:	70a2                	ld	ra,40(sp)
    52080802:	7402                	ld	s0,32(sp)
    52080804:	6145                	addi	sp,sp,48
    52080806:	8082                	ret

0000000052080808 <sys_taskset>:
    52080808:	7139                	addi	sp,sp,-64
    5208080a:	fc06                	sd	ra,56(sp)
    5208080c:	f822                	sd	s0,48(sp)
    5208080e:	0080                	addi	s0,sp,64
    52080810:	fca43c23          	sd	a0,-40(s0)
    52080814:	87ae                	mv	a5,a1
    52080816:	fcc43423          	sd	a2,-56(s0)
    5208081a:	8736                	mv	a4,a3
    5208081c:	fcf42a23          	sw	a5,-44(s0)
    52080820:	87ba                	mv	a5,a4
    52080822:	fcf42823          	sw	a5,-48(s0)
    52080826:	fd843583          	ld	a1,-40(s0)
    5208082a:	fd442603          	lw	a2,-44(s0)
    5208082e:	fc843683          	ld	a3,-56(s0)
    52080832:	fd042703          	lw	a4,-48(s0)
    52080836:	4781                	li	a5,0
    52080838:	03b00513          	li	a0,59
    5208083c:	915ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080840:	87aa                	mv	a5,a0
    52080842:	fef42623          	sw	a5,-20(s0)
    52080846:	fec42783          	lw	a5,-20(s0)
    5208084a:	853e                	mv	a0,a5
    5208084c:	70e2                	ld	ra,56(sp)
    5208084e:	7442                	ld	s0,48(sp)
    52080850:	6121                	addi	sp,sp,64
    52080852:	8082                	ret

0000000052080854 <sys_taskset_bypid>:
    52080854:	1101                	addi	sp,sp,-32
    52080856:	ec06                	sd	ra,24(sp)
    52080858:	e822                	sd	s0,16(sp)
    5208085a:	1000                	addi	s0,sp,32
    5208085c:	87aa                	mv	a5,a0
    5208085e:	872e                	mv	a4,a1
    52080860:	fef42623          	sw	a5,-20(s0)
    52080864:	87ba                	mv	a5,a4
    52080866:	fef42423          	sw	a5,-24(s0)
    5208086a:	fec42583          	lw	a1,-20(s0)
    5208086e:	fe842603          	lw	a2,-24(s0)
    52080872:	4681                	li	a3,0
    52080874:	4701                	li	a4,0
    52080876:	4781                	li	a5,0
    52080878:	03c00513          	li	a0,60
    5208087c:	8d5ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080880:	0001                	nop
    52080882:	60e2                	ld	ra,24(sp)
    52080884:	6442                	ld	s0,16(sp)
    52080886:	6105                	addi	sp,sp,32
    52080888:	8082                	ret

000000005208088a <isdigit>:
    5208088a:	1101                	addi	sp,sp,-32
    5208088c:	ec22                	sd	s0,24(sp)
    5208088e:	1000                	addi	s0,sp,32
    52080890:	87aa                	mv	a5,a0
    52080892:	fef42623          	sw	a5,-20(s0)
    52080896:	fec42783          	lw	a5,-20(s0)
    5208089a:	0007871b          	sext.w	a4,a5
    5208089e:	02f00793          	li	a5,47
    520808a2:	00e7dc63          	bge	a5,a4,520808ba <isdigit+0x30>
    520808a6:	fec42783          	lw	a5,-20(s0)
    520808aa:	0007871b          	sext.w	a4,a5
    520808ae:	03900793          	li	a5,57
    520808b2:	00e7c463          	blt	a5,a4,520808ba <isdigit+0x30>
    520808b6:	4785                	li	a5,1
    520808b8:	a011                	j	520808bc <isdigit+0x32>
    520808ba:	4781                	li	a5,0
    520808bc:	853e                	mv	a0,a5
    520808be:	6462                	ld	s0,24(sp)
    520808c0:	6105                	addi	sp,sp,32
    520808c2:	8082                	ret

00000000520808c4 <isspace>:
    520808c4:	1101                	addi	sp,sp,-32
    520808c6:	ec22                	sd	s0,24(sp)
    520808c8:	1000                	addi	s0,sp,32
    520808ca:	87aa                	mv	a5,a0
    520808cc:	fef42623          	sw	a5,-20(s0)
    520808d0:	fec42783          	lw	a5,-20(s0)
    520808d4:	0007871b          	sext.w	a4,a5
    520808d8:	02000793          	li	a5,32
    520808dc:	04f70563          	beq	a4,a5,52080926 <isspace+0x62>
    520808e0:	fec42783          	lw	a5,-20(s0)
    520808e4:	0007871b          	sext.w	a4,a5
    520808e8:	47a5                	li	a5,9
    520808ea:	02f70e63          	beq	a4,a5,52080926 <isspace+0x62>
    520808ee:	fec42783          	lw	a5,-20(s0)
    520808f2:	0007871b          	sext.w	a4,a5
    520808f6:	47a9                	li	a5,10
    520808f8:	02f70763          	beq	a4,a5,52080926 <isspace+0x62>
    520808fc:	fec42783          	lw	a5,-20(s0)
    52080900:	0007871b          	sext.w	a4,a5
    52080904:	47ad                	li	a5,11
    52080906:	02f70063          	beq	a4,a5,52080926 <isspace+0x62>
    5208090a:	fec42783          	lw	a5,-20(s0)
    5208090e:	0007871b          	sext.w	a4,a5
    52080912:	47b1                	li	a5,12
    52080914:	00f70963          	beq	a4,a5,52080926 <isspace+0x62>
    52080918:	fec42783          	lw	a5,-20(s0)
    5208091c:	0007871b          	sext.w	a4,a5
    52080920:	47b5                	li	a5,13
    52080922:	00f71463          	bne	a4,a5,5208092a <isspace+0x66>
    52080926:	4785                	li	a5,1
    52080928:	a011                	j	5208092c <isspace+0x68>
    5208092a:	4781                	li	a5,0
    5208092c:	853e                	mv	a0,a5
    5208092e:	6462                	ld	s0,24(sp)
    52080930:	6105                	addi	sp,sp,32
    52080932:	8082                	ret

0000000052080934 <atol>:
    52080934:	7179                	addi	sp,sp,-48
    52080936:	f406                	sd	ra,40(sp)
    52080938:	f022                	sd	s0,32(sp)
    5208093a:	1800                	addi	s0,sp,48
    5208093c:	fca43c23          	sd	a0,-40(s0)
    52080940:	fe043423          	sd	zero,-24(s0)
    52080944:	fe042223          	sw	zero,-28(s0)
    52080948:	47a9                	li	a5,10
    5208094a:	fef42023          	sw	a5,-32(s0)
    5208094e:	fd843783          	ld	a5,-40(s0)
    52080952:	e399                	bnez	a5,52080958 <atol+0x24>
    52080954:	4781                	li	a5,0
    52080956:	a2f5                	j	52080b42 <atol+0x20e>
    52080958:	0001                	nop
    5208095a:	fd843783          	ld	a5,-40(s0)
    5208095e:	0007c783          	lbu	a5,0(a5)
    52080962:	2781                	sext.w	a5,a5
    52080964:	853e                	mv	a0,a5
    52080966:	f5fff0ef          	jal	ra,520808c4 <isspace>
    5208096a:	87aa                	mv	a5,a0
    5208096c:	f7fd                	bnez	a5,5208095a <atol+0x26>
    5208096e:	fd843783          	ld	a5,-40(s0)
    52080972:	0007c783          	lbu	a5,0(a5)
    52080976:	873e                	mv	a4,a5
    52080978:	02b00793          	li	a5,43
    5208097c:	00f71a63          	bne	a4,a5,52080990 <atol+0x5c>
    52080980:	fe042223          	sw	zero,-28(s0)
    52080984:	fd843783          	ld	a5,-40(s0)
    52080988:	0785                	addi	a5,a5,1
    5208098a:	fcf43c23          	sd	a5,-40(s0)
    5208098e:	a091                	j	520809d2 <atol+0x9e>
    52080990:	fd843783          	ld	a5,-40(s0)
    52080994:	0007c783          	lbu	a5,0(a5)
    52080998:	873e                	mv	a4,a5
    5208099a:	02d00793          	li	a5,45
    5208099e:	00f71b63          	bne	a4,a5,520809b4 <atol+0x80>
    520809a2:	4785                	li	a5,1
    520809a4:	fef42223          	sw	a5,-28(s0)
    520809a8:	fd843783          	ld	a5,-40(s0)
    520809ac:	0785                	addi	a5,a5,1
    520809ae:	fcf43c23          	sd	a5,-40(s0)
    520809b2:	a005                	j	520809d2 <atol+0x9e>
    520809b4:	fd843783          	ld	a5,-40(s0)
    520809b8:	0007c783          	lbu	a5,0(a5)
    520809bc:	2781                	sext.w	a5,a5
    520809be:	853e                	mv	a0,a5
    520809c0:	ecbff0ef          	jal	ra,5208088a <isdigit>
    520809c4:	87aa                	mv	a5,a0
    520809c6:	c781                	beqz	a5,520809ce <atol+0x9a>
    520809c8:	fe042223          	sw	zero,-28(s0)
    520809cc:	a019                	j	520809d2 <atol+0x9e>
    520809ce:	4781                	li	a5,0
    520809d0:	aa8d                	j	52080b42 <atol+0x20e>
    520809d2:	fd843783          	ld	a5,-40(s0)
    520809d6:	0007c783          	lbu	a5,0(a5)
    520809da:	873e                	mv	a4,a5
    520809dc:	03000793          	li	a5,48
    520809e0:	00f71c63          	bne	a4,a5,520809f8 <atol+0xc4>
    520809e4:	fd843783          	ld	a5,-40(s0)
    520809e8:	0785                	addi	a5,a5,1
    520809ea:	0007c783          	lbu	a5,0(a5)
    520809ee:	873e                	mv	a4,a5
    520809f0:	07800793          	li	a5,120
    520809f4:	02f70563          	beq	a4,a5,52080a1e <atol+0xea>
    520809f8:	fd843783          	ld	a5,-40(s0)
    520809fc:	0007c783          	lbu	a5,0(a5)
    52080a00:	873e                	mv	a4,a5
    52080a02:	03000793          	li	a5,48
    52080a06:	10f71e63          	bne	a4,a5,52080b22 <atol+0x1ee>
    52080a0a:	fd843783          	ld	a5,-40(s0)
    52080a0e:	0785                	addi	a5,a5,1
    52080a10:	0007c783          	lbu	a5,0(a5)
    52080a14:	873e                	mv	a4,a5
    52080a16:	05800793          	li	a5,88
    52080a1a:	10f71463          	bne	a4,a5,52080b22 <atol+0x1ee>
    52080a1e:	47c1                	li	a5,16
    52080a20:	fef42023          	sw	a5,-32(s0)
    52080a24:	fd843783          	ld	a5,-40(s0)
    52080a28:	0785                	addi	a5,a5,1
    52080a2a:	fcf43c23          	sd	a5,-40(s0)
    52080a2e:	fd843783          	ld	a5,-40(s0)
    52080a32:	0785                	addi	a5,a5,1
    52080a34:	fcf43c23          	sd	a5,-40(s0)
    52080a38:	a0ed                	j	52080b22 <atol+0x1ee>
    52080a3a:	fd843783          	ld	a5,-40(s0)
    52080a3e:	0007c783          	lbu	a5,0(a5)
    52080a42:	2781                	sext.w	a5,a5
    52080a44:	853e                	mv	a0,a5
    52080a46:	e45ff0ef          	jal	ra,5208088a <isdigit>
    52080a4a:	87aa                	mv	a5,a0
    52080a4c:	c39d                	beqz	a5,52080a72 <atol+0x13e>
    52080a4e:	fe042703          	lw	a4,-32(s0)
    52080a52:	fe843783          	ld	a5,-24(s0)
    52080a56:	02f707b3          	mul	a5,a4,a5
    52080a5a:	fd843703          	ld	a4,-40(s0)
    52080a5e:	00074703          	lbu	a4,0(a4)
    52080a62:	2701                	sext.w	a4,a4
    52080a64:	fd07071b          	addiw	a4,a4,-48
    52080a68:	2701                	sext.w	a4,a4
    52080a6a:	97ba                	add	a5,a5,a4
    52080a6c:	fef43423          	sd	a5,-24(s0)
    52080a70:	a065                	j	52080b18 <atol+0x1e4>
    52080a72:	fe042783          	lw	a5,-32(s0)
    52080a76:	0007871b          	sext.w	a4,a5
    52080a7a:	47c1                	li	a5,16
    52080a7c:	08f71c63          	bne	a4,a5,52080b14 <atol+0x1e0>
    52080a80:	fd843783          	ld	a5,-40(s0)
    52080a84:	0007c783          	lbu	a5,0(a5)
    52080a88:	873e                	mv	a4,a5
    52080a8a:	06000793          	li	a5,96
    52080a8e:	02e7fd63          	bgeu	a5,a4,52080ac8 <atol+0x194>
    52080a92:	fd843783          	ld	a5,-40(s0)
    52080a96:	0007c783          	lbu	a5,0(a5)
    52080a9a:	873e                	mv	a4,a5
    52080a9c:	06600793          	li	a5,102
    52080aa0:	02e7e463          	bltu	a5,a4,52080ac8 <atol+0x194>
    52080aa4:	fe042703          	lw	a4,-32(s0)
    52080aa8:	fe843783          	ld	a5,-24(s0)
    52080aac:	02f707b3          	mul	a5,a4,a5
    52080ab0:	fd843703          	ld	a4,-40(s0)
    52080ab4:	00074703          	lbu	a4,0(a4)
    52080ab8:	2701                	sext.w	a4,a4
    52080aba:	fa97071b          	addiw	a4,a4,-87
    52080abe:	2701                	sext.w	a4,a4
    52080ac0:	97ba                	add	a5,a5,a4
    52080ac2:	fef43423          	sd	a5,-24(s0)
    52080ac6:	a889                	j	52080b18 <atol+0x1e4>
    52080ac8:	fd843783          	ld	a5,-40(s0)
    52080acc:	0007c783          	lbu	a5,0(a5)
    52080ad0:	873e                	mv	a4,a5
    52080ad2:	04000793          	li	a5,64
    52080ad6:	02e7fd63          	bgeu	a5,a4,52080b10 <atol+0x1dc>
    52080ada:	fd843783          	ld	a5,-40(s0)
    52080ade:	0007c783          	lbu	a5,0(a5)
    52080ae2:	873e                	mv	a4,a5
    52080ae4:	04600793          	li	a5,70
    52080ae8:	02e7e463          	bltu	a5,a4,52080b10 <atol+0x1dc>
    52080aec:	fe042703          	lw	a4,-32(s0)
    52080af0:	fe843783          	ld	a5,-24(s0)
    52080af4:	02f707b3          	mul	a5,a4,a5
    52080af8:	fd843703          	ld	a4,-40(s0)
    52080afc:	00074703          	lbu	a4,0(a4)
    52080b00:	2701                	sext.w	a4,a4
    52080b02:	fc97071b          	addiw	a4,a4,-55
    52080b06:	2701                	sext.w	a4,a4
    52080b08:	97ba                	add	a5,a5,a4
    52080b0a:	fef43423          	sd	a5,-24(s0)
    52080b0e:	a029                	j	52080b18 <atol+0x1e4>
    52080b10:	4781                	li	a5,0
    52080b12:	a805                	j	52080b42 <atol+0x20e>
    52080b14:	4781                	li	a5,0
    52080b16:	a035                	j	52080b42 <atol+0x20e>
    52080b18:	fd843783          	ld	a5,-40(s0)
    52080b1c:	0785                	addi	a5,a5,1
    52080b1e:	fcf43c23          	sd	a5,-40(s0)
    52080b22:	fd843783          	ld	a5,-40(s0)
    52080b26:	0007c783          	lbu	a5,0(a5)
    52080b2a:	fb81                	bnez	a5,52080a3a <atol+0x106>
    52080b2c:	fe442783          	lw	a5,-28(s0)
    52080b30:	2781                	sext.w	a5,a5
    52080b32:	c791                	beqz	a5,52080b3e <atol+0x20a>
    52080b34:	fe843783          	ld	a5,-24(s0)
    52080b38:	40f007b3          	neg	a5,a5
    52080b3c:	a019                	j	52080b42 <atol+0x20e>
    52080b3e:	fe843783          	ld	a5,-24(s0)
    52080b42:	853e                	mv	a0,a5
    52080b44:	70a2                	ld	ra,40(sp)
    52080b46:	7402                	ld	s0,32(sp)
    52080b48:	6145                	addi	sp,sp,48
    52080b4a:	8082                	ret

0000000052080b4c <atoi>:
    52080b4c:	1101                	addi	sp,sp,-32
    52080b4e:	ec06                	sd	ra,24(sp)
    52080b50:	e822                	sd	s0,16(sp)
    52080b52:	1000                	addi	s0,sp,32
    52080b54:	fea43423          	sd	a0,-24(s0)
    52080b58:	fe843503          	ld	a0,-24(s0)
    52080b5c:	dd9ff0ef          	jal	ra,52080934 <atol>
    52080b60:	87aa                	mv	a5,a0
    52080b62:	2781                	sext.w	a5,a5
    52080b64:	853e                	mv	a0,a5
    52080b66:	60e2                	ld	ra,24(sp)
    52080b68:	6442                	ld	s0,16(sp)
    52080b6a:	6105                	addi	sp,sp,32
    52080b6c:	8082                	ret

0000000052080b6e <mini_itoa>:
    52080b6e:	715d                	addi	sp,sp,-80
    52080b70:	e4a2                	sd	s0,72(sp)
    52080b72:	0880                	addi	s0,sp,80
    52080b74:	fca43423          	sd	a0,-56(s0)
    52080b78:	fae43823          	sd	a4,-80(s0)
    52080b7c:	873e                	mv	a4,a5
    52080b7e:	87ae                	mv	a5,a1
    52080b80:	fcf42223          	sw	a5,-60(s0)
    52080b84:	87b2                	mv	a5,a2
    52080b86:	fcf42023          	sw	a5,-64(s0)
    52080b8a:	87b6                	mv	a5,a3
    52080b8c:	faf42e23          	sw	a5,-68(s0)
    52080b90:	87ba                	mv	a5,a4
    52080b92:	faf42c23          	sw	a5,-72(s0)
    52080b96:	fb043783          	ld	a5,-80(s0)
    52080b9a:	fef43423          	sd	a5,-24(s0)
    52080b9e:	fe042223          	sw	zero,-28(s0)
    52080ba2:	fc442783          	lw	a5,-60(s0)
    52080ba6:	0007871b          	sext.w	a4,a5
    52080baa:	47c1                	li	a5,16
    52080bac:	00e7f463          	bgeu	a5,a4,52080bb4 <mini_itoa+0x46>
    52080bb0:	4781                	li	a5,0
    52080bb2:	a255                	j	52080d56 <mini_itoa+0x1e8>
    52080bb4:	fc843783          	ld	a5,-56(s0)
    52080bb8:	0007df63          	bgez	a5,52080bd6 <mini_itoa+0x68>
    52080bbc:	fbc42783          	lw	a5,-68(s0)
    52080bc0:	2781                	sext.w	a5,a5
    52080bc2:	eb91                	bnez	a5,52080bd6 <mini_itoa+0x68>
    52080bc4:	4785                	li	a5,1
    52080bc6:	fef42223          	sw	a5,-28(s0)
    52080bca:	fc843783          	ld	a5,-56(s0)
    52080bce:	40f007b3          	neg	a5,a5
    52080bd2:	fcf43423          	sd	a5,-56(s0)
    52080bd6:	fc446783          	lwu	a5,-60(s0)
    52080bda:	fc843703          	ld	a4,-56(s0)
    52080bde:	02f767b3          	rem	a5,a4,a5
    52080be2:	fcf42e23          	sw	a5,-36(s0)
    52080be6:	fdc42783          	lw	a5,-36(s0)
    52080bea:	0007871b          	sext.w	a4,a5
    52080bee:	47a5                	li	a5,9
    52080bf0:	00e7cb63          	blt	a5,a4,52080c06 <mini_itoa+0x98>
    52080bf4:	fdc42783          	lw	a5,-36(s0)
    52080bf8:	0ff7f793          	andi	a5,a5,255
    52080bfc:	0307879b          	addiw	a5,a5,48
    52080c00:	0ff7f713          	andi	a4,a5,255
    52080c04:	a025                	j	52080c2c <mini_itoa+0xbe>
    52080c06:	fc042783          	lw	a5,-64(s0)
    52080c0a:	2781                	sext.w	a5,a5
    52080c0c:	c781                	beqz	a5,52080c14 <mini_itoa+0xa6>
    52080c0e:	04100793          	li	a5,65
    52080c12:	a019                	j	52080c18 <mini_itoa+0xaa>
    52080c14:	06100793          	li	a5,97
    52080c18:	fdc42703          	lw	a4,-36(s0)
    52080c1c:	0ff77713          	andi	a4,a4,255
    52080c20:	9fb9                	addw	a5,a5,a4
    52080c22:	0ff7f793          	andi	a5,a5,255
    52080c26:	37d9                	addiw	a5,a5,-10
    52080c28:	0ff7f713          	andi	a4,a5,255
    52080c2c:	fe843783          	ld	a5,-24(s0)
    52080c30:	00178693          	addi	a3,a5,1
    52080c34:	fed43423          	sd	a3,-24(s0)
    52080c38:	00e78023          	sb	a4,0(a5)
    52080c3c:	fc446783          	lwu	a5,-60(s0)
    52080c40:	fc843703          	ld	a4,-56(s0)
    52080c44:	02f747b3          	div	a5,a4,a5
    52080c48:	fcf43423          	sd	a5,-56(s0)
    52080c4c:	fc843783          	ld	a5,-56(s0)
    52080c50:	f8f043e3          	bgtz	a5,52080bd6 <mini_itoa+0x68>
    52080c54:	fe843703          	ld	a4,-24(s0)
    52080c58:	fb043783          	ld	a5,-80(s0)
    52080c5c:	40f707b3          	sub	a5,a4,a5
    52080c60:	fef42023          	sw	a5,-32(s0)
    52080c64:	a005                	j	52080c84 <mini_itoa+0x116>
