
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    521105fc:	87aa                	mv	a5,a0
    521105fe:	fef42623          	sw	a5,-20(s0)
    52110602:	0001                	nop
    52110604:	853e                	mv	a0,a5
    52110606:	6462                	ld	s0,24(sp)
    52110608:	6105                	addi	sp,sp,32
    5211060a:	8082                	ret

000000005211060c <sys_condition_wait>:
    5211060c:	1101                	addi	sp,sp,-32
    5211060e:	ec22                	sd	s0,24(sp)
    52110610:	1000                	addi	s0,sp,32
    52110612:	87aa                	mv	a5,a0
    52110614:	872e                	mv	a4,a1
    52110616:	fef42623          	sw	a5,-20(s0)
    5211061a:	87ba                	mv	a5,a4
    5211061c:	fef42423          	sw	a5,-24(s0)
    52110620:	0001                	nop
    52110622:	6462                	ld	s0,24(sp)
    52110624:	6105                	addi	sp,sp,32
    52110626:	8082                	ret

0000000052110628 <sys_condition_signal>:
    52110628:	1101                	addi	sp,sp,-32
    5211062a:	ec22                	sd	s0,24(sp)
    5211062c:	1000                	addi	s0,sp,32
    5211062e:	87aa                	mv	a5,a0
    52110630:	fef42623          	sw	a5,-20(s0)
    52110634:	0001                	nop
    52110636:	6462                	ld	s0,24(sp)
    52110638:	6105                	addi	sp,sp,32
    5211063a:	8082                	ret

000000005211063c <sys_condition_broadcast>:
    5211063c:	1101                	addi	sp,sp,-32
    5211063e:	ec22                	sd	s0,24(sp)
    52110640:	1000                	addi	s0,sp,32
    52110642:	87aa                	mv	a5,a0
    52110644:	fef42623          	sw	a5,-20(s0)
    52110648:	0001                	nop
    5211064a:	6462                	ld	s0,24(sp)
    5211064c:	6105                	addi	sp,sp,32
    5211064e:	8082                	ret

0000000052110650 <sys_condition_destroy>:
    52110650:	1101                	addi	sp,sp,-32
    52110652:	ec22                	sd	s0,24(sp)
    52110654:	1000                	addi	s0,sp,32
    52110656:	87aa                	mv	a5,a0
    52110658:	fef42623          	sw	a5,-20(s0)
    5211065c:	0001                	nop
    5211065e:	6462                	ld	s0,24(sp)
    52110660:	6105                	addi	sp,sp,32
    52110662:	8082                	ret

0000000052110664 <sys_semaphore_init>:
    52110664:	7179                	addi	sp,sp,-48
    52110666:	f406                	sd	ra,40(sp)
    52110668:	f022                	sd	s0,32(sp)
    5211066a:	1800                	addi	s0,sp,48
    5211066c:	87aa                	mv	a5,a0
    5211066e:	872e                	mv	a4,a1
    52110670:	fcf42e23          	sw	a5,-36(s0)
    52110674:	87ba                	mv	a5,a4
    52110676:	fcf42c23          	sw	a5,-40(s0)
    5211067a:	fdc42583          	lw	a1,-36(s0)
    5211067e:	fd842603          	lw	a2,-40(s0)
    52110682:	4681                	li	a3,0
    52110684:	4701                	li	a4,0
    52110686:	4781                	li	a5,0
    52110688:	03000513          	li	a0,48
    5211068c:	ad1ff0ef          	jal	ra,5211015c <invoke_syscall>
    52110690:	87aa                	mv	a5,a0
    52110692:	fef42623          	sw	a5,-20(s0)
    52110696:	fec42783          	lw	a5,-20(s0)
    5211069a:	853e                	mv	a0,a5
    5211069c:	70a2                	ld	ra,40(sp)
    5211069e:	7402                	ld	s0,32(sp)
    521106a0:	6145                	addi	sp,sp,48
    521106a2:	8082                	ret

00000000521106a4 <sys_semaphore_up>:
    521106a4:	1101                	addi	sp,sp,-32
    521106a6:	ec06                	sd	ra,24(sp)
    521106a8:	e822                	sd	s0,16(sp)
    521106aa:	1000                	addi	s0,sp,32
    521106ac:	87aa                	mv	a5,a0
    521106ae:	fef42623          	sw	a5,-20(s0)
    521106b2:	fec42583          	lw	a1,-20(s0)
    521106b6:	4601                	li	a2,0
    521106b8:	4681                	li	a3,0
    521106ba:	4701                	li	a4,0
    521106bc:	4781                	li	a5,0
    521106be:	03100513          	li	a0,49
    521106c2:	a9bff0ef          	jal	ra,5211015c <invoke_syscall>
    521106c6:	0001                	nop
    521106c8:	60e2                	ld	ra,24(sp)
    521106ca:	6442                	ld	s0,16(sp)
    521106cc:	6105                	addi	sp,sp,32
    521106ce:	8082                	ret

00000000521106d0 <sys_semaphore_down>:
    521106d0:	1101                	addi	sp,sp,-32
    521106d2:	ec06                	sd	ra,24(sp)
    521106d4:	e822                	sd	s0,16(sp)
    521106d6:	1000                	addi	s0,sp,32
    521106d8:	87aa                	mv	a5,a0
    521106da:	fef42623          	sw	a5,-20(s0)
    521106de:	fec42583          	lw	a1,-20(s0)
    521106e2:	4601                	li	a2,0
    521106e4:	4681                	li	a3,0
    521106e6:	4701                	li	a4,0
    521106e8:	4781                	li	a5,0
    521106ea:	03200513          	li	a0,50
    521106ee:	a6fff0ef          	jal	ra,5211015c <invoke_syscall>
    521106f2:	0001                	nop
    521106f4:	60e2                	ld	ra,24(sp)
    521106f6:	6442                	ld	s0,16(sp)
    521106f8:	6105                	addi	sp,sp,32
    521106fa:	8082                	ret

00000000521106fc <sys_semaphore_destroy>:
    521106fc:	1101                	addi	sp,sp,-32
    521106fe:	ec06                	sd	ra,24(sp)
    52110700:	e822                	sd	s0,16(sp)
    52110702:	1000                	addi	s0,sp,32
    52110704:	87aa                	mv	a5,a0
    52110706:	fef42623          	sw	a5,-20(s0)
    5211070a:	fec42583          	lw	a1,-20(s0)
    5211070e:	4601                	li	a2,0
    52110710:	4681                	li	a3,0
    52110712:	4701                	li	a4,0
    52110714:	4781                	li	a5,0
    52110716:	03300513          	li	a0,51
    5211071a:	a43ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211071e:	0001                	nop
    52110720:	60e2                	ld	ra,24(sp)
    52110722:	6442                	ld	s0,16(sp)
    52110724:	6105                	addi	sp,sp,32
    52110726:	8082                	ret

0000000052110728 <sys_mbox_open>:
    52110728:	7179                	addi	sp,sp,-48
    5211072a:	f406                	sd	ra,40(sp)
    5211072c:	f022                	sd	s0,32(sp)
    5211072e:	1800                	addi	s0,sp,48
    52110730:	fca43c23          	sd	a0,-40(s0)
    52110734:	fd843583          	ld	a1,-40(s0)
    52110738:	4601                	li	a2,0
    5211073a:	4681                	li	a3,0
    5211073c:	4701                	li	a4,0
    5211073e:	4781                	li	a5,0
    52110740:	03400513          	li	a0,52
    52110744:	a19ff0ef          	jal	ra,5211015c <invoke_syscall>
    52110748:	87aa                	mv	a5,a0
    5211074a:	fef42623          	sw	a5,-20(s0)
    5211074e:	fec42783          	lw	a5,-20(s0)
    52110752:	853e                	mv	a0,a5
    52110754:	70a2                	ld	ra,40(sp)
    52110756:	7402                	ld	s0,32(sp)
    52110758:	6145                	addi	sp,sp,48
    5211075a:	8082                	ret

000000005211075c <sys_mbox_close>:
    5211075c:	1101                	addi	sp,sp,-32
    5211075e:	ec06                	sd	ra,24(sp)
    52110760:	e822                	sd	s0,16(sp)
    52110762:	1000                	addi	s0,sp,32
    52110764:	87aa                	mv	a5,a0
    52110766:	fef42623          	sw	a5,-20(s0)
    5211076a:	fec42583          	lw	a1,-20(s0)
    5211076e:	4601                	li	a2,0
    52110770:	4681                	li	a3,0
    52110772:	4701                	li	a4,0
    52110774:	4781                	li	a5,0
    52110776:	03500513          	li	a0,53
    5211077a:	9e3ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211077e:	0001                	nop
    52110780:	60e2                	ld	ra,24(sp)
    52110782:	6442                	ld	s0,16(sp)
    52110784:	6105                	addi	sp,sp,32
    52110786:	8082                	ret

0000000052110788 <sys_mbox_send>:
    52110788:	7179                	addi	sp,sp,-48
    5211078a:	f406                	sd	ra,40(sp)
    5211078c:	f022                	sd	s0,32(sp)
    5211078e:	1800                	addi	s0,sp,48
    52110790:	87aa                	mv	a5,a0
    52110792:	fcb43823          	sd	a1,-48(s0)
    52110796:	8732                	mv	a4,a2
    52110798:	fcf42e23          	sw	a5,-36(s0)
    5211079c:	87ba                	mv	a5,a4
    5211079e:	fcf42c23          	sw	a5,-40(s0)
    521107a2:	fdc42583          	lw	a1,-36(s0)
    521107a6:	fd043603          	ld	a2,-48(s0)
    521107aa:	fd842683          	lw	a3,-40(s0)
    521107ae:	4701                	li	a4,0
    521107b0:	4781                	li	a5,0
    521107b2:	03600513          	li	a0,54
    521107b6:	9a7ff0ef          	jal	ra,5211015c <invoke_syscall>
    521107ba:	87aa                	mv	a5,a0
    521107bc:	fef42623          	sw	a5,-20(s0)
    521107c0:	fec42783          	lw	a5,-20(s0)
    521107c4:	853e                	mv	a0,a5
    521107c6:	70a2                	ld	ra,40(sp)
    521107c8:	7402                	ld	s0,32(sp)
    521107ca:	6145                	addi	sp,sp,48
    521107cc:	8082                	ret

00000000521107ce <sys_mbox_recv>:
    521107ce:	7179                	addi	sp,sp,-48
    521107d0:	f406                	sd	ra,40(sp)
    521107d2:	f022                	sd	s0,32(sp)
    521107d4:	1800                	addi	s0,sp,48
    521107d6:	87aa                	mv	a5,a0
    521107d8:	fcb43823          	sd	a1,-48(s0)
    521107dc:	8732                	mv	a4,a2
    521107de:	fcf42e23          	sw	a5,-36(s0)
    521107e2:	87ba                	mv	a5,a4
    521107e4:	fcf42c23          	sw	a5,-40(s0)
    521107e8:	fdc42583          	lw	a1,-36(s0)
    521107ec:	fd043603          	ld	a2,-48(s0)
    521107f0:	fd842683          	lw	a3,-40(s0)
    521107f4:	4701                	li	a4,0
    521107f6:	4781                	li	a5,0
    521107f8:	03700513          	li	a0,55
    521107fc:	961ff0ef          	jal	ra,5211015c <invoke_syscall>
    52110800:	87aa                	mv	a5,a0
    52110802:	fef42623          	sw	a5,-20(s0)
    52110806:	fec42783          	lw	a5,-20(s0)
    5211080a:	853e                	mv	a0,a5
    5211080c:	70a2                	ld	ra,40(sp)
    5211080e:	7402                	ld	s0,32(sp)
    52110810:	6145                	addi	sp,sp,48
    52110812:	8082                	ret

0000000052110814 <sys_taskset>:
    52110814:	7139                	addi	sp,sp,-64
    52110816:	fc06                	sd	ra,56(sp)
    52110818:	f822                	sd	s0,48(sp)
    5211081a:	0080                	addi	s0,sp,64
    5211081c:	fca43c23          	sd	a0,-40(s0)
    52110820:	87ae                	mv	a5,a1
    52110822:	fcc43423          	sd	a2,-56(s0)
    52110826:	8736                	mv	a4,a3
    52110828:	fcf42a23          	sw	a5,-44(s0)
    5211082c:	87ba                	mv	a5,a4
    5211082e:	fcf42823          	sw	a5,-48(s0)
    52110832:	fd843583          	ld	a1,-40(s0)
    52110836:	fd442603          	lw	a2,-44(s0)
    5211083a:	fc843683          	ld	a3,-56(s0)
    5211083e:	fd042703          	lw	a4,-48(s0)
    52110842:	4781                	li	a5,0
    52110844:	03b00513          	li	a0,59
    52110848:	915ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211084c:	87aa                	mv	a5,a0
    5211084e:	fef42623          	sw	a5,-20(s0)
    52110852:	fec42783          	lw	a5,-20(s0)
    52110856:	853e                	mv	a0,a5
    52110858:	70e2                	ld	ra,56(sp)
    5211085a:	7442                	ld	s0,48(sp)
    5211085c:	6121                	addi	sp,sp,64
    5211085e:	8082                	ret

0000000052110860 <sys_taskset_bypid>:
    52110860:	1101                	addi	sp,sp,-32
    52110862:	ec06                	sd	ra,24(sp)
    52110864:	e822                	sd	s0,16(sp)
    52110866:	1000                	addi	s0,sp,32
    52110868:	87aa                	mv	a5,a0
    5211086a:	872e                	mv	a4,a1
    5211086c:	fef42623          	sw	a5,-20(s0)
    52110870:	87ba                	mv	a5,a4
    52110872:	fef42423          	sw	a5,-24(s0)
    52110876:	fec42583          	lw	a1,-20(s0)
    5211087a:	fe842603          	lw	a2,-24(s0)
    5211087e:	4681                	li	a3,0
    52110880:	4701                	li	a4,0
    52110882:	4781                	li	a5,0
    52110884:	03c00513          	li	a0,60
    52110888:	8d5ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211088c:	0001                	nop
    5211088e:	60e2                	ld	ra,24(sp)
    52110890:	6442                	ld	s0,16(sp)
    52110892:	6105                	addi	sp,sp,32
    52110894:	8082                	ret

0000000052110896 <isdigit>:
    52110896:	1101                	addi	sp,sp,-32
    52110898:	ec22                	sd	s0,24(sp)
    5211089a:	1000                	addi	s0,sp,32
    5211089c:	87aa                	mv	a5,a0
    5211089e:	fef42623          	sw	a5,-20(s0)
    521108a2:	fec42783          	lw	a5,-20(s0)
    521108a6:	0007871b          	sext.w	a4,a5
    521108aa:	02f00793          	li	a5,47
    521108ae:	00e7dc63          	bge	a5,a4,521108c6 <isdigit+0x30>
    521108b2:	fec42783          	lw	a5,-20(s0)
    521108b6:	0007871b          	sext.w	a4,a5
    521108ba:	03900793          	li	a5,57
    521108be:	00e7c463          	blt	a5,a4,521108c6 <isdigit+0x30>
    521108c2:	4785                	li	a5,1
    521108c4:	a011                	j	521108c8 <isdigit+0x32>
    521108c6:	4781                	li	a5,0
    521108c8:	853e                	mv	a0,a5
    521108ca:	6462                	ld	s0,24(sp)
    521108cc:	6105                	addi	sp,sp,32
    521108ce:	8082                	ret

00000000521108d0 <isspace>:
    521108d0:	1101                	addi	sp,sp,-32
    521108d2:	ec22                	sd	s0,24(sp)
    521108d4:	1000                	addi	s0,sp,32
    521108d6:	87aa                	mv	a5,a0
    521108d8:	fef42623          	sw	a5,-20(s0)
    521108dc:	fec42783          	lw	a5,-20(s0)
    521108e0:	0007871b          	sext.w	a4,a5
    521108e4:	02000793          	li	a5,32
    521108e8:	04f70563          	beq	a4,a5,52110932 <isspace+0x62>
    521108ec:	fec42783          	lw	a5,-20(s0)
    521108f0:	0007871b          	sext.w	a4,a5
    521108f4:	47a5                	li	a5,9
    521108f6:	02f70e63          	beq	a4,a5,52110932 <isspace+0x62>
    521108fa:	fec42783          	lw	a5,-20(s0)
    521108fe:	0007871b          	sext.w	a4,a5
    52110902:	47a9                	li	a5,10
    52110904:	02f70763          	beq	a4,a5,52110932 <isspace+0x62>
    52110908:	fec42783          	lw	a5,-20(s0)
    5211090c:	0007871b          	sext.w	a4,a5
    52110910:	47ad                	li	a5,11
    52110912:	02f70063          	beq	a4,a5,52110932 <isspace+0x62>
    52110916:	fec42783          	lw	a5,-20(s0)
    5211091a:	0007871b          	sext.w	a4,a5
    5211091e:	47b1                	li	a5,12
    52110920:	00f70963          	beq	a4,a5,52110932 <isspace+0x62>
    52110924:	fec42783          	lw	a5,-20(s0)
    52110928:	0007871b          	sext.w	a4,a5
    5211092c:	47b5                	li	a5,13
    5211092e:	00f71463          	bne	a4,a5,52110936 <isspace+0x66>
    52110932:	4785                	li	a5,1
    52110934:	a011                	j	52110938 <isspace+0x68>
    52110936:	4781                	li	a5,0
    52110938:	853e                	mv	a0,a5
    5211093a:	6462                	ld	s0,24(sp)
    5211093c:	6105                	addi	sp,sp,32
    5211093e:	8082                	ret

0000000052110940 <atol>:
    52110940:	7179                	addi	sp,sp,-48
    52110942:	f406                	sd	ra,40(sp)
    52110944:	f022                	sd	s0,32(sp)
    52110946:	1800                	addi	s0,sp,48
    52110948:	fca43c23          	sd	a0,-40(s0)
    5211094c:	fe043423          	sd	zero,-24(s0)
    52110950:	fe042223          	sw	zero,-28(s0)
    52110954:	47a9                	li	a5,10
    52110956:	fef42023          	sw	a5,-32(s0)
    5211095a:	fd843783          	ld	a5,-40(s0)
    5211095e:	e399                	bnez	a5,52110964 <atol+0x24>
    52110960:	4781                	li	a5,0
    52110962:	a2f5                	j	52110b4e <atol+0x20e>
    52110964:	0001                	nop
    52110966:	fd843783          	ld	a5,-40(s0)
    5211096a:	0007c783          	lbu	a5,0(a5)
    5211096e:	2781                	sext.w	a5,a5
    52110970:	853e                	mv	a0,a5
    52110972:	f5fff0ef          	jal	ra,521108d0 <isspace>
    52110976:	87aa                	mv	a5,a0
    52110978:	f7fd                	bnez	a5,52110966 <atol+0x26>
    5211097a:	fd843783          	ld	a5,-40(s0)
    5211097e:	0007c783          	lbu	a5,0(a5)
    52110982:	873e                	mv	a4,a5
    52110984:	02b00793          	li	a5,43
    52110988:	00f71a63          	bne	a4,a5,5211099c <atol+0x5c>
    5211098c:	fe042223          	sw	zero,-28(s0)
    52110990:	fd843783          	ld	a5,-40(s0)
    52110994:	0785                	addi	a5,a5,1
    52110996:	fcf43c23          	sd	a5,-40(s0)
    5211099a:	a091                	j	521109de <atol+0x9e>
    5211099c:	fd843783          	ld	a5,-40(s0)
    521109a0:	0007c783          	lbu	a5,0(a5)
    521109a4:	873e                	mv	a4,a5
    521109a6:	02d00793          	li	a5,45
    521109aa:	00f71b63          	bne	a4,a5,521109c0 <atol+0x80>
    521109ae:	4785                	li	a5,1
    521109b0:	fef42223          	sw	a5,-28(s0)
    521109b4:	fd843783          	ld	a5,-40(s0)
    521109b8:	0785                	addi	a5,a5,1
    521109ba:	fcf43c23          	sd	a5,-40(s0)
    521109be:	a005                	j	521109de <atol+0x9e>
    521109c0:	fd843783          	ld	a5,-40(s0)
    521109c4:	0007c783          	lbu	a5,0(a5)
    521109c8:	2781                	sext.w	a5,a5
    521109ca:	853e                	mv	a0,a5
    521109cc:	ecbff0ef          	jal	ra,52110896 <isdigit>
    521109d0:	87aa                	mv	a5,a0
    521109d2:	c781                	beqz	a5,521109da <atol+0x9a>
    521109d4:	fe042223          	sw	zero,-28(s0)
    521109d8:	a019                	j	521109de <atol+0x9e>
    521109da:	4781                	li	a5,0
    521109dc:	aa8d                	j	52110b4e <atol+0x20e>
    521109de:	fd843783          	ld	a5,-40(s0)
    521109e2:	0007c783          	lbu	a5,0(a5)
    521109e6:	873e                	mv	a4,a5
    521109e8:	03000793          	li	a5,48
    521109ec:	00f71c63          	bne	a4,a5,52110a04 <atol+0xc4>
    521109f0:	fd843783          	ld	a5,-40(s0)
    521109f4:	0785                	addi	a5,a5,1
    521109f6:	0007c783          	lbu	a5,0(a5)
    521109fa:	873e                	mv	a4,a5
    521109fc:	07800793          	li	a5,120
    52110a00:	02f70563          	beq	a4,a5,52110a2a <atol+0xea>
    52110a04:	fd843783          	ld	a5,-40(s0)
    52110a08:	0007c783          	lbu	a5,0(a5)
    52110a0c:	873e                	mv	a4,a5
    52110a0e:	03000793          	li	a5,48
    52110a12:	10f71e63          	bne	a4,a5,52110b2e <atol+0x1ee>
    52110a16:	fd843783          	ld	a5,-40(s0)
    52110a1a:	0785                	addi	a5,a5,1
    52110a1c:	0007c783          	lbu	a5,0(a5)
    52110a20:	873e                	mv	a4,a5
    52110a22:	05800793          	li	a5,88
    52110a26:	10f71463          	bne	a4,a5,52110b2e <atol+0x1ee>
    52110a2a:	47c1                	li	a5,16
    52110a2c:	fef42023          	sw	a5,-32(s0)
    52110a30:	fd843783          	ld	a5,-40(s0)
    52110a34:	0785                	addi	a5,a5,1
    52110a36:	fcf43c23          	sd	a5,-40(s0)
    52110a3a:	fd843783          	ld	a5,-40(s0)
    52110a3e:	0785                	addi	a5,a5,1
    52110a40:	fcf43c23          	sd	a5,-40(s0)
    52110a44:	a0ed                	j	52110b2e <atol+0x1ee>
    52110a46:	fd843783          	ld	a5,-40(s0)
    52110a4a:	0007c783          	lbu	a5,0(a5)
    52110a4e:	2781                	sext.w	a5,a5
    52110a50:	853e                	mv	a0,a5
    52110a52:	e45ff0ef          	jal	ra,52110896 <isdigit>
    52110a56:	87aa                	mv	a5,a0
    52110a58:	c39d                	beqz	a5,52110a7e <atol+0x13e>
    52110a5a:	fe042703          	lw	a4,-32(s0)
    52110a5e:	fe843783          	ld	a5,-24(s0)
    52110a62:	02f707b3          	mul	a5,a4,a5
    52110a66:	fd843703          	ld	a4,-40(s0)
    52110a6a:	00074703          	lbu	a4,0(a4)
    52110a6e:	2701                	sext.w	a4,a4
    52110a70:	fd07071b          	addiw	a4,a4,-48
    52110a74:	2701                	sext.w	a4,a4
    52110a76:	97ba                	add	a5,a5,a4
    52110a78:	fef43423          	sd	a5,-24(s0)
    52110a7c:	a065                	j	52110b24 <atol+0x1e4>
    52110a7e:	fe042783          	lw	a5,-32(s0)
    52110a82:	0007871b          	sext.w	a4,a5
    52110a86:	47c1                	li	a5,16
    52110a88:	08f71c63          	bne	a4,a5,52110b20 <atol+0x1e0>
    52110a8c:	fd843783          	ld	a5,-40(s0)
    52110a90:	0007c783          	lbu	a5,0(a5)
    52110a94:	873e                	mv	a4,a5
    52110a96:	06000793          	li	a5,96
    52110a9a:	02e7fd63          	bgeu	a5,a4,52110ad4 <atol+0x194>
    52110a9e:	fd843783          	ld	a5,-40(s0)
    52110aa2:	0007c783          	lbu	a5,0(a5)
    52110aa6:	873e                	mv	a4,a5
    52110aa8:	06600793          	li	a5,102
    52110aac:	02e7e463          	bltu	a5,a4,52110ad4 <atol+0x194>
    52110ab0:	fe042703          	lw	a4,-32(s0)
    52110ab4:	fe843783          	ld	a5,-24(s0)
    52110ab8:	02f707b3          	mul	a5,a4,a5
    52110abc:	fd843703          	ld	a4,-40(s0)
    52110ac0:	00074703          	lbu	a4,0(a4)
    52110ac4:	2701                	sext.w	a4,a4
    52110ac6:	fa97071b          	addiw	a4,a4,-87
    52110aca:	2701                	sext.w	a4,a4
    52110acc:	97ba                	add	a5,a5,a4
    52110ace:	fef43423          	sd	a5,-24(s0)
    52110ad2:	a889                	j	52110b24 <atol+0x1e4>
    52110ad4:	fd843783          	ld	a5,-40(s0)
    52110ad8:	0007c783          	lbu	a5,0(a5)
    52110adc:	873e                	mv	a4,a5
    52110ade:	04000793          	li	a5,64
    52110ae2:	02e7fd63          	bgeu	a5,a4,52110b1c <atol+0x1dc>
    52110ae6:	fd843783          	ld	a5,-40(s0)
    52110aea:	0007c783          	lbu	a5,0(a5)
    52110aee:	873e                	mv	a4,a5
    52110af0:	04600793          	li	a5,70
    52110af4:	02e7e463          	bltu	a5,a4,52110b1c <atol+0x1dc>
    52110af8:	fe042703          	lw	a4,-32(s0)
    52110afc:	fe843783          	ld	a5,-24(s0)
    52110b00:	02f707b3          	mul	a5,a4,a5
    52110b04:	fd843703          	ld	a4,-40(s0)
    52110b08:	00074703          	lbu	a4,0(a4)
    52110b0c:	2701                	sext.w	a4,a4
    52110b0e:	fc97071b          	addiw	a4,a4,-55
    52110b12:	2701                	sext.w	a4,a4
    52110b14:	97ba                	add	a5,a5,a4
    52110b16:	fef43423          	sd	a5,-24(s0)
    52110b1a:	a029                	j	52110b24 <atol+0x1e4>
    52110b1c:	4781                	li	a5,0
    52110b1e:	a805                	j	52110b4e <atol+0x20e>
    52110b20:	4781                	li	a5,0
    52110b22:	a035                	j	52110b4e <atol+0x20e>
    52110b24:	fd843783          	ld	a5,-40(s0)
    52110b28:	0785                	addi	a5,a5,1
    52110b2a:	fcf43c23          	sd	a5,-40(s0)
    52110b2e:	fd843783          	ld	a5,-40(s0)
    52110b32:	0007c783          	lbu	a5,0(a5)
    52110b36:	fb81                	bnez	a5,52110a46 <atol+0x106>
    52110b38:	fe442783          	lw	a5,-28(s0)
    52110b3c:	2781                	sext.w	a5,a5
    52110b3e:	c791                	beqz	a5,52110b4a <atol+0x20a>
    52110b40:	fe843783          	ld	a5,-24(s0)
    52110b44:	40f007b3          	neg	a5,a5
    52110b48:	a019                	j	52110b4e <atol+0x20e>
    52110b4a:	fe843783          	ld	a5,-24(s0)
    52110b4e:	853e                	mv	a0,a5
    52110b50:	70a2                	ld	ra,40(sp)
    52110b52:	7402                	ld	s0,32(sp)
    52110b54:	6145                	addi	sp,sp,48
    52110b56:	8082                	ret

0000000052110b58 <atoi>:
    52110b58:	1101                	addi	sp,sp,-32
    52110b5a:	ec06                	sd	ra,24(sp)
    52110b5c:	e822                	sd	s0,16(sp)
    52110b5e:	1000                	addi	s0,sp,32
    52110b60:	fea43423          	sd	a0,-24(s0)
    52110b64:	fe843503          	ld	a0,-24(s0)
    52110b68:	dd9ff0ef          	jal	ra,52110940 <atol>
    52110b6c:	87aa                	mv	a5,a0
    52110b6e:	2781                	sext.w	a5,a5
    52110b70:	853e                	mv	a0,a5
    52110b72:	60e2                	ld	ra,24(sp)
    52110b74:	6442                	ld	s0,16(sp)
    52110b76:	6105                	addi	sp,sp,32
    52110b78:	8082                	ret

0000000052110b7a <mini_itoa>:
    52110b7a:	715d                	addi	sp,sp,-80
    52110b7c:	e4a2                	sd	s0,72(sp)
    52110b7e:	0880                	addi	s0,sp,80
    52110b80:	fca43423          	sd	a0,-56(s0)
    52110b84:	fae43823          	sd	a4,-80(s0)
    52110b88:	873e                	mv	a4,a5
    52110b8a:	87ae                	mv	a5,a1
    52110b8c:	fcf42223          	sw	a5,-60(s0)
    52110b90:	87b2                	mv	a5,a2
    52110b92:	fcf42023          	sw	a5,-64(s0)
    52110b96:	87b6                	mv	a5,a3
    52110b98:	faf42e23          	sw	a5,-68(s0)
    52110b9c:	87ba                	mv	a5,a4
    52110b9e:	faf42c23          	sw	a5,-72(s0)
    52110ba2:	fb043783          	ld	a5,-80(s0)
    52110ba6:	fef43423          	sd	a5,-24(s0)
    52110baa:	fe042223          	sw	zero,-28(s0)
    52110bae:	fc442783          	lw	a5,-60(s0)
    52110bb2:	0007871b          	sext.w	a4,a5
    52110bb6:	47c1                	li	a5,16
    52110bb8:	00e7f463          	bgeu	a5,a4,52110bc0 <mini_itoa+0x46>
    52110bbc:	4781                	li	a5,0
    52110bbe:	a255                	j	52110d62 <mini_itoa+0x1e8>
    52110bc0:	fc843783          	ld	a5,-56(s0)
    52110bc4:	0007df63          	bgez	a5,52110be2 <mini_itoa+0x68>
    52110bc8:	fbc42783          	lw	a5,-68(s0)
    52110bcc:	2781                	sext.w	a5,a5
    52110bce:	eb91                	bnez	a5,52110be2 <mini_itoa+0x68>
    52110bd0:	4785                	li	a5,1
    52110bd2:	fef42223          	sw	a5,-28(s0)
    52110bd6:	fc843783          	ld	a5,-56(s0)
    52110bda:	40f007b3          	neg	a5,a5
    52110bde:	fcf43423          	sd	a5,-56(s0)
    52110be2:	fc446783          	lwu	a5,-60(s0)
    52110be6:	fc843703          	ld	a4,-56(s0)
    52110bea:	02f767b3          	rem	a5,a4,a5
    52110bee:	fcf42e23          	sw	a5,-36(s0)
    52110bf2:	fdc42783          	lw	a5,-36(s0)
    52110bf6:	0007871b          	sext.w	a4,a5
    52110bfa:	47a5                	li	a5,9
    52110bfc:	00e7cb63          	blt	a5,a4,52110c12 <mini_itoa+0x98>
    52110c00:	fdc42783          	lw	a5,-36(s0)
    52110c04:	0ff7f793          	andi	a5,a5,255
    52110c08:	0307879b          	addiw	a5,a5,48
    52110c0c:	0ff7f713          	andi	a4,a5,255
    52110c10:	a025                	j	52110c38 <mini_itoa+0xbe>
    52110c12:	fc042783          	lw	a5,-64(s0)
    52110c16:	2781                	sext.w	a5,a5
    52110c18:	c781                	beqz	a5,52110c20 <mini_itoa+0xa6>
    52110c1a:	04100793          	li	a5,65
    52110c1e:	a019                	j	52110c24 <mini_itoa+0xaa>
    52110c20:	06100793          	li	a5,97
    52110c24:	fdc42703          	lw	a4,-36(s0)
    52110c28:	0ff77713          	andi	a4,a4,255
    52110c2c:	9fb9                	addw	a5,a5,a4
    52110c2e:	0ff7f793          	andi	a5,a5,255
    52110c32:	37d9                	addiw	a5,a5,-10
    52110c34:	0ff7f713          	andi	a4,a5,255
    52110c38:	fe843783          	ld	a5,-24(s0)
    52110c3c:	00178693          	addi	a3,a5,1
    52110c40:	fed43423          	sd	a3,-24(s0)
    52110c44:	00e78023          	sb	a4,0(a5)
    52110c48:	fc446783          	lwu	a5,-60(s0)
    52110c4c:	fc843703          	ld	a4,-56(s0)
    52110c50:	02f747b3          	div	a5,a4,a5
    52110c54:	fcf43423          	sd	a5,-56(s0)
    52110c58:	fc843783          	ld	a5,-56(s0)
    52110c5c:	f8f043e3          	bgtz	a5,52110be2 <mini_itoa+0x68>
    52110c60:	fe843703          	ld	a4,-24(s0)
    52110c64:	fb043783          	ld	a5,-80(s0)
    52110c68:	40f707b3          	sub	a5,a4,a5
    52110c6c:	fef42023          	sw	a5,-32(s0)
