
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00002297          	auipc	t0,0x2
    520e05ca:	fef42623          	sw	a5,-20(s0)
    520e05ce:	fec42583          	lw	a1,-20(s0)
    520e05d2:	4601                	li	a2,0
    520e05d4:	4681                	li	a3,0
    520e05d6:	4701                	li	a4,0
    520e05d8:	4781                	li	a5,0
    520e05da:	02d00513          	li	a0,45
    520e05de:	ba1ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e05e2:	0001                	nop
    520e05e4:	60e2                	ld	ra,24(sp)
    520e05e6:	6442                	ld	s0,16(sp)
    520e05e8:	6105                	addi	sp,sp,32
    520e05ea:	8082                	ret

00000000520e05ec <sys_barrier_destroy>:
    520e05ec:	1101                	addi	sp,sp,-32
    520e05ee:	ec06                	sd	ra,24(sp)
    520e05f0:	e822                	sd	s0,16(sp)
    520e05f2:	1000                	addi	s0,sp,32
    520e05f4:	87aa                	mv	a5,a0
    520e05f6:	fef42623          	sw	a5,-20(s0)
    520e05fa:	fec42583          	lw	a1,-20(s0)
    520e05fe:	4601                	li	a2,0
    520e0600:	4681                	li	a3,0
    520e0602:	4701                	li	a4,0
    520e0604:	4781                	li	a5,0
    520e0606:	02e00513          	li	a0,46
    520e060a:	b75ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e060e:	0001                	nop
    520e0610:	60e2                	ld	ra,24(sp)
    520e0612:	6442                	ld	s0,16(sp)
    520e0614:	6105                	addi	sp,sp,32
    520e0616:	8082                	ret

00000000520e0618 <sys_condition_init>:
    520e0618:	1101                	addi	sp,sp,-32
    520e061a:	ec22                	sd	s0,24(sp)
    520e061c:	1000                	addi	s0,sp,32
    520e061e:	87aa                	mv	a5,a0
    520e0620:	fef42623          	sw	a5,-20(s0)
    520e0624:	0001                	nop
    520e0626:	853e                	mv	a0,a5
    520e0628:	6462                	ld	s0,24(sp)
    520e062a:	6105                	addi	sp,sp,32
    520e062c:	8082                	ret

00000000520e062e <sys_condition_wait>:
    520e062e:	1101                	addi	sp,sp,-32
    520e0630:	ec22                	sd	s0,24(sp)
    520e0632:	1000                	addi	s0,sp,32
    520e0634:	87aa                	mv	a5,a0
    520e0636:	872e                	mv	a4,a1
    520e0638:	fef42623          	sw	a5,-20(s0)
    520e063c:	87ba                	mv	a5,a4
    520e063e:	fef42423          	sw	a5,-24(s0)
    520e0642:	0001                	nop
    520e0644:	6462                	ld	s0,24(sp)
    520e0646:	6105                	addi	sp,sp,32
    520e0648:	8082                	ret

00000000520e064a <sys_condition_signal>:
    520e064a:	1101                	addi	sp,sp,-32
    520e064c:	ec22                	sd	s0,24(sp)
    520e064e:	1000                	addi	s0,sp,32
    520e0650:	87aa                	mv	a5,a0
    520e0652:	fef42623          	sw	a5,-20(s0)
    520e0656:	0001                	nop
    520e0658:	6462                	ld	s0,24(sp)
    520e065a:	6105                	addi	sp,sp,32
    520e065c:	8082                	ret

00000000520e065e <sys_condition_broadcast>:
    520e065e:	1101                	addi	sp,sp,-32
    520e0660:	ec22                	sd	s0,24(sp)
    520e0662:	1000                	addi	s0,sp,32
    520e0664:	87aa                	mv	a5,a0
    520e0666:	fef42623          	sw	a5,-20(s0)
    520e066a:	0001                	nop
    520e066c:	6462                	ld	s0,24(sp)
    520e066e:	6105                	addi	sp,sp,32
    520e0670:	8082                	ret

00000000520e0672 <sys_condition_destroy>:
    520e0672:	1101                	addi	sp,sp,-32
    520e0674:	ec22                	sd	s0,24(sp)
    520e0676:	1000                	addi	s0,sp,32
    520e0678:	87aa                	mv	a5,a0
    520e067a:	fef42623          	sw	a5,-20(s0)
    520e067e:	0001                	nop
    520e0680:	6462                	ld	s0,24(sp)
    520e0682:	6105                	addi	sp,sp,32
    520e0684:	8082                	ret

00000000520e0686 <sys_semaphore_init>:
    520e0686:	7179                	addi	sp,sp,-48
    520e0688:	f406                	sd	ra,40(sp)
    520e068a:	f022                	sd	s0,32(sp)
    520e068c:	1800                	addi	s0,sp,48
    520e068e:	87aa                	mv	a5,a0
    520e0690:	872e                	mv	a4,a1
    520e0692:	fcf42e23          	sw	a5,-36(s0)
    520e0696:	87ba                	mv	a5,a4
    520e0698:	fcf42c23          	sw	a5,-40(s0)
    520e069c:	fdc42583          	lw	a1,-36(s0)
    520e06a0:	fd842603          	lw	a2,-40(s0)
    520e06a4:	4681                	li	a3,0
    520e06a6:	4701                	li	a4,0
    520e06a8:	4781                	li	a5,0
    520e06aa:	03000513          	li	a0,48
    520e06ae:	ad1ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e06b2:	87aa                	mv	a5,a0
    520e06b4:	fef42623          	sw	a5,-20(s0)
    520e06b8:	fec42783          	lw	a5,-20(s0)
    520e06bc:	853e                	mv	a0,a5
    520e06be:	70a2                	ld	ra,40(sp)
    520e06c0:	7402                	ld	s0,32(sp)
    520e06c2:	6145                	addi	sp,sp,48
    520e06c4:	8082                	ret

00000000520e06c6 <sys_semaphore_up>:
    520e06c6:	1101                	addi	sp,sp,-32
    520e06c8:	ec06                	sd	ra,24(sp)
    520e06ca:	e822                	sd	s0,16(sp)
    520e06cc:	1000                	addi	s0,sp,32
    520e06ce:	87aa                	mv	a5,a0
    520e06d0:	fef42623          	sw	a5,-20(s0)
    520e06d4:	fec42583          	lw	a1,-20(s0)
    520e06d8:	4601                	li	a2,0
    520e06da:	4681                	li	a3,0
    520e06dc:	4701                	li	a4,0
    520e06de:	4781                	li	a5,0
    520e06e0:	03100513          	li	a0,49
    520e06e4:	a9bff0ef          	jal	ra,520e017e <invoke_syscall>
    520e06e8:	0001                	nop
    520e06ea:	60e2                	ld	ra,24(sp)
    520e06ec:	6442                	ld	s0,16(sp)
    520e06ee:	6105                	addi	sp,sp,32
    520e06f0:	8082                	ret

00000000520e06f2 <sys_semaphore_down>:
    520e06f2:	1101                	addi	sp,sp,-32
    520e06f4:	ec06                	sd	ra,24(sp)
    520e06f6:	e822                	sd	s0,16(sp)
    520e06f8:	1000                	addi	s0,sp,32
    520e06fa:	87aa                	mv	a5,a0
    520e06fc:	fef42623          	sw	a5,-20(s0)
    520e0700:	fec42583          	lw	a1,-20(s0)
    520e0704:	4601                	li	a2,0
    520e0706:	4681                	li	a3,0
    520e0708:	4701                	li	a4,0
    520e070a:	4781                	li	a5,0
    520e070c:	03200513          	li	a0,50
    520e0710:	a6fff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0714:	0001                	nop
    520e0716:	60e2                	ld	ra,24(sp)
    520e0718:	6442                	ld	s0,16(sp)
    520e071a:	6105                	addi	sp,sp,32
    520e071c:	8082                	ret

00000000520e071e <sys_semaphore_destroy>:
    520e071e:	1101                	addi	sp,sp,-32
    520e0720:	ec06                	sd	ra,24(sp)
    520e0722:	e822                	sd	s0,16(sp)
    520e0724:	1000                	addi	s0,sp,32
    520e0726:	87aa                	mv	a5,a0
    520e0728:	fef42623          	sw	a5,-20(s0)
    520e072c:	fec42583          	lw	a1,-20(s0)
    520e0730:	4601                	li	a2,0
    520e0732:	4681                	li	a3,0
    520e0734:	4701                	li	a4,0
    520e0736:	4781                	li	a5,0
    520e0738:	03300513          	li	a0,51
    520e073c:	a43ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0740:	0001                	nop
    520e0742:	60e2                	ld	ra,24(sp)
    520e0744:	6442                	ld	s0,16(sp)
    520e0746:	6105                	addi	sp,sp,32
    520e0748:	8082                	ret

00000000520e074a <sys_mbox_open>:
    520e074a:	7179                	addi	sp,sp,-48
    520e074c:	f406                	sd	ra,40(sp)
    520e074e:	f022                	sd	s0,32(sp)
    520e0750:	1800                	addi	s0,sp,48
    520e0752:	fca43c23          	sd	a0,-40(s0)
    520e0756:	fd843583          	ld	a1,-40(s0)
    520e075a:	4601                	li	a2,0
    520e075c:	4681                	li	a3,0
    520e075e:	4701                	li	a4,0
    520e0760:	4781                	li	a5,0
    520e0762:	03400513          	li	a0,52
    520e0766:	a19ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e076a:	87aa                	mv	a5,a0
    520e076c:	fef42623          	sw	a5,-20(s0)
    520e0770:	fec42783          	lw	a5,-20(s0)
    520e0774:	853e                	mv	a0,a5
    520e0776:	70a2                	ld	ra,40(sp)
    520e0778:	7402                	ld	s0,32(sp)
    520e077a:	6145                	addi	sp,sp,48
    520e077c:	8082                	ret

00000000520e077e <sys_mbox_close>:
    520e077e:	1101                	addi	sp,sp,-32
    520e0780:	ec06                	sd	ra,24(sp)
    520e0782:	e822                	sd	s0,16(sp)
    520e0784:	1000                	addi	s0,sp,32
    520e0786:	87aa                	mv	a5,a0
    520e0788:	fef42623          	sw	a5,-20(s0)
    520e078c:	fec42583          	lw	a1,-20(s0)
    520e0790:	4601                	li	a2,0
    520e0792:	4681                	li	a3,0
    520e0794:	4701                	li	a4,0
    520e0796:	4781                	li	a5,0
    520e0798:	03500513          	li	a0,53
    520e079c:	9e3ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e07a0:	0001                	nop
    520e07a2:	60e2                	ld	ra,24(sp)
    520e07a4:	6442                	ld	s0,16(sp)
    520e07a6:	6105                	addi	sp,sp,32
    520e07a8:	8082                	ret

00000000520e07aa <sys_mbox_send>:
    520e07aa:	7179                	addi	sp,sp,-48
    520e07ac:	f406                	sd	ra,40(sp)
    520e07ae:	f022                	sd	s0,32(sp)
    520e07b0:	1800                	addi	s0,sp,48
    520e07b2:	87aa                	mv	a5,a0
    520e07b4:	fcb43823          	sd	a1,-48(s0)
    520e07b8:	8732                	mv	a4,a2
    520e07ba:	fcf42e23          	sw	a5,-36(s0)
    520e07be:	87ba                	mv	a5,a4
    520e07c0:	fcf42c23          	sw	a5,-40(s0)
    520e07c4:	fdc42583          	lw	a1,-36(s0)
    520e07c8:	fd043603          	ld	a2,-48(s0)
    520e07cc:	fd842683          	lw	a3,-40(s0)
    520e07d0:	4701                	li	a4,0
    520e07d2:	4781                	li	a5,0
    520e07d4:	03600513          	li	a0,54
    520e07d8:	9a7ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e07dc:	87aa                	mv	a5,a0
    520e07de:	fef42623          	sw	a5,-20(s0)
    520e07e2:	fec42783          	lw	a5,-20(s0)
    520e07e6:	853e                	mv	a0,a5
    520e07e8:	70a2                	ld	ra,40(sp)
    520e07ea:	7402                	ld	s0,32(sp)
    520e07ec:	6145                	addi	sp,sp,48
    520e07ee:	8082                	ret

00000000520e07f0 <sys_mbox_recv>:
    520e07f0:	7179                	addi	sp,sp,-48
    520e07f2:	f406                	sd	ra,40(sp)
    520e07f4:	f022                	sd	s0,32(sp)
    520e07f6:	1800                	addi	s0,sp,48
    520e07f8:	87aa                	mv	a5,a0
    520e07fa:	fcb43823          	sd	a1,-48(s0)
    520e07fe:	8732                	mv	a4,a2
    520e0800:	fcf42e23          	sw	a5,-36(s0)
    520e0804:	87ba                	mv	a5,a4
    520e0806:	fcf42c23          	sw	a5,-40(s0)
    520e080a:	fdc42583          	lw	a1,-36(s0)
    520e080e:	fd043603          	ld	a2,-48(s0)
    520e0812:	fd842683          	lw	a3,-40(s0)
    520e0816:	4701                	li	a4,0
    520e0818:	4781                	li	a5,0
    520e081a:	03700513          	li	a0,55
    520e081e:	961ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0822:	87aa                	mv	a5,a0
    520e0824:	fef42623          	sw	a5,-20(s0)
    520e0828:	fec42783          	lw	a5,-20(s0)
    520e082c:	853e                	mv	a0,a5
    520e082e:	70a2                	ld	ra,40(sp)
    520e0830:	7402                	ld	s0,32(sp)
    520e0832:	6145                	addi	sp,sp,48
    520e0834:	8082                	ret

00000000520e0836 <sys_taskset>:
    520e0836:	7139                	addi	sp,sp,-64
    520e0838:	fc06                	sd	ra,56(sp)
    520e083a:	f822                	sd	s0,48(sp)
    520e083c:	0080                	addi	s0,sp,64
    520e083e:	fca43c23          	sd	a0,-40(s0)
    520e0842:	87ae                	mv	a5,a1
    520e0844:	fcc43423          	sd	a2,-56(s0)
    520e0848:	8736                	mv	a4,a3
    520e084a:	fcf42a23          	sw	a5,-44(s0)
    520e084e:	87ba                	mv	a5,a4
    520e0850:	fcf42823          	sw	a5,-48(s0)
    520e0854:	fd843583          	ld	a1,-40(s0)
    520e0858:	fd442603          	lw	a2,-44(s0)
    520e085c:	fc843683          	ld	a3,-56(s0)
    520e0860:	fd042703          	lw	a4,-48(s0)
    520e0864:	4781                	li	a5,0
    520e0866:	03b00513          	li	a0,59
    520e086a:	915ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e086e:	87aa                	mv	a5,a0
    520e0870:	fef42623          	sw	a5,-20(s0)
    520e0874:	fec42783          	lw	a5,-20(s0)
    520e0878:	853e                	mv	a0,a5
    520e087a:	70e2                	ld	ra,56(sp)
    520e087c:	7442                	ld	s0,48(sp)
    520e087e:	6121                	addi	sp,sp,64
    520e0880:	8082                	ret

00000000520e0882 <sys_taskset_bypid>:
    520e0882:	1101                	addi	sp,sp,-32
    520e0884:	ec06                	sd	ra,24(sp)
    520e0886:	e822                	sd	s0,16(sp)
    520e0888:	1000                	addi	s0,sp,32
    520e088a:	87aa                	mv	a5,a0
    520e088c:	872e                	mv	a4,a1
    520e088e:	fef42623          	sw	a5,-20(s0)
    520e0892:	87ba                	mv	a5,a4
    520e0894:	fef42423          	sw	a5,-24(s0)
    520e0898:	fec42583          	lw	a1,-20(s0)
    520e089c:	fe842603          	lw	a2,-24(s0)
    520e08a0:	4681                	li	a3,0
    520e08a2:	4701                	li	a4,0
    520e08a4:	4781                	li	a5,0
    520e08a6:	03c00513          	li	a0,60
    520e08aa:	8d5ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e08ae:	0001                	nop
    520e08b0:	60e2                	ld	ra,24(sp)
    520e08b2:	6442                	ld	s0,16(sp)
    520e08b4:	6105                	addi	sp,sp,32
    520e08b6:	8082                	ret

00000000520e08b8 <isdigit>:
    520e08b8:	1101                	addi	sp,sp,-32
    520e08ba:	ec22                	sd	s0,24(sp)
    520e08bc:	1000                	addi	s0,sp,32
    520e08be:	87aa                	mv	a5,a0
    520e08c0:	fef42623          	sw	a5,-20(s0)
    520e08c4:	fec42783          	lw	a5,-20(s0)
    520e08c8:	0007871b          	sext.w	a4,a5
    520e08cc:	02f00793          	li	a5,47
    520e08d0:	00e7dc63          	bge	a5,a4,520e08e8 <isdigit+0x30>
    520e08d4:	fec42783          	lw	a5,-20(s0)
    520e08d8:	0007871b          	sext.w	a4,a5
    520e08dc:	03900793          	li	a5,57
    520e08e0:	00e7c463          	blt	a5,a4,520e08e8 <isdigit+0x30>
    520e08e4:	4785                	li	a5,1
    520e08e6:	a011                	j	520e08ea <isdigit+0x32>
    520e08e8:	4781                	li	a5,0
    520e08ea:	853e                	mv	a0,a5
    520e08ec:	6462                	ld	s0,24(sp)
    520e08ee:	6105                	addi	sp,sp,32
    520e08f0:	8082                	ret

00000000520e08f2 <isspace>:
    520e08f2:	1101                	addi	sp,sp,-32
    520e08f4:	ec22                	sd	s0,24(sp)
    520e08f6:	1000                	addi	s0,sp,32
    520e08f8:	87aa                	mv	a5,a0
    520e08fa:	fef42623          	sw	a5,-20(s0)
    520e08fe:	fec42783          	lw	a5,-20(s0)
    520e0902:	0007871b          	sext.w	a4,a5
    520e0906:	02000793          	li	a5,32
    520e090a:	04f70563          	beq	a4,a5,520e0954 <isspace+0x62>
    520e090e:	fec42783          	lw	a5,-20(s0)
    520e0912:	0007871b          	sext.w	a4,a5
    520e0916:	47a5                	li	a5,9
    520e0918:	02f70e63          	beq	a4,a5,520e0954 <isspace+0x62>
    520e091c:	fec42783          	lw	a5,-20(s0)
    520e0920:	0007871b          	sext.w	a4,a5
    520e0924:	47a9                	li	a5,10
    520e0926:	02f70763          	beq	a4,a5,520e0954 <isspace+0x62>
    520e092a:	fec42783          	lw	a5,-20(s0)
    520e092e:	0007871b          	sext.w	a4,a5
    520e0932:	47ad                	li	a5,11
    520e0934:	02f70063          	beq	a4,a5,520e0954 <isspace+0x62>
    520e0938:	fec42783          	lw	a5,-20(s0)
    520e093c:	0007871b          	sext.w	a4,a5
    520e0940:	47b1                	li	a5,12
    520e0942:	00f70963          	beq	a4,a5,520e0954 <isspace+0x62>
    520e0946:	fec42783          	lw	a5,-20(s0)
    520e094a:	0007871b          	sext.w	a4,a5
    520e094e:	47b5                	li	a5,13
    520e0950:	00f71463          	bne	a4,a5,520e0958 <isspace+0x66>
    520e0954:	4785                	li	a5,1
    520e0956:	a011                	j	520e095a <isspace+0x68>
    520e0958:	4781                	li	a5,0
    520e095a:	853e                	mv	a0,a5
    520e095c:	6462                	ld	s0,24(sp)
    520e095e:	6105                	addi	sp,sp,32
    520e0960:	8082                	ret

00000000520e0962 <atol>:
    520e0962:	7179                	addi	sp,sp,-48
    520e0964:	f406                	sd	ra,40(sp)
    520e0966:	f022                	sd	s0,32(sp)
    520e0968:	1800                	addi	s0,sp,48
    520e096a:	fca43c23          	sd	a0,-40(s0)
    520e096e:	fe043423          	sd	zero,-24(s0)
    520e0972:	fe042223          	sw	zero,-28(s0)
    520e0976:	47a9                	li	a5,10
    520e0978:	fef42023          	sw	a5,-32(s0)
    520e097c:	fd843783          	ld	a5,-40(s0)
    520e0980:	e399                	bnez	a5,520e0986 <atol+0x24>
    520e0982:	4781                	li	a5,0
    520e0984:	a2f5                	j	520e0b70 <atol+0x20e>
    520e0986:	0001                	nop
    520e0988:	fd843783          	ld	a5,-40(s0)
    520e098c:	0007c783          	lbu	a5,0(a5)
    520e0990:	2781                	sext.w	a5,a5
    520e0992:	853e                	mv	a0,a5
    520e0994:	f5fff0ef          	jal	ra,520e08f2 <isspace>
    520e0998:	87aa                	mv	a5,a0
    520e099a:	f7fd                	bnez	a5,520e0988 <atol+0x26>
    520e099c:	fd843783          	ld	a5,-40(s0)
    520e09a0:	0007c783          	lbu	a5,0(a5)
    520e09a4:	873e                	mv	a4,a5
    520e09a6:	02b00793          	li	a5,43
    520e09aa:	00f71a63          	bne	a4,a5,520e09be <atol+0x5c>
    520e09ae:	fe042223          	sw	zero,-28(s0)
    520e09b2:	fd843783          	ld	a5,-40(s0)
    520e09b6:	0785                	addi	a5,a5,1
    520e09b8:	fcf43c23          	sd	a5,-40(s0)
    520e09bc:	a091                	j	520e0a00 <atol+0x9e>
    520e09be:	fd843783          	ld	a5,-40(s0)
    520e09c2:	0007c783          	lbu	a5,0(a5)
    520e09c6:	873e                	mv	a4,a5
    520e09c8:	02d00793          	li	a5,45
    520e09cc:	00f71b63          	bne	a4,a5,520e09e2 <atol+0x80>
    520e09d0:	4785                	li	a5,1
    520e09d2:	fef42223          	sw	a5,-28(s0)
    520e09d6:	fd843783          	ld	a5,-40(s0)
    520e09da:	0785                	addi	a5,a5,1
    520e09dc:	fcf43c23          	sd	a5,-40(s0)
    520e09e0:	a005                	j	520e0a00 <atol+0x9e>
    520e09e2:	fd843783          	ld	a5,-40(s0)
    520e09e6:	0007c783          	lbu	a5,0(a5)
    520e09ea:	2781                	sext.w	a5,a5
    520e09ec:	853e                	mv	a0,a5
    520e09ee:	ecbff0ef          	jal	ra,520e08b8 <isdigit>
    520e09f2:	87aa                	mv	a5,a0
    520e09f4:	c781                	beqz	a5,520e09fc <atol+0x9a>
    520e09f6:	fe042223          	sw	zero,-28(s0)
    520e09fa:	a019                	j	520e0a00 <atol+0x9e>
    520e09fc:	4781                	li	a5,0
    520e09fe:	aa8d                	j	520e0b70 <atol+0x20e>
    520e0a00:	fd843783          	ld	a5,-40(s0)
    520e0a04:	0007c783          	lbu	a5,0(a5)
    520e0a08:	873e                	mv	a4,a5
    520e0a0a:	03000793          	li	a5,48
    520e0a0e:	00f71c63          	bne	a4,a5,520e0a26 <atol+0xc4>
    520e0a12:	fd843783          	ld	a5,-40(s0)
    520e0a16:	0785                	addi	a5,a5,1
    520e0a18:	0007c783          	lbu	a5,0(a5)
    520e0a1c:	873e                	mv	a4,a5
    520e0a1e:	07800793          	li	a5,120
    520e0a22:	02f70563          	beq	a4,a5,520e0a4c <atol+0xea>
    520e0a26:	fd843783          	ld	a5,-40(s0)
    520e0a2a:	0007c783          	lbu	a5,0(a5)
    520e0a2e:	873e                	mv	a4,a5
    520e0a30:	03000793          	li	a5,48
    520e0a34:	10f71e63          	bne	a4,a5,520e0b50 <atol+0x1ee>
    520e0a38:	fd843783          	ld	a5,-40(s0)
    520e0a3c:	0785                	addi	a5,a5,1
    520e0a3e:	0007c783          	lbu	a5,0(a5)
    520e0a42:	873e                	mv	a4,a5
    520e0a44:	05800793          	li	a5,88
    520e0a48:	10f71463          	bne	a4,a5,520e0b50 <atol+0x1ee>
    520e0a4c:	47c1                	li	a5,16
    520e0a4e:	fef42023          	sw	a5,-32(s0)
    520e0a52:	fd843783          	ld	a5,-40(s0)
    520e0a56:	0785                	addi	a5,a5,1
    520e0a58:	fcf43c23          	sd	a5,-40(s0)
    520e0a5c:	fd843783          	ld	a5,-40(s0)
    520e0a60:	0785                	addi	a5,a5,1
    520e0a62:	fcf43c23          	sd	a5,-40(s0)
    520e0a66:	a0ed                	j	520e0b50 <atol+0x1ee>
    520e0a68:	fd843783          	ld	a5,-40(s0)
    520e0a6c:	0007c783          	lbu	a5,0(a5)
    520e0a70:	2781                	sext.w	a5,a5
    520e0a72:	853e                	mv	a0,a5
    520e0a74:	e45ff0ef          	jal	ra,520e08b8 <isdigit>
    520e0a78:	87aa                	mv	a5,a0
    520e0a7a:	c39d                	beqz	a5,520e0aa0 <atol+0x13e>
    520e0a7c:	fe042703          	lw	a4,-32(s0)
    520e0a80:	fe843783          	ld	a5,-24(s0)
    520e0a84:	02f707b3          	mul	a5,a4,a5
    520e0a88:	fd843703          	ld	a4,-40(s0)
    520e0a8c:	00074703          	lbu	a4,0(a4)
    520e0a90:	2701                	sext.w	a4,a4
    520e0a92:	fd07071b          	addiw	a4,a4,-48
    520e0a96:	2701                	sext.w	a4,a4
    520e0a98:	97ba                	add	a5,a5,a4
    520e0a9a:	fef43423          	sd	a5,-24(s0)
    520e0a9e:	a065                	j	520e0b46 <atol+0x1e4>
    520e0aa0:	fe042783          	lw	a5,-32(s0)
    520e0aa4:	0007871b          	sext.w	a4,a5
    520e0aa8:	47c1                	li	a5,16
    520e0aaa:	08f71c63          	bne	a4,a5,520e0b42 <atol+0x1e0>
    520e0aae:	fd843783          	ld	a5,-40(s0)
    520e0ab2:	0007c783          	lbu	a5,0(a5)
    520e0ab6:	873e                	mv	a4,a5
    520e0ab8:	06000793          	li	a5,96
    520e0abc:	02e7fd63          	bgeu	a5,a4,520e0af6 <atol+0x194>
    520e0ac0:	fd843783          	ld	a5,-40(s0)
    520e0ac4:	0007c783          	lbu	a5,0(a5)
    520e0ac8:	873e                	mv	a4,a5
    520e0aca:	06600793          	li	a5,102
    520e0ace:	02e7e463          	bltu	a5,a4,520e0af6 <atol+0x194>
    520e0ad2:	fe042703          	lw	a4,-32(s0)
    520e0ad6:	fe843783          	ld	a5,-24(s0)
    520e0ada:	02f707b3          	mul	a5,a4,a5
    520e0ade:	fd843703          	ld	a4,-40(s0)
    520e0ae2:	00074703          	lbu	a4,0(a4)
    520e0ae6:	2701                	sext.w	a4,a4
    520e0ae8:	fa97071b          	addiw	a4,a4,-87
    520e0aec:	2701                	sext.w	a4,a4
    520e0aee:	97ba                	add	a5,a5,a4
    520e0af0:	fef43423          	sd	a5,-24(s0)
    520e0af4:	a889                	j	520e0b46 <atol+0x1e4>
    520e0af6:	fd843783          	ld	a5,-40(s0)
    520e0afa:	0007c783          	lbu	a5,0(a5)
    520e0afe:	873e                	mv	a4,a5
    520e0b00:	04000793          	li	a5,64
    520e0b04:	02e7fd63          	bgeu	a5,a4,520e0b3e <atol+0x1dc>
    520e0b08:	fd843783          	ld	a5,-40(s0)
    520e0b0c:	0007c783          	lbu	a5,0(a5)
    520e0b10:	873e                	mv	a4,a5
    520e0b12:	04600793          	li	a5,70
    520e0b16:	02e7e463          	bltu	a5,a4,520e0b3e <atol+0x1dc>
    520e0b1a:	fe042703          	lw	a4,-32(s0)
    520e0b1e:	fe843783          	ld	a5,-24(s0)
    520e0b22:	02f707b3          	mul	a5,a4,a5
    520e0b26:	fd843703          	ld	a4,-40(s0)
    520e0b2a:	00074703          	lbu	a4,0(a4)
    520e0b2e:	2701                	sext.w	a4,a4
    520e0b30:	fc97071b          	addiw	a4,a4,-55
    520e0b34:	2701                	sext.w	a4,a4
    520e0b36:	97ba                	add	a5,a5,a4
    520e0b38:	fef43423          	sd	a5,-24(s0)
    520e0b3c:	a029                	j	520e0b46 <atol+0x1e4>
    520e0b3e:	4781                	li	a5,0
    520e0b40:	a805                	j	520e0b70 <atol+0x20e>
    520e0b42:	4781                	li	a5,0
    520e0b44:	a035                	j	520e0b70 <atol+0x20e>
    520e0b46:	fd843783          	ld	a5,-40(s0)
    520e0b4a:	0785                	addi	a5,a5,1
    520e0b4c:	fcf43c23          	sd	a5,-40(s0)
    520e0b50:	fd843783          	ld	a5,-40(s0)
    520e0b54:	0007c783          	lbu	a5,0(a5)
    520e0b58:	fb81                	bnez	a5,520e0a68 <atol+0x106>
    520e0b5a:	fe442783          	lw	a5,-28(s0)
    520e0b5e:	2781                	sext.w	a5,a5
    520e0b60:	c791                	beqz	a5,520e0b6c <atol+0x20a>
    520e0b62:	fe843783          	ld	a5,-24(s0)
    520e0b66:	40f007b3          	neg	a5,a5
    520e0b6a:	a019                	j	520e0b70 <atol+0x20e>
    520e0b6c:	fe843783          	ld	a5,-24(s0)
    520e0b70:	853e                	mv	a0,a5
    520e0b72:	70a2                	ld	ra,40(sp)
    520e0b74:	7402                	ld	s0,32(sp)
    520e0b76:	6145                	addi	sp,sp,48
    520e0b78:	8082                	ret

00000000520e0b7a <atoi>:
    520e0b7a:	1101                	addi	sp,sp,-32
    520e0b7c:	ec06                	sd	ra,24(sp)
    520e0b7e:	e822                	sd	s0,16(sp)
    520e0b80:	1000                	addi	s0,sp,32
    520e0b82:	fea43423          	sd	a0,-24(s0)
    520e0b86:	fe843503          	ld	a0,-24(s0)
    520e0b8a:	dd9ff0ef          	jal	ra,520e0962 <atol>
    520e0b8e:	87aa                	mv	a5,a0
    520e0b90:	2781                	sext.w	a5,a5
    520e0b92:	853e                	mv	a0,a5
    520e0b94:	60e2                	ld	ra,24(sp)
    520e0b96:	6442                	ld	s0,16(sp)
    520e0b98:	6105                	addi	sp,sp,32
    520e0b9a:	8082                	ret

00000000520e0b9c <mini_itoa>:
    520e0b9c:	715d                	addi	sp,sp,-80
    520e0b9e:	e4a2                	sd	s0,72(sp)
    520e0ba0:	0880                	addi	s0,sp,80
    520e0ba2:	fca43423          	sd	a0,-56(s0)
    520e0ba6:	fae43823          	sd	a4,-80(s0)
    520e0baa:	873e                	mv	a4,a5
    520e0bac:	87ae                	mv	a5,a1
    520e0bae:	fcf42223          	sw	a5,-60(s0)
    520e0bb2:	87b2                	mv	a5,a2
    520e0bb4:	fcf42023          	sw	a5,-64(s0)
    520e0bb8:	87b6                	mv	a5,a3
    520e0bba:	faf42e23          	sw	a5,-68(s0)
    520e0bbe:	87ba                	mv	a5,a4
    520e0bc0:	faf42c23          	sw	a5,-72(s0)
    520e0bc4:	fb043783          	ld	a5,-80(s0)
    520e0bc8:	fef43423          	sd	a5,-24(s0)
    520e0bcc:	fe042223          	sw	zero,-28(s0)
    520e0bd0:	fc442783          	lw	a5,-60(s0)
    520e0bd4:	0007871b          	sext.w	a4,a5
    520e0bd8:	47c1                	li	a5,16
    520e0bda:	00e7f463          	bgeu	a5,a4,520e0be2 <mini_itoa+0x46>
    520e0bde:	4781                	li	a5,0
    520e0be0:	a255                	j	520e0d84 <mini_itoa+0x1e8>
