
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f05d6:	8082                	ret

00000000520f05d8 <sys_barrier_init>:
    520f05d8:	7179                	addi	sp,sp,-48
    520f05da:	f406                	sd	ra,40(sp)
    520f05dc:	f022                	sd	s0,32(sp)
    520f05de:	1800                	addi	s0,sp,48
    520f05e0:	87aa                	mv	a5,a0
    520f05e2:	872e                	mv	a4,a1
    520f05e4:	fcf42e23          	sw	a5,-36(s0)
    520f05e8:	87ba                	mv	a5,a4
    520f05ea:	fcf42c23          	sw	a5,-40(s0)
    520f05ee:	fdc42583          	lw	a1,-36(s0)
    520f05f2:	fd842603          	lw	a2,-40(s0)
    520f05f6:	4681                	li	a3,0
    520f05f8:	4701                	li	a4,0
    520f05fa:	4781                	li	a5,0
    520f05fc:	02c00513          	li	a0,44
    520f0600:	bd7ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0604:	87aa                	mv	a5,a0
    520f0606:	fef42623          	sw	a5,-20(s0)
    520f060a:	fec42783          	lw	a5,-20(s0)
    520f060e:	853e                	mv	a0,a5
    520f0610:	70a2                	ld	ra,40(sp)
    520f0612:	7402                	ld	s0,32(sp)
    520f0614:	6145                	addi	sp,sp,48
    520f0616:	8082                	ret

00000000520f0618 <sys_barrier_wait>:
    520f0618:	1101                	addi	sp,sp,-32
    520f061a:	ec06                	sd	ra,24(sp)
    520f061c:	e822                	sd	s0,16(sp)
    520f061e:	1000                	addi	s0,sp,32
    520f0620:	87aa                	mv	a5,a0
    520f0622:	fef42623          	sw	a5,-20(s0)
    520f0626:	fec42583          	lw	a1,-20(s0)
    520f062a:	4601                	li	a2,0
    520f062c:	4681                	li	a3,0
    520f062e:	4701                	li	a4,0
    520f0630:	4781                	li	a5,0
    520f0632:	02d00513          	li	a0,45
    520f0636:	ba1ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f063a:	0001                	nop
    520f063c:	60e2                	ld	ra,24(sp)
    520f063e:	6442                	ld	s0,16(sp)
    520f0640:	6105                	addi	sp,sp,32
    520f0642:	8082                	ret

00000000520f0644 <sys_barrier_destroy>:
    520f0644:	1101                	addi	sp,sp,-32
    520f0646:	ec06                	sd	ra,24(sp)
    520f0648:	e822                	sd	s0,16(sp)
    520f064a:	1000                	addi	s0,sp,32
    520f064c:	87aa                	mv	a5,a0
    520f064e:	fef42623          	sw	a5,-20(s0)
    520f0652:	fec42583          	lw	a1,-20(s0)
    520f0656:	4601                	li	a2,0
    520f0658:	4681                	li	a3,0
    520f065a:	4701                	li	a4,0
    520f065c:	4781                	li	a5,0
    520f065e:	02e00513          	li	a0,46
    520f0662:	b75ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0666:	0001                	nop
    520f0668:	60e2                	ld	ra,24(sp)
    520f066a:	6442                	ld	s0,16(sp)
    520f066c:	6105                	addi	sp,sp,32
    520f066e:	8082                	ret

00000000520f0670 <sys_condition_init>:
    520f0670:	1101                	addi	sp,sp,-32
    520f0672:	ec22                	sd	s0,24(sp)
    520f0674:	1000                	addi	s0,sp,32
    520f0676:	87aa                	mv	a5,a0
    520f0678:	fef42623          	sw	a5,-20(s0)
    520f067c:	0001                	nop
    520f067e:	853e                	mv	a0,a5
    520f0680:	6462                	ld	s0,24(sp)
    520f0682:	6105                	addi	sp,sp,32
    520f0684:	8082                	ret

00000000520f0686 <sys_condition_wait>:
    520f0686:	1101                	addi	sp,sp,-32
    520f0688:	ec22                	sd	s0,24(sp)
    520f068a:	1000                	addi	s0,sp,32
    520f068c:	87aa                	mv	a5,a0
    520f068e:	872e                	mv	a4,a1
    520f0690:	fef42623          	sw	a5,-20(s0)
    520f0694:	87ba                	mv	a5,a4
    520f0696:	fef42423          	sw	a5,-24(s0)
    520f069a:	0001                	nop
    520f069c:	6462                	ld	s0,24(sp)
    520f069e:	6105                	addi	sp,sp,32
    520f06a0:	8082                	ret

00000000520f06a2 <sys_condition_signal>:
    520f06a2:	1101                	addi	sp,sp,-32
    520f06a4:	ec22                	sd	s0,24(sp)
    520f06a6:	1000                	addi	s0,sp,32
    520f06a8:	87aa                	mv	a5,a0
    520f06aa:	fef42623          	sw	a5,-20(s0)
    520f06ae:	0001                	nop
    520f06b0:	6462                	ld	s0,24(sp)
    520f06b2:	6105                	addi	sp,sp,32
    520f06b4:	8082                	ret

00000000520f06b6 <sys_condition_broadcast>:
    520f06b6:	1101                	addi	sp,sp,-32
    520f06b8:	ec22                	sd	s0,24(sp)
    520f06ba:	1000                	addi	s0,sp,32
    520f06bc:	87aa                	mv	a5,a0
    520f06be:	fef42623          	sw	a5,-20(s0)
    520f06c2:	0001                	nop
    520f06c4:	6462                	ld	s0,24(sp)
    520f06c6:	6105                	addi	sp,sp,32
    520f06c8:	8082                	ret

00000000520f06ca <sys_condition_destroy>:
    520f06ca:	1101                	addi	sp,sp,-32
    520f06cc:	ec22                	sd	s0,24(sp)
    520f06ce:	1000                	addi	s0,sp,32
    520f06d0:	87aa                	mv	a5,a0
    520f06d2:	fef42623          	sw	a5,-20(s0)
    520f06d6:	0001                	nop
    520f06d8:	6462                	ld	s0,24(sp)
    520f06da:	6105                	addi	sp,sp,32
    520f06dc:	8082                	ret

00000000520f06de <sys_semaphore_init>:
    520f06de:	7179                	addi	sp,sp,-48
    520f06e0:	f406                	sd	ra,40(sp)
    520f06e2:	f022                	sd	s0,32(sp)
    520f06e4:	1800                	addi	s0,sp,48
    520f06e6:	87aa                	mv	a5,a0
    520f06e8:	872e                	mv	a4,a1
    520f06ea:	fcf42e23          	sw	a5,-36(s0)
    520f06ee:	87ba                	mv	a5,a4
    520f06f0:	fcf42c23          	sw	a5,-40(s0)
    520f06f4:	fdc42583          	lw	a1,-36(s0)
    520f06f8:	fd842603          	lw	a2,-40(s0)
    520f06fc:	4681                	li	a3,0
    520f06fe:	4701                	li	a4,0
    520f0700:	4781                	li	a5,0
    520f0702:	03000513          	li	a0,48
    520f0706:	ad1ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f070a:	87aa                	mv	a5,a0
    520f070c:	fef42623          	sw	a5,-20(s0)
    520f0710:	fec42783          	lw	a5,-20(s0)
    520f0714:	853e                	mv	a0,a5
    520f0716:	70a2                	ld	ra,40(sp)
    520f0718:	7402                	ld	s0,32(sp)
    520f071a:	6145                	addi	sp,sp,48
    520f071c:	8082                	ret

00000000520f071e <sys_semaphore_up>:
    520f071e:	1101                	addi	sp,sp,-32
    520f0720:	ec06                	sd	ra,24(sp)
    520f0722:	e822                	sd	s0,16(sp)
    520f0724:	1000                	addi	s0,sp,32
    520f0726:	87aa                	mv	a5,a0
    520f0728:	fef42623          	sw	a5,-20(s0)
    520f072c:	fec42583          	lw	a1,-20(s0)
    520f0730:	4601                	li	a2,0
    520f0732:	4681                	li	a3,0
    520f0734:	4701                	li	a4,0
    520f0736:	4781                	li	a5,0
    520f0738:	03100513          	li	a0,49
    520f073c:	a9bff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0740:	0001                	nop
    520f0742:	60e2                	ld	ra,24(sp)
    520f0744:	6442                	ld	s0,16(sp)
    520f0746:	6105                	addi	sp,sp,32
    520f0748:	8082                	ret

00000000520f074a <sys_semaphore_down>:
    520f074a:	1101                	addi	sp,sp,-32
    520f074c:	ec06                	sd	ra,24(sp)
    520f074e:	e822                	sd	s0,16(sp)
    520f0750:	1000                	addi	s0,sp,32
    520f0752:	87aa                	mv	a5,a0
    520f0754:	fef42623          	sw	a5,-20(s0)
    520f0758:	fec42583          	lw	a1,-20(s0)
    520f075c:	4601                	li	a2,0
    520f075e:	4681                	li	a3,0
    520f0760:	4701                	li	a4,0
    520f0762:	4781                	li	a5,0
    520f0764:	03200513          	li	a0,50
    520f0768:	a6fff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f076c:	0001                	nop
    520f076e:	60e2                	ld	ra,24(sp)
    520f0770:	6442                	ld	s0,16(sp)
    520f0772:	6105                	addi	sp,sp,32
    520f0774:	8082                	ret

00000000520f0776 <sys_semaphore_destroy>:
    520f0776:	1101                	addi	sp,sp,-32
    520f0778:	ec06                	sd	ra,24(sp)
    520f077a:	e822                	sd	s0,16(sp)
    520f077c:	1000                	addi	s0,sp,32
    520f077e:	87aa                	mv	a5,a0
    520f0780:	fef42623          	sw	a5,-20(s0)
    520f0784:	fec42583          	lw	a1,-20(s0)
    520f0788:	4601                	li	a2,0
    520f078a:	4681                	li	a3,0
    520f078c:	4701                	li	a4,0
    520f078e:	4781                	li	a5,0
    520f0790:	03300513          	li	a0,51
    520f0794:	a43ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0798:	0001                	nop
    520f079a:	60e2                	ld	ra,24(sp)
    520f079c:	6442                	ld	s0,16(sp)
    520f079e:	6105                	addi	sp,sp,32
    520f07a0:	8082                	ret

00000000520f07a2 <sys_mbox_open>:
    520f07a2:	7179                	addi	sp,sp,-48
    520f07a4:	f406                	sd	ra,40(sp)
    520f07a6:	f022                	sd	s0,32(sp)
    520f07a8:	1800                	addi	s0,sp,48
    520f07aa:	fca43c23          	sd	a0,-40(s0)
    520f07ae:	fd843583          	ld	a1,-40(s0)
    520f07b2:	4601                	li	a2,0
    520f07b4:	4681                	li	a3,0
    520f07b6:	4701                	li	a4,0
    520f07b8:	4781                	li	a5,0
    520f07ba:	03400513          	li	a0,52
    520f07be:	a19ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f07c2:	87aa                	mv	a5,a0
    520f07c4:	fef42623          	sw	a5,-20(s0)
    520f07c8:	fec42783          	lw	a5,-20(s0)
    520f07cc:	853e                	mv	a0,a5
    520f07ce:	70a2                	ld	ra,40(sp)
    520f07d0:	7402                	ld	s0,32(sp)
    520f07d2:	6145                	addi	sp,sp,48
    520f07d4:	8082                	ret

00000000520f07d6 <sys_mbox_close>:
    520f07d6:	1101                	addi	sp,sp,-32
    520f07d8:	ec06                	sd	ra,24(sp)
    520f07da:	e822                	sd	s0,16(sp)
    520f07dc:	1000                	addi	s0,sp,32
    520f07de:	87aa                	mv	a5,a0
    520f07e0:	fef42623          	sw	a5,-20(s0)
    520f07e4:	fec42583          	lw	a1,-20(s0)
    520f07e8:	4601                	li	a2,0
    520f07ea:	4681                	li	a3,0
    520f07ec:	4701                	li	a4,0
    520f07ee:	4781                	li	a5,0
    520f07f0:	03500513          	li	a0,53
    520f07f4:	9e3ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f07f8:	0001                	nop
    520f07fa:	60e2                	ld	ra,24(sp)
    520f07fc:	6442                	ld	s0,16(sp)
    520f07fe:	6105                	addi	sp,sp,32
    520f0800:	8082                	ret

00000000520f0802 <sys_mbox_send>:
    520f0802:	7179                	addi	sp,sp,-48
    520f0804:	f406                	sd	ra,40(sp)
    520f0806:	f022                	sd	s0,32(sp)
    520f0808:	1800                	addi	s0,sp,48
    520f080a:	87aa                	mv	a5,a0
    520f080c:	fcb43823          	sd	a1,-48(s0)
    520f0810:	8732                	mv	a4,a2
    520f0812:	fcf42e23          	sw	a5,-36(s0)
    520f0816:	87ba                	mv	a5,a4
    520f0818:	fcf42c23          	sw	a5,-40(s0)
    520f081c:	fdc42583          	lw	a1,-36(s0)
    520f0820:	fd043603          	ld	a2,-48(s0)
    520f0824:	fd842683          	lw	a3,-40(s0)
    520f0828:	4701                	li	a4,0
    520f082a:	4781                	li	a5,0
    520f082c:	03600513          	li	a0,54
    520f0830:	9a7ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0834:	87aa                	mv	a5,a0
    520f0836:	fef42623          	sw	a5,-20(s0)
    520f083a:	fec42783          	lw	a5,-20(s0)
    520f083e:	853e                	mv	a0,a5
    520f0840:	70a2                	ld	ra,40(sp)
    520f0842:	7402                	ld	s0,32(sp)
    520f0844:	6145                	addi	sp,sp,48
    520f0846:	8082                	ret

00000000520f0848 <sys_mbox_recv>:
    520f0848:	7179                	addi	sp,sp,-48
    520f084a:	f406                	sd	ra,40(sp)
    520f084c:	f022                	sd	s0,32(sp)
    520f084e:	1800                	addi	s0,sp,48
    520f0850:	87aa                	mv	a5,a0
    520f0852:	fcb43823          	sd	a1,-48(s0)
    520f0856:	8732                	mv	a4,a2
    520f0858:	fcf42e23          	sw	a5,-36(s0)
    520f085c:	87ba                	mv	a5,a4
    520f085e:	fcf42c23          	sw	a5,-40(s0)
    520f0862:	fdc42583          	lw	a1,-36(s0)
    520f0866:	fd043603          	ld	a2,-48(s0)
    520f086a:	fd842683          	lw	a3,-40(s0)
    520f086e:	4701                	li	a4,0
    520f0870:	4781                	li	a5,0
    520f0872:	03700513          	li	a0,55
    520f0876:	961ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f087a:	87aa                	mv	a5,a0
    520f087c:	fef42623          	sw	a5,-20(s0)
    520f0880:	fec42783          	lw	a5,-20(s0)
    520f0884:	853e                	mv	a0,a5
    520f0886:	70a2                	ld	ra,40(sp)
    520f0888:	7402                	ld	s0,32(sp)
    520f088a:	6145                	addi	sp,sp,48
    520f088c:	8082                	ret

00000000520f088e <sys_taskset>:
    520f088e:	7139                	addi	sp,sp,-64
    520f0890:	fc06                	sd	ra,56(sp)
    520f0892:	f822                	sd	s0,48(sp)
    520f0894:	0080                	addi	s0,sp,64
    520f0896:	fca43c23          	sd	a0,-40(s0)
    520f089a:	87ae                	mv	a5,a1
    520f089c:	fcc43423          	sd	a2,-56(s0)
    520f08a0:	8736                	mv	a4,a3
    520f08a2:	fcf42a23          	sw	a5,-44(s0)
    520f08a6:	87ba                	mv	a5,a4
    520f08a8:	fcf42823          	sw	a5,-48(s0)
    520f08ac:	fd843583          	ld	a1,-40(s0)
    520f08b0:	fd442603          	lw	a2,-44(s0)
    520f08b4:	fc843683          	ld	a3,-56(s0)
    520f08b8:	fd042703          	lw	a4,-48(s0)
    520f08bc:	4781                	li	a5,0
    520f08be:	03b00513          	li	a0,59
    520f08c2:	915ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f08c6:	87aa                	mv	a5,a0
    520f08c8:	fef42623          	sw	a5,-20(s0)
    520f08cc:	fec42783          	lw	a5,-20(s0)
    520f08d0:	853e                	mv	a0,a5
    520f08d2:	70e2                	ld	ra,56(sp)
    520f08d4:	7442                	ld	s0,48(sp)
    520f08d6:	6121                	addi	sp,sp,64
    520f08d8:	8082                	ret

00000000520f08da <sys_taskset_bypid>:
    520f08da:	1101                	addi	sp,sp,-32
    520f08dc:	ec06                	sd	ra,24(sp)
    520f08de:	e822                	sd	s0,16(sp)
    520f08e0:	1000                	addi	s0,sp,32
    520f08e2:	87aa                	mv	a5,a0
    520f08e4:	872e                	mv	a4,a1
    520f08e6:	fef42623          	sw	a5,-20(s0)
    520f08ea:	87ba                	mv	a5,a4
    520f08ec:	fef42423          	sw	a5,-24(s0)
    520f08f0:	fec42583          	lw	a1,-20(s0)
    520f08f4:	fe842603          	lw	a2,-24(s0)
    520f08f8:	4681                	li	a3,0
    520f08fa:	4701                	li	a4,0
    520f08fc:	4781                	li	a5,0
    520f08fe:	03c00513          	li	a0,60
    520f0902:	8d5ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0906:	0001                	nop
    520f0908:	60e2                	ld	ra,24(sp)
    520f090a:	6442                	ld	s0,16(sp)
    520f090c:	6105                	addi	sp,sp,32
    520f090e:	8082                	ret

00000000520f0910 <clock>:
    520f0910:	1141                	addi	sp,sp,-16
    520f0912:	e406                	sd	ra,8(sp)
    520f0914:	e022                	sd	s0,0(sp)
    520f0916:	0800                	addi	s0,sp,16
    520f0918:	a67ff0ef          	jal	ra,520f037e <sys_get_tick>
    520f091c:	87aa                	mv	a5,a0
    520f091e:	853e                	mv	a0,a5
    520f0920:	60a2                	ld	ra,8(sp)
    520f0922:	6402                	ld	s0,0(sp)
    520f0924:	0141                	addi	sp,sp,16
    520f0926:	8082                	ret

00000000520f0928 <isdigit>:
    520f0928:	1101                	addi	sp,sp,-32
    520f092a:	ec22                	sd	s0,24(sp)
    520f092c:	1000                	addi	s0,sp,32
    520f092e:	87aa                	mv	a5,a0
    520f0930:	fef42623          	sw	a5,-20(s0)
    520f0934:	fec42783          	lw	a5,-20(s0)
    520f0938:	0007871b          	sext.w	a4,a5
    520f093c:	02f00793          	li	a5,47
    520f0940:	00e7dc63          	bge	a5,a4,520f0958 <isdigit+0x30>
    520f0944:	fec42783          	lw	a5,-20(s0)
    520f0948:	0007871b          	sext.w	a4,a5
    520f094c:	03900793          	li	a5,57
    520f0950:	00e7c463          	blt	a5,a4,520f0958 <isdigit+0x30>
    520f0954:	4785                	li	a5,1
    520f0956:	a011                	j	520f095a <isdigit+0x32>
    520f0958:	4781                	li	a5,0
    520f095a:	853e                	mv	a0,a5
    520f095c:	6462                	ld	s0,24(sp)
    520f095e:	6105                	addi	sp,sp,32
    520f0960:	8082                	ret

00000000520f0962 <isspace>:
    520f0962:	1101                	addi	sp,sp,-32
    520f0964:	ec22                	sd	s0,24(sp)
    520f0966:	1000                	addi	s0,sp,32
    520f0968:	87aa                	mv	a5,a0
    520f096a:	fef42623          	sw	a5,-20(s0)
    520f096e:	fec42783          	lw	a5,-20(s0)
    520f0972:	0007871b          	sext.w	a4,a5
    520f0976:	02000793          	li	a5,32
    520f097a:	04f70563          	beq	a4,a5,520f09c4 <isspace+0x62>
    520f097e:	fec42783          	lw	a5,-20(s0)
    520f0982:	0007871b          	sext.w	a4,a5
    520f0986:	47a5                	li	a5,9
    520f0988:	02f70e63          	beq	a4,a5,520f09c4 <isspace+0x62>
    520f098c:	fec42783          	lw	a5,-20(s0)
    520f0990:	0007871b          	sext.w	a4,a5
    520f0994:	47a9                	li	a5,10
    520f0996:	02f70763          	beq	a4,a5,520f09c4 <isspace+0x62>
    520f099a:	fec42783          	lw	a5,-20(s0)
    520f099e:	0007871b          	sext.w	a4,a5
    520f09a2:	47ad                	li	a5,11
    520f09a4:	02f70063          	beq	a4,a5,520f09c4 <isspace+0x62>
    520f09a8:	fec42783          	lw	a5,-20(s0)
    520f09ac:	0007871b          	sext.w	a4,a5
    520f09b0:	47b1                	li	a5,12
    520f09b2:	00f70963          	beq	a4,a5,520f09c4 <isspace+0x62>
    520f09b6:	fec42783          	lw	a5,-20(s0)
    520f09ba:	0007871b          	sext.w	a4,a5
    520f09be:	47b5                	li	a5,13
    520f09c0:	00f71463          	bne	a4,a5,520f09c8 <isspace+0x66>
    520f09c4:	4785                	li	a5,1
    520f09c6:	a011                	j	520f09ca <isspace+0x68>
    520f09c8:	4781                	li	a5,0
    520f09ca:	853e                	mv	a0,a5
    520f09cc:	6462                	ld	s0,24(sp)
    520f09ce:	6105                	addi	sp,sp,32
    520f09d0:	8082                	ret

00000000520f09d2 <atol>:
    520f09d2:	7179                	addi	sp,sp,-48
    520f09d4:	f406                	sd	ra,40(sp)
    520f09d6:	f022                	sd	s0,32(sp)
    520f09d8:	1800                	addi	s0,sp,48
    520f09da:	fca43c23          	sd	a0,-40(s0)
    520f09de:	fe043423          	sd	zero,-24(s0)
    520f09e2:	fe042223          	sw	zero,-28(s0)
    520f09e6:	47a9                	li	a5,10
    520f09e8:	fef42023          	sw	a5,-32(s0)
    520f09ec:	fd843783          	ld	a5,-40(s0)
    520f09f0:	e399                	bnez	a5,520f09f6 <atol+0x24>
    520f09f2:	4781                	li	a5,0
    520f09f4:	a2f5                	j	520f0be0 <atol+0x20e>
    520f09f6:	0001                	nop
    520f09f8:	fd843783          	ld	a5,-40(s0)
    520f09fc:	0007c783          	lbu	a5,0(a5)
    520f0a00:	2781                	sext.w	a5,a5
    520f0a02:	853e                	mv	a0,a5
    520f0a04:	f5fff0ef          	jal	ra,520f0962 <isspace>
    520f0a08:	87aa                	mv	a5,a0
    520f0a0a:	f7fd                	bnez	a5,520f09f8 <atol+0x26>
    520f0a0c:	fd843783          	ld	a5,-40(s0)
    520f0a10:	0007c783          	lbu	a5,0(a5)
    520f0a14:	873e                	mv	a4,a5
    520f0a16:	02b00793          	li	a5,43
    520f0a1a:	00f71a63          	bne	a4,a5,520f0a2e <atol+0x5c>
    520f0a1e:	fe042223          	sw	zero,-28(s0)
    520f0a22:	fd843783          	ld	a5,-40(s0)
    520f0a26:	0785                	addi	a5,a5,1
    520f0a28:	fcf43c23          	sd	a5,-40(s0)
    520f0a2c:	a091                	j	520f0a70 <atol+0x9e>
    520f0a2e:	fd843783          	ld	a5,-40(s0)
    520f0a32:	0007c783          	lbu	a5,0(a5)
    520f0a36:	873e                	mv	a4,a5
    520f0a38:	02d00793          	li	a5,45
    520f0a3c:	00f71b63          	bne	a4,a5,520f0a52 <atol+0x80>
    520f0a40:	4785                	li	a5,1
    520f0a42:	fef42223          	sw	a5,-28(s0)
    520f0a46:	fd843783          	ld	a5,-40(s0)
    520f0a4a:	0785                	addi	a5,a5,1
    520f0a4c:	fcf43c23          	sd	a5,-40(s0)
    520f0a50:	a005                	j	520f0a70 <atol+0x9e>
    520f0a52:	fd843783          	ld	a5,-40(s0)
    520f0a56:	0007c783          	lbu	a5,0(a5)
    520f0a5a:	2781                	sext.w	a5,a5
    520f0a5c:	853e                	mv	a0,a5
    520f0a5e:	ecbff0ef          	jal	ra,520f0928 <isdigit>
    520f0a62:	87aa                	mv	a5,a0
    520f0a64:	c781                	beqz	a5,520f0a6c <atol+0x9a>
    520f0a66:	fe042223          	sw	zero,-28(s0)
    520f0a6a:	a019                	j	520f0a70 <atol+0x9e>
    520f0a6c:	4781                	li	a5,0
    520f0a6e:	aa8d                	j	520f0be0 <atol+0x20e>
    520f0a70:	fd843783          	ld	a5,-40(s0)
    520f0a74:	0007c783          	lbu	a5,0(a5)
    520f0a78:	873e                	mv	a4,a5
    520f0a7a:	03000793          	li	a5,48
    520f0a7e:	00f71c63          	bne	a4,a5,520f0a96 <atol+0xc4>
    520f0a82:	fd843783          	ld	a5,-40(s0)
    520f0a86:	0785                	addi	a5,a5,1
    520f0a88:	0007c783          	lbu	a5,0(a5)
    520f0a8c:	873e                	mv	a4,a5
    520f0a8e:	07800793          	li	a5,120
    520f0a92:	02f70563          	beq	a4,a5,520f0abc <atol+0xea>
    520f0a96:	fd843783          	ld	a5,-40(s0)
    520f0a9a:	0007c783          	lbu	a5,0(a5)
    520f0a9e:	873e                	mv	a4,a5
    520f0aa0:	03000793          	li	a5,48
    520f0aa4:	10f71e63          	bne	a4,a5,520f0bc0 <atol+0x1ee>
    520f0aa8:	fd843783          	ld	a5,-40(s0)
    520f0aac:	0785                	addi	a5,a5,1
    520f0aae:	0007c783          	lbu	a5,0(a5)
    520f0ab2:	873e                	mv	a4,a5
    520f0ab4:	05800793          	li	a5,88
    520f0ab8:	10f71463          	bne	a4,a5,520f0bc0 <atol+0x1ee>
    520f0abc:	47c1                	li	a5,16
    520f0abe:	fef42023          	sw	a5,-32(s0)
    520f0ac2:	fd843783          	ld	a5,-40(s0)
    520f0ac6:	0785                	addi	a5,a5,1
    520f0ac8:	fcf43c23          	sd	a5,-40(s0)
    520f0acc:	fd843783          	ld	a5,-40(s0)
    520f0ad0:	0785                	addi	a5,a5,1
    520f0ad2:	fcf43c23          	sd	a5,-40(s0)
    520f0ad6:	a0ed                	j	520f0bc0 <atol+0x1ee>
    520f0ad8:	fd843783          	ld	a5,-40(s0)
    520f0adc:	0007c783          	lbu	a5,0(a5)
    520f0ae0:	2781                	sext.w	a5,a5
    520f0ae2:	853e                	mv	a0,a5
    520f0ae4:	e45ff0ef          	jal	ra,520f0928 <isdigit>
    520f0ae8:	87aa                	mv	a5,a0
    520f0aea:	c39d                	beqz	a5,520f0b10 <atol+0x13e>
    520f0aec:	fe042703          	lw	a4,-32(s0)
    520f0af0:	fe843783          	ld	a5,-24(s0)
    520f0af4:	02f707b3          	mul	a5,a4,a5
    520f0af8:	fd843703          	ld	a4,-40(s0)
    520f0afc:	00074703          	lbu	a4,0(a4)
    520f0b00:	2701                	sext.w	a4,a4
    520f0b02:	fd07071b          	addiw	a4,a4,-48
    520f0b06:	2701                	sext.w	a4,a4
    520f0b08:	97ba                	add	a5,a5,a4
    520f0b0a:	fef43423          	sd	a5,-24(s0)
    520f0b0e:	a065                	j	520f0bb6 <atol+0x1e4>
    520f0b10:	fe042783          	lw	a5,-32(s0)
    520f0b14:	0007871b          	sext.w	a4,a5
    520f0b18:	47c1                	li	a5,16
    520f0b1a:	08f71c63          	bne	a4,a5,520f0bb2 <atol+0x1e0>
    520f0b1e:	fd843783          	ld	a5,-40(s0)
    520f0b22:	0007c783          	lbu	a5,0(a5)
    520f0b26:	873e                	mv	a4,a5
    520f0b28:	06000793          	li	a5,96
    520f0b2c:	02e7fd63          	bgeu	a5,a4,520f0b66 <atol+0x194>
    520f0b30:	fd843783          	ld	a5,-40(s0)
    520f0b34:	0007c783          	lbu	a5,0(a5)
    520f0b38:	873e                	mv	a4,a5
    520f0b3a:	06600793          	li	a5,102
    520f0b3e:	02e7e463          	bltu	a5,a4,520f0b66 <atol+0x194>
    520f0b42:	fe042703          	lw	a4,-32(s0)
    520f0b46:	fe843783          	ld	a5,-24(s0)
    520f0b4a:	02f707b3          	mul	a5,a4,a5
    520f0b4e:	fd843703          	ld	a4,-40(s0)
    520f0b52:	00074703          	lbu	a4,0(a4)
    520f0b56:	2701                	sext.w	a4,a4
    520f0b58:	fa97071b          	addiw	a4,a4,-87
    520f0b5c:	2701                	sext.w	a4,a4
    520f0b5e:	97ba                	add	a5,a5,a4
    520f0b60:	fef43423          	sd	a5,-24(s0)
    520f0b64:	a889                	j	520f0bb6 <atol+0x1e4>
    520f0b66:	fd843783          	ld	a5,-40(s0)
    520f0b6a:	0007c783          	lbu	a5,0(a5)
    520f0b6e:	873e                	mv	a4,a5
    520f0b70:	04000793          	li	a5,64
    520f0b74:	02e7fd63          	bgeu	a5,a4,520f0bae <atol+0x1dc>
    520f0b78:	fd843783          	ld	a5,-40(s0)
    520f0b7c:	0007c783          	lbu	a5,0(a5)
    520f0b80:	873e                	mv	a4,a5
    520f0b82:	04600793          	li	a5,70
    520f0b86:	02e7e463          	bltu	a5,a4,520f0bae <atol+0x1dc>
    520f0b8a:	fe042703          	lw	a4,-32(s0)
    520f0b8e:	fe843783          	ld	a5,-24(s0)
    520f0b92:	02f707b3          	mul	a5,a4,a5
    520f0b96:	fd843703          	ld	a4,-40(s0)
    520f0b9a:	00074703          	lbu	a4,0(a4)
    520f0b9e:	2701                	sext.w	a4,a4
    520f0ba0:	fc97071b          	addiw	a4,a4,-55
    520f0ba4:	2701                	sext.w	a4,a4
    520f0ba6:	97ba                	add	a5,a5,a4
    520f0ba8:	fef43423          	sd	a5,-24(s0)
    520f0bac:	a029                	j	520f0bb6 <atol+0x1e4>
    520f0bae:	4781                	li	a5,0
    520f0bb0:	a805                	j	520f0be0 <atol+0x20e>
    520f0bb2:	4781                	li	a5,0
    520f0bb4:	a035                	j	520f0be0 <atol+0x20e>
    520f0bb6:	fd843783          	ld	a5,-40(s0)
    520f0bba:	0785                	addi	a5,a5,1
    520f0bbc:	fcf43c23          	sd	a5,-40(s0)
    520f0bc0:	fd843783          	ld	a5,-40(s0)
    520f0bc4:	0007c783          	lbu	a5,0(a5)
    520f0bc8:	fb81                	bnez	a5,520f0ad8 <atol+0x106>
    520f0bca:	fe442783          	lw	a5,-28(s0)
    520f0bce:	2781                	sext.w	a5,a5
    520f0bd0:	c791                	beqz	a5,520f0bdc <atol+0x20a>
    520f0bd2:	fe843783          	ld	a5,-24(s0)
    520f0bd6:	40f007b3          	neg	a5,a5
    520f0bda:	a019                	j	520f0be0 <atol+0x20e>
    520f0bdc:	fe843783          	ld	a5,-24(s0)
    520f0be0:	853e                	mv	a0,a5
