
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    52000656:	fcf42623          	sw	a5,-52(s0)
    5200065a:	fdc42703          	lw	a4,-36(s0)
    5200065e:	fcc42783          	lw	a5,-52(s0)
    52000662:	2701                	sext.w	a4,a4
    52000664:	2781                	sext.w	a5,a5
    52000666:	faf75be3          	bge	a4,a5,5200061c <inputParse+0x430>
    5200066a:	77fd                	lui	a5,0xfffff
    5200066c:	ff040713          	addi	a4,s0,-16
    52000670:	97ba                	add	a5,a5,a4
    52000672:	61a7c783          	lbu	a5,1562(a5) # fffffffffffff61a <__BSS_END__+0xffffffffadffd61a>
    52000676:	e781                	bnez	a5,5200067e <inputParse+0x492>
    52000678:	fe042023          	sw	zero,-32(s0)
    5200067c:	a015                	j	520006a0 <inputParse+0x4b4>
    5200067e:	77fd                	lui	a5,0xfffff
    52000680:	5c078793          	addi	a5,a5,1472 # fffffffffffff5c0 <__BSS_END__+0xffffffffadffd5c0>
    52000684:	ff040713          	addi	a4,s0,-16
    52000688:	973e                	add	a4,a4,a5
    5200068a:	fdc42783          	lw	a5,-36(s0)
    5200068e:	863a                	mv	a2,a4
    52000690:	85be                	mv	a1,a5
    52000692:	fa043503          	ld	a0,-96(s0)
    52000696:	758000ef          	jal	ra,52000dee <sys_exec>
    5200069a:	87aa                	mv	a5,a0
    5200069c:	fef42023          	sw	a5,-32(s0)
    520006a0:	fd042783          	lw	a5,-48(s0)
    520006a4:	2781                	sext.w	a5,a5
    520006a6:	c791                	beqz	a5,520006b2 <inputParse+0x4c6>
    520006a8:	fe042783          	lw	a5,-32(s0)
    520006ac:	853e                	mv	a0,a5
    520006ae:	7d6000ef          	jal	ra,52000e84 <sys_waitpid>
    520006b2:	fe042783          	lw	a5,-32(s0)
    520006b6:	2781                	sext.w	a5,a5
    520006b8:	cb99                	beqz	a5,520006ce <inputParse+0x4e2>
    520006ba:	fe042783          	lw	a5,-32(s0)
    520006be:	85be                	mv	a1,a5
    520006c0:	00002517          	auipc	a0,0x2
    520006c4:	80050513          	addi	a0,a0,-2048 # 52001ec0 <printf+0x13e>
    520006c8:	6ba010ef          	jal	ra,52001d82 <printf>
    520006cc:	a965                	j	52000b84 <inputParse+0x998>
    520006ce:	00002517          	auipc	a0,0x2
    520006d2:	81a50513          	addi	a0,a0,-2022 # 52001ee8 <printf+0x166>
    520006d6:	6ac010ef          	jal	ra,52001d82 <printf>
    520006da:	a16d                	j	52000b84 <inputParse+0x998>
    520006dc:	77fd                	lui	a5,0xfffff
    520006de:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520006e2:	ff040713          	addi	a4,s0,-16
    520006e6:	97ba                	add	a5,a5,a4
    520006e8:	00002597          	auipc	a1,0x2
    520006ec:	81858593          	addi	a1,a1,-2024 # 52001f00 <printf+0x17e>
    520006f0:	853e                	mv	a0,a5
    520006f2:	4e7000ef          	jal	ra,520013d8 <strcmp>
    520006f6:	87aa                	mv	a5,a0
    520006f8:	46079e63          	bnez	a5,52000b74 <inputParse+0x988>
    520006fc:	77fd                	lui	a5,0xfffff
    520006fe:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000702:	ff040713          	addi	a4,s0,-16
    52000706:	97ba                	add	a5,a5,a4
    52000708:	03278793          	addi	a5,a5,50
    5200070c:	00001597          	auipc	a1,0x1
    52000710:	7fc58593          	addi	a1,a1,2044 # 52001f08 <printf+0x186>
    52000714:	853e                	mv	a0,a5
    52000716:	4c3000ef          	jal	ra,520013d8 <strcmp>
    5200071a:	87aa                	mv	a5,a0
    5200071c:	c7a1                	beqz	a5,52000764 <inputParse+0x578>
    5200071e:	77fd                	lui	a5,0xfffff
    52000720:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000724:	ff040713          	addi	a4,s0,-16
    52000728:	97ba                	add	a5,a5,a4
    5200072a:	03278793          	addi	a5,a5,50
    5200072e:	00001597          	auipc	a1,0x1
    52000732:	7e258593          	addi	a1,a1,2018 # 52001f10 <printf+0x18e>
    52000736:	853e                	mv	a0,a5
    52000738:	4a1000ef          	jal	ra,520013d8 <strcmp>
    5200073c:	87aa                	mv	a5,a0
    5200073e:	c39d                	beqz	a5,52000764 <inputParse+0x578>
    52000740:	77fd                	lui	a5,0xfffff
    52000742:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000746:	ff040713          	addi	a4,s0,-16
    5200074a:	97ba                	add	a5,a5,a4
    5200074c:	03278793          	addi	a5,a5,50
    52000750:	00001597          	auipc	a1,0x1
    52000754:	7c858593          	addi	a1,a1,1992 # 52001f18 <printf+0x196>
    52000758:	853e                	mv	a0,a5
    5200075a:	47f000ef          	jal	ra,520013d8 <strcmp>
    5200075e:	87aa                	mv	a5,a0
    52000760:	18079063          	bnez	a5,520008e0 <inputParse+0x6f4>
    52000764:	fe442783          	lw	a5,-28(s0)
    52000768:	777d                	lui	a4,0xfffff
    5200076a:	ff040693          	addi	a3,s0,-16
    5200076e:	9736                	add	a4,a4,a3
    52000770:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000774:	97ba                	add	a5,a5,a4
    52000776:	0007c783          	lbu	a5,0(a5)
    5200077a:	873e                	mv	a4,a5
    5200077c:	02000793          	li	a5,32
    52000780:	08f71d63          	bne	a4,a5,5200081a <inputParse+0x62e>
    52000784:	fe442783          	lw	a5,-28(s0)
    52000788:	2785                	addiw	a5,a5,1
    5200078a:	fef42223          	sw	a5,-28(s0)
    5200078e:	fe042423          	sw	zero,-24(s0)
    52000792:	a83d                	j	520007d0 <inputParse+0x5e4>
    52000794:	fe442783          	lw	a5,-28(s0)
    52000798:	777d                	lui	a4,0xfffff
    5200079a:	ff040693          	addi	a3,s0,-16
    5200079e:	9736                	add	a4,a4,a3
    520007a0:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520007a4:	97ba                	add	a5,a5,a4
    520007a6:	0007c703          	lbu	a4,0(a5)
    520007aa:	77fd                	lui	a5,0xfffff
    520007ac:	ff040693          	addi	a3,s0,-16
    520007b0:	96be                	add	a3,a3,a5
    520007b2:	fe842783          	lw	a5,-24(s0)
    520007b6:	97b6                	add	a5,a5,a3
    520007b8:	64e78623          	sb	a4,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    520007bc:	fe842783          	lw	a5,-24(s0)
    520007c0:	2785                	addiw	a5,a5,1
    520007c2:	fef42423          	sw	a5,-24(s0)
    520007c6:	fe442783          	lw	a5,-28(s0)
    520007ca:	2785                	addiw	a5,a5,1
    520007cc:	fef42223          	sw	a5,-28(s0)
    520007d0:	fe442783          	lw	a5,-28(s0)
    520007d4:	777d                	lui	a4,0xfffff
    520007d6:	ff040693          	addi	a3,s0,-16
    520007da:	9736                	add	a4,a4,a3
    520007dc:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520007e0:	97ba                	add	a5,a5,a4
    520007e2:	0007c783          	lbu	a5,0(a5)
    520007e6:	c38d                	beqz	a5,52000808 <inputParse+0x61c>
    520007e8:	fe442783          	lw	a5,-28(s0)
    520007ec:	777d                	lui	a4,0xfffff
    520007ee:	ff040693          	addi	a3,s0,-16
    520007f2:	9736                	add	a4,a4,a3
    520007f4:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520007f8:	97ba                	add	a5,a5,a4
    520007fa:	0007c783          	lbu	a5,0(a5)
    520007fe:	873e                	mv	a4,a5
    52000800:	02000793          	li	a5,32
    52000804:	f8f718e3          	bne	a4,a5,52000794 <inputParse+0x5a8>
    52000808:	77fd                	lui	a5,0xfffff
    5200080a:	ff040713          	addi	a4,s0,-16
    5200080e:	973e                	add	a4,a4,a5
    52000810:	fe842783          	lw	a5,-24(s0)
    52000814:	97ba                	add	a5,a5,a4
    52000816:	64078623          	sb	zero,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    5200081a:	77fd                	lui	a5,0xfffff
    5200081c:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000820:	ff040713          	addi	a4,s0,-16
    52000824:	97ba                	add	a5,a5,a4
    52000826:	06478793          	addi	a5,a5,100
    5200082a:	faf43c23          	sd	a5,-72(s0)
    5200082e:	77fd                	lui	a5,0xfffff
    52000830:	ff040713          	addi	a4,s0,-16
    52000834:	97ba                	add	a5,a5,a4
    52000836:	777d                	lui	a4,0xfffff
    52000838:	5e870713          	addi	a4,a4,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200083c:	ff040693          	addi	a3,s0,-16
    52000840:	9736                	add	a4,a4,a3
    52000842:	06470713          	addi	a4,a4,100
    52000846:	5ee7b023          	sd	a4,1504(a5) # fffffffffffff5e0 <__BSS_END__+0xffffffffadffd5e0>
    5200084a:	4785                	li	a5,1
    5200084c:	faf42a23          	sw	a5,-76(s0)
    52000850:	77fd                	lui	a5,0xfffff
    52000852:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000856:	ff040713          	addi	a4,s0,-16
    5200085a:	97ba                	add	a5,a5,a4
    5200085c:	03278793          	addi	a5,a5,50
    52000860:	00001597          	auipc	a1,0x1
    52000864:	6a858593          	addi	a1,a1,1704 # 52001f08 <printf+0x186>
    52000868:	853e                	mv	a0,a5
    5200086a:	36f000ef          	jal	ra,520013d8 <strcmp>
    5200086e:	87aa                	mv	a5,a0
    52000870:	c795                	beqz	a5,5200089c <inputParse+0x6b0>
    52000872:	77fd                	lui	a5,0xfffff
    52000874:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000878:	ff040713          	addi	a4,s0,-16
    5200087c:	97ba                	add	a5,a5,a4
    5200087e:	03278793          	addi	a5,a5,50
    52000882:	00001597          	auipc	a1,0x1
    52000886:	68e58593          	addi	a1,a1,1678 # 52001f10 <printf+0x18e>
    5200088a:	853e                	mv	a0,a5
    5200088c:	34d000ef          	jal	ra,520013d8 <strcmp>
    52000890:	87aa                	mv	a5,a0
    52000892:	e399                	bnez	a5,52000898 <inputParse+0x6ac>
    52000894:	4789                	li	a5,2
    52000896:	a021                	j	5200089e <inputParse+0x6b2>
    52000898:	4781                	li	a5,0
    5200089a:	a011                	j	5200089e <inputParse+0x6b2>
    5200089c:	4785                	li	a5,1
    5200089e:	faf42823          	sw	a5,-80(s0)
    520008a2:	fb042683          	lw	a3,-80(s0)
    520008a6:	77fd                	lui	a5,0xfffff
    520008a8:	5e078793          	addi	a5,a5,1504 # fffffffffffff5e0 <__BSS_END__+0xffffffffadffd5e0>
    520008ac:	ff040713          	addi	a4,s0,-16
    520008b0:	973e                	add	a4,a4,a5
    520008b2:	fb442783          	lw	a5,-76(s0)
    520008b6:	863a                	mv	a2,a4
    520008b8:	85be                	mv	a1,a5
    520008ba:	fb843503          	ld	a0,-72(s0)
    520008be:	193000ef          	jal	ra,52001250 <sys_taskset>
    520008c2:	87aa                	mv	a5,a0
    520008c4:	faf42623          	sw	a5,-84(s0)
    520008c8:	fac42783          	lw	a5,-84(s0)
    520008cc:	2781                	sext.w	a5,a5
    520008ce:	2a079a63          	bnez	a5,52000b82 <inputParse+0x996>
    520008d2:	00001517          	auipc	a0,0x1
    520008d6:	64e50513          	addi	a0,a0,1614 # 52001f20 <printf+0x19e>
    520008da:	4a8010ef          	jal	ra,52001d82 <printf>
    520008de:	a455                	j	52000b82 <inputParse+0x996>
    520008e0:	77fd                	lui	a5,0xfffff
    520008e2:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520008e6:	ff040713          	addi	a4,s0,-16
    520008ea:	97ba                	add	a5,a5,a4
    520008ec:	03278793          	addi	a5,a5,50
    520008f0:	00001597          	auipc	a1,0x1
    520008f4:	65858593          	addi	a1,a1,1624 # 52001f48 <printf+0x1c6>
    520008f8:	853e                	mv	a0,a5
    520008fa:	2df000ef          	jal	ra,520013d8 <strcmp>
    520008fe:	87aa                	mv	a5,a0
    52000900:	26079363          	bnez	a5,52000b66 <inputParse+0x97a>
    52000904:	fe442783          	lw	a5,-28(s0)
    52000908:	777d                	lui	a4,0xfffff
    5200090a:	ff040693          	addi	a3,s0,-16
    5200090e:	9736                	add	a4,a4,a3
    52000910:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000914:	97ba                	add	a5,a5,a4
    52000916:	0007c783          	lbu	a5,0(a5)
    5200091a:	873e                	mv	a4,a5
    5200091c:	02000793          	li	a5,32
    52000920:	08f71d63          	bne	a4,a5,520009ba <inputParse+0x7ce>
    52000924:	fe442783          	lw	a5,-28(s0)
    52000928:	2785                	addiw	a5,a5,1
    5200092a:	fef42223          	sw	a5,-28(s0)
    5200092e:	fe042423          	sw	zero,-24(s0)
    52000932:	a83d                	j	52000970 <inputParse+0x784>
    52000934:	fe442783          	lw	a5,-28(s0)
    52000938:	777d                	lui	a4,0xfffff
    5200093a:	ff040693          	addi	a3,s0,-16
    5200093e:	9736                	add	a4,a4,a3
    52000940:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000944:	97ba                	add	a5,a5,a4
    52000946:	0007c703          	lbu	a4,0(a5)
    5200094a:	77fd                	lui	a5,0xfffff
    5200094c:	ff040693          	addi	a3,s0,-16
    52000950:	96be                	add	a3,a3,a5
    52000952:	fe842783          	lw	a5,-24(s0)
    52000956:	97b6                	add	a5,a5,a3
    52000958:	64e78623          	sb	a4,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    5200095c:	fe842783          	lw	a5,-24(s0)
    52000960:	2785                	addiw	a5,a5,1
    52000962:	fef42423          	sw	a5,-24(s0)
    52000966:	fe442783          	lw	a5,-28(s0)
    5200096a:	2785                	addiw	a5,a5,1
    5200096c:	fef42223          	sw	a5,-28(s0)
    52000970:	fe442783          	lw	a5,-28(s0)
    52000974:	777d                	lui	a4,0xfffff
    52000976:	ff040693          	addi	a3,s0,-16
    5200097a:	9736                	add	a4,a4,a3
    5200097c:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000980:	97ba                	add	a5,a5,a4
    52000982:	0007c783          	lbu	a5,0(a5)
    52000986:	c38d                	beqz	a5,520009a8 <inputParse+0x7bc>
    52000988:	fe442783          	lw	a5,-28(s0)
    5200098c:	777d                	lui	a4,0xfffff
    5200098e:	ff040693          	addi	a3,s0,-16
    52000992:	9736                	add	a4,a4,a3
    52000994:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000998:	97ba                	add	a5,a5,a4
    5200099a:	0007c783          	lbu	a5,0(a5)
    5200099e:	873e                	mv	a4,a5
    520009a0:	02000793          	li	a5,32
    520009a4:	f8f718e3          	bne	a4,a5,52000934 <inputParse+0x748>
    520009a8:	77fd                	lui	a5,0xfffff
    520009aa:	ff040713          	addi	a4,s0,-16
    520009ae:	973e                	add	a4,a4,a5
    520009b0:	fe842783          	lw	a5,-24(s0)
    520009b4:	97ba                	add	a5,a5,a4
    520009b6:	64078623          	sb	zero,1612(a5) # fffffffffffff64c <__BSS_END__+0xffffffffadffd64c>
    520009ba:	77fd                	lui	a5,0xfffff
    520009bc:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520009c0:	ff040713          	addi	a4,s0,-16
    520009c4:	97ba                	add	a5,a5,a4
    520009c6:	06478793          	addi	a5,a5,100
    520009ca:	00001597          	auipc	a1,0x1
    520009ce:	53e58593          	addi	a1,a1,1342 # 52001f08 <printf+0x186>
    520009d2:	853e                	mv	a0,a5
    520009d4:	205000ef          	jal	ra,520013d8 <strcmp>
    520009d8:	87aa                	mv	a5,a0
    520009da:	c7a1                	beqz	a5,52000a22 <inputParse+0x836>
    520009dc:	77fd                	lui	a5,0xfffff
    520009de:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520009e2:	ff040713          	addi	a4,s0,-16
    520009e6:	97ba                	add	a5,a5,a4
    520009e8:	06478793          	addi	a5,a5,100
    520009ec:	00001597          	auipc	a1,0x1
    520009f0:	52458593          	addi	a1,a1,1316 # 52001f10 <printf+0x18e>
    520009f4:	853e                	mv	a0,a5
    520009f6:	1e3000ef          	jal	ra,520013d8 <strcmp>
    520009fa:	87aa                	mv	a5,a0
    520009fc:	c39d                	beqz	a5,52000a22 <inputParse+0x836>
    520009fe:	77fd                	lui	a5,0xfffff
    52000a00:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000a04:	ff040713          	addi	a4,s0,-16
    52000a08:	97ba                	add	a5,a5,a4
    52000a0a:	06478793          	addi	a5,a5,100
    52000a0e:	00001597          	auipc	a1,0x1
    52000a12:	50a58593          	addi	a1,a1,1290 # 52001f18 <printf+0x196>
    52000a16:	853e                	mv	a0,a5
    52000a18:	1c1000ef          	jal	ra,520013d8 <strcmp>
    52000a1c:	87aa                	mv	a5,a0
    52000a1e:	12079d63          	bnez	a5,52000b58 <inputParse+0x96c>
    52000a22:	fe442783          	lw	a5,-28(s0)
    52000a26:	777d                	lui	a4,0xfffff
    52000a28:	ff040693          	addi	a3,s0,-16
    52000a2c:	9736                	add	a4,a4,a3
    52000a2e:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000a32:	97ba                	add	a5,a5,a4
    52000a34:	0007c783          	lbu	a5,0(a5)
    52000a38:	873e                	mv	a4,a5
    52000a3a:	02000793          	li	a5,32
    52000a3e:	08f71d63          	bne	a4,a5,52000ad8 <inputParse+0x8ec>
    52000a42:	fe442783          	lw	a5,-28(s0)
    52000a46:	2785                	addiw	a5,a5,1
    52000a48:	fef42223          	sw	a5,-28(s0)
    52000a4c:	fe042423          	sw	zero,-24(s0)
    52000a50:	a83d                	j	52000a8e <inputParse+0x8a2>
    52000a52:	fe442783          	lw	a5,-28(s0)
    52000a56:	777d                	lui	a4,0xfffff
    52000a58:	ff040693          	addi	a3,s0,-16
    52000a5c:	9736                	add	a4,a4,a3
    52000a5e:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000a62:	97ba                	add	a5,a5,a4
    52000a64:	0007c703          	lbu	a4,0(a5)
    52000a68:	77fd                	lui	a5,0xfffff
    52000a6a:	ff040693          	addi	a3,s0,-16
    52000a6e:	96be                	add	a3,a3,a5
    52000a70:	fe842783          	lw	a5,-24(s0)
    52000a74:	97b6                	add	a5,a5,a3
    52000a76:	66e78f23          	sb	a4,1662(a5) # fffffffffffff67e <__BSS_END__+0xffffffffadffd67e>
    52000a7a:	fe842783          	lw	a5,-24(s0)
    52000a7e:	2785                	addiw	a5,a5,1
    52000a80:	fef42423          	sw	a5,-24(s0)
    52000a84:	fe442783          	lw	a5,-28(s0)
    52000a88:	2785                	addiw	a5,a5,1
    52000a8a:	fef42223          	sw	a5,-28(s0)
    52000a8e:	fe442783          	lw	a5,-28(s0)
    52000a92:	777d                	lui	a4,0xfffff
    52000a94:	ff040693          	addi	a3,s0,-16
    52000a98:	9736                	add	a4,a4,a3
    52000a9a:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000a9e:	97ba                	add	a5,a5,a4
    52000aa0:	0007c783          	lbu	a5,0(a5)
    52000aa4:	c38d                	beqz	a5,52000ac6 <inputParse+0x8da>
    52000aa6:	fe442783          	lw	a5,-28(s0)
    52000aaa:	777d                	lui	a4,0xfffff
    52000aac:	ff040693          	addi	a3,s0,-16
    52000ab0:	9736                	add	a4,a4,a3
    52000ab2:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000ab6:	97ba                	add	a5,a5,a4
    52000ab8:	0007c783          	lbu	a5,0(a5)
    52000abc:	873e                	mv	a4,a5
    52000abe:	02000793          	li	a5,32
    52000ac2:	f8f718e3          	bne	a4,a5,52000a52 <inputParse+0x866>
    52000ac6:	77fd                	lui	a5,0xfffff
    52000ac8:	ff040713          	addi	a4,s0,-16
    52000acc:	973e                	add	a4,a4,a5
    52000ace:	fe842783          	lw	a5,-24(s0)
    52000ad2:	97ba                	add	a5,a5,a4
    52000ad4:	66078f23          	sb	zero,1662(a5) # fffffffffffff67e <__BSS_END__+0xffffffffadffd67e>
    52000ad8:	77fd                	lui	a5,0xfffff
    52000ada:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000ade:	ff040713          	addi	a4,s0,-16
    52000ae2:	97ba                	add	a5,a5,a4
    52000ae4:	09678793          	addi	a5,a5,150
    52000ae8:	853e                	mv	a0,a5
    52000aea:	e98ff0ef          	jal	ra,52000182 <atoi>
    52000aee:	87aa                	mv	a5,a0
    52000af0:	fcf42423          	sw	a5,-56(s0)
    52000af4:	77fd                	lui	a5,0xfffff
    52000af6:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000afa:	ff040713          	addi	a4,s0,-16
    52000afe:	97ba                	add	a5,a5,a4
    52000b00:	06478793          	addi	a5,a5,100
    52000b04:	00001597          	auipc	a1,0x1
    52000b08:	40458593          	addi	a1,a1,1028 # 52001f08 <printf+0x186>
    52000b0c:	853e                	mv	a0,a5
    52000b0e:	0cb000ef          	jal	ra,520013d8 <strcmp>
    52000b12:	87aa                	mv	a5,a0
    52000b14:	c795                	beqz	a5,52000b40 <inputParse+0x954>
    52000b16:	77fd                	lui	a5,0xfffff
    52000b18:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000b1c:	ff040713          	addi	a4,s0,-16
    52000b20:	97ba                	add	a5,a5,a4
    52000b22:	06478793          	addi	a5,a5,100
    52000b26:	00001597          	auipc	a1,0x1
    52000b2a:	3ea58593          	addi	a1,a1,1002 # 52001f10 <printf+0x18e>
    52000b2e:	853e                	mv	a0,a5
    52000b30:	0a9000ef          	jal	ra,520013d8 <strcmp>
    52000b34:	87aa                	mv	a5,a0
    52000b36:	e399                	bnez	a5,52000b3c <inputParse+0x950>
    52000b38:	4789                	li	a5,2
    52000b3a:	a021                	j	52000b42 <inputParse+0x956>
    52000b3c:	4781                	li	a5,0
    52000b3e:	a011                	j	52000b42 <inputParse+0x956>
    52000b40:	4785                	li	a5,1
    52000b42:	fcf42223          	sw	a5,-60(s0)
    52000b46:	fc442703          	lw	a4,-60(s0)
    52000b4a:	fc842783          	lw	a5,-56(s0)
    52000b4e:	85ba                	mv	a1,a4
    52000b50:	853e                	mv	a0,a5
    52000b52:	74a000ef          	jal	ra,5200129c <sys_taskset_bypid>
    52000b56:	a03d                	j	52000b84 <inputParse+0x998>
    52000b58:	00001517          	auipc	a0,0x1
    52000b5c:	3f850513          	addi	a0,a0,1016 # 52001f50 <printf+0x1ce>
    52000b60:	222010ef          	jal	ra,52001d82 <printf>
    52000b64:	a005                	j	52000b84 <inputParse+0x998>
    52000b66:	00001517          	auipc	a0,0x1
    52000b6a:	3ea50513          	addi	a0,a0,1002 # 52001f50 <printf+0x1ce>
    52000b6e:	214010ef          	jal	ra,52001d82 <printf>
    52000b72:	a809                	j	52000b84 <inputParse+0x998>
    52000b74:	00001517          	auipc	a0,0x1
    52000b78:	2cc50513          	addi	a0,a0,716 # 52001e40 <printf+0xbe>
    52000b7c:	206010ef          	jal	ra,52001d82 <printf>
    52000b80:	a011                	j	52000b84 <inputParse+0x998>
    52000b82:	0001                	nop
    52000b84:	0001                	nop
    52000b86:	27010113          	addi	sp,sp,624
    52000b8a:	7e813083          	ld	ra,2024(sp)
    52000b8e:	7e013403          	ld	s0,2016(sp)
    52000b92:	7f010113          	addi	sp,sp,2032
    52000b96:	8082                	ret

0000000052000b98 <invoke_syscall>:
    52000b98:	715d                	addi	sp,sp,-80
    52000b9a:	e4a2                	sd	s0,72(sp)
    52000b9c:	0880                	addi	s0,sp,80
    52000b9e:	fca43c23          	sd	a0,-40(s0)
    52000ba2:	fcb43823          	sd	a1,-48(s0)
    52000ba6:	fcc43423          	sd	a2,-56(s0)
    52000baa:	fcd43023          	sd	a3,-64(s0)
    52000bae:	fae43c23          	sd	a4,-72(s0)
    52000bb2:	faf43823          	sd	a5,-80(s0)
    52000bb6:	fe043423          	sd	zero,-24(s0)
    52000bba:	fd843783          	ld	a5,-40(s0)
    52000bbe:	fb043803          	ld	a6,-80(s0)
    52000bc2:	fb843303          	ld	t1,-72(s0)
    52000bc6:	fc043e03          	ld	t3,-64(s0)
    52000bca:	fc843e83          	ld	t4,-56(s0)
    52000bce:	fd043f03          	ld	t5,-48(s0)
    52000bd2:	88be                	mv	a7,a5
    52000bd4:	857a                	mv	a0,t5
    52000bd6:	85f6                	mv	a1,t4
    52000bd8:	8672                	mv	a2,t3
    52000bda:	869a                	mv	a3,t1
    52000bdc:	8742                	mv	a4,a6
    52000bde:	00000073          	ecall
    52000be2:	87aa                	mv	a5,a0
    52000be4:	fef43423          	sd	a5,-24(s0)
    52000be8:	fe843783          	ld	a5,-24(s0)
    52000bec:	853e                	mv	a0,a5
    52000bee:	6426                	ld	s0,72(sp)
    52000bf0:	6161                	addi	sp,sp,80
    52000bf2:	8082                	ret

0000000052000bf4 <sys_yield>:
    52000bf4:	1141                	addi	sp,sp,-16
    52000bf6:	e406                	sd	ra,8(sp)
    52000bf8:	e022                	sd	s0,0(sp)
    52000bfa:	0800                	addi	s0,sp,16
    52000bfc:	4781                	li	a5,0
    52000bfe:	4701                	li	a4,0
    52000c00:	4681                	li	a3,0
    52000c02:	4601                	li	a2,0
    52000c04:	4581                	li	a1,0
    52000c06:	451d                	li	a0,7
    52000c08:	f91ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000c0c:	0001                	nop
    52000c0e:	60a2                	ld	ra,8(sp)
    52000c10:	6402                	ld	s0,0(sp)
    52000c12:	0141                	addi	sp,sp,16
    52000c14:	8082                	ret

0000000052000c16 <sys_move_cursor>:
    52000c16:	1101                	addi	sp,sp,-32
    52000c18:	ec06                	sd	ra,24(sp)
    52000c1a:	e822                	sd	s0,16(sp)
    52000c1c:	1000                	addi	s0,sp,32
    52000c1e:	87aa                	mv	a5,a0
    52000c20:	872e                	mv	a4,a1
    52000c22:	fef42623          	sw	a5,-20(s0)
    52000c26:	87ba                	mv	a5,a4
    52000c28:	fef42423          	sw	a5,-24(s0)
    52000c2c:	fec42583          	lw	a1,-20(s0)
    52000c30:	fe842603          	lw	a2,-24(s0)
    52000c34:	4781                	li	a5,0
    52000c36:	4701                	li	a4,0
    52000c38:	4681                	li	a3,0
    52000c3a:	4559                	li	a0,22
    52000c3c:	f5dff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000c40:	0001                	nop
    52000c42:	60e2                	ld	ra,24(sp)
    52000c44:	6442                	ld	s0,16(sp)
    52000c46:	6105                	addi	sp,sp,32
    52000c48:	8082                	ret

0000000052000c4a <sys_write>:
    52000c4a:	1101                	addi	sp,sp,-32
