
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00002297          	auipc	t0,0x2
    520c05d4:	70a2                	ld	ra,40(sp)
    520c05d6:	7402                	ld	s0,32(sp)
    520c05d8:	6145                	addi	sp,sp,48
    520c05da:	8082                	ret

00000000520c05dc <sys_barrier_wait>:
    520c05dc:	1101                	addi	sp,sp,-32
    520c05de:	ec06                	sd	ra,24(sp)
    520c05e0:	e822                	sd	s0,16(sp)
    520c05e2:	1000                	addi	s0,sp,32
    520c05e4:	87aa                	mv	a5,a0
    520c05e6:	fef42623          	sw	a5,-20(s0)
    520c05ea:	fec42583          	lw	a1,-20(s0)
    520c05ee:	4601                	li	a2,0
    520c05f0:	4681                	li	a3,0
    520c05f2:	4701                	li	a4,0
    520c05f4:	4781                	li	a5,0
    520c05f6:	02d00513          	li	a0,45
    520c05fa:	ba1ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c05fe:	0001                	nop
    520c0600:	60e2                	ld	ra,24(sp)
    520c0602:	6442                	ld	s0,16(sp)
    520c0604:	6105                	addi	sp,sp,32
    520c0606:	8082                	ret

00000000520c0608 <sys_barrier_destroy>:
    520c0608:	1101                	addi	sp,sp,-32
    520c060a:	ec06                	sd	ra,24(sp)
    520c060c:	e822                	sd	s0,16(sp)
    520c060e:	1000                	addi	s0,sp,32
    520c0610:	87aa                	mv	a5,a0
    520c0612:	fef42623          	sw	a5,-20(s0)
    520c0616:	fec42583          	lw	a1,-20(s0)
    520c061a:	4601                	li	a2,0
    520c061c:	4681                	li	a3,0
    520c061e:	4701                	li	a4,0
    520c0620:	4781                	li	a5,0
    520c0622:	02e00513          	li	a0,46
    520c0626:	b75ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c062a:	0001                	nop
    520c062c:	60e2                	ld	ra,24(sp)
    520c062e:	6442                	ld	s0,16(sp)
    520c0630:	6105                	addi	sp,sp,32
    520c0632:	8082                	ret

00000000520c0634 <sys_condition_init>:
    520c0634:	1101                	addi	sp,sp,-32
    520c0636:	ec22                	sd	s0,24(sp)
    520c0638:	1000                	addi	s0,sp,32
    520c063a:	87aa                	mv	a5,a0
    520c063c:	fef42623          	sw	a5,-20(s0)
    520c0640:	0001                	nop
    520c0642:	853e                	mv	a0,a5
    520c0644:	6462                	ld	s0,24(sp)
    520c0646:	6105                	addi	sp,sp,32
    520c0648:	8082                	ret

00000000520c064a <sys_condition_wait>:
    520c064a:	1101                	addi	sp,sp,-32
    520c064c:	ec22                	sd	s0,24(sp)
    520c064e:	1000                	addi	s0,sp,32
    520c0650:	87aa                	mv	a5,a0
    520c0652:	872e                	mv	a4,a1
    520c0654:	fef42623          	sw	a5,-20(s0)
    520c0658:	87ba                	mv	a5,a4
    520c065a:	fef42423          	sw	a5,-24(s0)
    520c065e:	0001                	nop
    520c0660:	6462                	ld	s0,24(sp)
    520c0662:	6105                	addi	sp,sp,32
    520c0664:	8082                	ret

00000000520c0666 <sys_condition_signal>:
    520c0666:	1101                	addi	sp,sp,-32
    520c0668:	ec22                	sd	s0,24(sp)
    520c066a:	1000                	addi	s0,sp,32
    520c066c:	87aa                	mv	a5,a0
    520c066e:	fef42623          	sw	a5,-20(s0)
    520c0672:	0001                	nop
    520c0674:	6462                	ld	s0,24(sp)
    520c0676:	6105                	addi	sp,sp,32
    520c0678:	8082                	ret

00000000520c067a <sys_condition_broadcast>:
    520c067a:	1101                	addi	sp,sp,-32
    520c067c:	ec22                	sd	s0,24(sp)
    520c067e:	1000                	addi	s0,sp,32
    520c0680:	87aa                	mv	a5,a0
    520c0682:	fef42623          	sw	a5,-20(s0)
    520c0686:	0001                	nop
    520c0688:	6462                	ld	s0,24(sp)
    520c068a:	6105                	addi	sp,sp,32
    520c068c:	8082                	ret

00000000520c068e <sys_condition_destroy>:
    520c068e:	1101                	addi	sp,sp,-32
    520c0690:	ec22                	sd	s0,24(sp)
    520c0692:	1000                	addi	s0,sp,32
    520c0694:	87aa                	mv	a5,a0
    520c0696:	fef42623          	sw	a5,-20(s0)
    520c069a:	0001                	nop
    520c069c:	6462                	ld	s0,24(sp)
    520c069e:	6105                	addi	sp,sp,32
    520c06a0:	8082                	ret

00000000520c06a2 <sys_semaphore_init>:
    520c06a2:	7179                	addi	sp,sp,-48
    520c06a4:	f406                	sd	ra,40(sp)
    520c06a6:	f022                	sd	s0,32(sp)
    520c06a8:	1800                	addi	s0,sp,48
    520c06aa:	87aa                	mv	a5,a0
    520c06ac:	872e                	mv	a4,a1
    520c06ae:	fcf42e23          	sw	a5,-36(s0)
    520c06b2:	87ba                	mv	a5,a4
    520c06b4:	fcf42c23          	sw	a5,-40(s0)
    520c06b8:	fdc42583          	lw	a1,-36(s0)
    520c06bc:	fd842603          	lw	a2,-40(s0)
    520c06c0:	4681                	li	a3,0
    520c06c2:	4701                	li	a4,0
    520c06c4:	4781                	li	a5,0
    520c06c6:	03000513          	li	a0,48
    520c06ca:	ad1ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c06ce:	87aa                	mv	a5,a0
    520c06d0:	fef42623          	sw	a5,-20(s0)
    520c06d4:	fec42783          	lw	a5,-20(s0)
    520c06d8:	853e                	mv	a0,a5
    520c06da:	70a2                	ld	ra,40(sp)
    520c06dc:	7402                	ld	s0,32(sp)
    520c06de:	6145                	addi	sp,sp,48
    520c06e0:	8082                	ret

00000000520c06e2 <sys_semaphore_up>:
    520c06e2:	1101                	addi	sp,sp,-32
    520c06e4:	ec06                	sd	ra,24(sp)
    520c06e6:	e822                	sd	s0,16(sp)
    520c06e8:	1000                	addi	s0,sp,32
    520c06ea:	87aa                	mv	a5,a0
    520c06ec:	fef42623          	sw	a5,-20(s0)
    520c06f0:	fec42583          	lw	a1,-20(s0)
    520c06f4:	4601                	li	a2,0
    520c06f6:	4681                	li	a3,0
    520c06f8:	4701                	li	a4,0
    520c06fa:	4781                	li	a5,0
    520c06fc:	03100513          	li	a0,49
    520c0700:	a9bff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0704:	0001                	nop
    520c0706:	60e2                	ld	ra,24(sp)
    520c0708:	6442                	ld	s0,16(sp)
    520c070a:	6105                	addi	sp,sp,32
    520c070c:	8082                	ret

00000000520c070e <sys_semaphore_down>:
    520c070e:	1101                	addi	sp,sp,-32
    520c0710:	ec06                	sd	ra,24(sp)
    520c0712:	e822                	sd	s0,16(sp)
    520c0714:	1000                	addi	s0,sp,32
    520c0716:	87aa                	mv	a5,a0
    520c0718:	fef42623          	sw	a5,-20(s0)
    520c071c:	fec42583          	lw	a1,-20(s0)
    520c0720:	4601                	li	a2,0
    520c0722:	4681                	li	a3,0
    520c0724:	4701                	li	a4,0
    520c0726:	4781                	li	a5,0
    520c0728:	03200513          	li	a0,50
    520c072c:	a6fff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0730:	0001                	nop
    520c0732:	60e2                	ld	ra,24(sp)
    520c0734:	6442                	ld	s0,16(sp)
    520c0736:	6105                	addi	sp,sp,32
    520c0738:	8082                	ret

00000000520c073a <sys_semaphore_destroy>:
    520c073a:	1101                	addi	sp,sp,-32
    520c073c:	ec06                	sd	ra,24(sp)
    520c073e:	e822                	sd	s0,16(sp)
    520c0740:	1000                	addi	s0,sp,32
    520c0742:	87aa                	mv	a5,a0
    520c0744:	fef42623          	sw	a5,-20(s0)
    520c0748:	fec42583          	lw	a1,-20(s0)
    520c074c:	4601                	li	a2,0
    520c074e:	4681                	li	a3,0
    520c0750:	4701                	li	a4,0
    520c0752:	4781                	li	a5,0
    520c0754:	03300513          	li	a0,51
    520c0758:	a43ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c075c:	0001                	nop
    520c075e:	60e2                	ld	ra,24(sp)
    520c0760:	6442                	ld	s0,16(sp)
    520c0762:	6105                	addi	sp,sp,32
    520c0764:	8082                	ret

00000000520c0766 <sys_mbox_open>:
    520c0766:	7179                	addi	sp,sp,-48
    520c0768:	f406                	sd	ra,40(sp)
    520c076a:	f022                	sd	s0,32(sp)
    520c076c:	1800                	addi	s0,sp,48
    520c076e:	fca43c23          	sd	a0,-40(s0)
    520c0772:	fd843583          	ld	a1,-40(s0)
    520c0776:	4601                	li	a2,0
    520c0778:	4681                	li	a3,0
    520c077a:	4701                	li	a4,0
    520c077c:	4781                	li	a5,0
    520c077e:	03400513          	li	a0,52
    520c0782:	a19ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0786:	87aa                	mv	a5,a0
    520c0788:	fef42623          	sw	a5,-20(s0)
    520c078c:	fec42783          	lw	a5,-20(s0)
    520c0790:	853e                	mv	a0,a5
    520c0792:	70a2                	ld	ra,40(sp)
    520c0794:	7402                	ld	s0,32(sp)
    520c0796:	6145                	addi	sp,sp,48
    520c0798:	8082                	ret

00000000520c079a <sys_mbox_close>:
    520c079a:	1101                	addi	sp,sp,-32
    520c079c:	ec06                	sd	ra,24(sp)
    520c079e:	e822                	sd	s0,16(sp)
    520c07a0:	1000                	addi	s0,sp,32
    520c07a2:	87aa                	mv	a5,a0
    520c07a4:	fef42623          	sw	a5,-20(s0)
    520c07a8:	fec42583          	lw	a1,-20(s0)
    520c07ac:	4601                	li	a2,0
    520c07ae:	4681                	li	a3,0
    520c07b0:	4701                	li	a4,0
    520c07b2:	4781                	li	a5,0
    520c07b4:	03500513          	li	a0,53
    520c07b8:	9e3ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c07bc:	0001                	nop
    520c07be:	60e2                	ld	ra,24(sp)
    520c07c0:	6442                	ld	s0,16(sp)
    520c07c2:	6105                	addi	sp,sp,32
    520c07c4:	8082                	ret

00000000520c07c6 <sys_mbox_send>:
    520c07c6:	7179                	addi	sp,sp,-48
    520c07c8:	f406                	sd	ra,40(sp)
    520c07ca:	f022                	sd	s0,32(sp)
    520c07cc:	1800                	addi	s0,sp,48
    520c07ce:	87aa                	mv	a5,a0
    520c07d0:	fcb43823          	sd	a1,-48(s0)
    520c07d4:	8732                	mv	a4,a2
    520c07d6:	fcf42e23          	sw	a5,-36(s0)
    520c07da:	87ba                	mv	a5,a4
    520c07dc:	fcf42c23          	sw	a5,-40(s0)
    520c07e0:	fdc42583          	lw	a1,-36(s0)
    520c07e4:	fd043603          	ld	a2,-48(s0)
    520c07e8:	fd842683          	lw	a3,-40(s0)
    520c07ec:	4701                	li	a4,0
    520c07ee:	4781                	li	a5,0
    520c07f0:	03600513          	li	a0,54
    520c07f4:	9a7ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c07f8:	87aa                	mv	a5,a0
    520c07fa:	fef42623          	sw	a5,-20(s0)
    520c07fe:	fec42783          	lw	a5,-20(s0)
    520c0802:	853e                	mv	a0,a5
    520c0804:	70a2                	ld	ra,40(sp)
    520c0806:	7402                	ld	s0,32(sp)
    520c0808:	6145                	addi	sp,sp,48
    520c080a:	8082                	ret

00000000520c080c <sys_mbox_recv>:
    520c080c:	7179                	addi	sp,sp,-48
    520c080e:	f406                	sd	ra,40(sp)
    520c0810:	f022                	sd	s0,32(sp)
    520c0812:	1800                	addi	s0,sp,48
    520c0814:	87aa                	mv	a5,a0
    520c0816:	fcb43823          	sd	a1,-48(s0)
    520c081a:	8732                	mv	a4,a2
    520c081c:	fcf42e23          	sw	a5,-36(s0)
    520c0820:	87ba                	mv	a5,a4
    520c0822:	fcf42c23          	sw	a5,-40(s0)
    520c0826:	fdc42583          	lw	a1,-36(s0)
    520c082a:	fd043603          	ld	a2,-48(s0)
    520c082e:	fd842683          	lw	a3,-40(s0)
    520c0832:	4701                	li	a4,0
    520c0834:	4781                	li	a5,0
    520c0836:	03700513          	li	a0,55
    520c083a:	961ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c083e:	87aa                	mv	a5,a0
    520c0840:	fef42623          	sw	a5,-20(s0)
    520c0844:	fec42783          	lw	a5,-20(s0)
    520c0848:	853e                	mv	a0,a5
    520c084a:	70a2                	ld	ra,40(sp)
    520c084c:	7402                	ld	s0,32(sp)
    520c084e:	6145                	addi	sp,sp,48
    520c0850:	8082                	ret

00000000520c0852 <sys_taskset>:
    520c0852:	7139                	addi	sp,sp,-64
    520c0854:	fc06                	sd	ra,56(sp)
    520c0856:	f822                	sd	s0,48(sp)
    520c0858:	0080                	addi	s0,sp,64
    520c085a:	fca43c23          	sd	a0,-40(s0)
    520c085e:	87ae                	mv	a5,a1
    520c0860:	fcc43423          	sd	a2,-56(s0)
    520c0864:	8736                	mv	a4,a3
    520c0866:	fcf42a23          	sw	a5,-44(s0)
    520c086a:	87ba                	mv	a5,a4
    520c086c:	fcf42823          	sw	a5,-48(s0)
    520c0870:	fd843583          	ld	a1,-40(s0)
    520c0874:	fd442603          	lw	a2,-44(s0)
    520c0878:	fc843683          	ld	a3,-56(s0)
    520c087c:	fd042703          	lw	a4,-48(s0)
    520c0880:	4781                	li	a5,0
    520c0882:	03b00513          	li	a0,59
    520c0886:	915ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c088a:	87aa                	mv	a5,a0
    520c088c:	fef42623          	sw	a5,-20(s0)
    520c0890:	fec42783          	lw	a5,-20(s0)
    520c0894:	853e                	mv	a0,a5
    520c0896:	70e2                	ld	ra,56(sp)
    520c0898:	7442                	ld	s0,48(sp)
    520c089a:	6121                	addi	sp,sp,64
    520c089c:	8082                	ret

00000000520c089e <sys_taskset_bypid>:
    520c089e:	1101                	addi	sp,sp,-32
    520c08a0:	ec06                	sd	ra,24(sp)
    520c08a2:	e822                	sd	s0,16(sp)
    520c08a4:	1000                	addi	s0,sp,32
    520c08a6:	87aa                	mv	a5,a0
    520c08a8:	872e                	mv	a4,a1
    520c08aa:	fef42623          	sw	a5,-20(s0)
    520c08ae:	87ba                	mv	a5,a4
    520c08b0:	fef42423          	sw	a5,-24(s0)
    520c08b4:	fec42583          	lw	a1,-20(s0)
    520c08b8:	fe842603          	lw	a2,-24(s0)
    520c08bc:	4681                	li	a3,0
    520c08be:	4701                	li	a4,0
    520c08c0:	4781                	li	a5,0
    520c08c2:	03c00513          	li	a0,60
    520c08c6:	8d5ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c08ca:	0001                	nop
    520c08cc:	60e2                	ld	ra,24(sp)
    520c08ce:	6442                	ld	s0,16(sp)
    520c08d0:	6105                	addi	sp,sp,32
    520c08d2:	8082                	ret

00000000520c08d4 <clock>:
    520c08d4:	1141                	addi	sp,sp,-16
    520c08d6:	e406                	sd	ra,8(sp)
    520c08d8:	e022                	sd	s0,0(sp)
    520c08da:	0800                	addi	s0,sp,16
    520c08dc:	a67ff0ef          	jal	ra,520c0342 <sys_get_tick>
    520c08e0:	87aa                	mv	a5,a0
    520c08e2:	853e                	mv	a0,a5
    520c08e4:	60a2                	ld	ra,8(sp)
    520c08e6:	6402                	ld	s0,0(sp)
    520c08e8:	0141                	addi	sp,sp,16
    520c08ea:	8082                	ret

00000000520c08ec <isdigit>:
    520c08ec:	1101                	addi	sp,sp,-32
    520c08ee:	ec22                	sd	s0,24(sp)
    520c08f0:	1000                	addi	s0,sp,32
    520c08f2:	87aa                	mv	a5,a0
    520c08f4:	fef42623          	sw	a5,-20(s0)
    520c08f8:	fec42783          	lw	a5,-20(s0)
    520c08fc:	0007871b          	sext.w	a4,a5
    520c0900:	02f00793          	li	a5,47
    520c0904:	00e7dc63          	bge	a5,a4,520c091c <isdigit+0x30>
    520c0908:	fec42783          	lw	a5,-20(s0)
    520c090c:	0007871b          	sext.w	a4,a5
    520c0910:	03900793          	li	a5,57
    520c0914:	00e7c463          	blt	a5,a4,520c091c <isdigit+0x30>
    520c0918:	4785                	li	a5,1
    520c091a:	a011                	j	520c091e <isdigit+0x32>
    520c091c:	4781                	li	a5,0
    520c091e:	853e                	mv	a0,a5
    520c0920:	6462                	ld	s0,24(sp)
    520c0922:	6105                	addi	sp,sp,32
    520c0924:	8082                	ret

00000000520c0926 <isspace>:
    520c0926:	1101                	addi	sp,sp,-32
    520c0928:	ec22                	sd	s0,24(sp)
    520c092a:	1000                	addi	s0,sp,32
    520c092c:	87aa                	mv	a5,a0
    520c092e:	fef42623          	sw	a5,-20(s0)
    520c0932:	fec42783          	lw	a5,-20(s0)
    520c0936:	0007871b          	sext.w	a4,a5
    520c093a:	02000793          	li	a5,32
    520c093e:	04f70563          	beq	a4,a5,520c0988 <isspace+0x62>
    520c0942:	fec42783          	lw	a5,-20(s0)
    520c0946:	0007871b          	sext.w	a4,a5
    520c094a:	47a5                	li	a5,9
    520c094c:	02f70e63          	beq	a4,a5,520c0988 <isspace+0x62>
    520c0950:	fec42783          	lw	a5,-20(s0)
    520c0954:	0007871b          	sext.w	a4,a5
    520c0958:	47a9                	li	a5,10
    520c095a:	02f70763          	beq	a4,a5,520c0988 <isspace+0x62>
    520c095e:	fec42783          	lw	a5,-20(s0)
    520c0962:	0007871b          	sext.w	a4,a5
    520c0966:	47ad                	li	a5,11
    520c0968:	02f70063          	beq	a4,a5,520c0988 <isspace+0x62>
    520c096c:	fec42783          	lw	a5,-20(s0)
    520c0970:	0007871b          	sext.w	a4,a5
    520c0974:	47b1                	li	a5,12
    520c0976:	00f70963          	beq	a4,a5,520c0988 <isspace+0x62>
    520c097a:	fec42783          	lw	a5,-20(s0)
    520c097e:	0007871b          	sext.w	a4,a5
    520c0982:	47b5                	li	a5,13
    520c0984:	00f71463          	bne	a4,a5,520c098c <isspace+0x66>
    520c0988:	4785                	li	a5,1
    520c098a:	a011                	j	520c098e <isspace+0x68>
    520c098c:	4781                	li	a5,0
    520c098e:	853e                	mv	a0,a5
    520c0990:	6462                	ld	s0,24(sp)
    520c0992:	6105                	addi	sp,sp,32
    520c0994:	8082                	ret

00000000520c0996 <atol>:
    520c0996:	7179                	addi	sp,sp,-48
    520c0998:	f406                	sd	ra,40(sp)
    520c099a:	f022                	sd	s0,32(sp)
    520c099c:	1800                	addi	s0,sp,48
    520c099e:	fca43c23          	sd	a0,-40(s0)
    520c09a2:	fe043423          	sd	zero,-24(s0)
    520c09a6:	fe042223          	sw	zero,-28(s0)
    520c09aa:	47a9                	li	a5,10
    520c09ac:	fef42023          	sw	a5,-32(s0)
    520c09b0:	fd843783          	ld	a5,-40(s0)
    520c09b4:	e399                	bnez	a5,520c09ba <atol+0x24>
    520c09b6:	4781                	li	a5,0
    520c09b8:	a2f5                	j	520c0ba4 <atol+0x20e>
    520c09ba:	0001                	nop
    520c09bc:	fd843783          	ld	a5,-40(s0)
    520c09c0:	0007c783          	lbu	a5,0(a5)
    520c09c4:	2781                	sext.w	a5,a5
    520c09c6:	853e                	mv	a0,a5
    520c09c8:	f5fff0ef          	jal	ra,520c0926 <isspace>
    520c09cc:	87aa                	mv	a5,a0
    520c09ce:	f7fd                	bnez	a5,520c09bc <atol+0x26>
    520c09d0:	fd843783          	ld	a5,-40(s0)
    520c09d4:	0007c783          	lbu	a5,0(a5)
    520c09d8:	873e                	mv	a4,a5
    520c09da:	02b00793          	li	a5,43
    520c09de:	00f71a63          	bne	a4,a5,520c09f2 <atol+0x5c>
    520c09e2:	fe042223          	sw	zero,-28(s0)
    520c09e6:	fd843783          	ld	a5,-40(s0)
    520c09ea:	0785                	addi	a5,a5,1
    520c09ec:	fcf43c23          	sd	a5,-40(s0)
    520c09f0:	a091                	j	520c0a34 <atol+0x9e>
    520c09f2:	fd843783          	ld	a5,-40(s0)
    520c09f6:	0007c783          	lbu	a5,0(a5)
    520c09fa:	873e                	mv	a4,a5
    520c09fc:	02d00793          	li	a5,45
    520c0a00:	00f71b63          	bne	a4,a5,520c0a16 <atol+0x80>
    520c0a04:	4785                	li	a5,1
    520c0a06:	fef42223          	sw	a5,-28(s0)
    520c0a0a:	fd843783          	ld	a5,-40(s0)
    520c0a0e:	0785                	addi	a5,a5,1
    520c0a10:	fcf43c23          	sd	a5,-40(s0)
    520c0a14:	a005                	j	520c0a34 <atol+0x9e>
    520c0a16:	fd843783          	ld	a5,-40(s0)
    520c0a1a:	0007c783          	lbu	a5,0(a5)
    520c0a1e:	2781                	sext.w	a5,a5
    520c0a20:	853e                	mv	a0,a5
    520c0a22:	ecbff0ef          	jal	ra,520c08ec <isdigit>
    520c0a26:	87aa                	mv	a5,a0
    520c0a28:	c781                	beqz	a5,520c0a30 <atol+0x9a>
    520c0a2a:	fe042223          	sw	zero,-28(s0)
    520c0a2e:	a019                	j	520c0a34 <atol+0x9e>
    520c0a30:	4781                	li	a5,0
    520c0a32:	aa8d                	j	520c0ba4 <atol+0x20e>
    520c0a34:	fd843783          	ld	a5,-40(s0)
    520c0a38:	0007c783          	lbu	a5,0(a5)
    520c0a3c:	873e                	mv	a4,a5
    520c0a3e:	03000793          	li	a5,48
    520c0a42:	00f71c63          	bne	a4,a5,520c0a5a <atol+0xc4>
    520c0a46:	fd843783          	ld	a5,-40(s0)
    520c0a4a:	0785                	addi	a5,a5,1
    520c0a4c:	0007c783          	lbu	a5,0(a5)
    520c0a50:	873e                	mv	a4,a5
    520c0a52:	07800793          	li	a5,120
    520c0a56:	02f70563          	beq	a4,a5,520c0a80 <atol+0xea>
    520c0a5a:	fd843783          	ld	a5,-40(s0)
    520c0a5e:	0007c783          	lbu	a5,0(a5)
    520c0a62:	873e                	mv	a4,a5
    520c0a64:	03000793          	li	a5,48
    520c0a68:	10f71e63          	bne	a4,a5,520c0b84 <atol+0x1ee>
    520c0a6c:	fd843783          	ld	a5,-40(s0)
    520c0a70:	0785                	addi	a5,a5,1
    520c0a72:	0007c783          	lbu	a5,0(a5)
    520c0a76:	873e                	mv	a4,a5
    520c0a78:	05800793          	li	a5,88
    520c0a7c:	10f71463          	bne	a4,a5,520c0b84 <atol+0x1ee>
    520c0a80:	47c1                	li	a5,16
    520c0a82:	fef42023          	sw	a5,-32(s0)
    520c0a86:	fd843783          	ld	a5,-40(s0)
    520c0a8a:	0785                	addi	a5,a5,1
    520c0a8c:	fcf43c23          	sd	a5,-40(s0)
    520c0a90:	fd843783          	ld	a5,-40(s0)
    520c0a94:	0785                	addi	a5,a5,1
    520c0a96:	fcf43c23          	sd	a5,-40(s0)
    520c0a9a:	a0ed                	j	520c0b84 <atol+0x1ee>
    520c0a9c:	fd843783          	ld	a5,-40(s0)
    520c0aa0:	0007c783          	lbu	a5,0(a5)
    520c0aa4:	2781                	sext.w	a5,a5
    520c0aa6:	853e                	mv	a0,a5
    520c0aa8:	e45ff0ef          	jal	ra,520c08ec <isdigit>
    520c0aac:	87aa                	mv	a5,a0
    520c0aae:	c39d                	beqz	a5,520c0ad4 <atol+0x13e>
    520c0ab0:	fe042703          	lw	a4,-32(s0)
    520c0ab4:	fe843783          	ld	a5,-24(s0)
    520c0ab8:	02f707b3          	mul	a5,a4,a5
    520c0abc:	fd843703          	ld	a4,-40(s0)
    520c0ac0:	00074703          	lbu	a4,0(a4)
    520c0ac4:	2701                	sext.w	a4,a4
    520c0ac6:	fd07071b          	addiw	a4,a4,-48
    520c0aca:	2701                	sext.w	a4,a4
    520c0acc:	97ba                	add	a5,a5,a4
    520c0ace:	fef43423          	sd	a5,-24(s0)
    520c0ad2:	a065                	j	520c0b7a <atol+0x1e4>
    520c0ad4:	fe042783          	lw	a5,-32(s0)
    520c0ad8:	0007871b          	sext.w	a4,a5
    520c0adc:	47c1                	li	a5,16
    520c0ade:	08f71c63          	bne	a4,a5,520c0b76 <atol+0x1e0>
    520c0ae2:	fd843783          	ld	a5,-40(s0)
    520c0ae6:	0007c783          	lbu	a5,0(a5)
    520c0aea:	873e                	mv	a4,a5
    520c0aec:	06000793          	li	a5,96
    520c0af0:	02e7fd63          	bgeu	a5,a4,520c0b2a <atol+0x194>
    520c0af4:	fd843783          	ld	a5,-40(s0)
    520c0af8:	0007c783          	lbu	a5,0(a5)
    520c0afc:	873e                	mv	a4,a5
    520c0afe:	06600793          	li	a5,102
    520c0b02:	02e7e463          	bltu	a5,a4,520c0b2a <atol+0x194>
    520c0b06:	fe042703          	lw	a4,-32(s0)
    520c0b0a:	fe843783          	ld	a5,-24(s0)
    520c0b0e:	02f707b3          	mul	a5,a4,a5
    520c0b12:	fd843703          	ld	a4,-40(s0)
    520c0b16:	00074703          	lbu	a4,0(a4)
    520c0b1a:	2701                	sext.w	a4,a4
    520c0b1c:	fa97071b          	addiw	a4,a4,-87
    520c0b20:	2701                	sext.w	a4,a4
    520c0b22:	97ba                	add	a5,a5,a4
    520c0b24:	fef43423          	sd	a5,-24(s0)
    520c0b28:	a889                	j	520c0b7a <atol+0x1e4>
    520c0b2a:	fd843783          	ld	a5,-40(s0)
    520c0b2e:	0007c783          	lbu	a5,0(a5)
    520c0b32:	873e                	mv	a4,a5
    520c0b34:	04000793          	li	a5,64
    520c0b38:	02e7fd63          	bgeu	a5,a4,520c0b72 <atol+0x1dc>
    520c0b3c:	fd843783          	ld	a5,-40(s0)
    520c0b40:	0007c783          	lbu	a5,0(a5)
    520c0b44:	873e                	mv	a4,a5
    520c0b46:	04600793          	li	a5,70
    520c0b4a:	02e7e463          	bltu	a5,a4,520c0b72 <atol+0x1dc>
    520c0b4e:	fe042703          	lw	a4,-32(s0)
    520c0b52:	fe843783          	ld	a5,-24(s0)
    520c0b56:	02f707b3          	mul	a5,a4,a5
    520c0b5a:	fd843703          	ld	a4,-40(s0)
    520c0b5e:	00074703          	lbu	a4,0(a4)
    520c0b62:	2701                	sext.w	a4,a4
    520c0b64:	fc97071b          	addiw	a4,a4,-55
    520c0b68:	2701                	sext.w	a4,a4
    520c0b6a:	97ba                	add	a5,a5,a4
    520c0b6c:	fef43423          	sd	a5,-24(s0)
    520c0b70:	a029                	j	520c0b7a <atol+0x1e4>
    520c0b72:	4781                	li	a5,0
    520c0b74:	a805                	j	520c0ba4 <atol+0x20e>
    520c0b76:	4781                	li	a5,0
    520c0b78:	a035                	j	520c0ba4 <atol+0x20e>
    520c0b7a:	fd843783          	ld	a5,-40(s0)
    520c0b7e:	0785                	addi	a5,a5,1
    520c0b80:	fcf43c23          	sd	a5,-40(s0)
    520c0b84:	fd843783          	ld	a5,-40(s0)
    520c0b88:	0007c783          	lbu	a5,0(a5)
    520c0b8c:	fb81                	bnez	a5,520c0a9c <atol+0x106>
    520c0b8e:	fe442783          	lw	a5,-28(s0)
    520c0b92:	2781                	sext.w	a5,a5
    520c0b94:	c791                	beqz	a5,520c0ba0 <atol+0x20a>
    520c0b96:	fe843783          	ld	a5,-24(s0)
    520c0b9a:	40f007b3          	neg	a5,a5
    520c0b9e:	a019                	j	520c0ba4 <atol+0x20e>
    520c0ba0:	fe843783          	ld	a5,-24(s0)
    520c0ba4:	853e                	mv	a0,a5
    520c0ba6:	70a2                	ld	ra,40(sp)
    520c0ba8:	7402                	ld	s0,32(sp)
    520c0baa:	6145                	addi	sp,sp,48
    520c0bac:	8082                	ret

00000000520c0bae <atoi>:
    520c0bae:	1101                	addi	sp,sp,-32
    520c0bb0:	ec06                	sd	ra,24(sp)
    520c0bb2:	e822                	sd	s0,16(sp)
    520c0bb4:	1000                	addi	s0,sp,32
    520c0bb6:	fea43423          	sd	a0,-24(s0)
    520c0bba:	fe843503          	ld	a0,-24(s0)
    520c0bbe:	dd9ff0ef          	jal	ra,520c0996 <atol>
    520c0bc2:	87aa                	mv	a5,a0
    520c0bc4:	2781                	sext.w	a5,a5
    520c0bc6:	853e                	mv	a0,a5
    520c0bc8:	60e2                	ld	ra,24(sp)
    520c0bca:	6442                	ld	s0,16(sp)
    520c0bcc:	6105                	addi	sp,sp,32
    520c0bce:	8082                	ret

00000000520c0bd0 <srand>:
    520c0bd0:	1101                	addi	sp,sp,-32
    520c0bd2:	ec22                	sd	s0,24(sp)
    520c0bd4:	1000                	addi	s0,sp,32
    520c0bd6:	87aa                	mv	a5,a0
