
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001297          	auipc	t0,0x1
    5206067c:	00178613          	addi	a2,a5,1
    52060680:	fc843683          	ld	a3,-56(s0)
    52060684:	e690                	sd	a2,8(a3)
    52060686:	00074703          	lbu	a4,0(a4)
    5206068a:	00e78023          	sb	a4,0(a5)
    5206068e:	fec42783          	lw	a5,-20(s0)
    52060692:	2785                	addiw	a5,a5,1
    52060694:	fef42623          	sw	a5,-20(s0)
    52060698:	fec42703          	lw	a4,-20(s0)
    5206069c:	fd442783          	lw	a5,-44(s0)
    520606a0:	2701                	sext.w	a4,a4
    520606a2:	2781                	sext.w	a5,a5
    520606a4:	fcf764e3          	bltu	a4,a5,5206066c <_puts+0x64>
    520606a8:	fc843783          	ld	a5,-56(s0)
    520606ac:	679c                	ld	a5,8(a5)
    520606ae:	00078023          	sb	zero,0(a5)
    520606b2:	fd442783          	lw	a5,-44(s0)
    520606b6:	853e                	mv	a0,a5
    520606b8:	7462                	ld	s0,56(sp)
    520606ba:	6121                	addi	sp,sp,64
    520606bc:	8082                	ret

00000000520606be <mini_vsnprintf>:
    520606be:	7119                	addi	sp,sp,-128
    520606c0:	fc86                	sd	ra,120(sp)
    520606c2:	f8a2                	sd	s0,112(sp)
    520606c4:	0100                	addi	s0,sp,128
    520606c6:	f8a43c23          	sd	a0,-104(s0)
    520606ca:	87ae                	mv	a5,a1
    520606cc:	f8c43423          	sd	a2,-120(s0)
    520606d0:	f8d43023          	sd	a3,-128(s0)
    520606d4:	f8f42a23          	sw	a5,-108(s0)
    520606d8:	f9843783          	ld	a5,-104(s0)
    520606dc:	fcf43023          	sd	a5,-64(s0)
    520606e0:	f9843783          	ld	a5,-104(s0)
    520606e4:	fcf43423          	sd	a5,-56(s0)
    520606e8:	f9442783          	lw	a5,-108(s0)
    520606ec:	fcf42823          	sw	a5,-48(s0)
    520606f0:	a4f9                	j	520609be <mini_vsnprintf+0x300>
    520606f2:	fc843703          	ld	a4,-56(s0)
    520606f6:	fc043783          	ld	a5,-64(s0)
    520606fa:	40f707b3          	sub	a5,a4,a5
    520606fe:	2781                	sext.w	a5,a5
    52060700:	2785                	addiw	a5,a5,1
    52060702:	0007871b          	sext.w	a4,a5
    52060706:	fd042783          	lw	a5,-48(s0)
    5206070a:	2cf77b63          	bgeu	a4,a5,520609e0 <mini_vsnprintf+0x322>
    5206070e:	fef44783          	lbu	a5,-17(s0)
    52060712:	0ff7f713          	andi	a4,a5,255
    52060716:	02500793          	li	a5,37
    5206071a:	00f70c63          	beq	a4,a5,52060732 <mini_vsnprintf+0x74>
    5206071e:	fef44783          	lbu	a5,-17(s0)
    52060722:	2781                	sext.w	a5,a5
    52060724:	fc040713          	addi	a4,s0,-64
    52060728:	85ba                	mv	a1,a4
    5206072a:	853e                	mv	a0,a5
    5206072c:	e77ff0ef          	jal	ra,520605a2 <_putc>
    52060730:	a479                	j	520609be <mini_vsnprintf+0x300>
    52060732:	fe040723          	sb	zero,-18(s0)
    52060736:	fe042423          	sw	zero,-24(s0)
    5206073a:	f8843783          	ld	a5,-120(s0)
    5206073e:	00178713          	addi	a4,a5,1
    52060742:	f8e43423          	sd	a4,-120(s0)
    52060746:	0007c783          	lbu	a5,0(a5)
    5206074a:	fef407a3          	sb	a5,-17(s0)
    5206074e:	fef44783          	lbu	a5,-17(s0)
    52060752:	0ff7f713          	andi	a4,a5,255
    52060756:	03000793          	li	a5,48
    5206075a:	06f71b63          	bne	a4,a5,520607d0 <mini_vsnprintf+0x112>
    5206075e:	a891                	j	520607b2 <mini_vsnprintf+0xf4>
    52060760:	fef44783          	lbu	a5,-17(s0)
    52060764:	0ff7f793          	andi	a5,a5,255
    52060768:	26078e63          	beqz	a5,520609e4 <mini_vsnprintf+0x326>
    5206076c:	fef44783          	lbu	a5,-17(s0)
    52060770:	0ff7f713          	andi	a4,a5,255
    52060774:	02f00793          	li	a5,47
    52060778:	04e7fc63          	bgeu	a5,a4,520607d0 <mini_vsnprintf+0x112>
    5206077c:	fef44783          	lbu	a5,-17(s0)
    52060780:	0ff7f713          	andi	a4,a5,255
    52060784:	03900793          	li	a5,57
    52060788:	04e7e463          	bltu	a5,a4,520607d0 <mini_vsnprintf+0x112>
    5206078c:	fee44703          	lbu	a4,-18(s0)
    52060790:	87ba                	mv	a5,a4
    52060792:	0027979b          	slliw	a5,a5,0x2
    52060796:	9fb9                	addw	a5,a5,a4
    52060798:	0017979b          	slliw	a5,a5,0x1
    5206079c:	0ff7f793          	andi	a5,a5,255
    520607a0:	fef44703          	lbu	a4,-17(s0)
    520607a4:	9fb9                	addw	a5,a5,a4
    520607a6:	0ff7f793          	andi	a5,a5,255
    520607aa:	fd07879b          	addiw	a5,a5,-48
    520607ae:	fef40723          	sb	a5,-18(s0)
    520607b2:	f8843783          	ld	a5,-120(s0)
    520607b6:	00178713          	addi	a4,a5,1
    520607ba:	f8e43423          	sd	a4,-120(s0)
    520607be:	0007c783          	lbu	a5,0(a5)
    520607c2:	fef407a3          	sb	a5,-17(s0)
    520607c6:	fef44783          	lbu	a5,-17(s0)
    520607ca:	0ff7f793          	andi	a5,a5,255
    520607ce:	fbc9                	bnez	a5,52060760 <mini_vsnprintf+0xa2>
    520607d0:	fef44783          	lbu	a5,-17(s0)
    520607d4:	0ff7f713          	andi	a4,a5,255
    520607d8:	06c00793          	li	a5,108
    520607dc:	00f71f63          	bne	a4,a5,520607fa <mini_vsnprintf+0x13c>
    520607e0:	4785                	li	a5,1
    520607e2:	fef42423          	sw	a5,-24(s0)
    520607e6:	f8843783          	ld	a5,-120(s0)
    520607ea:	00178713          	addi	a4,a5,1
    520607ee:	f8e43423          	sd	a4,-120(s0)
    520607f2:	0007c783          	lbu	a5,0(a5)
    520607f6:	fef407a3          	sb	a5,-17(s0)
    520607fa:	fef44783          	lbu	a5,-17(s0)
    520607fe:	2781                	sext.w	a5,a5
    52060800:	1e078463          	beqz	a5,520609e8 <mini_vsnprintf+0x32a>
    52060804:	873e                	mv	a4,a5
    52060806:	1a074263          	bltz	a4,520609aa <mini_vsnprintf+0x2ec>
    5206080a:	86be                	mv	a3,a5
    5206080c:	07800713          	li	a4,120
    52060810:	18d74d63          	blt	a4,a3,520609aa <mini_vsnprintf+0x2ec>
    52060814:	86be                	mv	a3,a5
    52060816:	05800713          	li	a4,88
    5206081a:	18e6c863          	blt	a3,a4,520609aa <mini_vsnprintf+0x2ec>
    5206081e:	fa87869b          	addiw	a3,a5,-88
    52060822:	0006871b          	sext.w	a4,a3
    52060826:	02000793          	li	a5,32
    5206082a:	18e7e063          	bltu	a5,a4,520609aa <mini_vsnprintf+0x2ec>
    5206082e:	02069793          	slli	a5,a3,0x20
    52060832:	9381                	srli	a5,a5,0x20
    52060834:	00279713          	slli	a4,a5,0x2
    52060838:	00000797          	auipc	a5,0x0
    5206083c:	6bc78793          	addi	a5,a5,1724 # 52060ef4 <strcat+0x140>
    52060840:	97ba                	add	a5,a5,a4
    52060842:	439c                	lw	a5,0(a5)
    52060844:	0007871b          	sext.w	a4,a5
    52060848:	00000797          	auipc	a5,0x0
    5206084c:	6ac78793          	addi	a5,a5,1708 # 52060ef4 <strcat+0x140>
    52060850:	97ba                	add	a5,a5,a4
    52060852:	8782                	jr	a5
    52060854:	4785                	li	a5,1
    52060856:	fef42423          	sw	a5,-24(s0)
    5206085a:	a295                	j	520609be <mini_vsnprintf+0x300>
    5206085c:	fe842783          	lw	a5,-24(s0)
    52060860:	2781                	sext.w	a5,a5
    52060862:	ef81                	bnez	a5,5206087a <mini_vsnprintf+0x1bc>
    52060864:	f8043783          	ld	a5,-128(s0)
    52060868:	00878713          	addi	a4,a5,8
    5206086c:	f8e43023          	sd	a4,-128(s0)
    52060870:	439c                	lw	a5,0(a5)
    52060872:	02079513          	slli	a0,a5,0x20
    52060876:	9101                	srli	a0,a0,0x20
    52060878:	a809                	j	5206088a <mini_vsnprintf+0x1cc>
    5206087a:	f8043783          	ld	a5,-128(s0)
    5206087e:	00878713          	addi	a4,a5,8
    52060882:	f8e43023          	sd	a4,-128(s0)
    52060886:	639c                	ld	a5,0(a5)
    52060888:	853e                	mv	a0,a5
    5206088a:	fef44783          	lbu	a5,-17(s0)
    5206088e:	0007871b          	sext.w	a4,a5
    52060892:	07500793          	li	a5,117
    52060896:	40f707b3          	sub	a5,a4,a5
    5206089a:	0017b793          	seqz	a5,a5
    5206089e:	0ff7f793          	andi	a5,a5,255
    520608a2:	0007869b          	sext.w	a3,a5
    520608a6:	fee44783          	lbu	a5,-18(s0)
    520608aa:	2781                	sext.w	a5,a5
    520608ac:	fa840713          	addi	a4,s0,-88
    520608b0:	4601                	li	a2,0
    520608b2:	45a9                	li	a1,10
    520608b4:	affff0ef          	jal	ra,520603b2 <mini_itoa>
    520608b8:	87aa                	mv	a5,a0
    520608ba:	fcf42e23          	sw	a5,-36(s0)
    520608be:	fc040693          	addi	a3,s0,-64
    520608c2:	fdc42703          	lw	a4,-36(s0)
    520608c6:	fa840793          	addi	a5,s0,-88
    520608ca:	8636                	mv	a2,a3
    520608cc:	85ba                	mv	a1,a4
    520608ce:	853e                	mv	a0,a5
    520608d0:	d39ff0ef          	jal	ra,52060608 <_puts>
    520608d4:	fe042423          	sw	zero,-24(s0)
    520608d8:	a0dd                	j	520609be <mini_vsnprintf+0x300>
    520608da:	fe842783          	lw	a5,-24(s0)
    520608de:	2781                	sext.w	a5,a5
    520608e0:	ef81                	bnez	a5,520608f8 <mini_vsnprintf+0x23a>
    520608e2:	f8043783          	ld	a5,-128(s0)
    520608e6:	00878713          	addi	a4,a5,8
    520608ea:	f8e43023          	sd	a4,-128(s0)
    520608ee:	439c                	lw	a5,0(a5)
    520608f0:	02079513          	slli	a0,a5,0x20
    520608f4:	9101                	srli	a0,a0,0x20
    520608f6:	a809                	j	52060908 <mini_vsnprintf+0x24a>
    520608f8:	f8043783          	ld	a5,-128(s0)
    520608fc:	00878713          	addi	a4,a5,8
    52060900:	f8e43023          	sd	a4,-128(s0)
    52060904:	639c                	ld	a5,0(a5)
    52060906:	853e                	mv	a0,a5
    52060908:	fef44783          	lbu	a5,-17(s0)
    5206090c:	0007871b          	sext.w	a4,a5
    52060910:	05800793          	li	a5,88
    52060914:	40f707b3          	sub	a5,a4,a5
    52060918:	0017b793          	seqz	a5,a5
    5206091c:	0ff7f793          	andi	a5,a5,255
    52060920:	0007861b          	sext.w	a2,a5
    52060924:	fee44783          	lbu	a5,-18(s0)
    52060928:	2781                	sext.w	a5,a5
    5206092a:	fa840713          	addi	a4,s0,-88
    5206092e:	4685                	li	a3,1
    52060930:	45c1                	li	a1,16
    52060932:	a81ff0ef          	jal	ra,520603b2 <mini_itoa>
    52060936:	87aa                	mv	a5,a0
    52060938:	fcf42e23          	sw	a5,-36(s0)
    5206093c:	fc040693          	addi	a3,s0,-64
    52060940:	fdc42703          	lw	a4,-36(s0)
    52060944:	fa840793          	addi	a5,s0,-88
    52060948:	8636                	mv	a2,a3
    5206094a:	85ba                	mv	a1,a4
    5206094c:	853e                	mv	a0,a5
    5206094e:	cbbff0ef          	jal	ra,52060608 <_puts>
    52060952:	fe042423          	sw	zero,-24(s0)
    52060956:	a0a5                	j	520609be <mini_vsnprintf+0x300>
    52060958:	f8043783          	ld	a5,-128(s0)
    5206095c:	00878713          	addi	a4,a5,8
    52060960:	f8e43023          	sd	a4,-128(s0)
    52060964:	439c                	lw	a5,0(a5)
    52060966:	0ff7f793          	andi	a5,a5,255
    5206096a:	2781                	sext.w	a5,a5
    5206096c:	fc040713          	addi	a4,s0,-64
    52060970:	85ba                	mv	a1,a4
    52060972:	853e                	mv	a0,a5
    52060974:	c2fff0ef          	jal	ra,520605a2 <_putc>
    52060978:	a099                	j	520609be <mini_vsnprintf+0x300>
    5206097a:	f8043783          	ld	a5,-128(s0)
    5206097e:	00878713          	addi	a4,a5,8
    52060982:	f8e43023          	sd	a4,-128(s0)
    52060986:	639c                	ld	a5,0(a5)
    52060988:	fef43023          	sd	a5,-32(s0)
    5206098c:	fe043503          	ld	a0,-32(s0)
    52060990:	1fa000ef          	jal	ra,52060b8a <strlen>
    52060994:	87aa                	mv	a5,a0
    52060996:	2781                	sext.w	a5,a5
    52060998:	fc040713          	addi	a4,s0,-64
    5206099c:	863a                	mv	a2,a4
    5206099e:	85be                	mv	a1,a5
    520609a0:	fe043503          	ld	a0,-32(s0)
    520609a4:	c65ff0ef          	jal	ra,52060608 <_puts>
    520609a8:	a819                	j	520609be <mini_vsnprintf+0x300>
    520609aa:	fef44783          	lbu	a5,-17(s0)
    520609ae:	2781                	sext.w	a5,a5
    520609b0:	fc040713          	addi	a4,s0,-64
    520609b4:	85ba                	mv	a1,a4
    520609b6:	853e                	mv	a0,a5
    520609b8:	bebff0ef          	jal	ra,520605a2 <_putc>
    520609bc:	0001                	nop
    520609be:	f8843783          	ld	a5,-120(s0)
    520609c2:	00178713          	addi	a4,a5,1
    520609c6:	f8e43423          	sd	a4,-120(s0)
    520609ca:	0007c783          	lbu	a5,0(a5)
    520609ce:	fef407a3          	sb	a5,-17(s0)
    520609d2:	fef44783          	lbu	a5,-17(s0)
    520609d6:	0ff7f793          	andi	a5,a5,255
    520609da:	d0079ce3          	bnez	a5,520606f2 <mini_vsnprintf+0x34>
    520609de:	a031                	j	520609ea <mini_vsnprintf+0x32c>
    520609e0:	0001                	nop
    520609e2:	a021                	j	520609ea <mini_vsnprintf+0x32c>
    520609e4:	0001                	nop
    520609e6:	a011                	j	520609ea <mini_vsnprintf+0x32c>
    520609e8:	0001                	nop
    520609ea:	fc843703          	ld	a4,-56(s0)
    520609ee:	fc043783          	ld	a5,-64(s0)
    520609f2:	40f707b3          	sub	a5,a4,a5
    520609f6:	2781                	sext.w	a5,a5
    520609f8:	853e                	mv	a0,a5
    520609fa:	70e6                	ld	ra,120(sp)
    520609fc:	7446                	ld	s0,112(sp)
    520609fe:	6109                	addi	sp,sp,128
    52060a00:	8082                	ret

0000000052060a02 <vprintf>:
    52060a02:	7169                	addi	sp,sp,-304
    52060a04:	f606                	sd	ra,296(sp)
    52060a06:	f222                	sd	s0,288(sp)
    52060a08:	1a00                	addi	s0,sp,304
    52060a0a:	eca43c23          	sd	a0,-296(s0)
    52060a0e:	ecb43823          	sd	a1,-304(s0)
    52060a12:	ed043783          	ld	a5,-304(s0)
    52060a16:	fef43023          	sd	a5,-32(s0)
    52060a1a:	fe043703          	ld	a4,-32(s0)
    52060a1e:	ee040793          	addi	a5,s0,-288
    52060a22:	86ba                	mv	a3,a4
    52060a24:	ed843603          	ld	a2,-296(s0)
    52060a28:	10000593          	li	a1,256
    52060a2c:	853e                	mv	a0,a5
    52060a2e:	c91ff0ef          	jal	ra,520606be <mini_vsnprintf>
    52060a32:	87aa                	mv	a5,a0
    52060a34:	fef42623          	sw	a5,-20(s0)
    52060a38:	fec42783          	lw	a5,-20(s0)
    52060a3c:	ff040713          	addi	a4,s0,-16
    52060a40:	97ba                	add	a5,a5,a4
    52060a42:	ee078823          	sb	zero,-272(a5)
    52060a46:	ee040793          	addi	a5,s0,-288
    52060a4a:	853e                	mv	a0,a5
    52060a4c:	fc2ff0ef          	jal	ra,5206020e <sys_write>
    52060a50:	fe6ff0ef          	jal	ra,52060236 <sys_reflush>
    52060a54:	fec42783          	lw	a5,-20(s0)
    52060a58:	853e                	mv	a0,a5
    52060a5a:	70b2                	ld	ra,296(sp)
    52060a5c:	7412                	ld	s0,288(sp)
    52060a5e:	6155                	addi	sp,sp,304
    52060a60:	8082                	ret

0000000052060a62 <printf>:
    52060a62:	7159                	addi	sp,sp,-112
    52060a64:	f406                	sd	ra,40(sp)
    52060a66:	f022                	sd	s0,32(sp)
    52060a68:	1800                	addi	s0,sp,48
    52060a6a:	fca43c23          	sd	a0,-40(s0)
    52060a6e:	e40c                	sd	a1,8(s0)
    52060a70:	e810                	sd	a2,16(s0)
    52060a72:	ec14                	sd	a3,24(s0)
    52060a74:	f018                	sd	a4,32(s0)
    52060a76:	f41c                	sd	a5,40(s0)
    52060a78:	03043823          	sd	a6,48(s0)
    52060a7c:	03143c23          	sd	a7,56(s0)
    52060a80:	fe042623          	sw	zero,-20(s0)
    52060a84:	04040793          	addi	a5,s0,64
    52060a88:	fcf43823          	sd	a5,-48(s0)
    52060a8c:	fd043783          	ld	a5,-48(s0)
    52060a90:	fc878793          	addi	a5,a5,-56
    52060a94:	fef43023          	sd	a5,-32(s0)
    52060a98:	fe043783          	ld	a5,-32(s0)
    52060a9c:	85be                	mv	a1,a5
    52060a9e:	fd843503          	ld	a0,-40(s0)
    52060aa2:	f61ff0ef          	jal	ra,52060a02 <vprintf>
    52060aa6:	87aa                	mv	a5,a0
    52060aa8:	fef42623          	sw	a5,-20(s0)
    52060aac:	fec42783          	lw	a5,-20(s0)
    52060ab0:	853e                	mv	a0,a5
    52060ab2:	70a2                	ld	ra,40(sp)
    52060ab4:	7402                	ld	s0,32(sp)
    52060ab6:	6165                	addi	sp,sp,112
    52060ab8:	8082                	ret

0000000052060aba <memcpy>:
    52060aba:	7179                	addi	sp,sp,-48
    52060abc:	f422                	sd	s0,40(sp)
    52060abe:	1800                	addi	s0,sp,48
    52060ac0:	fea43423          	sd	a0,-24(s0)
    52060ac4:	feb43023          	sd	a1,-32(s0)
    52060ac8:	87b2                	mv	a5,a2
    52060aca:	fcf42e23          	sw	a5,-36(s0)
    52060ace:	a035                	j	52060afa <memcpy+0x40>
    52060ad0:	fe043703          	ld	a4,-32(s0)
    52060ad4:	00170793          	addi	a5,a4,1
    52060ad8:	fef43023          	sd	a5,-32(s0)
    52060adc:	fe843783          	ld	a5,-24(s0)
    52060ae0:	00178693          	addi	a3,a5,1
    52060ae4:	fed43423          	sd	a3,-24(s0)
    52060ae8:	00074703          	lbu	a4,0(a4)
    52060aec:	00e78023          	sb	a4,0(a5)
    52060af0:	fdc42783          	lw	a5,-36(s0)
    52060af4:	37fd                	addiw	a5,a5,-1
    52060af6:	fcf42e23          	sw	a5,-36(s0)
    52060afa:	fdc42783          	lw	a5,-36(s0)
    52060afe:	2781                	sext.w	a5,a5
    52060b00:	fbe1                	bnez	a5,52060ad0 <memcpy+0x16>
    52060b02:	0001                	nop
    52060b04:	0001                	nop
    52060b06:	7422                	ld	s0,40(sp)
    52060b08:	6145                	addi	sp,sp,48
    52060b0a:	8082                	ret

0000000052060b0c <memset>:
    52060b0c:	7179                	addi	sp,sp,-48
    52060b0e:	f422                	sd	s0,40(sp)
    52060b10:	1800                	addi	s0,sp,48
    52060b12:	fca43c23          	sd	a0,-40(s0)
    52060b16:	87ae                	mv	a5,a1
    52060b18:	8732                	mv	a4,a2
    52060b1a:	fcf40ba3          	sb	a5,-41(s0)
    52060b1e:	87ba                	mv	a5,a4
    52060b20:	fcf42823          	sw	a5,-48(s0)
    52060b24:	fd843783          	ld	a5,-40(s0)
    52060b28:	fef43423          	sd	a5,-24(s0)
    52060b2c:	a005                	j	52060b4c <memset+0x40>
    52060b2e:	fe843783          	ld	a5,-24(s0)
    52060b32:	00178713          	addi	a4,a5,1
    52060b36:	fee43423          	sd	a4,-24(s0)
    52060b3a:	fd744703          	lbu	a4,-41(s0)
    52060b3e:	00e78023          	sb	a4,0(a5)
    52060b42:	fd042783          	lw	a5,-48(s0)
    52060b46:	37fd                	addiw	a5,a5,-1
    52060b48:	fcf42823          	sw	a5,-48(s0)
    52060b4c:	fd042783          	lw	a5,-48(s0)
    52060b50:	2781                	sext.w	a5,a5
    52060b52:	fff1                	bnez	a5,52060b2e <memset+0x22>
    52060b54:	0001                	nop
    52060b56:	0001                	nop
    52060b58:	7422                	ld	s0,40(sp)
    52060b5a:	6145                	addi	sp,sp,48
    52060b5c:	8082                	ret

0000000052060b5e <bzero>:
    52060b5e:	1101                	addi	sp,sp,-32
    52060b60:	ec06                	sd	ra,24(sp)
    52060b62:	e822                	sd	s0,16(sp)
    52060b64:	1000                	addi	s0,sp,32
    52060b66:	fea43423          	sd	a0,-24(s0)
    52060b6a:	87ae                	mv	a5,a1
    52060b6c:	fef42223          	sw	a5,-28(s0)
    52060b70:	fe442783          	lw	a5,-28(s0)
    52060b74:	863e                	mv	a2,a5
    52060b76:	4581                	li	a1,0
    52060b78:	fe843503          	ld	a0,-24(s0)
    52060b7c:	f91ff0ef          	jal	ra,52060b0c <memset>
    52060b80:	0001                	nop
    52060b82:	60e2                	ld	ra,24(sp)
    52060b84:	6442                	ld	s0,16(sp)
    52060b86:	6105                	addi	sp,sp,32
    52060b88:	8082                	ret

0000000052060b8a <strlen>:
    52060b8a:	7179                	addi	sp,sp,-48
    52060b8c:	f422                	sd	s0,40(sp)
    52060b8e:	1800                	addi	s0,sp,48
    52060b90:	fca43c23          	sd	a0,-40(s0)
    52060b94:	fe042623          	sw	zero,-20(s0)
    52060b98:	a031                	j	52060ba4 <strlen+0x1a>
    52060b9a:	fec42783          	lw	a5,-20(s0)
    52060b9e:	2785                	addiw	a5,a5,1
    52060ba0:	fef42623          	sw	a5,-20(s0)
    52060ba4:	fec42783          	lw	a5,-20(s0)
    52060ba8:	fd843703          	ld	a4,-40(s0)
    52060bac:	97ba                	add	a5,a5,a4
    52060bae:	0007c783          	lbu	a5,0(a5)
    52060bb2:	f7e5                	bnez	a5,52060b9a <strlen+0x10>
    52060bb4:	fec42783          	lw	a5,-20(s0)
    52060bb8:	853e                	mv	a0,a5
    52060bba:	7422                	ld	s0,40(sp)
    52060bbc:	6145                	addi	sp,sp,48
    52060bbe:	8082                	ret

0000000052060bc0 <strcmp>:
    52060bc0:	1101                	addi	sp,sp,-32
    52060bc2:	ec22                	sd	s0,24(sp)
    52060bc4:	1000                	addi	s0,sp,32
    52060bc6:	fea43423          	sd	a0,-24(s0)
    52060bca:	feb43023          	sd	a1,-32(s0)
    52060bce:	a0a1                	j	52060c16 <strcmp+0x56>
    52060bd0:	fe843783          	ld	a5,-24(s0)
    52060bd4:	0007c703          	lbu	a4,0(a5)
    52060bd8:	fe043783          	ld	a5,-32(s0)
    52060bdc:	0007c783          	lbu	a5,0(a5)
    52060be0:	02f70163          	beq	a4,a5,52060c02 <strcmp+0x42>
    52060be4:	fe843783          	ld	a5,-24(s0)
    52060be8:	0007c783          	lbu	a5,0(a5)
    52060bec:	0007871b          	sext.w	a4,a5
    52060bf0:	fe043783          	ld	a5,-32(s0)
    52060bf4:	0007c783          	lbu	a5,0(a5)
    52060bf8:	2781                	sext.w	a5,a5
    52060bfa:	40f707bb          	subw	a5,a4,a5
    52060bfe:	2781                	sext.w	a5,a5
    52060c00:	a099                	j	52060c46 <strcmp+0x86>
    52060c02:	fe843783          	ld	a5,-24(s0)
    52060c06:	0785                	addi	a5,a5,1
    52060c08:	fef43423          	sd	a5,-24(s0)
    52060c0c:	fe043783          	ld	a5,-32(s0)
    52060c10:	0785                	addi	a5,a5,1
    52060c12:	fef43023          	sd	a5,-32(s0)
    52060c16:	fe843783          	ld	a5,-24(s0)
    52060c1a:	0007c783          	lbu	a5,0(a5)
    52060c1e:	c791                	beqz	a5,52060c2a <strcmp+0x6a>
    52060c20:	fe043783          	ld	a5,-32(s0)
    52060c24:	0007c783          	lbu	a5,0(a5)
    52060c28:	f7c5                	bnez	a5,52060bd0 <strcmp+0x10>
    52060c2a:	fe843783          	ld	a5,-24(s0)
    52060c2e:	0007c783          	lbu	a5,0(a5)
    52060c32:	0007871b          	sext.w	a4,a5
    52060c36:	fe043783          	ld	a5,-32(s0)
    52060c3a:	0007c783          	lbu	a5,0(a5)
    52060c3e:	2781                	sext.w	a5,a5
    52060c40:	40f707bb          	subw	a5,a4,a5
    52060c44:	2781                	sext.w	a5,a5
    52060c46:	853e                	mv	a0,a5
    52060c48:	6462                	ld	s0,24(sp)
    52060c4a:	6105                	addi	sp,sp,32
    52060c4c:	8082                	ret

0000000052060c4e <strncmp>:
    52060c4e:	7139                	addi	sp,sp,-64
    52060c50:	fc22                	sd	s0,56(sp)
    52060c52:	0080                	addi	s0,sp,64
    52060c54:	fca43c23          	sd	a0,-40(s0)
    52060c58:	fcb43823          	sd	a1,-48(s0)
    52060c5c:	87b2                	mv	a5,a2
    52060c5e:	fcf42623          	sw	a5,-52(s0)
    52060c62:	fe042623          	sw	zero,-20(s0)
    52060c66:	a8a1                	j	52060cbe <strncmp+0x70>
    52060c68:	fec42783          	lw	a5,-20(s0)
    52060c6c:	fd843703          	ld	a4,-40(s0)
    52060c70:	97ba                	add	a5,a5,a4
    52060c72:	0007c683          	lbu	a3,0(a5)
    52060c76:	fec42783          	lw	a5,-20(s0)
    52060c7a:	fd043703          	ld	a4,-48(s0)
    52060c7e:	97ba                	add	a5,a5,a4
    52060c80:	0007c783          	lbu	a5,0(a5)
    52060c84:	8736                	mv	a4,a3
    52060c86:	02f70763          	beq	a4,a5,52060cb4 <strncmp+0x66>
    52060c8a:	fec42783          	lw	a5,-20(s0)
    52060c8e:	fd843703          	ld	a4,-40(s0)
    52060c92:	97ba                	add	a5,a5,a4
    52060c94:	0007c783          	lbu	a5,0(a5)
    52060c98:	0007871b          	sext.w	a4,a5
    52060c9c:	fec42783          	lw	a5,-20(s0)
    52060ca0:	fd043683          	ld	a3,-48(s0)
    52060ca4:	97b6                	add	a5,a5,a3
    52060ca6:	0007c783          	lbu	a5,0(a5)
    52060caa:	2781                	sext.w	a5,a5
    52060cac:	40f707bb          	subw	a5,a4,a5
    52060cb0:	2781                	sext.w	a5,a5
    52060cb2:	a839                	j	52060cd0 <strncmp+0x82>
    52060cb4:	fec42783          	lw	a5,-20(s0)
    52060cb8:	2785                	addiw	a5,a5,1
    52060cba:	fef42623          	sw	a5,-20(s0)
    52060cbe:	fec42703          	lw	a4,-20(s0)
    52060cc2:	fcc42783          	lw	a5,-52(s0)
    52060cc6:	2701                	sext.w	a4,a4
    52060cc8:	2781                	sext.w	a5,a5
    52060cca:	f8f74fe3          	blt	a4,a5,52060c68 <strncmp+0x1a>
    52060cce:	4781                	li	a5,0
    52060cd0:	853e                	mv	a0,a5
    52060cd2:	7462                	ld	s0,56(sp)
    52060cd4:	6121                	addi	sp,sp,64
    52060cd6:	8082                	ret

0000000052060cd8 <strcpy>:
    52060cd8:	7179                	addi	sp,sp,-48
    52060cda:	f422                	sd	s0,40(sp)
    52060cdc:	1800                	addi	s0,sp,48
    52060cde:	fca43c23          	sd	a0,-40(s0)
    52060ce2:	fcb43823          	sd	a1,-48(s0)
    52060ce6:	fd843783          	ld	a5,-40(s0)
    52060cea:	fef43423          	sd	a5,-24(s0)
    52060cee:	a00d                	j	52060d10 <strcpy+0x38>
    52060cf0:	fd043703          	ld	a4,-48(s0)
    52060cf4:	00170793          	addi	a5,a4,1
    52060cf8:	fcf43823          	sd	a5,-48(s0)
    52060cfc:	fd843783          	ld	a5,-40(s0)
    52060d00:	00178693          	addi	a3,a5,1
    52060d04:	fcd43c23          	sd	a3,-40(s0)
    52060d08:	00074703          	lbu	a4,0(a4)
    52060d0c:	00e78023          	sb	a4,0(a5)
    52060d10:	fd043783          	ld	a5,-48(s0)
    52060d14:	0007c783          	lbu	a5,0(a5)
    52060d18:	ffe1                	bnez	a5,52060cf0 <strcpy+0x18>
    52060d1a:	fd843783          	ld	a5,-40(s0)
    52060d1e:	00078023          	sb	zero,0(a5)
    52060d22:	fe843783          	ld	a5,-24(s0)
    52060d26:	853e                	mv	a0,a5
    52060d28:	7422                	ld	s0,40(sp)
    52060d2a:	6145                	addi	sp,sp,48
    52060d2c:	8082                	ret

0000000052060d2e <strncpy>:
    52060d2e:	7139                	addi	sp,sp,-64
    52060d30:	fc22                	sd	s0,56(sp)
    52060d32:	0080                	addi	s0,sp,64
