
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	00001297          	auipc	t0,0x1
    5201067c:	00178613          	addi	a2,a5,1
    52010680:	fc843683          	ld	a3,-56(s0)
    52010684:	e690                	sd	a2,8(a3)
    52010686:	00074703          	lbu	a4,0(a4)
    5201068a:	00e78023          	sb	a4,0(a5)
    5201068e:	fec42783          	lw	a5,-20(s0)
    52010692:	2785                	addiw	a5,a5,1
    52010694:	fef42623          	sw	a5,-20(s0)
    52010698:	fec42703          	lw	a4,-20(s0)
    5201069c:	fd442783          	lw	a5,-44(s0)
    520106a0:	2701                	sext.w	a4,a4
    520106a2:	2781                	sext.w	a5,a5
    520106a4:	fcf764e3          	bltu	a4,a5,5201066c <_puts+0x64>
    520106a8:	fc843783          	ld	a5,-56(s0)
    520106ac:	679c                	ld	a5,8(a5)
    520106ae:	00078023          	sb	zero,0(a5)
    520106b2:	fd442783          	lw	a5,-44(s0)
    520106b6:	853e                	mv	a0,a5
    520106b8:	7462                	ld	s0,56(sp)
    520106ba:	6121                	addi	sp,sp,64
    520106bc:	8082                	ret

00000000520106be <mini_vsnprintf>:
    520106be:	7119                	addi	sp,sp,-128
    520106c0:	fc86                	sd	ra,120(sp)
    520106c2:	f8a2                	sd	s0,112(sp)
    520106c4:	0100                	addi	s0,sp,128
    520106c6:	f8a43c23          	sd	a0,-104(s0)
    520106ca:	87ae                	mv	a5,a1
    520106cc:	f8c43423          	sd	a2,-120(s0)
    520106d0:	f8d43023          	sd	a3,-128(s0)
    520106d4:	f8f42a23          	sw	a5,-108(s0)
    520106d8:	f9843783          	ld	a5,-104(s0)
    520106dc:	fcf43023          	sd	a5,-64(s0)
    520106e0:	f9843783          	ld	a5,-104(s0)
    520106e4:	fcf43423          	sd	a5,-56(s0)
    520106e8:	f9442783          	lw	a5,-108(s0)
    520106ec:	fcf42823          	sw	a5,-48(s0)
    520106f0:	a4f9                	j	520109be <mini_vsnprintf+0x300>
    520106f2:	fc843703          	ld	a4,-56(s0)
    520106f6:	fc043783          	ld	a5,-64(s0)
    520106fa:	40f707b3          	sub	a5,a4,a5
    520106fe:	2781                	sext.w	a5,a5
    52010700:	2785                	addiw	a5,a5,1
    52010702:	0007871b          	sext.w	a4,a5
    52010706:	fd042783          	lw	a5,-48(s0)
    5201070a:	2cf77b63          	bgeu	a4,a5,520109e0 <mini_vsnprintf+0x322>
    5201070e:	fef44783          	lbu	a5,-17(s0)
    52010712:	0ff7f713          	andi	a4,a5,255
    52010716:	02500793          	li	a5,37
    5201071a:	00f70c63          	beq	a4,a5,52010732 <mini_vsnprintf+0x74>
    5201071e:	fef44783          	lbu	a5,-17(s0)
    52010722:	2781                	sext.w	a5,a5
    52010724:	fc040713          	addi	a4,s0,-64
    52010728:	85ba                	mv	a1,a4
    5201072a:	853e                	mv	a0,a5
    5201072c:	e77ff0ef          	jal	ra,520105a2 <_putc>
    52010730:	a479                	j	520109be <mini_vsnprintf+0x300>
    52010732:	fe040723          	sb	zero,-18(s0)
    52010736:	fe042423          	sw	zero,-24(s0)
    5201073a:	f8843783          	ld	a5,-120(s0)
    5201073e:	00178713          	addi	a4,a5,1
    52010742:	f8e43423          	sd	a4,-120(s0)
    52010746:	0007c783          	lbu	a5,0(a5)
    5201074a:	fef407a3          	sb	a5,-17(s0)
    5201074e:	fef44783          	lbu	a5,-17(s0)
    52010752:	0ff7f713          	andi	a4,a5,255
    52010756:	03000793          	li	a5,48
    5201075a:	06f71b63          	bne	a4,a5,520107d0 <mini_vsnprintf+0x112>
    5201075e:	a891                	j	520107b2 <mini_vsnprintf+0xf4>
    52010760:	fef44783          	lbu	a5,-17(s0)
    52010764:	0ff7f793          	andi	a5,a5,255
    52010768:	26078e63          	beqz	a5,520109e4 <mini_vsnprintf+0x326>
    5201076c:	fef44783          	lbu	a5,-17(s0)
    52010770:	0ff7f713          	andi	a4,a5,255
    52010774:	02f00793          	li	a5,47
    52010778:	04e7fc63          	bgeu	a5,a4,520107d0 <mini_vsnprintf+0x112>
    5201077c:	fef44783          	lbu	a5,-17(s0)
    52010780:	0ff7f713          	andi	a4,a5,255
    52010784:	03900793          	li	a5,57
    52010788:	04e7e463          	bltu	a5,a4,520107d0 <mini_vsnprintf+0x112>
    5201078c:	fee44703          	lbu	a4,-18(s0)
    52010790:	87ba                	mv	a5,a4
    52010792:	0027979b          	slliw	a5,a5,0x2
    52010796:	9fb9                	addw	a5,a5,a4
    52010798:	0017979b          	slliw	a5,a5,0x1
    5201079c:	0ff7f793          	andi	a5,a5,255
    520107a0:	fef44703          	lbu	a4,-17(s0)
    520107a4:	9fb9                	addw	a5,a5,a4
    520107a6:	0ff7f793          	andi	a5,a5,255
    520107aa:	fd07879b          	addiw	a5,a5,-48
    520107ae:	fef40723          	sb	a5,-18(s0)
    520107b2:	f8843783          	ld	a5,-120(s0)
    520107b6:	00178713          	addi	a4,a5,1
    520107ba:	f8e43423          	sd	a4,-120(s0)
    520107be:	0007c783          	lbu	a5,0(a5)
    520107c2:	fef407a3          	sb	a5,-17(s0)
    520107c6:	fef44783          	lbu	a5,-17(s0)
    520107ca:	0ff7f793          	andi	a5,a5,255
    520107ce:	fbc9                	bnez	a5,52010760 <mini_vsnprintf+0xa2>
    520107d0:	fef44783          	lbu	a5,-17(s0)
    520107d4:	0ff7f713          	andi	a4,a5,255
    520107d8:	06c00793          	li	a5,108
    520107dc:	00f71f63          	bne	a4,a5,520107fa <mini_vsnprintf+0x13c>
    520107e0:	4785                	li	a5,1
    520107e2:	fef42423          	sw	a5,-24(s0)
    520107e6:	f8843783          	ld	a5,-120(s0)
    520107ea:	00178713          	addi	a4,a5,1
    520107ee:	f8e43423          	sd	a4,-120(s0)
    520107f2:	0007c783          	lbu	a5,0(a5)
    520107f6:	fef407a3          	sb	a5,-17(s0)
    520107fa:	fef44783          	lbu	a5,-17(s0)
    520107fe:	2781                	sext.w	a5,a5
    52010800:	1e078463          	beqz	a5,520109e8 <mini_vsnprintf+0x32a>
    52010804:	873e                	mv	a4,a5
    52010806:	1a074263          	bltz	a4,520109aa <mini_vsnprintf+0x2ec>
    5201080a:	86be                	mv	a3,a5
    5201080c:	07800713          	li	a4,120
    52010810:	18d74d63          	blt	a4,a3,520109aa <mini_vsnprintf+0x2ec>
    52010814:	86be                	mv	a3,a5
    52010816:	05800713          	li	a4,88
    5201081a:	18e6c863          	blt	a3,a4,520109aa <mini_vsnprintf+0x2ec>
    5201081e:	fa87869b          	addiw	a3,a5,-88
    52010822:	0006871b          	sext.w	a4,a3
    52010826:	02000793          	li	a5,32
    5201082a:	18e7e063          	bltu	a5,a4,520109aa <mini_vsnprintf+0x2ec>
    5201082e:	02069793          	slli	a5,a3,0x20
    52010832:	9381                	srli	a5,a5,0x20
    52010834:	00279713          	slli	a4,a5,0x2
    52010838:	00000797          	auipc	a5,0x0
    5201083c:	6bc78793          	addi	a5,a5,1724 # 52010ef4 <strcat+0x140>
    52010840:	97ba                	add	a5,a5,a4
    52010842:	439c                	lw	a5,0(a5)
    52010844:	0007871b          	sext.w	a4,a5
    52010848:	00000797          	auipc	a5,0x0
    5201084c:	6ac78793          	addi	a5,a5,1708 # 52010ef4 <strcat+0x140>
    52010850:	97ba                	add	a5,a5,a4
    52010852:	8782                	jr	a5
    52010854:	4785                	li	a5,1
    52010856:	fef42423          	sw	a5,-24(s0)
    5201085a:	a295                	j	520109be <mini_vsnprintf+0x300>
    5201085c:	fe842783          	lw	a5,-24(s0)
    52010860:	2781                	sext.w	a5,a5
    52010862:	ef81                	bnez	a5,5201087a <mini_vsnprintf+0x1bc>
    52010864:	f8043783          	ld	a5,-128(s0)
    52010868:	00878713          	addi	a4,a5,8
    5201086c:	f8e43023          	sd	a4,-128(s0)
    52010870:	439c                	lw	a5,0(a5)
    52010872:	02079513          	slli	a0,a5,0x20
    52010876:	9101                	srli	a0,a0,0x20
    52010878:	a809                	j	5201088a <mini_vsnprintf+0x1cc>
    5201087a:	f8043783          	ld	a5,-128(s0)
    5201087e:	00878713          	addi	a4,a5,8
    52010882:	f8e43023          	sd	a4,-128(s0)
    52010886:	639c                	ld	a5,0(a5)
    52010888:	853e                	mv	a0,a5
    5201088a:	fef44783          	lbu	a5,-17(s0)
    5201088e:	0007871b          	sext.w	a4,a5
    52010892:	07500793          	li	a5,117
    52010896:	40f707b3          	sub	a5,a4,a5
    5201089a:	0017b793          	seqz	a5,a5
    5201089e:	0ff7f793          	andi	a5,a5,255
    520108a2:	0007869b          	sext.w	a3,a5
    520108a6:	fee44783          	lbu	a5,-18(s0)
    520108aa:	2781                	sext.w	a5,a5
    520108ac:	fa840713          	addi	a4,s0,-88
    520108b0:	4601                	li	a2,0
    520108b2:	45a9                	li	a1,10
    520108b4:	affff0ef          	jal	ra,520103b2 <mini_itoa>
    520108b8:	87aa                	mv	a5,a0
    520108ba:	fcf42e23          	sw	a5,-36(s0)
    520108be:	fc040693          	addi	a3,s0,-64
    520108c2:	fdc42703          	lw	a4,-36(s0)
    520108c6:	fa840793          	addi	a5,s0,-88
    520108ca:	8636                	mv	a2,a3
    520108cc:	85ba                	mv	a1,a4
    520108ce:	853e                	mv	a0,a5
    520108d0:	d39ff0ef          	jal	ra,52010608 <_puts>
    520108d4:	fe042423          	sw	zero,-24(s0)
    520108d8:	a0dd                	j	520109be <mini_vsnprintf+0x300>
    520108da:	fe842783          	lw	a5,-24(s0)
    520108de:	2781                	sext.w	a5,a5
    520108e0:	ef81                	bnez	a5,520108f8 <mini_vsnprintf+0x23a>
    520108e2:	f8043783          	ld	a5,-128(s0)
    520108e6:	00878713          	addi	a4,a5,8
    520108ea:	f8e43023          	sd	a4,-128(s0)
    520108ee:	439c                	lw	a5,0(a5)
    520108f0:	02079513          	slli	a0,a5,0x20
    520108f4:	9101                	srli	a0,a0,0x20
    520108f6:	a809                	j	52010908 <mini_vsnprintf+0x24a>
    520108f8:	f8043783          	ld	a5,-128(s0)
    520108fc:	00878713          	addi	a4,a5,8
    52010900:	f8e43023          	sd	a4,-128(s0)
    52010904:	639c                	ld	a5,0(a5)
    52010906:	853e                	mv	a0,a5
    52010908:	fef44783          	lbu	a5,-17(s0)
    5201090c:	0007871b          	sext.w	a4,a5
    52010910:	05800793          	li	a5,88
    52010914:	40f707b3          	sub	a5,a4,a5
    52010918:	0017b793          	seqz	a5,a5
    5201091c:	0ff7f793          	andi	a5,a5,255
    52010920:	0007861b          	sext.w	a2,a5
    52010924:	fee44783          	lbu	a5,-18(s0)
    52010928:	2781                	sext.w	a5,a5
    5201092a:	fa840713          	addi	a4,s0,-88
    5201092e:	4685                	li	a3,1
    52010930:	45c1                	li	a1,16
    52010932:	a81ff0ef          	jal	ra,520103b2 <mini_itoa>
    52010936:	87aa                	mv	a5,a0
    52010938:	fcf42e23          	sw	a5,-36(s0)
    5201093c:	fc040693          	addi	a3,s0,-64
    52010940:	fdc42703          	lw	a4,-36(s0)
    52010944:	fa840793          	addi	a5,s0,-88
    52010948:	8636                	mv	a2,a3
    5201094a:	85ba                	mv	a1,a4
    5201094c:	853e                	mv	a0,a5
    5201094e:	cbbff0ef          	jal	ra,52010608 <_puts>
    52010952:	fe042423          	sw	zero,-24(s0)
    52010956:	a0a5                	j	520109be <mini_vsnprintf+0x300>
    52010958:	f8043783          	ld	a5,-128(s0)
    5201095c:	00878713          	addi	a4,a5,8
    52010960:	f8e43023          	sd	a4,-128(s0)
    52010964:	439c                	lw	a5,0(a5)
    52010966:	0ff7f793          	andi	a5,a5,255
    5201096a:	2781                	sext.w	a5,a5
    5201096c:	fc040713          	addi	a4,s0,-64
    52010970:	85ba                	mv	a1,a4
    52010972:	853e                	mv	a0,a5
    52010974:	c2fff0ef          	jal	ra,520105a2 <_putc>
    52010978:	a099                	j	520109be <mini_vsnprintf+0x300>
    5201097a:	f8043783          	ld	a5,-128(s0)
    5201097e:	00878713          	addi	a4,a5,8
    52010982:	f8e43023          	sd	a4,-128(s0)
    52010986:	639c                	ld	a5,0(a5)
    52010988:	fef43023          	sd	a5,-32(s0)
    5201098c:	fe043503          	ld	a0,-32(s0)
    52010990:	1fa000ef          	jal	ra,52010b8a <strlen>
    52010994:	87aa                	mv	a5,a0
    52010996:	2781                	sext.w	a5,a5
    52010998:	fc040713          	addi	a4,s0,-64
    5201099c:	863a                	mv	a2,a4
    5201099e:	85be                	mv	a1,a5
    520109a0:	fe043503          	ld	a0,-32(s0)
    520109a4:	c65ff0ef          	jal	ra,52010608 <_puts>
    520109a8:	a819                	j	520109be <mini_vsnprintf+0x300>
    520109aa:	fef44783          	lbu	a5,-17(s0)
    520109ae:	2781                	sext.w	a5,a5
    520109b0:	fc040713          	addi	a4,s0,-64
    520109b4:	85ba                	mv	a1,a4
    520109b6:	853e                	mv	a0,a5
    520109b8:	bebff0ef          	jal	ra,520105a2 <_putc>
    520109bc:	0001                	nop
    520109be:	f8843783          	ld	a5,-120(s0)
    520109c2:	00178713          	addi	a4,a5,1
    520109c6:	f8e43423          	sd	a4,-120(s0)
    520109ca:	0007c783          	lbu	a5,0(a5)
    520109ce:	fef407a3          	sb	a5,-17(s0)
    520109d2:	fef44783          	lbu	a5,-17(s0)
    520109d6:	0ff7f793          	andi	a5,a5,255
    520109da:	d0079ce3          	bnez	a5,520106f2 <mini_vsnprintf+0x34>
    520109de:	a031                	j	520109ea <mini_vsnprintf+0x32c>
    520109e0:	0001                	nop
    520109e2:	a021                	j	520109ea <mini_vsnprintf+0x32c>
    520109e4:	0001                	nop
    520109e6:	a011                	j	520109ea <mini_vsnprintf+0x32c>
    520109e8:	0001                	nop
    520109ea:	fc843703          	ld	a4,-56(s0)
    520109ee:	fc043783          	ld	a5,-64(s0)
    520109f2:	40f707b3          	sub	a5,a4,a5
    520109f6:	2781                	sext.w	a5,a5
    520109f8:	853e                	mv	a0,a5
    520109fa:	70e6                	ld	ra,120(sp)
    520109fc:	7446                	ld	s0,112(sp)
    520109fe:	6109                	addi	sp,sp,128
    52010a00:	8082                	ret

0000000052010a02 <vprintf>:
    52010a02:	7169                	addi	sp,sp,-304
    52010a04:	f606                	sd	ra,296(sp)
    52010a06:	f222                	sd	s0,288(sp)
    52010a08:	1a00                	addi	s0,sp,304
    52010a0a:	eca43c23          	sd	a0,-296(s0)
    52010a0e:	ecb43823          	sd	a1,-304(s0)
    52010a12:	ed043783          	ld	a5,-304(s0)
    52010a16:	fef43023          	sd	a5,-32(s0)
    52010a1a:	fe043703          	ld	a4,-32(s0)
    52010a1e:	ee040793          	addi	a5,s0,-288
    52010a22:	86ba                	mv	a3,a4
    52010a24:	ed843603          	ld	a2,-296(s0)
    52010a28:	10000593          	li	a1,256
    52010a2c:	853e                	mv	a0,a5
    52010a2e:	c91ff0ef          	jal	ra,520106be <mini_vsnprintf>
    52010a32:	87aa                	mv	a5,a0
    52010a34:	fef42623          	sw	a5,-20(s0)
    52010a38:	fec42783          	lw	a5,-20(s0)
    52010a3c:	ff040713          	addi	a4,s0,-16
    52010a40:	97ba                	add	a5,a5,a4
    52010a42:	ee078823          	sb	zero,-272(a5)
    52010a46:	ee040793          	addi	a5,s0,-288
    52010a4a:	853e                	mv	a0,a5
    52010a4c:	fc2ff0ef          	jal	ra,5201020e <sys_write>
    52010a50:	fe6ff0ef          	jal	ra,52010236 <sys_reflush>
    52010a54:	fec42783          	lw	a5,-20(s0)
    52010a58:	853e                	mv	a0,a5
    52010a5a:	70b2                	ld	ra,296(sp)
    52010a5c:	7412                	ld	s0,288(sp)
    52010a5e:	6155                	addi	sp,sp,304
    52010a60:	8082                	ret

0000000052010a62 <printf>:
    52010a62:	7159                	addi	sp,sp,-112
    52010a64:	f406                	sd	ra,40(sp)
    52010a66:	f022                	sd	s0,32(sp)
    52010a68:	1800                	addi	s0,sp,48
    52010a6a:	fca43c23          	sd	a0,-40(s0)
    52010a6e:	e40c                	sd	a1,8(s0)
    52010a70:	e810                	sd	a2,16(s0)
    52010a72:	ec14                	sd	a3,24(s0)
    52010a74:	f018                	sd	a4,32(s0)
    52010a76:	f41c                	sd	a5,40(s0)
    52010a78:	03043823          	sd	a6,48(s0)
    52010a7c:	03143c23          	sd	a7,56(s0)
    52010a80:	fe042623          	sw	zero,-20(s0)
    52010a84:	04040793          	addi	a5,s0,64
    52010a88:	fcf43823          	sd	a5,-48(s0)
    52010a8c:	fd043783          	ld	a5,-48(s0)
    52010a90:	fc878793          	addi	a5,a5,-56
    52010a94:	fef43023          	sd	a5,-32(s0)
    52010a98:	fe043783          	ld	a5,-32(s0)
    52010a9c:	85be                	mv	a1,a5
    52010a9e:	fd843503          	ld	a0,-40(s0)
    52010aa2:	f61ff0ef          	jal	ra,52010a02 <vprintf>
    52010aa6:	87aa                	mv	a5,a0
    52010aa8:	fef42623          	sw	a5,-20(s0)
    52010aac:	fec42783          	lw	a5,-20(s0)
    52010ab0:	853e                	mv	a0,a5
    52010ab2:	70a2                	ld	ra,40(sp)
    52010ab4:	7402                	ld	s0,32(sp)
    52010ab6:	6165                	addi	sp,sp,112
    52010ab8:	8082                	ret

0000000052010aba <memcpy>:
    52010aba:	7179                	addi	sp,sp,-48
    52010abc:	f422                	sd	s0,40(sp)
    52010abe:	1800                	addi	s0,sp,48
    52010ac0:	fea43423          	sd	a0,-24(s0)
    52010ac4:	feb43023          	sd	a1,-32(s0)
    52010ac8:	87b2                	mv	a5,a2
    52010aca:	fcf42e23          	sw	a5,-36(s0)
    52010ace:	a035                	j	52010afa <memcpy+0x40>
    52010ad0:	fe043703          	ld	a4,-32(s0)
    52010ad4:	00170793          	addi	a5,a4,1
    52010ad8:	fef43023          	sd	a5,-32(s0)
    52010adc:	fe843783          	ld	a5,-24(s0)
    52010ae0:	00178693          	addi	a3,a5,1
    52010ae4:	fed43423          	sd	a3,-24(s0)
    52010ae8:	00074703          	lbu	a4,0(a4)
    52010aec:	00e78023          	sb	a4,0(a5)
    52010af0:	fdc42783          	lw	a5,-36(s0)
    52010af4:	37fd                	addiw	a5,a5,-1
    52010af6:	fcf42e23          	sw	a5,-36(s0)
    52010afa:	fdc42783          	lw	a5,-36(s0)
    52010afe:	2781                	sext.w	a5,a5
    52010b00:	fbe1                	bnez	a5,52010ad0 <memcpy+0x16>
    52010b02:	0001                	nop
    52010b04:	0001                	nop
    52010b06:	7422                	ld	s0,40(sp)
    52010b08:	6145                	addi	sp,sp,48
    52010b0a:	8082                	ret

0000000052010b0c <memset>:
    52010b0c:	7179                	addi	sp,sp,-48
    52010b0e:	f422                	sd	s0,40(sp)
    52010b10:	1800                	addi	s0,sp,48
    52010b12:	fca43c23          	sd	a0,-40(s0)
    52010b16:	87ae                	mv	a5,a1
    52010b18:	8732                	mv	a4,a2
    52010b1a:	fcf40ba3          	sb	a5,-41(s0)
    52010b1e:	87ba                	mv	a5,a4
    52010b20:	fcf42823          	sw	a5,-48(s0)
    52010b24:	fd843783          	ld	a5,-40(s0)
    52010b28:	fef43423          	sd	a5,-24(s0)
    52010b2c:	a005                	j	52010b4c <memset+0x40>
    52010b2e:	fe843783          	ld	a5,-24(s0)
    52010b32:	00178713          	addi	a4,a5,1
    52010b36:	fee43423          	sd	a4,-24(s0)
    52010b3a:	fd744703          	lbu	a4,-41(s0)
    52010b3e:	00e78023          	sb	a4,0(a5)
    52010b42:	fd042783          	lw	a5,-48(s0)
    52010b46:	37fd                	addiw	a5,a5,-1
    52010b48:	fcf42823          	sw	a5,-48(s0)
    52010b4c:	fd042783          	lw	a5,-48(s0)
    52010b50:	2781                	sext.w	a5,a5
    52010b52:	fff1                	bnez	a5,52010b2e <memset+0x22>
    52010b54:	0001                	nop
    52010b56:	0001                	nop
    52010b58:	7422                	ld	s0,40(sp)
    52010b5a:	6145                	addi	sp,sp,48
    52010b5c:	8082                	ret

0000000052010b5e <bzero>:
    52010b5e:	1101                	addi	sp,sp,-32
    52010b60:	ec06                	sd	ra,24(sp)
    52010b62:	e822                	sd	s0,16(sp)
    52010b64:	1000                	addi	s0,sp,32
    52010b66:	fea43423          	sd	a0,-24(s0)
    52010b6a:	87ae                	mv	a5,a1
    52010b6c:	fef42223          	sw	a5,-28(s0)
    52010b70:	fe442783          	lw	a5,-28(s0)
    52010b74:	863e                	mv	a2,a5
    52010b76:	4581                	li	a1,0
    52010b78:	fe843503          	ld	a0,-24(s0)
    52010b7c:	f91ff0ef          	jal	ra,52010b0c <memset>
    52010b80:	0001                	nop
    52010b82:	60e2                	ld	ra,24(sp)
    52010b84:	6442                	ld	s0,16(sp)
    52010b86:	6105                	addi	sp,sp,32
    52010b88:	8082                	ret

0000000052010b8a <strlen>:
    52010b8a:	7179                	addi	sp,sp,-48
    52010b8c:	f422                	sd	s0,40(sp)
    52010b8e:	1800                	addi	s0,sp,48
    52010b90:	fca43c23          	sd	a0,-40(s0)
    52010b94:	fe042623          	sw	zero,-20(s0)
    52010b98:	a031                	j	52010ba4 <strlen+0x1a>
    52010b9a:	fec42783          	lw	a5,-20(s0)
    52010b9e:	2785                	addiw	a5,a5,1
    52010ba0:	fef42623          	sw	a5,-20(s0)
    52010ba4:	fec42783          	lw	a5,-20(s0)
    52010ba8:	fd843703          	ld	a4,-40(s0)
    52010bac:	97ba                	add	a5,a5,a4
    52010bae:	0007c783          	lbu	a5,0(a5)
    52010bb2:	f7e5                	bnez	a5,52010b9a <strlen+0x10>
    52010bb4:	fec42783          	lw	a5,-20(s0)
    52010bb8:	853e                	mv	a0,a5
    52010bba:	7422                	ld	s0,40(sp)
    52010bbc:	6145                	addi	sp,sp,48
    52010bbe:	8082                	ret

0000000052010bc0 <strcmp>:
    52010bc0:	1101                	addi	sp,sp,-32
    52010bc2:	ec22                	sd	s0,24(sp)
    52010bc4:	1000                	addi	s0,sp,32
    52010bc6:	fea43423          	sd	a0,-24(s0)
    52010bca:	feb43023          	sd	a1,-32(s0)
    52010bce:	a0a1                	j	52010c16 <strcmp+0x56>
    52010bd0:	fe843783          	ld	a5,-24(s0)
    52010bd4:	0007c703          	lbu	a4,0(a5)
    52010bd8:	fe043783          	ld	a5,-32(s0)
    52010bdc:	0007c783          	lbu	a5,0(a5)
    52010be0:	02f70163          	beq	a4,a5,52010c02 <strcmp+0x42>
    52010be4:	fe843783          	ld	a5,-24(s0)
    52010be8:	0007c783          	lbu	a5,0(a5)
    52010bec:	0007871b          	sext.w	a4,a5
    52010bf0:	fe043783          	ld	a5,-32(s0)
    52010bf4:	0007c783          	lbu	a5,0(a5)
    52010bf8:	2781                	sext.w	a5,a5
    52010bfa:	40f707bb          	subw	a5,a4,a5
    52010bfe:	2781                	sext.w	a5,a5
    52010c00:	a099                	j	52010c46 <strcmp+0x86>
    52010c02:	fe843783          	ld	a5,-24(s0)
    52010c06:	0785                	addi	a5,a5,1
    52010c08:	fef43423          	sd	a5,-24(s0)
    52010c0c:	fe043783          	ld	a5,-32(s0)
    52010c10:	0785                	addi	a5,a5,1
    52010c12:	fef43023          	sd	a5,-32(s0)
    52010c16:	fe843783          	ld	a5,-24(s0)
    52010c1a:	0007c783          	lbu	a5,0(a5)
    52010c1e:	c791                	beqz	a5,52010c2a <strcmp+0x6a>
    52010c20:	fe043783          	ld	a5,-32(s0)
    52010c24:	0007c783          	lbu	a5,0(a5)
    52010c28:	f7c5                	bnez	a5,52010bd0 <strcmp+0x10>
    52010c2a:	fe843783          	ld	a5,-24(s0)
    52010c2e:	0007c783          	lbu	a5,0(a5)
    52010c32:	0007871b          	sext.w	a4,a5
    52010c36:	fe043783          	ld	a5,-32(s0)
    52010c3a:	0007c783          	lbu	a5,0(a5)
    52010c3e:	2781                	sext.w	a5,a5
    52010c40:	40f707bb          	subw	a5,a4,a5
    52010c44:	2781                	sext.w	a5,a5
    52010c46:	853e                	mv	a0,a5
    52010c48:	6462                	ld	s0,24(sp)
    52010c4a:	6105                	addi	sp,sp,32
    52010c4c:	8082                	ret

0000000052010c4e <strncmp>:
    52010c4e:	7139                	addi	sp,sp,-64
    52010c50:	fc22                	sd	s0,56(sp)
    52010c52:	0080                	addi	s0,sp,64
    52010c54:	fca43c23          	sd	a0,-40(s0)
    52010c58:	fcb43823          	sd	a1,-48(s0)
    52010c5c:	87b2                	mv	a5,a2
    52010c5e:	fcf42623          	sw	a5,-52(s0)
    52010c62:	fe042623          	sw	zero,-20(s0)
    52010c66:	a8a1                	j	52010cbe <strncmp+0x70>
    52010c68:	fec42783          	lw	a5,-20(s0)
    52010c6c:	fd843703          	ld	a4,-40(s0)
    52010c70:	97ba                	add	a5,a5,a4
    52010c72:	0007c683          	lbu	a3,0(a5)
    52010c76:	fec42783          	lw	a5,-20(s0)
    52010c7a:	fd043703          	ld	a4,-48(s0)
    52010c7e:	97ba                	add	a5,a5,a4
    52010c80:	0007c783          	lbu	a5,0(a5)
    52010c84:	8736                	mv	a4,a3
    52010c86:	02f70763          	beq	a4,a5,52010cb4 <strncmp+0x66>
    52010c8a:	fec42783          	lw	a5,-20(s0)
    52010c8e:	fd843703          	ld	a4,-40(s0)
    52010c92:	97ba                	add	a5,a5,a4
    52010c94:	0007c783          	lbu	a5,0(a5)
    52010c98:	0007871b          	sext.w	a4,a5
    52010c9c:	fec42783          	lw	a5,-20(s0)
    52010ca0:	fd043683          	ld	a3,-48(s0)
    52010ca4:	97b6                	add	a5,a5,a3
    52010ca6:	0007c783          	lbu	a5,0(a5)
    52010caa:	2781                	sext.w	a5,a5
    52010cac:	40f707bb          	subw	a5,a4,a5
    52010cb0:	2781                	sext.w	a5,a5
    52010cb2:	a839                	j	52010cd0 <strncmp+0x82>
    52010cb4:	fec42783          	lw	a5,-20(s0)
    52010cb8:	2785                	addiw	a5,a5,1
    52010cba:	fef42623          	sw	a5,-20(s0)
    52010cbe:	fec42703          	lw	a4,-20(s0)
    52010cc2:	fcc42783          	lw	a5,-52(s0)
    52010cc6:	2701                	sext.w	a4,a4
    52010cc8:	2781                	sext.w	a5,a5
    52010cca:	f8f74fe3          	blt	a4,a5,52010c68 <strncmp+0x1a>
    52010cce:	4781                	li	a5,0
    52010cd0:	853e                	mv	a0,a5
    52010cd2:	7462                	ld	s0,56(sp)
    52010cd4:	6121                	addi	sp,sp,64
    52010cd6:	8082                	ret

0000000052010cd8 <strcpy>:
    52010cd8:	7179                	addi	sp,sp,-48
    52010cda:	f422                	sd	s0,40(sp)
    52010cdc:	1800                	addi	s0,sp,48
    52010cde:	fca43c23          	sd	a0,-40(s0)
    52010ce2:	fcb43823          	sd	a1,-48(s0)
    52010ce6:	fd843783          	ld	a5,-40(s0)
    52010cea:	fef43423          	sd	a5,-24(s0)
    52010cee:	a00d                	j	52010d10 <strcpy+0x38>
    52010cf0:	fd043703          	ld	a4,-48(s0)
    52010cf4:	00170793          	addi	a5,a4,1
    52010cf8:	fcf43823          	sd	a5,-48(s0)
    52010cfc:	fd843783          	ld	a5,-40(s0)
    52010d00:	00178693          	addi	a3,a5,1
    52010d04:	fcd43c23          	sd	a3,-40(s0)
    52010d08:	00074703          	lbu	a4,0(a4)
    52010d0c:	00e78023          	sb	a4,0(a5)
    52010d10:	fd043783          	ld	a5,-48(s0)
    52010d14:	0007c783          	lbu	a5,0(a5)
    52010d18:	ffe1                	bnez	a5,52010cf0 <strcpy+0x18>
    52010d1a:	fd843783          	ld	a5,-40(s0)
    52010d1e:	00078023          	sb	zero,0(a5)
    52010d22:	fe843783          	ld	a5,-24(s0)
    52010d26:	853e                	mv	a0,a5
    52010d28:	7422                	ld	s0,40(sp)
    52010d2a:	6145                	addi	sp,sp,48
    52010d2c:	8082                	ret

0000000052010d2e <strncpy>:
    52010d2e:	7139                	addi	sp,sp,-64
    52010d30:	fc22                	sd	s0,56(sp)
    52010d32:	0080                	addi	s0,sp,64
