
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001297          	auipc	t0,0x1
    5204067e:	fb043703          	ld	a4,-80(s0)
    52040682:	97ba                	add	a5,a5,a4
    52040684:	fd744703          	lbu	a4,-41(s0)
    52040688:	00e78023          	sb	a4,0(a5)
    5204068c:	fe042783          	lw	a5,-32(s0)
    52040690:	2785                	addiw	a5,a5,1
    52040692:	fef42023          	sw	a5,-32(s0)
    52040696:	fd842783          	lw	a5,-40(s0)
    5204069a:	0017d79b          	srliw	a5,a5,0x1
    5204069e:	0007871b          	sext.w	a4,a5
    520406a2:	fe042783          	lw	a5,-32(s0)
    520406a6:	2781                	sext.w	a5,a5
    520406a8:	f8e7e0e3          	bltu	a5,a4,52040628 <mini_itoa+0x160>
    520406ac:	fd842783          	lw	a5,-40(s0)
    520406b0:	853e                	mv	a0,a5
    520406b2:	6426                	ld	s0,72(sp)
    520406b4:	6161                	addi	sp,sp,80
    520406b6:	8082                	ret

00000000520406b8 <_putc>:
    520406b8:	1101                	addi	sp,sp,-32
    520406ba:	ec22                	sd	s0,24(sp)
    520406bc:	1000                	addi	s0,sp,32
    520406be:	87aa                	mv	a5,a0
    520406c0:	feb43023          	sd	a1,-32(s0)
    520406c4:	fef42623          	sw	a5,-20(s0)
    520406c8:	fe043783          	ld	a5,-32(s0)
    520406cc:	6798                	ld	a4,8(a5)
    520406ce:	fe043783          	ld	a5,-32(s0)
    520406d2:	639c                	ld	a5,0(a5)
    520406d4:	40f707b3          	sub	a5,a4,a5
    520406d8:	2781                	sext.w	a5,a5
    520406da:	2785                	addiw	a5,a5,1
    520406dc:	0007871b          	sext.w	a4,a5
    520406e0:	fe043783          	ld	a5,-32(s0)
    520406e4:	4b9c                	lw	a5,16(a5)
    520406e6:	00f76463          	bltu	a4,a5,520406ee <_putc+0x36>
    520406ea:	4781                	li	a5,0
    520406ec:	a02d                	j	52040716 <_putc+0x5e>
    520406ee:	fe043783          	ld	a5,-32(s0)
    520406f2:	679c                	ld	a5,8(a5)
    520406f4:	00178693          	addi	a3,a5,1
    520406f8:	fe043703          	ld	a4,-32(s0)
    520406fc:	e714                	sd	a3,8(a4)
    520406fe:	fec42703          	lw	a4,-20(s0)
    52040702:	0ff77713          	andi	a4,a4,255
    52040706:	00e78023          	sb	a4,0(a5)
    5204070a:	fe043783          	ld	a5,-32(s0)
    5204070e:	679c                	ld	a5,8(a5)
    52040710:	00078023          	sb	zero,0(a5)
    52040714:	4785                	li	a5,1
    52040716:	853e                	mv	a0,a5
    52040718:	6462                	ld	s0,24(sp)
    5204071a:	6105                	addi	sp,sp,32
    5204071c:	8082                	ret

000000005204071e <_puts>:
    5204071e:	7139                	addi	sp,sp,-64
    52040720:	fc22                	sd	s0,56(sp)
    52040722:	0080                	addi	s0,sp,64
    52040724:	fca43c23          	sd	a0,-40(s0)
    52040728:	87ae                	mv	a5,a1
    5204072a:	fcc43423          	sd	a2,-56(s0)
    5204072e:	fcf42a23          	sw	a5,-44(s0)
    52040732:	fc843783          	ld	a5,-56(s0)
    52040736:	4b9c                	lw	a5,16(a5)
    52040738:	02079713          	slli	a4,a5,0x20
    5204073c:	9301                	srli	a4,a4,0x20
    5204073e:	fc843783          	ld	a5,-56(s0)
    52040742:	6794                	ld	a3,8(a5)
    52040744:	fc843783          	ld	a5,-56(s0)
    52040748:	639c                	ld	a5,0(a5)
    5204074a:	40f687b3          	sub	a5,a3,a5
    5204074e:	8f1d                	sub	a4,a4,a5
    52040750:	fd446783          	lwu	a5,-44(s0)
    52040754:	02e7c463          	blt	a5,a4,5204077c <_puts+0x5e>
    52040758:	fc843783          	ld	a5,-56(s0)
    5204075c:	4b98                	lw	a4,16(a5)
    5204075e:	fc843783          	ld	a5,-56(s0)
    52040762:	6794                	ld	a3,8(a5)
    52040764:	fc843783          	ld	a5,-56(s0)
    52040768:	639c                	ld	a5,0(a5)
    5204076a:	40f687b3          	sub	a5,a3,a5
    5204076e:	2781                	sext.w	a5,a5
    52040770:	40f707bb          	subw	a5,a4,a5
    52040774:	2781                	sext.w	a5,a5
    52040776:	37fd                	addiw	a5,a5,-1
    52040778:	fcf42a23          	sw	a5,-44(s0)
    5204077c:	fe042623          	sw	zero,-20(s0)
    52040780:	a03d                	j	520407ae <_puts+0x90>
    52040782:	fec46783          	lwu	a5,-20(s0)
    52040786:	fd843703          	ld	a4,-40(s0)
    5204078a:	973e                	add	a4,a4,a5
    5204078c:	fc843783          	ld	a5,-56(s0)
    52040790:	679c                	ld	a5,8(a5)
    52040792:	00178613          	addi	a2,a5,1
    52040796:	fc843683          	ld	a3,-56(s0)
    5204079a:	e690                	sd	a2,8(a3)
    5204079c:	00074703          	lbu	a4,0(a4)
    520407a0:	00e78023          	sb	a4,0(a5)
    520407a4:	fec42783          	lw	a5,-20(s0)
    520407a8:	2785                	addiw	a5,a5,1
    520407aa:	fef42623          	sw	a5,-20(s0)
    520407ae:	fec42703          	lw	a4,-20(s0)
    520407b2:	fd442783          	lw	a5,-44(s0)
    520407b6:	2701                	sext.w	a4,a4
    520407b8:	2781                	sext.w	a5,a5
    520407ba:	fcf764e3          	bltu	a4,a5,52040782 <_puts+0x64>
    520407be:	fc843783          	ld	a5,-56(s0)
    520407c2:	679c                	ld	a5,8(a5)
    520407c4:	00078023          	sb	zero,0(a5)
    520407c8:	fd442783          	lw	a5,-44(s0)
    520407cc:	853e                	mv	a0,a5
    520407ce:	7462                	ld	s0,56(sp)
    520407d0:	6121                	addi	sp,sp,64
    520407d2:	8082                	ret

00000000520407d4 <mini_vsnprintf>:
    520407d4:	7119                	addi	sp,sp,-128
    520407d6:	fc86                	sd	ra,120(sp)
    520407d8:	f8a2                	sd	s0,112(sp)
    520407da:	0100                	addi	s0,sp,128
    520407dc:	f8a43c23          	sd	a0,-104(s0)
    520407e0:	87ae                	mv	a5,a1
    520407e2:	f8c43423          	sd	a2,-120(s0)
    520407e6:	f8d43023          	sd	a3,-128(s0)
    520407ea:	f8f42a23          	sw	a5,-108(s0)
    520407ee:	f9843783          	ld	a5,-104(s0)
    520407f2:	fcf43023          	sd	a5,-64(s0)
    520407f6:	f9843783          	ld	a5,-104(s0)
    520407fa:	fcf43423          	sd	a5,-56(s0)
    520407fe:	f9442783          	lw	a5,-108(s0)
    52040802:	fcf42823          	sw	a5,-48(s0)
    52040806:	a4f9                	j	52040ad4 <mini_vsnprintf+0x300>
    52040808:	fc843703          	ld	a4,-56(s0)
    5204080c:	fc043783          	ld	a5,-64(s0)
    52040810:	40f707b3          	sub	a5,a4,a5
    52040814:	2781                	sext.w	a5,a5
    52040816:	2785                	addiw	a5,a5,1
    52040818:	0007871b          	sext.w	a4,a5
    5204081c:	fd042783          	lw	a5,-48(s0)
    52040820:	2cf77b63          	bgeu	a4,a5,52040af6 <mini_vsnprintf+0x322>
    52040824:	fef44783          	lbu	a5,-17(s0)
    52040828:	0ff7f713          	andi	a4,a5,255
    5204082c:	02500793          	li	a5,37
    52040830:	00f70c63          	beq	a4,a5,52040848 <mini_vsnprintf+0x74>
    52040834:	fef44783          	lbu	a5,-17(s0)
    52040838:	2781                	sext.w	a5,a5
    5204083a:	fc040713          	addi	a4,s0,-64
    5204083e:	85ba                	mv	a1,a4
    52040840:	853e                	mv	a0,a5
    52040842:	e77ff0ef          	jal	ra,520406b8 <_putc>
    52040846:	a479                	j	52040ad4 <mini_vsnprintf+0x300>
    52040848:	fe040723          	sb	zero,-18(s0)
    5204084c:	fe042423          	sw	zero,-24(s0)
    52040850:	f8843783          	ld	a5,-120(s0)
    52040854:	00178713          	addi	a4,a5,1
    52040858:	f8e43423          	sd	a4,-120(s0)
    5204085c:	0007c783          	lbu	a5,0(a5)
    52040860:	fef407a3          	sb	a5,-17(s0)
    52040864:	fef44783          	lbu	a5,-17(s0)
    52040868:	0ff7f713          	andi	a4,a5,255
    5204086c:	03000793          	li	a5,48
    52040870:	06f71b63          	bne	a4,a5,520408e6 <mini_vsnprintf+0x112>
    52040874:	a891                	j	520408c8 <mini_vsnprintf+0xf4>
    52040876:	fef44783          	lbu	a5,-17(s0)
    5204087a:	0ff7f793          	andi	a5,a5,255
    5204087e:	26078e63          	beqz	a5,52040afa <mini_vsnprintf+0x326>
    52040882:	fef44783          	lbu	a5,-17(s0)
    52040886:	0ff7f713          	andi	a4,a5,255
    5204088a:	02f00793          	li	a5,47
    5204088e:	04e7fc63          	bgeu	a5,a4,520408e6 <mini_vsnprintf+0x112>
    52040892:	fef44783          	lbu	a5,-17(s0)
    52040896:	0ff7f713          	andi	a4,a5,255
    5204089a:	03900793          	li	a5,57
    5204089e:	04e7e463          	bltu	a5,a4,520408e6 <mini_vsnprintf+0x112>
    520408a2:	fee44703          	lbu	a4,-18(s0)
    520408a6:	87ba                	mv	a5,a4
    520408a8:	0027979b          	slliw	a5,a5,0x2
    520408ac:	9fb9                	addw	a5,a5,a4
    520408ae:	0017979b          	slliw	a5,a5,0x1
    520408b2:	0ff7f793          	andi	a5,a5,255
    520408b6:	fef44703          	lbu	a4,-17(s0)
    520408ba:	9fb9                	addw	a5,a5,a4
    520408bc:	0ff7f793          	andi	a5,a5,255
    520408c0:	fd07879b          	addiw	a5,a5,-48
    520408c4:	fef40723          	sb	a5,-18(s0)
    520408c8:	f8843783          	ld	a5,-120(s0)
    520408cc:	00178713          	addi	a4,a5,1
    520408d0:	f8e43423          	sd	a4,-120(s0)
    520408d4:	0007c783          	lbu	a5,0(a5)
    520408d8:	fef407a3          	sb	a5,-17(s0)
    520408dc:	fef44783          	lbu	a5,-17(s0)
    520408e0:	0ff7f793          	andi	a5,a5,255
    520408e4:	fbc9                	bnez	a5,52040876 <mini_vsnprintf+0xa2>
    520408e6:	fef44783          	lbu	a5,-17(s0)
    520408ea:	0ff7f713          	andi	a4,a5,255
    520408ee:	06c00793          	li	a5,108
    520408f2:	00f71f63          	bne	a4,a5,52040910 <mini_vsnprintf+0x13c>
    520408f6:	4785                	li	a5,1
    520408f8:	fef42423          	sw	a5,-24(s0)
    520408fc:	f8843783          	ld	a5,-120(s0)
    52040900:	00178713          	addi	a4,a5,1
    52040904:	f8e43423          	sd	a4,-120(s0)
    52040908:	0007c783          	lbu	a5,0(a5)
    5204090c:	fef407a3          	sb	a5,-17(s0)
    52040910:	fef44783          	lbu	a5,-17(s0)
    52040914:	2781                	sext.w	a5,a5
    52040916:	1e078463          	beqz	a5,52040afe <mini_vsnprintf+0x32a>
    5204091a:	873e                	mv	a4,a5
    5204091c:	1a074263          	bltz	a4,52040ac0 <mini_vsnprintf+0x2ec>
    52040920:	86be                	mv	a3,a5
    52040922:	07800713          	li	a4,120
    52040926:	18d74d63          	blt	a4,a3,52040ac0 <mini_vsnprintf+0x2ec>
    5204092a:	86be                	mv	a3,a5
    5204092c:	05800713          	li	a4,88
    52040930:	18e6c863          	blt	a3,a4,52040ac0 <mini_vsnprintf+0x2ec>
    52040934:	fa87869b          	addiw	a3,a5,-88
    52040938:	0006871b          	sext.w	a4,a3
    5204093c:	02000793          	li	a5,32
    52040940:	18e7e063          	bltu	a5,a4,52040ac0 <mini_vsnprintf+0x2ec>
    52040944:	02069793          	slli	a5,a3,0x20
    52040948:	9381                	srli	a5,a5,0x20
    5204094a:	00279713          	slli	a4,a5,0x2
    5204094e:	00000797          	auipc	a5,0x0
    52040952:	5ee78793          	addi	a5,a5,1518 # 52040f3c <strcat+0x72>
    52040956:	97ba                	add	a5,a5,a4
    52040958:	439c                	lw	a5,0(a5)
    5204095a:	0007871b          	sext.w	a4,a5
    5204095e:	00000797          	auipc	a5,0x0
    52040962:	5de78793          	addi	a5,a5,1502 # 52040f3c <strcat+0x72>
    52040966:	97ba                	add	a5,a5,a4
    52040968:	8782                	jr	a5
    5204096a:	4785                	li	a5,1
    5204096c:	fef42423          	sw	a5,-24(s0)
    52040970:	a295                	j	52040ad4 <mini_vsnprintf+0x300>
    52040972:	fe842783          	lw	a5,-24(s0)
    52040976:	2781                	sext.w	a5,a5
    52040978:	ef81                	bnez	a5,52040990 <mini_vsnprintf+0x1bc>
    5204097a:	f8043783          	ld	a5,-128(s0)
    5204097e:	00878713          	addi	a4,a5,8
    52040982:	f8e43023          	sd	a4,-128(s0)
    52040986:	439c                	lw	a5,0(a5)
    52040988:	02079513          	slli	a0,a5,0x20
    5204098c:	9101                	srli	a0,a0,0x20
    5204098e:	a809                	j	520409a0 <mini_vsnprintf+0x1cc>
    52040990:	f8043783          	ld	a5,-128(s0)
    52040994:	00878713          	addi	a4,a5,8
    52040998:	f8e43023          	sd	a4,-128(s0)
    5204099c:	639c                	ld	a5,0(a5)
    5204099e:	853e                	mv	a0,a5
    520409a0:	fef44783          	lbu	a5,-17(s0)
    520409a4:	0007871b          	sext.w	a4,a5
    520409a8:	07500793          	li	a5,117
    520409ac:	40f707b3          	sub	a5,a4,a5
    520409b0:	0017b793          	seqz	a5,a5
    520409b4:	0ff7f793          	andi	a5,a5,255
    520409b8:	0007869b          	sext.w	a3,a5
    520409bc:	fee44783          	lbu	a5,-18(s0)
    520409c0:	2781                	sext.w	a5,a5
    520409c2:	fa840713          	addi	a4,s0,-88
    520409c6:	4601                	li	a2,0
    520409c8:	45a9                	li	a1,10
    520409ca:	affff0ef          	jal	ra,520404c8 <mini_itoa>
    520409ce:	87aa                	mv	a5,a0
    520409d0:	fcf42e23          	sw	a5,-36(s0)
    520409d4:	fc040693          	addi	a3,s0,-64
    520409d8:	fdc42703          	lw	a4,-36(s0)
    520409dc:	fa840793          	addi	a5,s0,-88
    520409e0:	8636                	mv	a2,a3
    520409e2:	85ba                	mv	a1,a4
    520409e4:	853e                	mv	a0,a5
    520409e6:	d39ff0ef          	jal	ra,5204071e <_puts>
    520409ea:	fe042423          	sw	zero,-24(s0)
    520409ee:	a0dd                	j	52040ad4 <mini_vsnprintf+0x300>
    520409f0:	fe842783          	lw	a5,-24(s0)
    520409f4:	2781                	sext.w	a5,a5
    520409f6:	ef81                	bnez	a5,52040a0e <mini_vsnprintf+0x23a>
    520409f8:	f8043783          	ld	a5,-128(s0)
    520409fc:	00878713          	addi	a4,a5,8
    52040a00:	f8e43023          	sd	a4,-128(s0)
    52040a04:	439c                	lw	a5,0(a5)
    52040a06:	02079513          	slli	a0,a5,0x20
    52040a0a:	9101                	srli	a0,a0,0x20
    52040a0c:	a809                	j	52040a1e <mini_vsnprintf+0x24a>
    52040a0e:	f8043783          	ld	a5,-128(s0)
    52040a12:	00878713          	addi	a4,a5,8
    52040a16:	f8e43023          	sd	a4,-128(s0)
    52040a1a:	639c                	ld	a5,0(a5)
    52040a1c:	853e                	mv	a0,a5
    52040a1e:	fef44783          	lbu	a5,-17(s0)
    52040a22:	0007871b          	sext.w	a4,a5
    52040a26:	05800793          	li	a5,88
    52040a2a:	40f707b3          	sub	a5,a4,a5
    52040a2e:	0017b793          	seqz	a5,a5
    52040a32:	0ff7f793          	andi	a5,a5,255
    52040a36:	0007861b          	sext.w	a2,a5
    52040a3a:	fee44783          	lbu	a5,-18(s0)
    52040a3e:	2781                	sext.w	a5,a5
    52040a40:	fa840713          	addi	a4,s0,-88
    52040a44:	4685                	li	a3,1
    52040a46:	45c1                	li	a1,16
    52040a48:	a81ff0ef          	jal	ra,520404c8 <mini_itoa>
    52040a4c:	87aa                	mv	a5,a0
    52040a4e:	fcf42e23          	sw	a5,-36(s0)
    52040a52:	fc040693          	addi	a3,s0,-64
    52040a56:	fdc42703          	lw	a4,-36(s0)
    52040a5a:	fa840793          	addi	a5,s0,-88
    52040a5e:	8636                	mv	a2,a3
    52040a60:	85ba                	mv	a1,a4
    52040a62:	853e                	mv	a0,a5
    52040a64:	cbbff0ef          	jal	ra,5204071e <_puts>
    52040a68:	fe042423          	sw	zero,-24(s0)
    52040a6c:	a0a5                	j	52040ad4 <mini_vsnprintf+0x300>
    52040a6e:	f8043783          	ld	a5,-128(s0)
    52040a72:	00878713          	addi	a4,a5,8
    52040a76:	f8e43023          	sd	a4,-128(s0)
    52040a7a:	439c                	lw	a5,0(a5)
    52040a7c:	0ff7f793          	andi	a5,a5,255
    52040a80:	2781                	sext.w	a5,a5
    52040a82:	fc040713          	addi	a4,s0,-64
    52040a86:	85ba                	mv	a1,a4
    52040a88:	853e                	mv	a0,a5
    52040a8a:	c2fff0ef          	jal	ra,520406b8 <_putc>
    52040a8e:	a099                	j	52040ad4 <mini_vsnprintf+0x300>
    52040a90:	f8043783          	ld	a5,-128(s0)
    52040a94:	00878713          	addi	a4,a5,8
    52040a98:	f8e43023          	sd	a4,-128(s0)
    52040a9c:	639c                	ld	a5,0(a5)
    52040a9e:	fef43023          	sd	a5,-32(s0)
    52040aa2:	fe043503          	ld	a0,-32(s0)
    52040aa6:	1fa000ef          	jal	ra,52040ca0 <strlen>
    52040aaa:	87aa                	mv	a5,a0
    52040aac:	2781                	sext.w	a5,a5
    52040aae:	fc040713          	addi	a4,s0,-64
    52040ab2:	863a                	mv	a2,a4
    52040ab4:	85be                	mv	a1,a5
    52040ab6:	fe043503          	ld	a0,-32(s0)
    52040aba:	c65ff0ef          	jal	ra,5204071e <_puts>
    52040abe:	a819                	j	52040ad4 <mini_vsnprintf+0x300>
    52040ac0:	fef44783          	lbu	a5,-17(s0)
    52040ac4:	2781                	sext.w	a5,a5
    52040ac6:	fc040713          	addi	a4,s0,-64
    52040aca:	85ba                	mv	a1,a4
    52040acc:	853e                	mv	a0,a5
    52040ace:	bebff0ef          	jal	ra,520406b8 <_putc>
    52040ad2:	0001                	nop
    52040ad4:	f8843783          	ld	a5,-120(s0)
    52040ad8:	00178713          	addi	a4,a5,1
    52040adc:	f8e43423          	sd	a4,-120(s0)
    52040ae0:	0007c783          	lbu	a5,0(a5)
    52040ae4:	fef407a3          	sb	a5,-17(s0)
    52040ae8:	fef44783          	lbu	a5,-17(s0)
    52040aec:	0ff7f793          	andi	a5,a5,255
    52040af0:	d0079ce3          	bnez	a5,52040808 <mini_vsnprintf+0x34>
    52040af4:	a031                	j	52040b00 <mini_vsnprintf+0x32c>
    52040af6:	0001                	nop
    52040af8:	a021                	j	52040b00 <mini_vsnprintf+0x32c>
    52040afa:	0001                	nop
    52040afc:	a011                	j	52040b00 <mini_vsnprintf+0x32c>
    52040afe:	0001                	nop
    52040b00:	fc843703          	ld	a4,-56(s0)
    52040b04:	fc043783          	ld	a5,-64(s0)
    52040b08:	40f707b3          	sub	a5,a4,a5
    52040b0c:	2781                	sext.w	a5,a5
    52040b0e:	853e                	mv	a0,a5
    52040b10:	70e6                	ld	ra,120(sp)
    52040b12:	7446                	ld	s0,112(sp)
    52040b14:	6109                	addi	sp,sp,128
    52040b16:	8082                	ret

0000000052040b18 <vprintf>:
    52040b18:	7169                	addi	sp,sp,-304
    52040b1a:	f606                	sd	ra,296(sp)
    52040b1c:	f222                	sd	s0,288(sp)
    52040b1e:	1a00                	addi	s0,sp,304
    52040b20:	eca43c23          	sd	a0,-296(s0)
    52040b24:	ecb43823          	sd	a1,-304(s0)
    52040b28:	ed043783          	ld	a5,-304(s0)
    52040b2c:	fef43023          	sd	a5,-32(s0)
    52040b30:	fe043703          	ld	a4,-32(s0)
    52040b34:	ee040793          	addi	a5,s0,-288
    52040b38:	86ba                	mv	a3,a4
    52040b3a:	ed843603          	ld	a2,-296(s0)
    52040b3e:	10000593          	li	a1,256
    52040b42:	853e                	mv	a0,a5
    52040b44:	c91ff0ef          	jal	ra,520407d4 <mini_vsnprintf>
    52040b48:	87aa                	mv	a5,a0
    52040b4a:	fef42623          	sw	a5,-20(s0)
    52040b4e:	fec42783          	lw	a5,-20(s0)
    52040b52:	ff040713          	addi	a4,s0,-16
    52040b56:	97ba                	add	a5,a5,a4
    52040b58:	ee078823          	sb	zero,-272(a5)
    52040b5c:	ee040793          	addi	a5,s0,-288
    52040b60:	853e                	mv	a0,a5
    52040b62:	fc2ff0ef          	jal	ra,52040324 <sys_write>
    52040b66:	fe6ff0ef          	jal	ra,5204034c <sys_reflush>
    52040b6a:	fec42783          	lw	a5,-20(s0)
    52040b6e:	853e                	mv	a0,a5
    52040b70:	70b2                	ld	ra,296(sp)
    52040b72:	7412                	ld	s0,288(sp)
    52040b74:	6155                	addi	sp,sp,304
    52040b76:	8082                	ret

0000000052040b78 <printf>:
    52040b78:	7159                	addi	sp,sp,-112
    52040b7a:	f406                	sd	ra,40(sp)
    52040b7c:	f022                	sd	s0,32(sp)
    52040b7e:	1800                	addi	s0,sp,48
    52040b80:	fca43c23          	sd	a0,-40(s0)
    52040b84:	e40c                	sd	a1,8(s0)
    52040b86:	e810                	sd	a2,16(s0)
    52040b88:	ec14                	sd	a3,24(s0)
    52040b8a:	f018                	sd	a4,32(s0)
    52040b8c:	f41c                	sd	a5,40(s0)
    52040b8e:	03043823          	sd	a6,48(s0)
    52040b92:	03143c23          	sd	a7,56(s0)
    52040b96:	fe042623          	sw	zero,-20(s0)
    52040b9a:	04040793          	addi	a5,s0,64
    52040b9e:	fcf43823          	sd	a5,-48(s0)
    52040ba2:	fd043783          	ld	a5,-48(s0)
    52040ba6:	fc878793          	addi	a5,a5,-56
    52040baa:	fef43023          	sd	a5,-32(s0)
    52040bae:	fe043783          	ld	a5,-32(s0)
    52040bb2:	85be                	mv	a1,a5
    52040bb4:	fd843503          	ld	a0,-40(s0)
    52040bb8:	f61ff0ef          	jal	ra,52040b18 <vprintf>
    52040bbc:	87aa                	mv	a5,a0
    52040bbe:	fef42623          	sw	a5,-20(s0)
    52040bc2:	fec42783          	lw	a5,-20(s0)
    52040bc6:	853e                	mv	a0,a5
    52040bc8:	70a2                	ld	ra,40(sp)
    52040bca:	7402                	ld	s0,32(sp)
    52040bcc:	6165                	addi	sp,sp,112
    52040bce:	8082                	ret

0000000052040bd0 <memcpy>:
    52040bd0:	7179                	addi	sp,sp,-48
    52040bd2:	f422                	sd	s0,40(sp)
    52040bd4:	1800                	addi	s0,sp,48
    52040bd6:	fea43423          	sd	a0,-24(s0)
    52040bda:	feb43023          	sd	a1,-32(s0)
    52040bde:	87b2                	mv	a5,a2
    52040be0:	fcf42e23          	sw	a5,-36(s0)
    52040be4:	a035                	j	52040c10 <memcpy+0x40>
    52040be6:	fe043703          	ld	a4,-32(s0)
    52040bea:	00170793          	addi	a5,a4,1
    52040bee:	fef43023          	sd	a5,-32(s0)
    52040bf2:	fe843783          	ld	a5,-24(s0)
    52040bf6:	00178693          	addi	a3,a5,1
    52040bfa:	fed43423          	sd	a3,-24(s0)
    52040bfe:	00074703          	lbu	a4,0(a4)
    52040c02:	00e78023          	sb	a4,0(a5)
    52040c06:	fdc42783          	lw	a5,-36(s0)
    52040c0a:	37fd                	addiw	a5,a5,-1
    52040c0c:	fcf42e23          	sw	a5,-36(s0)
    52040c10:	fdc42783          	lw	a5,-36(s0)
    52040c14:	2781                	sext.w	a5,a5
    52040c16:	fbe1                	bnez	a5,52040be6 <memcpy+0x16>
    52040c18:	0001                	nop
    52040c1a:	0001                	nop
    52040c1c:	7422                	ld	s0,40(sp)
    52040c1e:	6145                	addi	sp,sp,48
    52040c20:	8082                	ret

0000000052040c22 <memset>:
    52040c22:	7179                	addi	sp,sp,-48
    52040c24:	f422                	sd	s0,40(sp)
    52040c26:	1800                	addi	s0,sp,48
    52040c28:	fca43c23          	sd	a0,-40(s0)
    52040c2c:	87ae                	mv	a5,a1
    52040c2e:	8732                	mv	a4,a2
    52040c30:	fcf40ba3          	sb	a5,-41(s0)
    52040c34:	87ba                	mv	a5,a4
    52040c36:	fcf42823          	sw	a5,-48(s0)
    52040c3a:	fd843783          	ld	a5,-40(s0)
    52040c3e:	fef43423          	sd	a5,-24(s0)
    52040c42:	a005                	j	52040c62 <memset+0x40>
    52040c44:	fe843783          	ld	a5,-24(s0)
    52040c48:	00178713          	addi	a4,a5,1
    52040c4c:	fee43423          	sd	a4,-24(s0)
    52040c50:	fd744703          	lbu	a4,-41(s0)
    52040c54:	00e78023          	sb	a4,0(a5)
    52040c58:	fd042783          	lw	a5,-48(s0)
    52040c5c:	37fd                	addiw	a5,a5,-1
    52040c5e:	fcf42823          	sw	a5,-48(s0)
    52040c62:	fd042783          	lw	a5,-48(s0)
    52040c66:	2781                	sext.w	a5,a5
    52040c68:	fff1                	bnez	a5,52040c44 <memset+0x22>
    52040c6a:	0001                	nop
    52040c6c:	0001                	nop
    52040c6e:	7422                	ld	s0,40(sp)
    52040c70:	6145                	addi	sp,sp,48
    52040c72:	8082                	ret

0000000052040c74 <bzero>:
    52040c74:	1101                	addi	sp,sp,-32
    52040c76:	ec06                	sd	ra,24(sp)
    52040c78:	e822                	sd	s0,16(sp)
    52040c7a:	1000                	addi	s0,sp,32
    52040c7c:	fea43423          	sd	a0,-24(s0)
    52040c80:	87ae                	mv	a5,a1
    52040c82:	fef42223          	sw	a5,-28(s0)
    52040c86:	fe442783          	lw	a5,-28(s0)
    52040c8a:	863e                	mv	a2,a5
    52040c8c:	4581                	li	a1,0
    52040c8e:	fe843503          	ld	a0,-24(s0)
    52040c92:	f91ff0ef          	jal	ra,52040c22 <memset>
    52040c96:	0001                	nop
    52040c98:	60e2                	ld	ra,24(sp)
    52040c9a:	6442                	ld	s0,16(sp)
    52040c9c:	6105                	addi	sp,sp,32
    52040c9e:	8082                	ret

0000000052040ca0 <strlen>:
    52040ca0:	7179                	addi	sp,sp,-48
    52040ca2:	f422                	sd	s0,40(sp)
    52040ca4:	1800                	addi	s0,sp,48
    52040ca6:	fca43c23          	sd	a0,-40(s0)
    52040caa:	fe042623          	sw	zero,-20(s0)
    52040cae:	a031                	j	52040cba <strlen+0x1a>
    52040cb0:	fec42783          	lw	a5,-20(s0)
    52040cb4:	2785                	addiw	a5,a5,1
    52040cb6:	fef42623          	sw	a5,-20(s0)
    52040cba:	fec42783          	lw	a5,-20(s0)
    52040cbe:	fd843703          	ld	a4,-40(s0)
    52040cc2:	97ba                	add	a5,a5,a4
    52040cc4:	0007c783          	lbu	a5,0(a5)
    52040cc8:	f7e5                	bnez	a5,52040cb0 <strlen+0x10>
    52040cca:	fec42783          	lw	a5,-20(s0)
    52040cce:	853e                	mv	a0,a5
    52040cd0:	7422                	ld	s0,40(sp)
    52040cd2:	6145                	addi	sp,sp,48
    52040cd4:	8082                	ret

0000000052040cd6 <strcmp>:
    52040cd6:	1101                	addi	sp,sp,-32
    52040cd8:	ec22                	sd	s0,24(sp)
    52040cda:	1000                	addi	s0,sp,32
    52040cdc:	fea43423          	sd	a0,-24(s0)
    52040ce0:	feb43023          	sd	a1,-32(s0)
    52040ce4:	a0a1                	j	52040d2c <strcmp+0x56>
    52040ce6:	fe843783          	ld	a5,-24(s0)
    52040cea:	0007c703          	lbu	a4,0(a5)
    52040cee:	fe043783          	ld	a5,-32(s0)
    52040cf2:	0007c783          	lbu	a5,0(a5)
    52040cf6:	02f70163          	beq	a4,a5,52040d18 <strcmp+0x42>
    52040cfa:	fe843783          	ld	a5,-24(s0)
    52040cfe:	0007c783          	lbu	a5,0(a5)
    52040d02:	0007871b          	sext.w	a4,a5
    52040d06:	fe043783          	ld	a5,-32(s0)
    52040d0a:	0007c783          	lbu	a5,0(a5)
    52040d0e:	2781                	sext.w	a5,a5
    52040d10:	40f707bb          	subw	a5,a4,a5
    52040d14:	2781                	sext.w	a5,a5
    52040d16:	a099                	j	52040d5c <strcmp+0x86>
    52040d18:	fe843783          	ld	a5,-24(s0)
    52040d1c:	0785                	addi	a5,a5,1
    52040d1e:	fef43423          	sd	a5,-24(s0)
    52040d22:	fe043783          	ld	a5,-32(s0)
    52040d26:	0785                	addi	a5,a5,1
    52040d28:	fef43023          	sd	a5,-32(s0)
    52040d2c:	fe843783          	ld	a5,-24(s0)
