
build/tcb:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001297          	auipc	t0,0x1
    5200067c:	fcc43423          	sd	a2,-56(s0)
    52000680:	fcf42a23          	sw	a5,-44(s0)
    52000684:	fc843783          	ld	a5,-56(s0)
    52000688:	4b9c                	lw	a5,16(a5)
    5200068a:	02079713          	slli	a4,a5,0x20
    5200068e:	9301                	srli	a4,a4,0x20
    52000690:	fc843783          	ld	a5,-56(s0)
    52000694:	6794                	ld	a3,8(a5)
    52000696:	fc843783          	ld	a5,-56(s0)
    5200069a:	639c                	ld	a5,0(a5)
    5200069c:	40f687b3          	sub	a5,a3,a5
    520006a0:	8f1d                	sub	a4,a4,a5
    520006a2:	fd446783          	lwu	a5,-44(s0)
    520006a6:	02e7c463          	blt	a5,a4,520006ce <_puts+0x5e>
    520006aa:	fc843783          	ld	a5,-56(s0)
    520006ae:	4b98                	lw	a4,16(a5)
    520006b0:	fc843783          	ld	a5,-56(s0)
    520006b4:	6794                	ld	a3,8(a5)
    520006b6:	fc843783          	ld	a5,-56(s0)
    520006ba:	639c                	ld	a5,0(a5)
    520006bc:	40f687b3          	sub	a5,a3,a5
    520006c0:	2781                	sext.w	a5,a5
    520006c2:	40f707bb          	subw	a5,a4,a5
    520006c6:	2781                	sext.w	a5,a5
    520006c8:	37fd                	addiw	a5,a5,-1
    520006ca:	fcf42a23          	sw	a5,-44(s0)
    520006ce:	fe042623          	sw	zero,-20(s0)
    520006d2:	a03d                	j	52000700 <_puts+0x90>
    520006d4:	fec46783          	lwu	a5,-20(s0)
    520006d8:	fd843703          	ld	a4,-40(s0)
    520006dc:	973e                	add	a4,a4,a5
    520006de:	fc843783          	ld	a5,-56(s0)
    520006e2:	679c                	ld	a5,8(a5)
    520006e4:	00178613          	addi	a2,a5,1
    520006e8:	fc843683          	ld	a3,-56(s0)
    520006ec:	e690                	sd	a2,8(a3)
    520006ee:	00074703          	lbu	a4,0(a4)
    520006f2:	00e78023          	sb	a4,0(a5)
    520006f6:	fec42783          	lw	a5,-20(s0)
    520006fa:	2785                	addiw	a5,a5,1
    520006fc:	fef42623          	sw	a5,-20(s0)
    52000700:	fec42703          	lw	a4,-20(s0)
    52000704:	fd442783          	lw	a5,-44(s0)
    52000708:	2701                	sext.w	a4,a4
    5200070a:	2781                	sext.w	a5,a5
    5200070c:	fcf764e3          	bltu	a4,a5,520006d4 <_puts+0x64>
    52000710:	fc843783          	ld	a5,-56(s0)
    52000714:	679c                	ld	a5,8(a5)
    52000716:	00078023          	sb	zero,0(a5)
    5200071a:	fd442783          	lw	a5,-44(s0)
    5200071e:	853e                	mv	a0,a5
    52000720:	7462                	ld	s0,56(sp)
    52000722:	6121                	addi	sp,sp,64
    52000724:	8082                	ret

0000000052000726 <mini_vsnprintf>:
    52000726:	7119                	addi	sp,sp,-128
    52000728:	fc86                	sd	ra,120(sp)
    5200072a:	f8a2                	sd	s0,112(sp)
    5200072c:	0100                	addi	s0,sp,128
    5200072e:	f8a43c23          	sd	a0,-104(s0)
    52000732:	87ae                	mv	a5,a1
    52000734:	f8c43423          	sd	a2,-120(s0)
    52000738:	f8d43023          	sd	a3,-128(s0)
    5200073c:	f8f42a23          	sw	a5,-108(s0)
    52000740:	f9843783          	ld	a5,-104(s0)
    52000744:	fcf43023          	sd	a5,-64(s0)
    52000748:	f9843783          	ld	a5,-104(s0)
    5200074c:	fcf43423          	sd	a5,-56(s0)
    52000750:	f9442783          	lw	a5,-108(s0)
    52000754:	fcf42823          	sw	a5,-48(s0)
    52000758:	a4f9                	j	52000a26 <mini_vsnprintf+0x300>
    5200075a:	fc843703          	ld	a4,-56(s0)
    5200075e:	fc043783          	ld	a5,-64(s0)
    52000762:	40f707b3          	sub	a5,a4,a5
    52000766:	2781                	sext.w	a5,a5
    52000768:	2785                	addiw	a5,a5,1
    5200076a:	0007871b          	sext.w	a4,a5
    5200076e:	fd042783          	lw	a5,-48(s0)
    52000772:	2cf77b63          	bgeu	a4,a5,52000a48 <mini_vsnprintf+0x322>
    52000776:	fef44783          	lbu	a5,-17(s0)
    5200077a:	0ff7f713          	andi	a4,a5,255
    5200077e:	02500793          	li	a5,37
    52000782:	00f70c63          	beq	a4,a5,5200079a <mini_vsnprintf+0x74>
    52000786:	fef44783          	lbu	a5,-17(s0)
    5200078a:	2781                	sext.w	a5,a5
    5200078c:	fc040713          	addi	a4,s0,-64
    52000790:	85ba                	mv	a1,a4
    52000792:	853e                	mv	a0,a5
    52000794:	e77ff0ef          	jal	ra,5200060a <_putc>
    52000798:	a479                	j	52000a26 <mini_vsnprintf+0x300>
    5200079a:	fe040723          	sb	zero,-18(s0)
    5200079e:	fe042423          	sw	zero,-24(s0)
    520007a2:	f8843783          	ld	a5,-120(s0)
    520007a6:	00178713          	addi	a4,a5,1
    520007aa:	f8e43423          	sd	a4,-120(s0)
    520007ae:	0007c783          	lbu	a5,0(a5)
    520007b2:	fef407a3          	sb	a5,-17(s0)
    520007b6:	fef44783          	lbu	a5,-17(s0)
    520007ba:	0ff7f713          	andi	a4,a5,255
    520007be:	03000793          	li	a5,48
    520007c2:	06f71b63          	bne	a4,a5,52000838 <mini_vsnprintf+0x112>
    520007c6:	a891                	j	5200081a <mini_vsnprintf+0xf4>
    520007c8:	fef44783          	lbu	a5,-17(s0)
    520007cc:	0ff7f793          	andi	a5,a5,255
    520007d0:	26078e63          	beqz	a5,52000a4c <mini_vsnprintf+0x326>
    520007d4:	fef44783          	lbu	a5,-17(s0)
    520007d8:	0ff7f713          	andi	a4,a5,255
    520007dc:	02f00793          	li	a5,47
    520007e0:	04e7fc63          	bgeu	a5,a4,52000838 <mini_vsnprintf+0x112>
    520007e4:	fef44783          	lbu	a5,-17(s0)
    520007e8:	0ff7f713          	andi	a4,a5,255
    520007ec:	03900793          	li	a5,57
    520007f0:	04e7e463          	bltu	a5,a4,52000838 <mini_vsnprintf+0x112>
    520007f4:	fee44703          	lbu	a4,-18(s0)
    520007f8:	87ba                	mv	a5,a4
    520007fa:	0027979b          	slliw	a5,a5,0x2
    520007fe:	9fb9                	addw	a5,a5,a4
    52000800:	0017979b          	slliw	a5,a5,0x1
    52000804:	0ff7f793          	andi	a5,a5,255
    52000808:	fef44703          	lbu	a4,-17(s0)
    5200080c:	9fb9                	addw	a5,a5,a4
    5200080e:	0ff7f793          	andi	a5,a5,255
    52000812:	fd07879b          	addiw	a5,a5,-48
    52000816:	fef40723          	sb	a5,-18(s0)
    5200081a:	f8843783          	ld	a5,-120(s0)
    5200081e:	00178713          	addi	a4,a5,1
    52000822:	f8e43423          	sd	a4,-120(s0)
    52000826:	0007c783          	lbu	a5,0(a5)
    5200082a:	fef407a3          	sb	a5,-17(s0)
    5200082e:	fef44783          	lbu	a5,-17(s0)
    52000832:	0ff7f793          	andi	a5,a5,255
    52000836:	fbc9                	bnez	a5,520007c8 <mini_vsnprintf+0xa2>
    52000838:	fef44783          	lbu	a5,-17(s0)
    5200083c:	0ff7f713          	andi	a4,a5,255
    52000840:	06c00793          	li	a5,108
    52000844:	00f71f63          	bne	a4,a5,52000862 <mini_vsnprintf+0x13c>
    52000848:	4785                	li	a5,1
    5200084a:	fef42423          	sw	a5,-24(s0)
    5200084e:	f8843783          	ld	a5,-120(s0)
    52000852:	00178713          	addi	a4,a5,1
    52000856:	f8e43423          	sd	a4,-120(s0)
    5200085a:	0007c783          	lbu	a5,0(a5)
    5200085e:	fef407a3          	sb	a5,-17(s0)
    52000862:	fef44783          	lbu	a5,-17(s0)
    52000866:	2781                	sext.w	a5,a5
    52000868:	1e078463          	beqz	a5,52000a50 <mini_vsnprintf+0x32a>
    5200086c:	873e                	mv	a4,a5
    5200086e:	1a074263          	bltz	a4,52000a12 <mini_vsnprintf+0x2ec>
    52000872:	86be                	mv	a3,a5
    52000874:	07800713          	li	a4,120
    52000878:	18d74d63          	blt	a4,a3,52000a12 <mini_vsnprintf+0x2ec>
    5200087c:	86be                	mv	a3,a5
    5200087e:	05800713          	li	a4,88
    52000882:	18e6c863          	blt	a3,a4,52000a12 <mini_vsnprintf+0x2ec>
    52000886:	fa87869b          	addiw	a3,a5,-88
    5200088a:	0006871b          	sext.w	a4,a3
    5200088e:	02000793          	li	a5,32
    52000892:	18e7e063          	bltu	a5,a4,52000a12 <mini_vsnprintf+0x2ec>
    52000896:	02069793          	slli	a5,a3,0x20
    5200089a:	9381                	srli	a5,a5,0x20
    5200089c:	00279713          	slli	a4,a5,0x2
    520008a0:	00000797          	auipc	a5,0x0
    520008a4:	66878793          	addi	a5,a5,1640 # 52000f08 <strcat+0xec>
    520008a8:	97ba                	add	a5,a5,a4
    520008aa:	439c                	lw	a5,0(a5)
    520008ac:	0007871b          	sext.w	a4,a5
    520008b0:	00000797          	auipc	a5,0x0
    520008b4:	65878793          	addi	a5,a5,1624 # 52000f08 <strcat+0xec>
    520008b8:	97ba                	add	a5,a5,a4
    520008ba:	8782                	jr	a5
    520008bc:	4785                	li	a5,1
    520008be:	fef42423          	sw	a5,-24(s0)
    520008c2:	a295                	j	52000a26 <mini_vsnprintf+0x300>
    520008c4:	fe842783          	lw	a5,-24(s0)
    520008c8:	2781                	sext.w	a5,a5
    520008ca:	ef81                	bnez	a5,520008e2 <mini_vsnprintf+0x1bc>
    520008cc:	f8043783          	ld	a5,-128(s0)
    520008d0:	00878713          	addi	a4,a5,8
    520008d4:	f8e43023          	sd	a4,-128(s0)
    520008d8:	439c                	lw	a5,0(a5)
    520008da:	02079513          	slli	a0,a5,0x20
    520008de:	9101                	srli	a0,a0,0x20
    520008e0:	a809                	j	520008f2 <mini_vsnprintf+0x1cc>
    520008e2:	f8043783          	ld	a5,-128(s0)
    520008e6:	00878713          	addi	a4,a5,8
    520008ea:	f8e43023          	sd	a4,-128(s0)
    520008ee:	639c                	ld	a5,0(a5)
    520008f0:	853e                	mv	a0,a5
    520008f2:	fef44783          	lbu	a5,-17(s0)
    520008f6:	0007871b          	sext.w	a4,a5
    520008fa:	07500793          	li	a5,117
    520008fe:	40f707b3          	sub	a5,a4,a5
    52000902:	0017b793          	seqz	a5,a5
    52000906:	0ff7f793          	andi	a5,a5,255
    5200090a:	0007869b          	sext.w	a3,a5
    5200090e:	fee44783          	lbu	a5,-18(s0)
    52000912:	2781                	sext.w	a5,a5
    52000914:	fa840713          	addi	a4,s0,-88
    52000918:	4601                	li	a2,0
    5200091a:	45a9                	li	a1,10
    5200091c:	affff0ef          	jal	ra,5200041a <mini_itoa>
    52000920:	87aa                	mv	a5,a0
    52000922:	fcf42e23          	sw	a5,-36(s0)
    52000926:	fc040693          	addi	a3,s0,-64
    5200092a:	fdc42703          	lw	a4,-36(s0)
    5200092e:	fa840793          	addi	a5,s0,-88
    52000932:	8636                	mv	a2,a3
    52000934:	85ba                	mv	a1,a4
    52000936:	853e                	mv	a0,a5
    52000938:	d39ff0ef          	jal	ra,52000670 <_puts>
    5200093c:	fe042423          	sw	zero,-24(s0)
    52000940:	a0dd                	j	52000a26 <mini_vsnprintf+0x300>
    52000942:	fe842783          	lw	a5,-24(s0)
    52000946:	2781                	sext.w	a5,a5
    52000948:	ef81                	bnez	a5,52000960 <mini_vsnprintf+0x23a>
    5200094a:	f8043783          	ld	a5,-128(s0)
    5200094e:	00878713          	addi	a4,a5,8
    52000952:	f8e43023          	sd	a4,-128(s0)
    52000956:	439c                	lw	a5,0(a5)
    52000958:	02079513          	slli	a0,a5,0x20
    5200095c:	9101                	srli	a0,a0,0x20
    5200095e:	a809                	j	52000970 <mini_vsnprintf+0x24a>
    52000960:	f8043783          	ld	a5,-128(s0)
    52000964:	00878713          	addi	a4,a5,8
    52000968:	f8e43023          	sd	a4,-128(s0)
    5200096c:	639c                	ld	a5,0(a5)
    5200096e:	853e                	mv	a0,a5
    52000970:	fef44783          	lbu	a5,-17(s0)
    52000974:	0007871b          	sext.w	a4,a5
    52000978:	05800793          	li	a5,88
    5200097c:	40f707b3          	sub	a5,a4,a5
    52000980:	0017b793          	seqz	a5,a5
    52000984:	0ff7f793          	andi	a5,a5,255
    52000988:	0007861b          	sext.w	a2,a5
    5200098c:	fee44783          	lbu	a5,-18(s0)
    52000990:	2781                	sext.w	a5,a5
    52000992:	fa840713          	addi	a4,s0,-88
    52000996:	4685                	li	a3,1
    52000998:	45c1                	li	a1,16
    5200099a:	a81ff0ef          	jal	ra,5200041a <mini_itoa>
    5200099e:	87aa                	mv	a5,a0
    520009a0:	fcf42e23          	sw	a5,-36(s0)
    520009a4:	fc040693          	addi	a3,s0,-64
    520009a8:	fdc42703          	lw	a4,-36(s0)
    520009ac:	fa840793          	addi	a5,s0,-88
    520009b0:	8636                	mv	a2,a3
    520009b2:	85ba                	mv	a1,a4
    520009b4:	853e                	mv	a0,a5
    520009b6:	cbbff0ef          	jal	ra,52000670 <_puts>
    520009ba:	fe042423          	sw	zero,-24(s0)
    520009be:	a0a5                	j	52000a26 <mini_vsnprintf+0x300>
    520009c0:	f8043783          	ld	a5,-128(s0)
    520009c4:	00878713          	addi	a4,a5,8
    520009c8:	f8e43023          	sd	a4,-128(s0)
    520009cc:	439c                	lw	a5,0(a5)
    520009ce:	0ff7f793          	andi	a5,a5,255
    520009d2:	2781                	sext.w	a5,a5
    520009d4:	fc040713          	addi	a4,s0,-64
    520009d8:	85ba                	mv	a1,a4
    520009da:	853e                	mv	a0,a5
    520009dc:	c2fff0ef          	jal	ra,5200060a <_putc>
    520009e0:	a099                	j	52000a26 <mini_vsnprintf+0x300>
    520009e2:	f8043783          	ld	a5,-128(s0)
    520009e6:	00878713          	addi	a4,a5,8
    520009ea:	f8e43023          	sd	a4,-128(s0)
    520009ee:	639c                	ld	a5,0(a5)
    520009f0:	fef43023          	sd	a5,-32(s0)
    520009f4:	fe043503          	ld	a0,-32(s0)
    520009f8:	1fa000ef          	jal	ra,52000bf2 <strlen>
    520009fc:	87aa                	mv	a5,a0
    520009fe:	2781                	sext.w	a5,a5
    52000a00:	fc040713          	addi	a4,s0,-64
    52000a04:	863a                	mv	a2,a4
    52000a06:	85be                	mv	a1,a5
    52000a08:	fe043503          	ld	a0,-32(s0)
    52000a0c:	c65ff0ef          	jal	ra,52000670 <_puts>
    52000a10:	a819                	j	52000a26 <mini_vsnprintf+0x300>
    52000a12:	fef44783          	lbu	a5,-17(s0)
    52000a16:	2781                	sext.w	a5,a5
    52000a18:	fc040713          	addi	a4,s0,-64
    52000a1c:	85ba                	mv	a1,a4
    52000a1e:	853e                	mv	a0,a5
    52000a20:	bebff0ef          	jal	ra,5200060a <_putc>
    52000a24:	0001                	nop
    52000a26:	f8843783          	ld	a5,-120(s0)
    52000a2a:	00178713          	addi	a4,a5,1
    52000a2e:	f8e43423          	sd	a4,-120(s0)
    52000a32:	0007c783          	lbu	a5,0(a5)
    52000a36:	fef407a3          	sb	a5,-17(s0)
    52000a3a:	fef44783          	lbu	a5,-17(s0)
    52000a3e:	0ff7f793          	andi	a5,a5,255
    52000a42:	d0079ce3          	bnez	a5,5200075a <mini_vsnprintf+0x34>
    52000a46:	a031                	j	52000a52 <mini_vsnprintf+0x32c>
    52000a48:	0001                	nop
    52000a4a:	a021                	j	52000a52 <mini_vsnprintf+0x32c>
    52000a4c:	0001                	nop
    52000a4e:	a011                	j	52000a52 <mini_vsnprintf+0x32c>
    52000a50:	0001                	nop
    52000a52:	fc843703          	ld	a4,-56(s0)
    52000a56:	fc043783          	ld	a5,-64(s0)
    52000a5a:	40f707b3          	sub	a5,a4,a5
    52000a5e:	2781                	sext.w	a5,a5
    52000a60:	853e                	mv	a0,a5
    52000a62:	70e6                	ld	ra,120(sp)
    52000a64:	7446                	ld	s0,112(sp)
    52000a66:	6109                	addi	sp,sp,128
    52000a68:	8082                	ret

0000000052000a6a <vprintf>:
    52000a6a:	7169                	addi	sp,sp,-304
    52000a6c:	f606                	sd	ra,296(sp)
    52000a6e:	f222                	sd	s0,288(sp)
    52000a70:	1a00                	addi	s0,sp,304
    52000a72:	eca43c23          	sd	a0,-296(s0)
    52000a76:	ecb43823          	sd	a1,-304(s0)
    52000a7a:	ed043783          	ld	a5,-304(s0)
    52000a7e:	fef43023          	sd	a5,-32(s0)
    52000a82:	fe043703          	ld	a4,-32(s0)
    52000a86:	ee040793          	addi	a5,s0,-288
    52000a8a:	86ba                	mv	a3,a4
    52000a8c:	ed843603          	ld	a2,-296(s0)
    52000a90:	10000593          	li	a1,256
    52000a94:	853e                	mv	a0,a5
    52000a96:	c91ff0ef          	jal	ra,52000726 <mini_vsnprintf>
    52000a9a:	87aa                	mv	a5,a0
    52000a9c:	fef42623          	sw	a5,-20(s0)
    52000aa0:	fec42783          	lw	a5,-20(s0)
    52000aa4:	ff040713          	addi	a4,s0,-16
    52000aa8:	97ba                	add	a5,a5,a4
    52000aaa:	ee078823          	sb	zero,-272(a5)
    52000aae:	ee040793          	addi	a5,s0,-288
    52000ab2:	853e                	mv	a0,a5
    52000ab4:	fc2ff0ef          	jal	ra,52000276 <sys_write>
    52000ab8:	fe6ff0ef          	jal	ra,5200029e <sys_reflush>
    52000abc:	fec42783          	lw	a5,-20(s0)
    52000ac0:	853e                	mv	a0,a5
    52000ac2:	70b2                	ld	ra,296(sp)
    52000ac4:	7412                	ld	s0,288(sp)
    52000ac6:	6155                	addi	sp,sp,304
    52000ac8:	8082                	ret

0000000052000aca <printf>:
    52000aca:	7159                	addi	sp,sp,-112
    52000acc:	f406                	sd	ra,40(sp)
    52000ace:	f022                	sd	s0,32(sp)
    52000ad0:	1800                	addi	s0,sp,48
    52000ad2:	fca43c23          	sd	a0,-40(s0)
    52000ad6:	e40c                	sd	a1,8(s0)
    52000ad8:	e810                	sd	a2,16(s0)
    52000ada:	ec14                	sd	a3,24(s0)
    52000adc:	f018                	sd	a4,32(s0)
    52000ade:	f41c                	sd	a5,40(s0)
    52000ae0:	03043823          	sd	a6,48(s0)
    52000ae4:	03143c23          	sd	a7,56(s0)
    52000ae8:	fe042623          	sw	zero,-20(s0)
    52000aec:	04040793          	addi	a5,s0,64
    52000af0:	fcf43823          	sd	a5,-48(s0)
    52000af4:	fd043783          	ld	a5,-48(s0)
    52000af8:	fc878793          	addi	a5,a5,-56
    52000afc:	fef43023          	sd	a5,-32(s0)
    52000b00:	fe043783          	ld	a5,-32(s0)
    52000b04:	85be                	mv	a1,a5
    52000b06:	fd843503          	ld	a0,-40(s0)
    52000b0a:	f61ff0ef          	jal	ra,52000a6a <vprintf>
    52000b0e:	87aa                	mv	a5,a0
    52000b10:	fef42623          	sw	a5,-20(s0)
    52000b14:	fec42783          	lw	a5,-20(s0)
    52000b18:	853e                	mv	a0,a5
    52000b1a:	70a2                	ld	ra,40(sp)
    52000b1c:	7402                	ld	s0,32(sp)
    52000b1e:	6165                	addi	sp,sp,112
    52000b20:	8082                	ret

0000000052000b22 <memcpy>:
    52000b22:	7179                	addi	sp,sp,-48
    52000b24:	f422                	sd	s0,40(sp)
    52000b26:	1800                	addi	s0,sp,48
    52000b28:	fea43423          	sd	a0,-24(s0)
    52000b2c:	feb43023          	sd	a1,-32(s0)
    52000b30:	87b2                	mv	a5,a2
    52000b32:	fcf42e23          	sw	a5,-36(s0)
    52000b36:	a035                	j	52000b62 <memcpy+0x40>
    52000b38:	fe043703          	ld	a4,-32(s0)
    52000b3c:	00170793          	addi	a5,a4,1
    52000b40:	fef43023          	sd	a5,-32(s0)
    52000b44:	fe843783          	ld	a5,-24(s0)
    52000b48:	00178693          	addi	a3,a5,1
    52000b4c:	fed43423          	sd	a3,-24(s0)
    52000b50:	00074703          	lbu	a4,0(a4)
    52000b54:	00e78023          	sb	a4,0(a5)
    52000b58:	fdc42783          	lw	a5,-36(s0)
    52000b5c:	37fd                	addiw	a5,a5,-1
    52000b5e:	fcf42e23          	sw	a5,-36(s0)
    52000b62:	fdc42783          	lw	a5,-36(s0)
    52000b66:	2781                	sext.w	a5,a5
    52000b68:	fbe1                	bnez	a5,52000b38 <memcpy+0x16>
    52000b6a:	0001                	nop
    52000b6c:	0001                	nop
    52000b6e:	7422                	ld	s0,40(sp)
    52000b70:	6145                	addi	sp,sp,48
    52000b72:	8082                	ret

0000000052000b74 <memset>:
    52000b74:	7179                	addi	sp,sp,-48
    52000b76:	f422                	sd	s0,40(sp)
    52000b78:	1800                	addi	s0,sp,48
    52000b7a:	fca43c23          	sd	a0,-40(s0)
    52000b7e:	87ae                	mv	a5,a1
    52000b80:	8732                	mv	a4,a2
    52000b82:	fcf40ba3          	sb	a5,-41(s0)
    52000b86:	87ba                	mv	a5,a4
    52000b88:	fcf42823          	sw	a5,-48(s0)
    52000b8c:	fd843783          	ld	a5,-40(s0)
    52000b90:	fef43423          	sd	a5,-24(s0)
    52000b94:	a005                	j	52000bb4 <memset+0x40>
    52000b96:	fe843783          	ld	a5,-24(s0)
    52000b9a:	00178713          	addi	a4,a5,1
    52000b9e:	fee43423          	sd	a4,-24(s0)
    52000ba2:	fd744703          	lbu	a4,-41(s0)
    52000ba6:	00e78023          	sb	a4,0(a5)
    52000baa:	fd042783          	lw	a5,-48(s0)
    52000bae:	37fd                	addiw	a5,a5,-1
    52000bb0:	fcf42823          	sw	a5,-48(s0)
    52000bb4:	fd042783          	lw	a5,-48(s0)
    52000bb8:	2781                	sext.w	a5,a5
    52000bba:	fff1                	bnez	a5,52000b96 <memset+0x22>
    52000bbc:	0001                	nop
    52000bbe:	0001                	nop
    52000bc0:	7422                	ld	s0,40(sp)
    52000bc2:	6145                	addi	sp,sp,48
    52000bc4:	8082                	ret

0000000052000bc6 <bzero>:
    52000bc6:	1101                	addi	sp,sp,-32
    52000bc8:	ec06                	sd	ra,24(sp)
    52000bca:	e822                	sd	s0,16(sp)
    52000bcc:	1000                	addi	s0,sp,32
    52000bce:	fea43423          	sd	a0,-24(s0)
    52000bd2:	87ae                	mv	a5,a1
    52000bd4:	fef42223          	sw	a5,-28(s0)
    52000bd8:	fe442783          	lw	a5,-28(s0)
    52000bdc:	863e                	mv	a2,a5
    52000bde:	4581                	li	a1,0
    52000be0:	fe843503          	ld	a0,-24(s0)
    52000be4:	f91ff0ef          	jal	ra,52000b74 <memset>
    52000be8:	0001                	nop
    52000bea:	60e2                	ld	ra,24(sp)
    52000bec:	6442                	ld	s0,16(sp)
    52000bee:	6105                	addi	sp,sp,32
    52000bf0:	8082                	ret

0000000052000bf2 <strlen>:
    52000bf2:	7179                	addi	sp,sp,-48
    52000bf4:	f422                	sd	s0,40(sp)
    52000bf6:	1800                	addi	s0,sp,48
    52000bf8:	fca43c23          	sd	a0,-40(s0)
    52000bfc:	fe042623          	sw	zero,-20(s0)
    52000c00:	a031                	j	52000c0c <strlen+0x1a>
    52000c02:	fec42783          	lw	a5,-20(s0)
    52000c06:	2785                	addiw	a5,a5,1
    52000c08:	fef42623          	sw	a5,-20(s0)
    52000c0c:	fec42783          	lw	a5,-20(s0)
    52000c10:	fd843703          	ld	a4,-40(s0)
    52000c14:	97ba                	add	a5,a5,a4
    52000c16:	0007c783          	lbu	a5,0(a5)
    52000c1a:	f7e5                	bnez	a5,52000c02 <strlen+0x10>
    52000c1c:	fec42783          	lw	a5,-20(s0)
    52000c20:	853e                	mv	a0,a5
    52000c22:	7422                	ld	s0,40(sp)
    52000c24:	6145                	addi	sp,sp,48
    52000c26:	8082                	ret

0000000052000c28 <strcmp>:
    52000c28:	1101                	addi	sp,sp,-32
    52000c2a:	ec22                	sd	s0,24(sp)
    52000c2c:	1000                	addi	s0,sp,32
    52000c2e:	fea43423          	sd	a0,-24(s0)
    52000c32:	feb43023          	sd	a1,-32(s0)
    52000c36:	a0a1                	j	52000c7e <strcmp+0x56>
    52000c38:	fe843783          	ld	a5,-24(s0)
    52000c3c:	0007c703          	lbu	a4,0(a5)
    52000c40:	fe043783          	ld	a5,-32(s0)
    52000c44:	0007c783          	lbu	a5,0(a5)
    52000c48:	02f70163          	beq	a4,a5,52000c6a <strcmp+0x42>
    52000c4c:	fe843783          	ld	a5,-24(s0)
    52000c50:	0007c783          	lbu	a5,0(a5)
    52000c54:	0007871b          	sext.w	a4,a5
    52000c58:	fe043783          	ld	a5,-32(s0)
    52000c5c:	0007c783          	lbu	a5,0(a5)
    52000c60:	2781                	sext.w	a5,a5
    52000c62:	40f707bb          	subw	a5,a4,a5
    52000c66:	2781                	sext.w	a5,a5
    52000c68:	a099                	j	52000cae <strcmp+0x86>
    52000c6a:	fe843783          	ld	a5,-24(s0)
    52000c6e:	0785                	addi	a5,a5,1
    52000c70:	fef43423          	sd	a5,-24(s0)
    52000c74:	fe043783          	ld	a5,-32(s0)
    52000c78:	0785                	addi	a5,a5,1
    52000c7a:	fef43023          	sd	a5,-32(s0)
    52000c7e:	fe843783          	ld	a5,-24(s0)
    52000c82:	0007c783          	lbu	a5,0(a5)
    52000c86:	c791                	beqz	a5,52000c92 <strcmp+0x6a>
    52000c88:	fe043783          	ld	a5,-32(s0)
    52000c8c:	0007c783          	lbu	a5,0(a5)
    52000c90:	f7c5                	bnez	a5,52000c38 <strcmp+0x10>
    52000c92:	fe843783          	ld	a5,-24(s0)
    52000c96:	0007c783          	lbu	a5,0(a5)
    52000c9a:	0007871b          	sext.w	a4,a5
    52000c9e:	fe043783          	ld	a5,-32(s0)
    52000ca2:	0007c783          	lbu	a5,0(a5)
    52000ca6:	2781                	sext.w	a5,a5
    52000ca8:	40f707bb          	subw	a5,a4,a5
    52000cac:	2781                	sext.w	a5,a5
    52000cae:	853e                	mv	a0,a5
    52000cb0:	6462                	ld	s0,24(sp)
    52000cb2:	6105                	addi	sp,sp,32
    52000cb4:	8082                	ret

0000000052000cb6 <strncmp>:
    52000cb6:	7139                	addi	sp,sp,-64
    52000cb8:	fc22                	sd	s0,56(sp)
    52000cba:	0080                	addi	s0,sp,64
    52000cbc:	fca43c23          	sd	a0,-40(s0)
    52000cc0:	fcb43823          	sd	a1,-48(s0)
    52000cc4:	87b2                	mv	a5,a2
    52000cc6:	fcf42623          	sw	a5,-52(s0)
    52000cca:	fe042623          	sw	zero,-20(s0)
    52000cce:	a8a1                	j	52000d26 <strncmp+0x70>
    52000cd0:	fec42783          	lw	a5,-20(s0)
    52000cd4:	fd843703          	ld	a4,-40(s0)
    52000cd8:	97ba                	add	a5,a5,a4
    52000cda:	0007c683          	lbu	a3,0(a5)
    52000cde:	fec42783          	lw	a5,-20(s0)
    52000ce2:	fd043703          	ld	a4,-48(s0)
    52000ce6:	97ba                	add	a5,a5,a4
    52000ce8:	0007c783          	lbu	a5,0(a5)
    52000cec:	8736                	mv	a4,a3
    52000cee:	02f70763          	beq	a4,a5,52000d1c <strncmp+0x66>
    52000cf2:	fec42783          	lw	a5,-20(s0)
    52000cf6:	fd843703          	ld	a4,-40(s0)
    52000cfa:	97ba                	add	a5,a5,a4
    52000cfc:	0007c783          	lbu	a5,0(a5)
    52000d00:	0007871b          	sext.w	a4,a5
    52000d04:	fec42783          	lw	a5,-20(s0)
    52000d08:	fd043683          	ld	a3,-48(s0)
    52000d0c:	97b6                	add	a5,a5,a3
    52000d0e:	0007c783          	lbu	a5,0(a5)
    52000d12:	2781                	sext.w	a5,a5
    52000d14:	40f707bb          	subw	a5,a4,a5
    52000d18:	2781                	sext.w	a5,a5
    52000d1a:	a839                	j	52000d38 <strncmp+0x82>
    52000d1c:	fec42783          	lw	a5,-20(s0)
    52000d20:	2785                	addiw	a5,a5,1
    52000d22:	fef42623          	sw	a5,-20(s0)
    52000d26:	fec42703          	lw	a4,-20(s0)
    52000d2a:	fcc42783          	lw	a5,-52(s0)
    52000d2e:	2701                	sext.w	a4,a4
    52000d30:	2781                	sext.w	a5,a5
    52000d32:	f8f74fe3          	blt	a4,a5,52000cd0 <strncmp+0x1a>
